// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.49 sec and exited with 0
// ***** Done, took 00:03:34 (214.39 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get by ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: deactivate': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: track entity': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark expired': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: lift': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 211032.00 ns, 211.0320 us/op
WorkloadJitting  1: 1 op, 16685133.00 ns, 16.6851 ms/op

OverheadJitting  2: 16 op, 347766.00 ns, 21.7354 us/op
WorkloadJitting  2: 16 op, 414180.00 ns, 25.8863 us/op

WorkloadPilot    1: 16 op, 65662.00 ns, 4.1039 us/op
WorkloadPilot    2: 32 op, 45585.00 ns, 1.4245 us/op
WorkloadPilot    3: 64 op, 82934.00 ns, 1.2958 us/op
WorkloadPilot    4: 128 op, 133629.00 ns, 1.0440 us/op
WorkloadPilot    5: 256 op, 259182.00 ns, 1.0124 us/op
WorkloadPilot    6: 512 op, 449696.00 ns, 878.3125 ns/op
WorkloadPilot    7: 1024 op, 845061.00 ns, 825.2549 ns/op
WorkloadPilot    8: 2048 op, 1653904.00 ns, 807.5703 ns/op
WorkloadPilot    9: 4096 op, 3274146.00 ns, 799.3521 ns/op
WorkloadPilot   10: 8192 op, 7035607.00 ns, 858.8387 ns/op
WorkloadPilot   11: 16384 op, 11705457.00 ns, 714.4444 ns/op
WorkloadPilot   12: 32768 op, 32983607.00 ns, 1.0066 us/op
WorkloadPilot   13: 65536 op, 67815039.00 ns, 1.0348 us/op
WorkloadPilot   14: 131072 op, 132650387.00 ns, 1.0120 us/op
WorkloadPilot   15: 262144 op, 261199852.00 ns, 996.3984 ns/op
WorkloadPilot   16: 524288 op, 539347392.00 ns, 1.0287 us/op

OverheadWarmup   1: 524288 op, 993387.00 ns, 1.8947 ns/op
OverheadWarmup   2: 524288 op, 948743.00 ns, 1.8096 ns/op
OverheadWarmup   3: 524288 op, 967789.00 ns, 1.8459 ns/op
OverheadWarmup   4: 524288 op, 961538.00 ns, 1.8340 ns/op
OverheadWarmup   5: 524288 op, 960666.00 ns, 1.8323 ns/op
OverheadWarmup   6: 524288 op, 1035164.00 ns, 1.9744 ns/op
OverheadWarmup   7: 524288 op, 979812.00 ns, 1.8688 ns/op

OverheadActual   1: 524288 op, 990401.00 ns, 1.8890 ns/op
OverheadActual   2: 524288 op, 970855.00 ns, 1.8518 ns/op
OverheadActual   3: 524288 op, 963401.00 ns, 1.8375 ns/op
OverheadActual   4: 524288 op, 960565.00 ns, 1.8321 ns/op
OverheadActual   5: 524288 op, 998456.00 ns, 1.9044 ns/op
OverheadActual   6: 524288 op, 971245.00 ns, 1.8525 ns/op
OverheadActual   7: 524288 op, 959864.00 ns, 1.8308 ns/op
OverheadActual   8: 524288 op, 962729.00 ns, 1.8363 ns/op
OverheadActual   9: 524288 op, 962218.00 ns, 1.8353 ns/op
OverheadActual  10: 524288 op, 958401.00 ns, 1.8280 ns/op
OverheadActual  11: 524288 op, 1028372.00 ns, 1.9615 ns/op
OverheadActual  12: 524288 op, 959423.00 ns, 1.8300 ns/op
OverheadActual  13: 524288 op, 984150.00 ns, 1.8771 ns/op
OverheadActual  14: 524288 op, 960596.00 ns, 1.8322 ns/op
OverheadActual  15: 524288 op, 991763.00 ns, 1.8916 ns/op

WorkloadWarmup   1: 524288 op, 546107970.00 ns, 1.0416 us/op
WorkloadWarmup   2: 524288 op, 531028499.00 ns, 1.0129 us/op
WorkloadWarmup   3: 524288 op, 541157229.00 ns, 1.0322 us/op
WorkloadWarmup   4: 524288 op, 543931244.00 ns, 1.0375 us/op
WorkloadWarmup   5: 524288 op, 551207678.00 ns, 1.0513 us/op
WorkloadWarmup   6: 524288 op, 542611087.00 ns, 1.0349 us/op
WorkloadWarmup   7: 524288 op, 540786956.00 ns, 1.0315 us/op
WorkloadWarmup   8: 524288 op, 545603992.00 ns, 1.0407 us/op
WorkloadWarmup   9: 524288 op, 540913572.00 ns, 1.0317 us/op
WorkloadWarmup  10: 524288 op, 540554514.00 ns, 1.0310 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 537918469.00 ns, 1.0260 us/op
WorkloadActual   2: 524288 op, 552001895.00 ns, 1.0529 us/op
WorkloadActual   3: 524288 op, 542474824.00 ns, 1.0347 us/op
WorkloadActual   4: 524288 op, 550181511.00 ns, 1.0494 us/op
WorkloadActual   5: 524288 op, 546537336.00 ns, 1.0424 us/op
WorkloadActual   6: 524288 op, 545142409.00 ns, 1.0398 us/op
WorkloadActual   7: 524288 op, 547470266.00 ns, 1.0442 us/op
WorkloadActual   8: 524288 op, 533208229.00 ns, 1.0170 us/op
WorkloadActual   9: 524288 op, 535944272.00 ns, 1.0222 us/op
WorkloadActual  10: 524288 op, 538589189.00 ns, 1.0273 us/op
WorkloadActual  11: 524288 op, 582397502.00 ns, 1.1108 us/op
WorkloadActual  12: 524288 op, 555306150.00 ns, 1.0592 us/op
WorkloadActual  13: 524288 op, 580425553.00 ns, 1.1071 us/op
WorkloadActual  14: 524288 op, 562691687.00 ns, 1.0732 us/op
WorkloadActual  15: 524288 op, 557210959.00 ns, 1.0628 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 536955068.00 ns, 1.0242 us/op
WorkloadResult   2: 524288 op, 551038494.00 ns, 1.0510 us/op
WorkloadResult   3: 524288 op, 541511423.00 ns, 1.0329 us/op
WorkloadResult   4: 524288 op, 549218110.00 ns, 1.0476 us/op
WorkloadResult   5: 524288 op, 545573935.00 ns, 1.0406 us/op
WorkloadResult   6: 524288 op, 544179008.00 ns, 1.0379 us/op
WorkloadResult   7: 524288 op, 546506865.00 ns, 1.0424 us/op
WorkloadResult   8: 524288 op, 532244828.00 ns, 1.0152 us/op
WorkloadResult   9: 524288 op, 534980871.00 ns, 1.0204 us/op
WorkloadResult  10: 524288 op, 537625788.00 ns, 1.0254 us/op
WorkloadResult  11: 524288 op, 554342749.00 ns, 1.0573 us/op
WorkloadResult  12: 524288 op, 561728286.00 ns, 1.0714 us/op
WorkloadResult  13: 524288 op, 556247558.00 ns, 1.0610 us/op
// GC:  18 9 0 318767360 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4385 has exited with code 0.

Mean = 1.034 μs, StdErr = 0.003 μs (0.33%), N = 27, StdDev = 0.018 μs
Min = 0.998 μs, Q1 = 1.025 μs, Median = 1.037 μs, Q3 = 1.044 μs, Max = 1.071 μs
IQR = 0.019 μs, LowerFence = 0.996 μs, UpperFence = 1.073 μs
ConfidenceInterval = [1.021 μs; 1.047 μs] (CI 99.9%), Margin = 0.013 μs (1.23% of Mean)
Skewness = -0.27, Kurtosis = 2.71, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 19:23 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report-full-compressed.json

// * Detailed results *
RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.759 μs, StdErr = 0.008 μs (0.29%), N = 30, StdDev = 0.044 μs
Min = 2.691 μs, Q1 = 2.723 μs, Median = 2.758 μs, Q3 = 2.781 μs, Max = 2.856 μs
IQR = 0.058 μs, LowerFence = 2.635 μs, UpperFence = 2.869 μs
ConfidenceInterval = [2.730 μs; 2.789 μs] (CI 99.9%), Margin = 0.029 μs (1.06% of Mean)
Skewness = 0.55, Kurtosis = 2.4, MValue = 2
-------------------- Histogram --------------------
[2.673 μs ; 2.751 μs) | @@@@@@@@@@@@@@
[2.751 μs ; 2.867 μs) | @@@@@@@@@@@@@@@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.117 μs, StdErr = 0.003 μs (0.24%), N = 28, StdDev = 0.014 μs
Min = 1.086 μs, Q1 = 1.111 μs, Median = 1.118 μs, Q3 = 1.125 μs, Max = 1.148 μs
IQR = 0.014 μs, LowerFence = 1.090 μs, UpperFence = 1.145 μs
ConfidenceInterval = [1.107 μs; 1.127 μs] (CI 99.9%), Margin = 0.010 μs (0.89% of Mean)
Skewness = -0.26, Kurtosis = 2.66, MValue = 2
-------------------- Histogram --------------------
[1.086 μs ; 1.110 μs) | @@@@@@@
[1.110 μs ; 1.154 μs) | @@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: get by ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.224 μs, StdErr = 0.005 μs (0.23%), N = 30, StdDev = 0.028 μs
Min = 2.168 μs, Q1 = 2.203 μs, Median = 2.223 μs, Q3 = 2.239 μs, Max = 2.292 μs
IQR = 0.037 μs, LowerFence = 2.148 μs, UpperFence = 2.295 μs
ConfidenceInterval = [2.205 μs; 2.242 μs] (CI 99.9%), Margin = 0.019 μs (0.85% of Mean)
Skewness = 0.39, Kurtosis = 2.85, MValue = 2
-------------------- Histogram --------------------
[2.156 μs ; 2.207 μs) | @@@@@@@@@@@
[2.207 μs ; 2.304 μs) | @@@@@@@@@@@@@@@@@@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: deactivate': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.925 μs, StdErr = 0.004 μs (0.19%), N = 30, StdDev = 0.020 μs
Min = 1.894 μs, Q1 = 1.907 μs, Median = 1.924 μs, Q3 = 1.940 μs, Max = 1.960 μs
IQR = 0.033 μs, LowerFence = 1.857 μs, UpperFence = 1.990 μs
ConfidenceInterval = [1.912 μs; 1.939 μs] (CI 99.9%), Margin = 0.014 μs (0.70% of Mean)
Skewness = 0.26, Kurtosis = 1.75, MValue = 2
-------------------- Histogram --------------------
[1.888 μs ; 1.969 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

RetentionServiceBenchmarks.'Record: track entity': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.214 μs, StdErr = 0.003 μs (0.11%), N = 26, StdDev = 0.017 μs
Min = 3.168 μs, Q1 = 3.206 μs, Median = 3.216 μs, Q3 = 3.225 μs, Max = 3.239 μs
IQR = 0.019 μs, LowerFence = 3.178 μs, UpperFence = 3.253 μs
ConfidenceInterval = [3.201 μs; 3.227 μs] (CI 99.9%), Margin = 0.013 μs (0.39% of Mean)
Skewness = -0.73, Kurtosis = 3.13, MValue = 2
-------------------- Histogram --------------------
[3.160 μs ; 3.241 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

RetentionServiceBenchmarks.'Record: mark expired': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.025 μs, StdErr = 0.006 μs (0.30%), N = 30, StdDev = 0.033 μs
Min = 1.967 μs, Q1 = 2.001 μs, Median = 2.022 μs, Q3 = 2.049 μs, Max = 2.097 μs
IQR = 0.049 μs, LowerFence = 1.928 μs, UpperFence = 2.122 μs
ConfidenceInterval = [2.003 μs; 2.047 μs] (CI 99.9%), Margin = 0.022 μs (1.08% of Mean)
Skewness = 0.33, Kurtosis = 2.29, MValue = 2
-------------------- Histogram --------------------
[1.959 μs ; 2.034 μs) | @@@@@@@@@@@@@@@@@@@
[2.034 μs ; 2.111 μs) | @@@@@@@@@@@
---------------------------------------------------

RetentionServiceBenchmarks.'Record: mark deleted (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.961 μs, StdErr = 0.004 μs (0.20%), N = 27, StdDev = 0.021 μs
Min = 1.924 μs, Q1 = 1.943 μs, Median = 1.960 μs, Q3 = 1.974 μs, Max = 2.005 μs
IQR = 0.031 μs, LowerFence = 1.897 μs, UpperFence = 2.021 μs
ConfidenceInterval = [1.946 μs; 1.975 μs] (CI 99.9%), Margin = 0.015 μs (0.76% of Mean)
Skewness = 0.23, Kurtosis = 2.22, MValue = 2
-------------------- Histogram --------------------
[1.915 μs ; 2.014 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.965 μs, StdErr = 0.008 μs (0.43%), N = 30, StdDev = 0.046 μs
Min = 1.879 μs, Q1 = 1.931 μs, Median = 1.966 μs, Q3 = 2.002 μs, Max = 2.037 μs
IQR = 0.071 μs, LowerFence = 1.825 μs, UpperFence = 2.108 μs
ConfidenceInterval = [1.934 μs; 1.996 μs] (CI 99.9%), Margin = 0.031 μs (1.56% of Mean)
Skewness = -0.05, Kurtosis = 1.86, MValue = 2
-------------------- Histogram --------------------
[1.859 μs ; 1.929 μs) | @@@@@@
[1.929 μs ; 2.045 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.333 μs, StdErr = 0.004 μs (0.19%), N = 28, StdDev = 0.023 μs
Min = 2.288 μs, Q1 = 2.317 μs, Median = 2.336 μs, Q3 = 2.350 μs, Max = 2.372 μs
IQR = 0.033 μs, LowerFence = 2.268 μs, UpperFence = 2.400 μs
ConfidenceInterval = [2.317 μs; 2.349 μs] (CI 99.9%), Margin = 0.016 μs (0.69% of Mean)
Skewness = -0.21, Kurtosis = 2.03, MValue = 2
-------------------- Histogram --------------------
[2.278 μs ; 2.382 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

RetentionServiceBenchmarks.'Legal hold: lift': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.985 μs, StdErr = 0.005 μs (0.26%), N = 29, StdDev = 0.027 μs
Min = 1.940 μs, Q1 = 1.967 μs, Median = 1.978 μs, Q3 = 2.002 μs, Max = 2.043 μs
IQR = 0.035 μs, LowerFence = 1.915 μs, UpperFence = 2.054 μs
ConfidenceInterval = [1.966 μs; 2.004 μs] (CI 99.9%), Margin = 0.019 μs (0.94% of Mean)
Skewness = 0.34, Kurtosis = 2.12, MValue = 2
-------------------- Histogram --------------------
[1.928 μs ; 1.988 μs) | @@@@@@@@@@@@@@@
[1.988 μs ; 2.055 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.034 μs, StdErr = 0.003 μs (0.33%), N = 27, StdDev = 0.018 μs
Min = 0.998 μs, Q1 = 1.025 μs, Median = 1.037 μs, Q3 = 1.044 μs, Max = 1.071 μs
IQR = 0.019 μs, LowerFence = 0.996 μs, UpperFence = 1.073 μs
ConfidenceInterval = [1.021 μs; 1.047 μs] (CI 99.9%), Margin = 0.013 μs (1.23% of Mean)
Skewness = -0.27, Kurtosis = 2.71, MValue = 2
-------------------- Histogram --------------------
[0.991 μs ; 1.026 μs) | @@@@@@@@@
[1.026 μs ; 1.079 μs) | @@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                                         | Mean     | Error     | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------------------------------- |---------:|----------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Policy: create (fast path)'                   | 2.759 μs | 0.0293 μs | 0.0439 μs |  1.00 |    0.02 |    6 | 0.0725 | 0.0343 |    1312 B |        1.00 |
| 'Policy: get retention period (cached lookup)' | 1.117 μs | 0.0100 μs | 0.0143 μs |  0.40 |    0.01 |    2 | 0.0381 | 0.0191 |     688 B |        0.52 |
| 'Policy: get by ID'                            | 2.224 μs | 0.0189 μs | 0.0283 μs |  0.81 |    0.02 |    4 | 0.0496 | 0.0229 |     928 B |        0.71 |
| 'Policy: deactivate'                           | 1.925 μs | 0.0136 μs | 0.0203 μs |  0.70 |    0.01 |    3 | 0.0381 | 0.0191 |     744 B |        0.57 |
| 'Record: track entity'                         | 3.214 μs | 0.0126 μs | 0.0173 μs |  1.17 |    0.02 |    7 | 0.0648 | 0.0305 |    1152 B |        0.88 |
| 'Record: mark expired'                         | 2.025 μs | 0.0220 μs | 0.0329 μs |  0.73 |    0.02 |    3 | 0.0343 | 0.0153 |     672 B |        0.51 |
| 'Record: mark deleted (terminal)'              | 1.961 μs | 0.0148 μs | 0.0208 μs |  0.71 |    0.01 |    3 | 0.0343 | 0.0153 |     672 B |        0.51 |
| 'Record: mark anonymized (terminal)'           | 1.965 μs | 0.0307 μs | 0.0460 μs |  0.71 |    0.02 |    3 | 0.0362 | 0.0172 |     640 B |        0.49 |
| 'Legal hold: place (cross-aggregate)'          | 2.333 μs | 0.0162 μs | 0.0232 μs |  0.85 |    0.02 |    5 | 0.0572 | 0.0267 |    1024 B |        0.78 |
| 'Legal hold: lift'                             | 1.985 μs | 0.0186 μs | 0.0273 μs |  0.72 |    0.01 |    3 | 0.0381 | 0.0191 |     744 B |        0.57 |
| 'Legal hold: has active holds (read-only)'     | 1.034 μs | 0.0127 μs | 0.0179 μs |  0.37 |    0.01 |    1 | 0.0343 | 0.0172 |     608 B |        0.46 |

// * Hints *
Outliers
  RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': MediumRun -> 2 outliers were removed, 3 outliers were detected (1.09 μs, 1.16 μs, 1.17 μs)
  RetentionServiceBenchmarks.'Record: track entity': MediumRun                         -> 2 outliers were removed (3.28 μs, 3.31 μs)
  RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': MediumRun     -> 3 outliers were removed (1.08 μs..1.11 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:23:47 (1427.07 sec), executed benchmarks: 11

Global total time: 00:27:21 (1641.97 sec), executed benchmarks: 11
// * Artifacts cleanup *
Artifacts cleanup is finished
