// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 4.09 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 219.38 sec and exited with 0
// ***** Done, took 00:03:43 (223.61 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   5: 524288 op, 1760246.00 ns, 3.3574 ns/op
OverheadWarmup   6: 524288 op, 1760907.00 ns, 3.3587 ns/op
OverheadWarmup   7: 524288 op, 1758493.00 ns, 3.3541 ns/op

OverheadActual   1: 524288 op, 1752772.00 ns, 3.3431 ns/op
OverheadActual   2: 524288 op, 1757260.00 ns, 3.3517 ns/op
OverheadActual   3: 524288 op, 1764103.00 ns, 3.3648 ns/op
OverheadActual   4: 524288 op, 1762430.00 ns, 3.3616 ns/op
OverheadActual   5: 524288 op, 1753754.00 ns, 3.3450 ns/op
OverheadActual   6: 524288 op, 1759935.00 ns, 3.3568 ns/op
OverheadActual   7: 524288 op, 1747452.00 ns, 3.3330 ns/op
OverheadActual   8: 524288 op, 1742673.00 ns, 3.3239 ns/op
OverheadActual   9: 524288 op, 1740859.00 ns, 3.3204 ns/op
OverheadActual  10: 524288 op, 1759003.00 ns, 3.3550 ns/op
OverheadActual  11: 524288 op, 1745789.00 ns, 3.3298 ns/op
OverheadActual  12: 524288 op, 1745598.00 ns, 3.3295 ns/op
OverheadActual  13: 524288 op, 1757320.00 ns, 3.3518 ns/op
OverheadActual  14: 524288 op, 1758403.00 ns, 3.3539 ns/op
OverheadActual  15: 524288 op, 1744577.00 ns, 3.3275 ns/op

WorkloadWarmup   1: 524288 op, 538679323.00 ns, 1.0274 us/op
WorkloadWarmup   2: 524288 op, 534660300.00 ns, 1.0198 us/op
WorkloadWarmup   3: 524288 op, 526535548.00 ns, 1.0043 us/op
WorkloadWarmup   4: 524288 op, 515641789.00 ns, 983.5087 ns/op
WorkloadWarmup   5: 524288 op, 537943713.00 ns, 1.0260 us/op
WorkloadWarmup   6: 524288 op, 544278886.00 ns, 1.0381 us/op
WorkloadWarmup   7: 524288 op, 536460106.00 ns, 1.0232 us/op
WorkloadWarmup   8: 524288 op, 554272682.00 ns, 1.0572 us/op
WorkloadWarmup   9: 524288 op, 551429542.00 ns, 1.0518 us/op
WorkloadWarmup  10: 524288 op, 540580646.00 ns, 1.0311 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 544256344.00 ns, 1.0381 us/op
WorkloadActual   2: 524288 op, 525928692.00 ns, 1.0031 us/op
WorkloadActual   3: 524288 op, 519020625.00 ns, 989.9533 ns/op
WorkloadActual   4: 524288 op, 539959350.00 ns, 1.0299 us/op
WorkloadActual   5: 524288 op, 547249563.00 ns, 1.0438 us/op
WorkloadActual   6: 524288 op, 530183325.00 ns, 1.0112 us/op
WorkloadActual   7: 524288 op, 554000737.00 ns, 1.0567 us/op
WorkloadActual   8: 524288 op, 560936797.00 ns, 1.0699 us/op
WorkloadActual   9: 524288 op, 545631070.00 ns, 1.0407 us/op
WorkloadActual  10: 524288 op, 562656719.00 ns, 1.0732 us/op
WorkloadActual  11: 524288 op, 566999508.00 ns, 1.0815 us/op
WorkloadActual  12: 524288 op, 543129048.00 ns, 1.0359 us/op
WorkloadActual  13: 524288 op, 569896940.00 ns, 1.0870 us/op
WorkloadActual  14: 524288 op, 570708904.00 ns, 1.0885 us/op
WorkloadActual  15: 524288 op, 556423776.00 ns, 1.0613 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 542502590.00 ns, 1.0347 us/op
WorkloadResult   2: 524288 op, 524174938.00 ns, 999.7844 ns/op
WorkloadResult   3: 524288 op, 517266871.00 ns, 986.6083 ns/op
WorkloadResult   4: 524288 op, 538205596.00 ns, 1.0265 us/op
WorkloadResult   5: 524288 op, 545495809.00 ns, 1.0405 us/op
WorkloadResult   6: 524288 op, 528429571.00 ns, 1.0079 us/op
WorkloadResult   7: 524288 op, 552246983.00 ns, 1.0533 us/op
WorkloadResult   8: 524288 op, 559183043.00 ns, 1.0666 us/op
WorkloadResult   9: 524288 op, 543877316.00 ns, 1.0374 us/op
WorkloadResult  10: 524288 op, 560902965.00 ns, 1.0698 us/op
WorkloadResult  11: 524288 op, 565245754.00 ns, 1.0781 us/op
WorkloadResult  12: 524288 op, 541375294.00 ns, 1.0326 us/op
WorkloadResult  13: 524288 op, 568143186.00 ns, 1.0836 us/op
WorkloadResult  14: 524288 op, 568955150.00 ns, 1.0852 us/op
WorkloadResult  15: 524288 op, 554670022.00 ns, 1.0579 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4558 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetFullSubProcessorChain --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 261000.00 ns, 261.0000 us/op
WorkloadJitting  1: 1 op, 8786734.00 ns, 8.7867 ms/op

OverheadJitting  2: 16 op, 508845.00 ns, 31.8028 us/op
WorkloadJitting  2: 16 op, 557157.00 ns, 34.8223 us/op

WorkloadPilot    1: 16 op, 62036.00 ns, 3.8773 us/op
WorkloadPilot    2: 32 op, 36418.00 ns, 1.1381 us/op
WorkloadPilot    3: 64 op, 70192.00 ns, 1.0968 us/op
WorkloadPilot    4: 128 op, 120346.00 ns, 940.2031 ns/op
WorkloadPilot    5: 256 op, 191390.00 ns, 747.6172 ns/op
WorkloadPilot    6: 512 op, 385734.00 ns, 753.3867 ns/op
WorkloadPilot    7: 1024 op, 725642.00 ns, 708.6348 ns/op
WorkloadPilot    8: 2048 op, 1291284.00 ns, 630.5098 ns/op
WorkloadPilot    9: 4096 op, 2573531.00 ns, 628.3035 ns/op
WorkloadPilot   10: 8192 op, 5139177.00 ns, 627.3409 ns/op
WorkloadPilot   11: 16384 op, 9508580.00 ns, 580.3577 ns/op
WorkloadPilot   12: 32768 op, 21151255.00 ns, 645.4851 ns/op
WorkloadPilot   13: 65536 op, 47811694.00 ns, 729.5486 ns/op
WorkloadPilot   14: 131072 op, 125412376.00 ns, 956.8205 ns/op
WorkloadPilot   15: 262144 op, 248952900.00 ns, 949.6799 ns/op
WorkloadPilot   16: 524288 op, 553493400.00 ns, 1.0557 us/op

OverheadWarmup   1: 524288 op, 1767498.00 ns, 3.3712 ns/op
OverheadWarmup   2: 524288 op, 1743813.00 ns, 3.3261 ns/op
OverheadWarmup   3: 524288 op, 1743804.00 ns, 3.3260 ns/op
OverheadWarmup   4: 524288 op, 1743824.00 ns, 3.3261 ns/op
OverheadWarmup   5: 524288 op, 1744315.00 ns, 3.3270 ns/op
OverheadWarmup   6: 524288 op, 1749273.00 ns, 3.3365 ns/op
OverheadWarmup   7: 524288 op, 1742401.00 ns, 3.3234 ns/op
OverheadWarmup   8: 524288 op, 1729196.00 ns, 3.2982 ns/op
OverheadWarmup   9: 524288 op, 1756196.00 ns, 3.3497 ns/op
OverheadWarmup  10: 524288 op, 1760114.00 ns, 3.3572 ns/op

OverheadActual   1: 524288 op, 1735308.00 ns, 3.3098 ns/op
OverheadActual   2: 524288 op, 1759604.00 ns, 3.3562 ns/op
OverheadActual   3: 524288 op, 1761016.00 ns, 3.3589 ns/op
OverheadActual   4: 524288 op, 1772387.00 ns, 3.3806 ns/op
OverheadActual   5: 524288 op, 1745206.00 ns, 3.3287 ns/op
OverheadActual   6: 524288 op, 1737772.00 ns, 3.3145 ns/op
OverheadActual   7: 524288 op, 1744374.00 ns, 3.3271 ns/op
OverheadActual   8: 524288 op, 1750336.00 ns, 3.3385 ns/op
OverheadActual   9: 524288 op, 1743713.00 ns, 3.3259 ns/op
OverheadActual  10: 524288 op, 1737662.00 ns, 3.3143 ns/op
OverheadActual  11: 524288 op, 1731570.00 ns, 3.3027 ns/op
OverheadActual  12: 524288 op, 1762247.00 ns, 3.3612 ns/op
OverheadActual  13: 524288 op, 1734355.00 ns, 3.3080 ns/op
OverheadActual  14: 524288 op, 1744044.00 ns, 3.3265 ns/op
OverheadActual  15: 524288 op, 1748171.00 ns, 3.3344 ns/op

WorkloadWarmup   1: 524288 op, 555796912.00 ns, 1.0601 us/op
WorkloadWarmup   2: 524288 op, 544794540.00 ns, 1.0391 us/op
WorkloadWarmup   3: 524288 op, 541638225.00 ns, 1.0331 us/op
WorkloadWarmup   4: 524288 op, 522147694.00 ns, 995.9177 ns/op
WorkloadWarmup   5: 524288 op, 547176628.00 ns, 1.0437 us/op
WorkloadWarmup   6: 524288 op, 542818247.00 ns, 1.0353 us/op
WorkloadWarmup   7: 524288 op, 528497173.00 ns, 1.0080 us/op
WorkloadWarmup   8: 524288 op, 542396374.00 ns, 1.0345 us/op
WorkloadWarmup   9: 524288 op, 573397324.00 ns, 1.0937 us/op
WorkloadWarmup  10: 524288 op, 542687607.00 ns, 1.0351 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 563189363.00 ns, 1.0742 us/op
WorkloadActual   2: 524288 op, 565692704.00 ns, 1.0790 us/op
WorkloadActual   3: 524288 op, 552930017.00 ns, 1.0546 us/op
WorkloadActual   4: 524288 op, 557471799.00 ns, 1.0633 us/op
WorkloadActual   5: 524288 op, 566209649.00 ns, 1.0800 us/op
WorkloadActual   6: 524288 op, 557449637.00 ns, 1.0633 us/op
WorkloadActual   7: 524288 op, 568726464.00 ns, 1.0848 us/op
WorkloadActual   8: 524288 op, 553826971.00 ns, 1.0563 us/op
WorkloadActual   9: 524288 op, 544406753.00 ns, 1.0384 us/op
WorkloadActual  10: 524288 op, 566822476.00 ns, 1.0811 us/op
WorkloadActual  11: 524288 op, 569738712.00 ns, 1.0867 us/op
WorkloadActual  12: 524288 op, 528334577.00 ns, 1.0077 us/op
WorkloadActual  13: 524288 op, 587968683.00 ns, 1.1215 us/op
WorkloadActual  14: 524288 op, 553743987.00 ns, 1.0562 us/op
WorkloadActual  15: 524288 op, 542809658.00 ns, 1.0353 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 561444989.00 ns, 1.0709 us/op
WorkloadResult   2: 524288 op, 563948330.00 ns, 1.0756 us/op
WorkloadResult   3: 524288 op, 551185643.00 ns, 1.0513 us/op
WorkloadResult   4: 524288 op, 555727425.00 ns, 1.0600 us/op
WorkloadResult   5: 524288 op, 564465275.00 ns, 1.0766 us/op
WorkloadResult   6: 524288 op, 555705263.00 ns, 1.0599 us/op
WorkloadResult   7: 524288 op, 566982090.00 ns, 1.0814 us/op
WorkloadResult   8: 524288 op, 552082597.00 ns, 1.0530 us/op
WorkloadResult   9: 524288 op, 542662379.00 ns, 1.0350 us/op
WorkloadResult  10: 524288 op, 565078102.00 ns, 1.0778 us/op
WorkloadResult  11: 524288 op, 567994338.00 ns, 1.0834 us/op
WorkloadResult  12: 524288 op, 526590203.00 ns, 1.0044 us/op
WorkloadResult  13: 524288 op, 551999613.00 ns, 1.0529 us/op
WorkloadResult  14: 524288 op, 541065284.00 ns, 1.0320 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4570 has exited with code 0.

Mean = 1.051 μs, StdErr = 0.005 μs (0.48%), N = 29, StdDev = 0.027 μs
Min = 0.987 μs, Q1 = 1.035 μs, Median = 1.053 μs, Q3 = 1.076 μs, Max = 1.085 μs
IQR = 0.041 μs, LowerFence = 0.973 μs, UpperFence = 1.137 μs
ConfidenceInterval = [1.032 μs; 1.070 μs] (CI 99.9%), Margin = 0.019 μs (1.78% of Mean)
Skewness = -0.64, Kurtosis = 2.41, MValue = 2.46

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 19:28 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-full-compressed.json

// * Detailed results *
ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.247 μs, StdErr = 0.003 μs (0.21%), N = 28, StdDev = 0.014 μs
Min = 1.214 μs, Q1 = 1.240 μs, Median = 1.248 μs, Q3 = 1.255 μs, Max = 1.270 μs
IQR = 0.015 μs, LowerFence = 1.218 μs, UpperFence = 1.277 μs
ConfidenceInterval = [1.238 μs; 1.257 μs] (CI 99.9%), Margin = 0.010 μs (0.79% of Mean)
Skewness = -0.54, Kurtosis = 2.92, MValue = 2
-------------------- Histogram --------------------
[1.207 μs ; 1.239 μs) | @@@@@@@
[1.239 μs ; 1.276 μs) | @@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.295 μs, StdErr = 0.004 μs (0.32%), N = 30, StdDev = 0.023 μs
Min = 1.257 μs, Q1 = 1.278 μs, Median = 1.292 μs, Q3 = 1.309 μs, Max = 1.346 μs
IQR = 0.031 μs, LowerFence = 1.231 μs, UpperFence = 1.356 μs
ConfidenceInterval = [1.279 μs; 1.310 μs] (CI 99.9%), Margin = 0.015 μs (1.17% of Mean)
Skewness = 0.2, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[1.248 μs ; 1.296 μs) | @@@@@@@@@@@@@@@@
[1.296 μs ; 1.355 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.286 μs, StdErr = 0.023 μs (0.44%), N = 29, StdDev = 0.125 μs
Min = 5.122 μs, Q1 = 5.186 μs, Median = 5.227 μs, Q3 = 5.400 μs, Max = 5.531 μs
IQR = 0.214 μs, LowerFence = 4.865 μs, UpperFence = 5.720 μs
ConfidenceInterval = [5.201 μs; 5.371 μs] (CI 99.9%), Margin = 0.085 μs (1.61% of Mean)
Skewness = 0.45, Kurtosis = 1.67, MValue = 2
-------------------- Histogram --------------------
[5.121 μs ; 5.322 μs) | @@@@@@@@@@@@@@@@@
[5.322 μs ; 5.554 μs) | @@@@@@@@@@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.221 μs, StdErr = 0.007 μs (0.22%), N = 29, StdDev = 0.039 μs
Min = 3.146 μs, Q1 = 3.188 μs, Median = 3.220 μs, Q3 = 3.250 μs, Max = 3.296 μs
IQR = 0.062 μs, LowerFence = 3.094 μs, UpperFence = 3.344 μs
ConfidenceInterval = [3.195 μs; 3.248 μs] (CI 99.9%), Margin = 0.026 μs (0.82% of Mean)
Skewness = -0.04, Kurtosis = 1.97, MValue = 2
-------------------- Histogram --------------------
[3.129 μs ; 3.216 μs) | @@@@@@@@@@@@@@
[3.216 μs ; 3.313 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.241 μs, StdErr = 0.003 μs (0.25%), N = 29, StdDev = 0.016 μs
Min = 1.196 μs, Q1 = 1.234 μs, Median = 1.242 μs, Q3 = 1.249 μs, Max = 1.272 μs
IQR = 0.015 μs, LowerFence = 1.212 μs, UpperFence = 1.271 μs
ConfidenceInterval = [1.230 μs; 1.252 μs] (CI 99.9%), Margin = 0.011 μs (0.90% of Mean)
Skewness = -0.54, Kurtosis = 3.5, MValue = 2
-------------------- Histogram --------------------
[1.189 μs ; 1.230 μs) | @@@@@@
[1.230 μs ; 1.279 μs) | @@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.341 μs, StdErr = 0.004 μs (0.31%), N = 30, StdDev = 0.022 μs
Min = 1.302 μs, Q1 = 1.325 μs, Median = 1.337 μs, Q3 = 1.361 μs, Max = 1.387 μs
IQR = 0.035 μs, LowerFence = 1.272 μs, UpperFence = 1.414 μs
ConfidenceInterval = [1.326 μs; 1.356 μs] (CI 99.9%), Margin = 0.015 μs (1.12% of Mean)
Skewness = 0.13, Kurtosis = 1.86, MValue = 2
-------------------- Histogram --------------------
[1.293 μs ; 1.343 μs) | @@@@@@@@@@@@@@@@@
[1.343 μs ; 1.396 μs) | @@@@@@@@@@@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.154 μs, StdErr = 0.004 μs (0.32%), N = 30, StdDev = 0.020 μs
Min = 1.116 μs, Q1 = 1.139 μs, Median = 1.151 μs, Q3 = 1.169 μs, Max = 1.201 μs
IQR = 0.030 μs, LowerFence = 1.094 μs, UpperFence = 1.214 μs
ConfidenceInterval = [1.141 μs; 1.168 μs] (CI 99.9%), Margin = 0.014 μs (1.17% of Mean)
Skewness = 0.31, Kurtosis = 2.29, MValue = 2
-------------------- Histogram --------------------
[1.111 μs ; 1.153 μs) | @@@@@@@@@@@@@@@@
[1.153 μs ; 1.210 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.107 μs, StdErr = 0.004 μs (0.40%), N = 30, StdDev = 0.024 μs
Min = 1.062 μs, Q1 = 1.088 μs, Median = 1.109 μs, Q3 = 1.125 μs, Max = 1.147 μs
IQR = 0.037 μs, LowerFence = 1.033 μs, UpperFence = 1.180 μs
ConfidenceInterval = [1.091 μs; 1.124 μs] (CI 99.9%), Margin = 0.016 μs (1.48% of Mean)
Skewness = -0.13, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[1.052 μs ; 1.076 μs) | @@@
[1.076 μs ; 1.105 μs) | @@@@@@@@@
[1.105 μs ; 1.151 μs) | @@@@@@@@@@@@@@@@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.102 μs, StdErr = 0.004 μs (0.40%), N = 30, StdDev = 0.024 μs
Min = 1.024 μs, Q1 = 1.097 μs, Median = 1.104 μs, Q3 = 1.117 μs, Max = 1.141 μs
IQR = 0.020 μs, LowerFence = 1.066 μs, UpperFence = 1.147 μs
ConfidenceInterval = [1.086 μs; 1.119 μs] (CI 99.9%), Margin = 0.016 μs (1.48% of Mean)
Skewness = -1.05, Kurtosis = 4.66, MValue = 2
-------------------- Histogram --------------------
[1.014 μs ; 1.034 μs) | @
[1.034 μs ; 1.067 μs) | @
[1.067 μs ; 1.097 μs) | @@@@@@
[1.097 μs ; 1.145 μs) | @@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 916.023 ns, StdErr = 2.599 ns (0.28%), N = 29, StdDev = 13.998 ns
Min = 886.230 ns, Q1 = 906.042 ns, Median = 916.889 ns, Q3 = 927.483 ns, Max = 939.516 ns
IQR = 21.440 ns, LowerFence = 873.882 ns, UpperFence = 959.643 ns
ConfidenceInterval = [906.473 ns; 925.573 ns] (CI 99.9%), Margin = 9.550 ns (1.04% of Mean)
Skewness = -0.45, Kurtosis = 2.22, MValue = 2
-------------------- Histogram --------------------
[880.250 ns ; 902.645 ns) | @@@@@@@
[902.645 ns ; 945.496 ns) | @@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
