// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.61 sec and exited with 0
// ***** Done, took 00:03:34 (214.55 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// ** Remained 1 (6.2 %) benchmark(s) to run. Estimated finish 2026-04-07 19:05 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job MediumRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 165558.00 ns, 165.5580 us/op
WorkloadJitting  1: 1 op, 9191009.00 ns, 9.1910 ms/op

OverheadJitting  2: 16 op, 188811.00 ns, 11.8007 us/op
WorkloadJitting  2: 16 op, 814793.00 ns, 50.9246 us/op

WorkloadPilot    1: 16 op, 598081.00 ns, 37.3801 us/op
WorkloadPilot    2: 32 op, 1101547.00 ns, 34.4233 us/op
WorkloadPilot    3: 64 op, 2221759.00 ns, 34.7150 us/op
WorkloadPilot    4: 128 op, 6371689.00 ns, 49.7788 us/op
WorkloadPilot    5: 256 op, 12810953.00 ns, 50.0428 us/op
WorkloadPilot    6: 512 op, 25603210.00 ns, 50.0063 us/op
WorkloadPilot    7: 1024 op, 50589755.00 ns, 49.4041 us/op
WorkloadPilot    8: 2048 op, 100643404.00 ns, 49.1423 us/op
WorkloadPilot    9: 4096 op, 202550565.00 ns, 49.4508 us/op
WorkloadPilot   10: 8192 op, 404922956.00 ns, 49.4291 us/op
WorkloadPilot   11: 16384 op, 845560251.00 ns, 51.6089 us/op

OverheadWarmup   1: 16384 op, 27461.00 ns, 1.6761 ns/op
OverheadWarmup   2: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadWarmup   3: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadWarmup   4: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   5: 16384 op, 26859.00 ns, 1.6393 ns/op
OverheadWarmup   6: 16384 op, 26840.00 ns, 1.6382 ns/op
OverheadWarmup   7: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadWarmup   8: 16384 op, 26860.00 ns, 1.6394 ns/op

OverheadActual   1: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   2: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual   3: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   4: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   5: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   6: 16384 op, 26860.00 ns, 1.6394 ns/op
OverheadActual   7: 16384 op, 43972.00 ns, 2.6838 ns/op
OverheadActual   8: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadActual   9: 16384 op, 26850.00 ns, 1.6388 ns/op
OverheadActual  10: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  11: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  12: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual  13: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual  14: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  15: 16384 op, 26980.00 ns, 1.6467 ns/op

WorkloadWarmup   1: 16384 op, 801828300.00 ns, 48.9397 us/op
WorkloadWarmup   2: 16384 op, 811551253.00 ns, 49.5332 us/op
WorkloadWarmup   3: 16384 op, 791234789.00 ns, 48.2931 us/op
WorkloadWarmup   4: 16384 op, 790465277.00 ns, 48.2462 us/op
WorkloadWarmup   5: 16384 op, 785107879.00 ns, 47.9192 us/op
WorkloadWarmup   6: 16384 op, 793405359.00 ns, 48.4256 us/op
WorkloadWarmup   7: 16384 op, 787069331.00 ns, 48.0389 us/op
WorkloadWarmup   8: 16384 op, 791497389.00 ns, 48.3092 us/op
WorkloadWarmup   9: 16384 op, 795612865.00 ns, 48.5604 us/op
WorkloadWarmup  10: 16384 op, 795592474.00 ns, 48.5591 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 777624202.00 ns, 47.4624 us/op
WorkloadActual   2: 16384 op, 787827260.00 ns, 48.0852 us/op
WorkloadActual   3: 16384 op, 777729307.00 ns, 47.4688 us/op
WorkloadActual   4: 16384 op, 789365677.00 ns, 48.1791 us/op
WorkloadActual   5: 16384 op, 787411510.00 ns, 48.0598 us/op
WorkloadActual   6: 16384 op, 789177018.00 ns, 48.1675 us/op
WorkloadActual   7: 16384 op, 793855688.00 ns, 48.4531 us/op
WorkloadActual   8: 16384 op, 791430302.00 ns, 48.3051 us/op
WorkloadActual   9: 16384 op, 796891426.00 ns, 48.6384 us/op
WorkloadActual  10: 16384 op, 793797050.00 ns, 48.4495 us/op
WorkloadActual  11: 16384 op, 784612956.00 ns, 47.8890 us/op
WorkloadActual  12: 16384 op, 791501060.00 ns, 48.3094 us/op
WorkloadActual  13: 16384 op, 782394322.00 ns, 47.7536 us/op
WorkloadActual  14: 16384 op, 783155386.00 ns, 47.8000 us/op
WorkloadActual  15: 16384 op, 786010524.00 ns, 47.9743 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 777597281.00 ns, 47.4608 us/op
WorkloadResult   2: 16384 op, 787800339.00 ns, 48.0835 us/op
WorkloadResult   3: 16384 op, 777702386.00 ns, 47.4672 us/op
WorkloadResult   4: 16384 op, 789338756.00 ns, 48.1774 us/op
WorkloadResult   5: 16384 op, 787384589.00 ns, 48.0581 us/op
WorkloadResult   6: 16384 op, 789150097.00 ns, 48.1659 us/op
WorkloadResult   7: 16384 op, 793828767.00 ns, 48.4515 us/op
WorkloadResult   8: 16384 op, 791403381.00 ns, 48.3034 us/op
WorkloadResult   9: 16384 op, 796864505.00 ns, 48.6367 us/op
WorkloadResult  10: 16384 op, 793770129.00 ns, 48.4479 us/op
WorkloadResult  11: 16384 op, 784586035.00 ns, 47.8873 us/op
WorkloadResult  12: 16384 op, 791474139.00 ns, 48.3077 us/op
WorkloadResult  13: 16384 op, 782367401.00 ns, 47.7519 us/op
WorkloadResult  14: 16384 op, 783128465.00 ns, 47.7984 us/op
WorkloadResult  15: 16384 op, 785983603.00 ns, 47.9726 us/op
// GC:  2 0 0 48967896 16384
// Threading:  64060 0 16384

// AfterAll
// Benchmark Process 4439 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job MediumRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 163183.00 ns, 163.1830 us/op
WorkloadJitting  1: 1 op, 9202749.00 ns, 9.2027 ms/op

OverheadJitting  2: 16 op, 189462.00 ns, 11.8414 us/op
WorkloadJitting  2: 16 op, 841253.00 ns, 52.5783 us/op

WorkloadPilot    1: 16 op, 609052.00 ns, 38.0658 us/op
WorkloadPilot    2: 32 op, 1089173.00 ns, 34.0367 us/op
WorkloadPilot    3: 64 op, 3150953.00 ns, 49.2336 us/op
WorkloadPilot    4: 128 op, 6223731.00 ns, 48.6229 us/op
WorkloadPilot    5: 256 op, 12762909.00 ns, 49.8551 us/op
WorkloadPilot    6: 512 op, 25559430.00 ns, 49.9208 us/op
WorkloadPilot    7: 1024 op, 51551253.00 ns, 50.3430 us/op
WorkloadPilot    8: 2048 op, 103410878.00 ns, 50.4936 us/op
WorkloadPilot    9: 4096 op, 202655867.00 ns, 49.4765 us/op
WorkloadPilot   10: 8192 op, 408930136.00 ns, 49.9182 us/op
WorkloadPilot   11: 16384 op, 806480392.00 ns, 49.2237 us/op

OverheadWarmup   1: 16384 op, 27180.00 ns, 1.6589 ns/op
OverheadWarmup   2: 16384 op, 27071.00 ns, 1.6523 ns/op
OverheadWarmup   3: 16384 op, 27060.00 ns, 1.6516 ns/op
OverheadWarmup   4: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadWarmup   5: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadWarmup   6: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   7: 16384 op, 49292.00 ns, 3.0085 ns/op
OverheadWarmup   8: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadWarmup   9: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadWarmup  10: 16384 op, 26950.00 ns, 1.6449 ns/op

OverheadActual   1: 16384 op, 49121.00 ns, 2.9981 ns/op
OverheadActual   2: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   3: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   4: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   5: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   6: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   7: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   8: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   9: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  10: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  11: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  12: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  13: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  14: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  15: 16384 op, 44022.00 ns, 2.6869 ns/op

WorkloadWarmup   1: 16384 op, 817246140.00 ns, 49.8807 us/op
WorkloadWarmup   2: 16384 op, 642485362.00 ns, 39.2142 us/op
WorkloadWarmup   3: 16384 op, 644378450.00 ns, 39.3297 us/op
WorkloadWarmup   4: 16384 op, 643161660.00 ns, 39.2555 us/op
WorkloadWarmup   5: 16384 op, 656721957.00 ns, 40.0831 us/op
WorkloadWarmup   6: 16384 op, 666449391.00 ns, 40.6768 us/op
WorkloadWarmup   7: 16384 op, 657261580.00 ns, 40.1161 us/op
WorkloadWarmup   8: 16384 op, 644655555.00 ns, 39.3467 us/op
WorkloadWarmup   9: 16384 op, 650410249.00 ns, 39.6979 us/op
WorkloadWarmup  10: 16384 op, 645334220.00 ns, 39.3881 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 648620014.00 ns, 39.5886 us/op
WorkloadActual   2: 16384 op, 646633123.00 ns, 39.4674 us/op
WorkloadActual   3: 16384 op, 640962478.00 ns, 39.1212 us/op
WorkloadActual   4: 16384 op, 647745429.00 ns, 39.5352 us/op
WorkloadActual   5: 16384 op, 647595880.00 ns, 39.5261 us/op
WorkloadActual   6: 16384 op, 654221140.00 ns, 39.9305 us/op
WorkloadActual   7: 16384 op, 650850388.00 ns, 39.7248 us/op
WorkloadActual   8: 16384 op, 646097027.00 ns, 39.4346 us/op
WorkloadActual   9: 16384 op, 647414687.00 ns, 39.5151 us/op
WorkloadActual  10: 16384 op, 665418850.00 ns, 40.6139 us/op
WorkloadActual  11: 16384 op, 638642139.00 ns, 38.9796 us/op
WorkloadActual  12: 16384 op, 649967497.00 ns, 39.6709 us/op
WorkloadActual  13: 16384 op, 643227848.00 ns, 39.2595 us/op
WorkloadActual  14: 16384 op, 659624899.00 ns, 40.2603 us/op
WorkloadActual  15: 16384 op, 639932527.00 ns, 39.0584 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 648593074.00 ns, 39.5870 us/op
WorkloadResult   2: 16384 op, 646606183.00 ns, 39.4657 us/op
WorkloadResult   3: 16384 op, 640935538.00 ns, 39.1196 us/op
WorkloadResult   4: 16384 op, 647718489.00 ns, 39.5336 us/op
WorkloadResult   5: 16384 op, 647568940.00 ns, 39.5245 us/op
WorkloadResult   6: 16384 op, 654194200.00 ns, 39.9288 us/op
WorkloadResult   7: 16384 op, 650823448.00 ns, 39.7231 us/op
WorkloadResult   8: 16384 op, 646070087.00 ns, 39.4330 us/op
WorkloadResult   9: 16384 op, 647387747.00 ns, 39.5134 us/op
WorkloadResult  10: 16384 op, 638615199.00 ns, 38.9780 us/op
WorkloadResult  11: 16384 op, 649940557.00 ns, 39.6692 us/op
WorkloadResult  12: 16384 op, 643200908.00 ns, 39.2579 us/op
WorkloadResult  13: 16384 op, 639905587.00 ns, 39.0567 us/op
// GC:  2 0 0 49213728 16384
// Threading:  63718 1 16384

// AfterAll
// Benchmark Process 4458 has exited with code 0.

Mean = 44.063 μs, StdErr = 0.829 μs (1.88%), N = 28, StdDev = 4.389 μs
Min = 38.978 μs, Q1 = 39.522 μs, Median = 47.464 μs, Q3 = 48.104 μs, Max = 48.637 μs
IQR = 8.582 μs, LowerFence = 26.648 μs, UpperFence = 60.978 μs
ConfidenceInterval = [41.003 μs; 47.123 μs] (CI 99.9%), Margin = 3.060 μs (6.94% of Mean)
Skewness = -0.13, Kurtosis = 0.97, MValue = 3.73

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 19:05 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 299.901 μs, StdErr = 0.286 μs (0.10%), N = 26, StdDev = 1.460 μs
Min = 298.296 μs, Q1 = 298.493 μs, Median = 299.806 μs, Q3 = 301.275 μs, Max = 301.793 μs
IQR = 2.782 μs, LowerFence = 294.319 μs, UpperFence = 305.448 μs
ConfidenceInterval = [298.834 μs; 300.968 μs] (CI 99.9%), Margin = 1.067 μs (0.36% of Mean)
Skewness = 0.04, Kurtosis = 0.99, MValue = 2
-------------------- Histogram --------------------
[297.649 μs ; 302.440 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 258.511 μs, StdErr = 0.735 μs (0.28%), N = 27, StdDev = 3.818 μs
Min = 254.281 μs, Q1 = 254.955 μs, Median = 255.472 μs, Q3 = 262.300 μs, Max = 263.119 μs
IQR = 7.345 μs, LowerFence = 243.937 μs, UpperFence = 273.317 μs
ConfidenceInterval = [255.788 μs; 261.235 μs] (CI 99.9%), Margin = 2.723 μs (1.05% of Mean)
Skewness = 0.07, Kurtosis = 0.96, MValue = 2
-------------------- Histogram --------------------
[252.610 μs ; 264.790 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.764 μs, StdErr = 0.005 μs (0.03%), N = 25, StdDev = 0.023 μs
Min = 15.736 μs, Q1 = 15.749 μs, Median = 15.761 μs, Q3 = 15.767 μs, Max = 15.842 μs
IQR = 0.018 μs, LowerFence = 15.722 μs, UpperFence = 15.794 μs
ConfidenceInterval = [15.747 μs; 15.781 μs] (CI 99.9%), Margin = 0.017 μs (0.11% of Mean)
Skewness = 1.69, Kurtosis = 6.08, MValue = 2
-------------------- Histogram --------------------
[15.726 μs ; 15.852 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.715 μs, StdErr = 0.005 μs (0.06%), N = 28, StdDev = 0.027 μs
Min = 8.677 μs, Q1 = 8.688 μs, Median = 8.716 μs, Q3 = 8.732 μs, Max = 8.776 μs
IQR = 0.044 μs, LowerFence = 8.622 μs, UpperFence = 8.797 μs
ConfidenceInterval = [8.696 μs; 8.734 μs] (CI 99.9%), Margin = 0.019 μs (0.22% of Mean)
Skewness = 0.36, Kurtosis = 2.16, MValue = 2
-------------------- Histogram --------------------
[8.665 μs ; 8.788 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 510.151 μs, StdErr = 1.528 μs (0.30%), N = 30, StdDev = 8.367 μs
Min = 500.123 μs, Q1 = 502.262 μs, Median = 509.674 μs, Q3 = 517.332 μs, Max = 522.488 μs
IQR = 15.070 μs, LowerFence = 479.657 μs, UpperFence = 539.937 μs
ConfidenceInterval = [504.561 μs; 515.740 μs] (CI 99.9%), Margin = 5.590 μs (1.10% of Mean)
Skewness = 0.09, Kurtosis = 1.14, MValue = 2
-------------------- Histogram --------------------
[496.589 μs ; 507.058 μs) | @@@@@@@@@@@@@@@
[507.058 μs ; 523.785 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 461.689 μs, StdErr = 0.497 μs (0.11%), N = 27, StdDev = 2.584 μs
Min = 456.464 μs, Q1 = 460.118 μs, Median = 462.269 μs, Q3 = 463.804 μs, Max = 465.185 μs
IQR = 3.687 μs, LowerFence = 454.588 μs, UpperFence = 469.334 μs
ConfidenceInterval = [459.846 μs; 463.533 μs] (CI 99.9%), Margin = 1.844 μs (0.40% of Mean)
Skewness = -0.55, Kurtosis = 2.07, MValue = 2
-------------------- Histogram --------------------
[455.334 μs ; 466.316 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.966 μs, StdErr = 0.058 μs (0.45%), N = 29, StdDev = 0.314 μs
Min = 12.384 μs, Q1 = 12.829 μs, Median = 13.017 μs, Q3 = 13.069 μs, Max = 13.745 μs
IQR = 0.240 μs, LowerFence = 12.470 μs, UpperFence = 13.429 μs
ConfidenceInterval = [12.752 μs; 13.180 μs] (CI 99.9%), Margin = 0.214 μs (1.65% of Mean)
Skewness = 0.2, Kurtosis = 2.98, MValue = 2
-------------------- Histogram --------------------
[12.250 μs ; 12.704 μs) | @@@@@@@
[12.704 μs ; 13.152 μs) | @@@@@@@@@@@@@@@@@
[13.152 μs ; 13.791 μs) | @@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
