// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 217.56 sec and exited with 0
// ***** Done, took 00:03:41 (221.39 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual  11: 16384 op, 29985.00 ns, 1.8301 ns/op
OverheadActual  12: 16384 op, 29945.00 ns, 1.8277 ns/op
OverheadActual  13: 16384 op, 29965.00 ns, 1.8289 ns/op
OverheadActual  14: 16384 op, 29995.00 ns, 1.8307 ns/op
OverheadActual  15: 16384 op, 30005.00 ns, 1.8314 ns/op

WorkloadWarmup   1: 16384 op, 980198233.00 ns, 59.8266 us/op
WorkloadWarmup   2: 16384 op, 982570456.00 ns, 59.9713 us/op
WorkloadWarmup   3: 16384 op, 974026744.00 ns, 59.4499 us/op
WorkloadWarmup   4: 16384 op, 970938435.00 ns, 59.2614 us/op
WorkloadWarmup   5: 16384 op, 969577047.00 ns, 59.1783 us/op
WorkloadWarmup   6: 16384 op, 966419550.00 ns, 58.9856 us/op
WorkloadWarmup   7: 16384 op, 969243431.00 ns, 59.1579 us/op
WorkloadWarmup   8: 16384 op, 968192034.00 ns, 59.0938 us/op
WorkloadWarmup   9: 16384 op, 966507097.00 ns, 58.9909 us/op
WorkloadWarmup  10: 16384 op, 967176733.00 ns, 59.0318 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 973460206.00 ns, 59.4153 us/op
WorkloadActual   2: 16384 op, 967846107.00 ns, 59.0726 us/op
WorkloadActual   3: 16384 op, 965852793.00 ns, 58.9510 us/op
WorkloadActual   4: 16384 op, 966669691.00 ns, 59.0008 us/op
WorkloadActual   5: 16384 op, 966670962.00 ns, 59.0009 us/op
WorkloadActual   6: 16384 op, 967404019.00 ns, 59.0457 us/op
WorkloadActual   7: 16384 op, 971481019.00 ns, 59.2945 us/op
WorkloadActual   8: 16384 op, 967136783.00 ns, 59.0293 us/op
WorkloadActual   9: 16384 op, 967587340.00 ns, 59.0568 us/op
WorkloadActual  10: 16384 op, 970217029.00 ns, 59.2173 us/op
WorkloadActual  11: 16384 op, 966167711.00 ns, 58.9702 us/op
WorkloadActual  12: 16384 op, 967492547.00 ns, 59.0511 us/op
WorkloadActual  13: 16384 op, 968534884.00 ns, 59.1147 us/op
WorkloadActual  14: 16384 op, 970109719.00 ns, 59.2108 us/op
WorkloadActual  15: 16384 op, 968152524.00 ns, 59.0913 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 967816112.00 ns, 59.0708 us/op
WorkloadResult   2: 16384 op, 965822798.00 ns, 58.9491 us/op
WorkloadResult   3: 16384 op, 966639696.00 ns, 58.9990 us/op
WorkloadResult   4: 16384 op, 966640967.00 ns, 58.9991 us/op
WorkloadResult   5: 16384 op, 967374024.00 ns, 59.0438 us/op
WorkloadResult   6: 16384 op, 971451024.00 ns, 59.2927 us/op
WorkloadResult   7: 16384 op, 967106788.00 ns, 59.0275 us/op
WorkloadResult   8: 16384 op, 967557345.00 ns, 59.0550 us/op
WorkloadResult   9: 16384 op, 970187034.00 ns, 59.2155 us/op
WorkloadResult  10: 16384 op, 966137716.00 ns, 58.9684 us/op
WorkloadResult  11: 16384 op, 967462552.00 ns, 59.0492 us/op
WorkloadResult  12: 16384 op, 968504889.00 ns, 59.1128 us/op
WorkloadResult  13: 16384 op, 970079724.00 ns, 59.2090 us/op
WorkloadResult  14: 16384 op, 968122529.00 ns, 59.0895 us/op
// GC:  2 0 0 49856080 16384
// Threading:  65404 0 16384

// AfterAll
// Benchmark Process 4592 has exited with code 0.

Mean = 59.139 μs, StdErr = 0.025 μs (0.04%), N = 29, StdDev = 0.134 μs
Min = 58.949 μs, Q1 = 59.044 μs, Median = 59.113 μs, Q3 = 59.227 μs, Max = 59.473 μs
IQR = 0.183 μs, LowerFence = 58.769 μs, UpperFence = 59.502 μs
ConfidenceInterval = [59.048 μs; 59.230 μs] (CI 99.9%), Margin = 0.091 μs (0.15% of Mean)
Skewness = 0.5, Kurtosis = 2.32, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-04-12 2:03 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 16)" --job MediumRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 189765.00 ns, 189.7650 us/op
WorkloadJitting  1: 1 op, 9825910.00 ns, 9.8259 ms/op

OverheadJitting  2: 16 op, 224717.00 ns, 14.0448 us/op
WorkloadJitting  2: 16 op, 939822.00 ns, 58.7389 us/op

WorkloadPilot    1: 16 op, 664259.00 ns, 41.5162 us/op
WorkloadPilot    2: 32 op, 1274976.00 ns, 39.8430 us/op
WorkloadPilot    3: 64 op, 2433297.00 ns, 38.0203 us/op
WorkloadPilot    4: 128 op, 4774464.00 ns, 37.3005 us/op
WorkloadPilot    5: 256 op, 9557822.00 ns, 37.3352 us/op
WorkloadPilot    6: 512 op, 19351467.00 ns, 37.7958 us/op
WorkloadPilot    7: 1024 op, 39357168.00 ns, 38.4347 us/op
WorkloadPilot    8: 2048 op, 78516540.00 ns, 38.3382 us/op
WorkloadPilot    9: 4096 op, 155210691.00 ns, 37.8932 us/op
WorkloadPilot   10: 8192 op, 305503913.00 ns, 37.2930 us/op
WorkloadPilot   11: 16384 op, 618807910.00 ns, 37.7690 us/op

OverheadWarmup   1: 16384 op, 30946.00 ns, 1.8888 ns/op
OverheadWarmup   2: 16384 op, 30375.00 ns, 1.8539 ns/op
OverheadWarmup   3: 16384 op, 30286.00 ns, 1.8485 ns/op
OverheadWarmup   4: 16384 op, 51838.00 ns, 3.1639 ns/op
OverheadWarmup   5: 16384 op, 30446.00 ns, 1.8583 ns/op
OverheadWarmup   6: 16384 op, 30296.00 ns, 1.8491 ns/op
OverheadWarmup   7: 16384 op, 30266.00 ns, 1.8473 ns/op
OverheadWarmup   8: 16384 op, 30295.00 ns, 1.8491 ns/op
OverheadWarmup   9: 16384 op, 48983.00 ns, 2.9897 ns/op
OverheadWarmup  10: 16384 op, 30375.00 ns, 1.8539 ns/op

OverheadActual   1: 16384 op, 30416.00 ns, 1.8564 ns/op
OverheadActual   2: 16384 op, 30365.00 ns, 1.8533 ns/op
OverheadActual   3: 16384 op, 30536.00 ns, 1.8638 ns/op
OverheadActual   4: 16384 op, 30356.00 ns, 1.8528 ns/op
OverheadActual   5: 16384 op, 30386.00 ns, 1.8546 ns/op
OverheadActual   6: 16384 op, 30346.00 ns, 1.8522 ns/op
OverheadActual   7: 16384 op, 30326.00 ns, 1.8510 ns/op
OverheadActual   8: 16384 op, 30295.00 ns, 1.8491 ns/op
OverheadActual   9: 16384 op, 30296.00 ns, 1.8491 ns/op
OverheadActual  10: 16384 op, 30315.00 ns, 1.8503 ns/op
OverheadActual  11: 16384 op, 30265.00 ns, 1.8472 ns/op
OverheadActual  12: 16384 op, 30355.00 ns, 1.8527 ns/op
OverheadActual  13: 16384 op, 30265.00 ns, 1.8472 ns/op
OverheadActual  14: 16384 op, 30346.00 ns, 1.8522 ns/op
OverheadActual  15: 16384 op, 50957.00 ns, 3.1102 ns/op

WorkloadWarmup   1: 16384 op, 624608097.00 ns, 38.1231 us/op
WorkloadWarmup   2: 16384 op, 617216398.00 ns, 37.6719 us/op
WorkloadWarmup   3: 16384 op, 613530139.00 ns, 37.4469 us/op
WorkloadWarmup   4: 16384 op, 611567595.00 ns, 37.3271 us/op
WorkloadWarmup   5: 16384 op, 609963250.00 ns, 37.2292 us/op
WorkloadWarmup   6: 16384 op, 609767726.00 ns, 37.2173 us/op
WorkloadWarmup   7: 16384 op, 614770578.00 ns, 37.5226 us/op
WorkloadWarmup   8: 16384 op, 606923132.00 ns, 37.0436 us/op
WorkloadWarmup   9: 16384 op, 603806424.00 ns, 36.8534 us/op
WorkloadWarmup  10: 16384 op, 605778662.00 ns, 36.9738 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 616235445.00 ns, 37.6120 us/op
WorkloadActual   2: 16384 op, 605580123.00 ns, 36.9617 us/op
WorkloadActual   3: 16384 op, 607920070.00 ns, 37.1045 us/op
WorkloadActual   4: 16384 op, 599867686.00 ns, 36.6130 us/op
WorkloadActual   5: 16384 op, 605112784.00 ns, 36.9332 us/op
WorkloadActual   6: 16384 op, 609758445.00 ns, 37.2167 us/op
WorkloadActual   7: 16384 op, 610679929.00 ns, 37.2729 us/op
WorkloadActual   8: 16384 op, 606725538.00 ns, 37.0316 us/op
WorkloadActual   9: 16384 op, 608323924.00 ns, 37.1291 us/op
WorkloadActual  10: 16384 op, 622064045.00 ns, 37.9678 us/op
WorkloadActual  11: 16384 op, 618186679.00 ns, 37.7311 us/op
WorkloadActual  12: 16384 op, 617349296.00 ns, 37.6800 us/op
WorkloadActual  13: 16384 op, 623870640.00 ns, 38.0780 us/op
WorkloadActual  14: 16384 op, 605917407.00 ns, 36.9823 us/op
WorkloadActual  15: 16384 op, 608991768.00 ns, 37.1699 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 616205099.00 ns, 37.6102 us/op
WorkloadResult   2: 16384 op, 605549777.00 ns, 36.9598 us/op
WorkloadResult   3: 16384 op, 607889724.00 ns, 37.1026 us/op
WorkloadResult   4: 16384 op, 599837340.00 ns, 36.6112 us/op
WorkloadResult   5: 16384 op, 605082438.00 ns, 36.9313 us/op
WorkloadResult   6: 16384 op, 609728099.00 ns, 37.2148 us/op
WorkloadResult   7: 16384 op, 610649583.00 ns, 37.2711 us/op
WorkloadResult   8: 16384 op, 606695192.00 ns, 37.0297 us/op
WorkloadResult   9: 16384 op, 608293578.00 ns, 37.1273 us/op
WorkloadResult  10: 16384 op, 622033699.00 ns, 37.9659 us/op
WorkloadResult  11: 16384 op, 618156333.00 ns, 37.7293 us/op
WorkloadResult  12: 16384 op, 617318950.00 ns, 37.6782 us/op
WorkloadResult  13: 16384 op, 623840294.00 ns, 38.0762 us/op
WorkloadResult  14: 16384 op, 605887061.00 ns, 36.9804 us/op
WorkloadResult  15: 16384 op, 608961422.00 ns, 37.1681 us/op
// GC:  3 0 0 50291768 16384
// Threading:  64598 0 16384

// AfterAll
// Benchmark Process 4609 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 16)" --job MediumRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 189906.00 ns, 189.9060 us/op
WorkloadJitting  1: 1 op, 9864232.00 ns, 9.8642 ms/op

OverheadJitting  2: 16 op, 226170.00 ns, 14.1356 us/op
WorkloadJitting  2: 16 op, 903407.00 ns, 56.4629 us/op

WorkloadPilot    1: 16 op, 628655.00 ns, 39.2909 us/op
WorkloadPilot    2: 32 op, 1240915.00 ns, 38.7786 us/op
WorkloadPilot    3: 64 op, 2353747.00 ns, 36.7773 us/op
WorkloadPilot    4: 128 op, 4672150.00 ns, 36.5012 us/op
WorkloadPilot    5: 256 op, 9346744.00 ns, 36.5107 us/op
WorkloadPilot    6: 512 op, 18706669.00 ns, 36.5365 us/op
WorkloadPilot    7: 1024 op, 37341530.00 ns, 36.4663 us/op
WorkloadPilot    8: 2048 op, 75916262.00 ns, 37.0685 us/op
WorkloadPilot    9: 4096 op, 148829383.00 ns, 36.3353 us/op
WorkloadPilot   10: 8192 op, 297992837.00 ns, 36.3761 us/op
WorkloadPilot   11: 16384 op, 572835919.00 ns, 34.9631 us/op

OverheadWarmup   1: 16384 op, 37326.00 ns, 2.2782 ns/op
OverheadWarmup   2: 16384 op, 37546.00 ns, 2.2916 ns/op
OverheadWarmup   3: 16384 op, 37486.00 ns, 2.2880 ns/op
OverheadWarmup   4: 16384 op, 37266.00 ns, 2.2745 ns/op
OverheadWarmup   5: 16384 op, 37146.00 ns, 2.2672 ns/op
OverheadWarmup   6: 16384 op, 37096.00 ns, 2.2642 ns/op
OverheadWarmup   7: 16384 op, 54712.00 ns, 3.3394 ns/op
OverheadWarmup   8: 16384 op, 37075.00 ns, 2.2629 ns/op

OverheadActual   1: 16384 op, 37236.00 ns, 2.2727 ns/op
OverheadActual   2: 16384 op, 37387.00 ns, 2.2819 ns/op
OverheadActual   3: 16384 op, 37807.00 ns, 2.3076 ns/op
OverheadActual   4: 16384 op, 38848.00 ns, 2.3711 ns/op
OverheadActual   5: 16384 op, 39589.00 ns, 2.4163 ns/op
OverheadActual   6: 16384 op, 30336.00 ns, 1.8516 ns/op
OverheadActual   7: 16384 op, 36986.00 ns, 2.2574 ns/op
OverheadActual   8: 16384 op, 36595.00 ns, 2.2336 ns/op
OverheadActual   9: 16384 op, 36665.00 ns, 2.2379 ns/op
OverheadActual  10: 16384 op, 36815.00 ns, 2.2470 ns/op
OverheadActual  11: 16384 op, 36304.00 ns, 2.2158 ns/op
OverheadActual  12: 16384 op, 36685.00 ns, 2.2391 ns/op
OverheadActual  13: 16384 op, 38227.00 ns, 2.3332 ns/op
OverheadActual  14: 16384 op, 34973.00 ns, 2.1346 ns/op
OverheadActual  15: 16384 op, 37576.00 ns, 2.2935 ns/op
OverheadActual  16: 16384 op, 34842.00 ns, 2.1266 ns/op
OverheadActual  17: 16384 op, 34662.00 ns, 2.1156 ns/op
OverheadActual  18: 16384 op, 34823.00 ns, 2.1254 ns/op
OverheadActual  19: 16384 op, 34572.00 ns, 2.1101 ns/op
OverheadActual  20: 16384 op, 35043.00 ns, 2.1389 ns/op

WorkloadWarmup   1: 16384 op, 590922571.00 ns, 36.0671 us/op
WorkloadWarmup   2: 16384 op, 583074258.00 ns, 35.5880 us/op
WorkloadWarmup   3: 16384 op, 579341719.00 ns, 35.3602 us/op
WorkloadWarmup   4: 16384 op, 589934787.00 ns, 36.0068 us/op
WorkloadWarmup   5: 16384 op, 588768399.00 ns, 35.9356 us/op
WorkloadWarmup   6: 16384 op, 578559274.00 ns, 35.3125 us/op
WorkloadWarmup   7: 16384 op, 583668767.00 ns, 35.6243 us/op
WorkloadWarmup   8: 16384 op, 582167231.00 ns, 35.5327 us/op
WorkloadWarmup   9: 16384 op, 576340860.00 ns, 35.1771 us/op
WorkloadWarmup  10: 16384 op, 573277272.00 ns, 34.9901 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 581952493.00 ns, 35.5196 us/op
WorkloadActual   2: 16384 op, 576715900.00 ns, 35.1999 us/op
WorkloadActual   3: 16384 op, 579089826.00 ns, 35.3448 us/op
WorkloadActual   4: 16384 op, 579390822.00 ns, 35.3632 us/op
WorkloadActual   5: 16384 op, 574330389.00 ns, 35.0543 us/op
WorkloadActual   6: 16384 op, 584314085.00 ns, 35.6637 us/op
WorkloadActual   7: 16384 op, 576178847.00 ns, 35.1672 us/op
WorkloadActual   8: 16384 op, 582199714.00 ns, 35.5347 us/op
WorkloadActual   9: 16384 op, 574958282.00 ns, 35.0927 us/op
WorkloadActual  10: 16384 op, 577815836.00 ns, 35.2671 us/op
WorkloadActual  11: 16384 op, 574253629.00 ns, 35.0497 us/op
WorkloadActual  12: 16384 op, 592446359.00 ns, 36.1601 us/op
WorkloadActual  13: 16384 op, 576529553.00 ns, 35.1886 us/op
WorkloadActual  14: 16384 op, 575970314.00 ns, 35.1544 us/op
WorkloadActual  15: 16384 op, 581487583.00 ns, 35.4912 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 581915818.00 ns, 35.5173 us/op
WorkloadResult   2: 16384 op, 576679225.00 ns, 35.1977 us/op
WorkloadResult   3: 16384 op, 579053151.00 ns, 35.3426 us/op
WorkloadResult   4: 16384 op, 579354147.00 ns, 35.3610 us/op
WorkloadResult   5: 16384 op, 574293714.00 ns, 35.0521 us/op
WorkloadResult   6: 16384 op, 584277410.00 ns, 35.6615 us/op
WorkloadResult   7: 16384 op, 576142172.00 ns, 35.1649 us/op
WorkloadResult   8: 16384 op, 582163039.00 ns, 35.5324 us/op
WorkloadResult   9: 16384 op, 574921607.00 ns, 35.0904 us/op
WorkloadResult  10: 16384 op, 577779161.00 ns, 35.2648 us/op
WorkloadResult  11: 16384 op, 574216954.00 ns, 35.0474 us/op
WorkloadResult  12: 16384 op, 576492878.00 ns, 35.1863 us/op
WorkloadResult  13: 16384 op, 575933639.00 ns, 35.1522 us/op
WorkloadResult  14: 16384 op, 581450908.00 ns, 35.4889 us/op
// GC:  3 0 0 50356784 16384
// Threading:  64499 0 16384

// AfterAll
// Benchmark Process 4621 has exited with code 0.

Mean = 36.328 μs, StdErr = 0.199 μs (0.55%), N = 29, StdDev = 1.071 μs
Min = 35.047 μs, Q1 = 35.265 μs, Median = 36.611 μs, Q3 = 37.168 μs, Max = 38.076 μs
IQR = 1.903 μs, LowerFence = 32.410 μs, UpperFence = 40.023 μs
ConfidenceInterval = [35.597 μs; 37.059 μs] (CI 99.9%), Margin = 0.731 μs (2.01% of Mean)
Skewness = 0.11, Kurtosis = 1.29, MValue = 3.86

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-12 2:03 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.647 μs, StdErr = 0.016 μs (0.13%), N = 29, StdDev = 0.084 μs
Min = 11.573 μs, Q1 = 11.589 μs, Median = 11.623 μs, Q3 = 11.663 μs, Max = 11.950 μs
IQR = 0.073 μs, LowerFence = 11.480 μs, UpperFence = 11.772 μs
ConfidenceInterval = [11.589 μs; 11.704 μs] (CI 99.9%), Margin = 0.057 μs (0.49% of Mean)
Skewness = 1.9, Kurtosis = 6.65, MValue = 2
-------------------- Histogram --------------------
[11.537 μs ; 11.986 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.426 μs, StdErr = 0.035 μs (0.17%), N = 27, StdDev = 0.179 μs
Min = 20.074 μs, Q1 = 20.286 μs, Median = 20.413 μs, Q3 = 20.575 μs, Max = 20.670 μs
IQR = 0.289 μs, LowerFence = 19.852 μs, UpperFence = 21.009 μs
ConfidenceInterval = [20.298 μs; 20.554 μs] (CI 99.9%), Margin = 0.128 μs (0.63% of Mean)
