// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.91 sec and exited with 0
// ***** Done, took 00:03:37 (217.68 sec)   *****
// Found 16 benchmarks:
//   ShardRoutingBenchmarks.'Hash routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.'Range routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.'Directory routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.'Geo routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.'Hash routing (miss → re-route)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.GetAllShardIds: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.GetShardConnectionString: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.'Directory add + lookup': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.'Hash routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShardRoutingBenchmarks.'Range routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShardRoutingBenchmarks.'Directory routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShardRoutingBenchmarks.'Geo routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShardRoutingBenchmarks.'Hash routing (miss → re-route)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShardRoutingBenchmarks.GetAllShardIds: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShardRoutingBenchmarks.GetShardConnectionString: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShardRoutingBenchmarks.'Directory add + lookup': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]

// **************************
// Benchmark: ShardRoutingBenchmarks.'Hash routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.HashRouting(ShardCount: 3)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 213359.00 ns, 213.3590 us/op
WorkloadWarmup   2: 1 op, 10570.00 ns, 10.5700 us/op
WorkloadWarmup   3: 1 op, 5901.00 ns, 5.9010 us/op
WorkloadWarmup   4: 1 op, 5881.00 ns, 5.8810 us/op
WorkloadWarmup   5: 1 op, 5981.00 ns, 5.9810 us/op
WorkloadWarmup   6: 1 op, 5881.00 ns, 5.8810 us/op
WorkloadWarmup   7: 1 op, 6032.00 ns, 6.0320 us/op
WorkloadWarmup   8: 1 op, 5891.00 ns, 5.8910 us/op
WorkloadWarmup   9: 1 op, 5891.00 ns, 5.8910 us/op
WorkloadWarmup  10: 1 op, 5791.00 ns, 5.7910 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6091.00 ns, 6.0910 us/op
WorkloadActual   2: 1 op, 5951.00 ns, 5.9510 us/op
WorkloadActual   3: 1 op, 5871.00 ns, 5.8710 us/op
WorkloadActual   4: 1 op, 5860.00 ns, 5.8600 us/op
WorkloadActual   5: 1 op, 5991.00 ns, 5.9910 us/op
WorkloadActual   6: 1 op, 5971.00 ns, 5.9710 us/op
WorkloadActual   7: 1 op, 5961.00 ns, 5.9610 us/op
WorkloadActual   8: 1 op, 5841.00 ns, 5.8410 us/op
WorkloadActual   9: 1 op, 5971.00 ns, 5.9710 us/op
WorkloadActual  10: 1 op, 5992.00 ns, 5.9920 us/op
WorkloadActual  11: 1 op, 5931.00 ns, 5.9310 us/op
WorkloadActual  12: 1 op, 5972.00 ns, 5.9720 us/op
WorkloadActual  13: 1 op, 5770.00 ns, 5.7700 us/op
WorkloadActual  14: 1 op, 6091.00 ns, 6.0910 us/op
WorkloadActual  15: 1 op, 5820.00 ns, 5.8200 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 5851.00 ns, 5.8510 us/op
WorkloadResult   2: 1 op, 5711.00 ns, 5.7110 us/op
WorkloadResult   3: 1 op, 5631.00 ns, 5.6310 us/op
WorkloadResult   4: 1 op, 5620.00 ns, 5.6200 us/op
WorkloadResult   5: 1 op, 5751.00 ns, 5.7510 us/op
WorkloadResult   6: 1 op, 5731.00 ns, 5.7310 us/op
WorkloadResult   7: 1 op, 5721.00 ns, 5.7210 us/op
WorkloadResult   8: 1 op, 5601.00 ns, 5.6010 us/op
WorkloadResult   9: 1 op, 5731.00 ns, 5.7310 us/op
WorkloadResult  10: 1 op, 5752.00 ns, 5.7520 us/op
WorkloadResult  11: 1 op, 5691.00 ns, 5.6910 us/op
WorkloadResult  12: 1 op, 5732.00 ns, 5.7320 us/op
WorkloadResult  13: 1 op, 5530.00 ns, 5.5300 us/op
WorkloadResult  14: 1 op, 5851.00 ns, 5.8510 us/op
WorkloadResult  15: 1 op, 5580.00 ns, 5.5800 us/op
// GC:  0 0 0 152 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4198 has exited with code 0.

Mean = 5.961 μs, StdErr = 0.073 μs (1.22%), N = 30, StdDev = 0.398 μs
Min = 4.798 μs, Q1 = 5.713 μs, Median = 5.851 μs, Q3 = 6.299 μs, Max = 6.603 μs
IQR = 0.586 μs, LowerFence = 4.835 μs, UpperFence = 7.178 μs
ConfidenceInterval = [5.695 μs; 6.227 μs] (CI 99.9%), Margin = 0.266 μs (4.46% of Mean)
Skewness = -0.52, Kurtosis = 3.2, MValue = 3.43

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:05 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ShardRoutingBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ShardRoutingBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ShardRoutingBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ShardRoutingBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ShardRoutingBenchmarks-report-default.md

// * Detailed results *
ShardRoutingBenchmarks.'Hash routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.045 μs, StdErr = 0.022 μs (0.72%), N = 28, StdDev = 0.116 μs
Min = 2.841 μs, Q1 = 2.954 μs, Median = 3.053 μs, Q3 = 3.138 μs, Max = 3.260 μs
IQR = 0.184 μs, LowerFence = 2.678 μs, UpperFence = 3.413 μs
ConfidenceInterval = [2.964 μs; 3.125 μs] (CI 99.9%), Margin = 0.081 μs (2.65% of Mean)
Skewness = -0.01, Kurtosis = 1.84, MValue = 2
-------------------- Histogram --------------------
[2.820 μs ; 2.913 μs) | @@@@
[2.913 μs ; 3.013 μs) | @@@@@@@@@
[3.013 μs ; 3.158 μs) | @@@@@@@@@@@
[3.158 μs ; 3.268 μs) | @@@@
---------------------------------------------------

ShardRoutingBenchmarks.'Range routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.950 μs, StdErr = 0.014 μs (0.74%), N = 27, StdDev = 0.075 μs
Min = 1.778 μs, Q1 = 1.901 μs, Median = 1.939 μs, Q3 = 1.996 μs, Max = 2.080 μs
IQR = 0.095 μs, LowerFence = 1.760 μs, UpperFence = 2.138 μs
ConfidenceInterval = [1.897 μs; 2.003 μs] (CI 99.9%), Margin = 0.053 μs (2.73% of Mean)
Skewness = -0.04, Kurtosis = 2.41, MValue = 2
-------------------- Histogram --------------------
[1.745 μs ; 1.818 μs) | @
[1.818 μs ; 1.878 μs) | @@
[1.878 μs ; 1.944 μs) | @@@@@@@@@@@@
[1.944 μs ; 2.039 μs) | @@@@@@@@
[2.039 μs ; 2.113 μs) | @@@@
---------------------------------------------------

ShardRoutingBenchmarks.'Directory routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.596 μs, StdErr = 0.014 μs (0.54%), N = 30, StdDev = 0.077 μs
Min = 2.464 μs, Q1 = 2.537 μs, Median = 2.585 μs, Q3 = 2.660 μs, Max = 2.755 μs
IQR = 0.123 μs, LowerFence = 2.352 μs, UpperFence = 2.844 μs
ConfidenceInterval = [2.544 μs; 2.647 μs] (CI 99.9%), Margin = 0.051 μs (1.97% of Mean)
Skewness = 0.07, Kurtosis = 2.01, MValue = 2
-------------------- Histogram --------------------
[2.442 μs ; 2.517 μs) | @@@@
[2.517 μs ; 2.582 μs) | @@@@@@@@@@@
[2.582 μs ; 2.683 μs) | @@@@@@@@@@@@@
[2.683 μs ; 2.773 μs) | @@
---------------------------------------------------

ShardRoutingBenchmarks.'Geo routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.689 μs, StdErr = 0.023 μs (0.63%), N = 27, StdDev = 0.121 μs
Min = 3.487 μs, Q1 = 3.572 μs, Median = 3.698 μs, Q3 = 3.788 μs, Max = 3.937 μs
IQR = 0.215 μs, LowerFence = 3.249 μs, UpperFence = 4.111 μs
ConfidenceInterval = [3.603 μs; 3.775 μs] (CI 99.9%), Margin = 0.086 μs (2.33% of Mean)
Skewness = 0.01, Kurtosis = 1.88, MValue = 2
-------------------- Histogram --------------------
[3.479 μs ; 3.585 μs) | @@@@@@@@
[3.585 μs ; 3.749 μs) | @@@@@@@@@
[3.749 μs ; 3.884 μs) | @@@@@@@@@
[3.884 μs ; 3.990 μs) | @
---------------------------------------------------

ShardRoutingBenchmarks.'Hash routing (miss → re-route)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.249 μs, StdErr = 0.109 μs (1.74%), N = 29, StdDev = 0.587 μs
Min = 5.495 μs, Q1 = 5.671 μs, Median = 6.052 μs, Q3 = 6.779 μs, Max = 7.208 μs
IQR = 1.107 μs, LowerFence = 4.010 μs, UpperFence = 8.440 μs
ConfidenceInterval = [5.849 μs; 6.649 μs] (CI 99.9%), Margin = 0.400 μs (6.41% of Mean)
Skewness = 0.11, Kurtosis = 1.3, MValue = 3.85
-------------------- Histogram --------------------
[5.245 μs ; 5.556 μs) | @@
[5.556 μs ; 6.057 μs) | @@@@@@@@@@@@@
[6.057 μs ; 6.450 μs) | 
[6.450 μs ; 6.951 μs) | @@@@@@@@@@@@
[6.951 μs ; 7.459 μs) | @@
---------------------------------------------------

ShardRoutingBenchmarks.GetAllShardIds: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.351 μs, StdErr = 0.065 μs (1.94%), N = 26, StdDev = 0.331 μs
Min = 2.901 μs, Q1 = 3.046 μs, Median = 3.308 μs, Q3 = 3.667 μs, Max = 3.868 μs
IQR = 0.621 μs, LowerFence = 2.114 μs, UpperFence = 4.599 μs
ConfidenceInterval = [3.109 μs; 3.593 μs] (CI 99.9%), Margin = 0.242 μs (7.22% of Mean)
Skewness = 0.08, Kurtosis = 1.23, MValue = 3.54
-------------------- Histogram --------------------
[2.884 μs ; 3.177 μs) | @@@@@@@@@@@@@
[3.177 μs ; 3.486 μs) | @
[3.486 μs ; 3.779 μs) | @@@@@@@@@@@
[3.779 μs ; 4.015 μs) | @
---------------------------------------------------

ShardRoutingBenchmarks.GetShardConnectionString: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.408 μs, StdErr = 0.017 μs (0.50%), N = 27, StdDev = 0.089 μs
Min = 3.237 μs, Q1 = 3.357 μs, Median = 3.406 μs, Q3 = 3.451 μs, Max = 3.576 μs
IQR = 0.094 μs, LowerFence = 3.216 μs, UpperFence = 3.592 μs
ConfidenceInterval = [3.345 μs; 3.471 μs] (CI 99.9%), Margin = 0.063 μs (1.85% of Mean)
Skewness = 0.09, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[3.198 μs ; 3.273 μs) | @
[3.273 μs ; 3.363 μs) | @@@@@@
[3.363 μs ; 3.440 μs) | @@@@@@@@@@@@
[3.440 μs ; 3.615 μs) | @@@@@@@@
---------------------------------------------------

ShardRoutingBenchmarks.'Directory add + lookup': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.714 μs, StdErr = 0.070 μs (1.22%), N = 29, StdDev = 0.376 μs
Min = 5.040 μs, Q1 = 5.471 μs, Median = 5.661 μs, Q3 = 6.001 μs, Max = 6.441 μs
IQR = 0.530 μs, LowerFence = 4.675 μs, UpperFence = 6.797 μs
ConfidenceInterval = [5.457 μs; 5.970 μs] (CI 99.9%), Margin = 0.256 μs (4.48% of Mean)
Skewness = 0.32, Kurtosis = 2.02, MValue = 3
-------------------- Histogram --------------------
[4.879 μs ; 5.115 μs) | @
[5.115 μs ; 5.460 μs) | @@@@@@
[5.460 μs ; 5.781 μs) | @@@@@@@@@@@@
[5.781 μs ; 5.981 μs) | @
[5.981 μs ; 6.302 μs) | @@@@@@@
[6.302 μs ; 6.602 μs) | @@
---------------------------------------------------

ShardRoutingBenchmarks.'Hash routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.303 μs, StdErr = 0.023 μs (0.70%), N = 28, StdDev = 0.123 μs
Min = 3.076 μs, Q1 = 3.207 μs, Median = 3.302 μs, Q3 = 3.400 μs, Max = 3.517 μs
IQR = 0.193 μs, LowerFence = 2.918 μs, UpperFence = 3.688 μs
ConfidenceInterval = [3.217 μs; 3.388 μs] (CI 99.9%), Margin = 0.086 μs (2.59% of Mean)
Skewness = -0.19, Kurtosis = 1.86, MValue = 2.91
-------------------- Histogram --------------------
[3.073 μs ; 3.180 μs) | @@@@@@@
[3.180 μs ; 3.274 μs) | @@
[3.274 μs ; 3.380 μs) | @@@@@@@@@@@
[3.380 μs ; 3.490 μs) | @@@@@@@
[3.490 μs ; 3.570 μs) | @
---------------------------------------------------

ShardRoutingBenchmarks.'Range routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.368 μs, StdErr = 0.051 μs (2.15%), N = 30, StdDev = 0.279 μs
Min = 2.045 μs, Q1 = 2.094 μs, Median = 2.280 μs, Q3 = 2.634 μs, Max = 2.815 μs
IQR = 0.540 μs, LowerFence = 1.285 μs, UpperFence = 3.444 μs
ConfidenceInterval = [2.181 μs; 2.554 μs] (CI 99.9%), Margin = 0.187 μs (7.88% of Mean)
Skewness = 0.33, Kurtosis = 1.42, MValue = 3.33
-------------------- Histogram --------------------
[2.037 μs ; 2.273 μs) | @@@@@@@@@@@@@@@
[2.273 μs ; 2.502 μs) | @@@@@
[2.502 μs ; 2.582 μs) | 
[2.582 μs ; 2.818 μs) | @@@@@@@@@@
---------------------------------------------------

ShardRoutingBenchmarks.'Directory routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.654 μs, StdErr = 0.016 μs (0.60%), N = 26, StdDev = 0.081 μs
Min = 2.436 μs, Q1 = 2.608 μs, Median = 2.655 μs, Q3 = 2.712 μs, Max = 2.784 μs
IQR = 0.104 μs, LowerFence = 2.452 μs, UpperFence = 2.868 μs
ConfidenceInterval = [2.595 μs; 2.714 μs] (CI 99.9%), Margin = 0.059 μs (2.24% of Mean)
Skewness = -0.57, Kurtosis = 3.01, MValue = 2
-------------------- Histogram --------------------
[2.400 μs ; 2.472 μs) | @
[2.472 μs ; 2.549 μs) | @
[2.549 μs ; 2.633 μs) | @@@@@@
[2.633 μs ; 2.706 μs) | @@@@@@@@@@@
[2.706 μs ; 2.786 μs) | @@@@@@@
---------------------------------------------------

ShardRoutingBenchmarks.'Geo routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.314 μs, StdErr = 0.072 μs (1.68%), N = 29, StdDev = 0.390 μs
Min = 3.807 μs, Q1 = 3.908 μs, Median = 4.583 μs, Q3 = 4.704 μs, Max = 4.845 μs
IQR = 0.795 μs, LowerFence = 2.715 μs, UpperFence = 5.897 μs
ConfidenceInterval = [4.047 μs; 4.580 μs] (CI 99.9%), Margin = 0.266 μs (6.17% of Mean)
Skewness = -0.04, Kurtosis = 1.06, MValue = 3.87
-------------------- Histogram --------------------
[3.766 μs ; 4.099 μs) | @@@@@@@@@@@@@@
[4.099 μs ; 4.432 μs) | 
[4.432 μs ; 4.547 μs) | 
[4.547 μs ; 4.881 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

ShardRoutingBenchmarks.'Hash routing (miss → re-route)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.243 μs, StdErr = 0.128 μs (1.55%), N = 29, StdDev = 0.690 μs
Min = 7.288 μs, Q1 = 7.550 μs, Median = 8.230 μs, Q3 = 8.886 μs, Max = 9.467 μs
IQR = 1.337 μs, LowerFence = 5.545 μs, UpperFence = 10.891 μs
ConfidenceInterval = [7.772 μs; 8.714 μs] (CI 99.9%), Margin = 0.471 μs (5.71% of Mean)
Skewness = 0.08, Kurtosis = 1.47, MValue = 2.73
-------------------- Histogram --------------------
[7.209 μs ; 7.799 μs) | @@@@@@@@@@@
[7.799 μs ; 8.516 μs) | @@@@@@
[8.516 μs ; 9.106 μs) | @@@@@@@@@@
[9.106 μs ; 9.762 μs) | @@
---------------------------------------------------

ShardRoutingBenchmarks.GetAllShardIds: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.219 μs, StdErr = 0.017 μs (0.54%), N = 28, StdDev = 0.092 μs
Min = 3.026 μs, Q1 = 3.161 μs, Median = 3.226 μs, Q3 = 3.268 μs, Max = 3.406 μs
IQR = 0.107 μs, LowerFence = 3.001 μs, UpperFence = 3.428 μs
ConfidenceInterval = [3.155 μs; 3.283 μs] (CI 99.9%), Margin = 0.064 μs (1.98% of Mean)
Skewness = 0.09, Kurtosis = 2.48, MValue = 2
-------------------- Histogram --------------------
[3.021 μs ; 3.102 μs) | @@@
[3.102 μs ; 3.186 μs) | @@@@@@@
[3.186 μs ; 3.265 μs) | @@@@@@@@@@@
[3.265 μs ; 3.351 μs) | @@@@
[3.351 μs ; 3.446 μs) | @@@
---------------------------------------------------

ShardRoutingBenchmarks.GetShardConnectionString: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.865 μs, StdErr = 0.010 μs (0.25%), N = 28, StdDev = 0.051 μs
Min = 3.768 μs, Q1 = 3.817 μs, Median = 3.868 μs, Q3 = 3.898 μs, Max = 3.947 μs
IQR = 0.081 μs, LowerFence = 3.696 μs, UpperFence = 4.019 μs
ConfidenceInterval = [3.829 μs; 3.900 μs] (CI 99.9%), Margin = 0.036 μs (0.92% of Mean)
Skewness = -0.22, Kurtosis = 1.97, MValue = 2
-------------------- Histogram --------------------
[3.760 μs ; 3.839 μs) | @@@@@@@@
[3.839 μs ; 3.969 μs) | @@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ShardRoutingBenchmarks.'Directory add + lookup': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.961 μs, StdErr = 0.073 μs (1.22%), N = 30, StdDev = 0.398 μs
Min = 4.798 μs, Q1 = 5.713 μs, Median = 5.851 μs, Q3 = 6.299 μs, Max = 6.603 μs
IQR = 0.586 μs, LowerFence = 4.835 μs, UpperFence = 7.178 μs
ConfidenceInterval = [5.695 μs; 6.227 μs] (CI 99.9%), Margin = 0.266 μs (4.46% of Mean)
Skewness = -0.52, Kurtosis = 3.2, MValue = 3.43
-------------------- Histogram --------------------
[4.630 μs ; 4.967 μs) | @
[4.967 μs ; 5.303 μs) | 
[5.303 μs ; 5.522 μs) | 
[5.522 μs ; 5.859 μs) | @@@@@@@@@@@@@@@
[5.859 μs ; 6.164 μs) | @
[6.164 μs ; 6.500 μs) | @@@@@@@@@@@@
[6.500 μs ; 6.771 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  InvocationCount=1  IterationCount=15  
LaunchCount=2  UnrollFactor=1  WarmupCount=10  

| Method                           | ShardCount | Mean     | Error     | StdDev    | Median   | Ratio | RatioSD | Rank | Allocated | Alloc Ratio |
|--------------------------------- |----------- |---------:|----------:|----------:|---------:|------:|--------:|-----:|----------:|------------:|
