// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 207.54 sec and exited with 0
// ***** Done, took 00:03:31 (211.35 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual  11: 524288 op, 1963149.00 ns, 3.7444 ns/op
OverheadActual  12: 524288 op, 1974585.00 ns, 3.7662 ns/op
OverheadActual  13: 524288 op, 1963609.00 ns, 3.7453 ns/op
OverheadActual  14: 524288 op, 1967004.00 ns, 3.7518 ns/op
OverheadActual  15: 524288 op, 1958040.00 ns, 3.7347 ns/op

WorkloadWarmup   1: 524288 op, 507941799.00 ns, 968.8221 ns/op
WorkloadWarmup   2: 524288 op, 508548484.00 ns, 969.9793 ns/op
WorkloadWarmup   3: 524288 op, 505373858.00 ns, 963.9241 ns/op
WorkloadWarmup   4: 524288 op, 491171744.00 ns, 936.8358 ns/op
WorkloadWarmup   5: 524288 op, 511043207.00 ns, 974.7376 ns/op
WorkloadWarmup   6: 524288 op, 510116008.00 ns, 972.9691 ns/op
WorkloadWarmup   7: 524288 op, 500921483.00 ns, 955.4319 ns/op
WorkloadWarmup   8: 524288 op, 508673247.00 ns, 970.2172 ns/op
WorkloadWarmup   9: 524288 op, 508144641.00 ns, 969.2090 ns/op
WorkloadWarmup  10: 524288 op, 507756672.00 ns, 968.4690 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 513031608.00 ns, 978.5301 ns/op
WorkloadActual   2: 524288 op, 515706885.00 ns, 983.6328 ns/op
WorkloadActual   3: 524288 op, 501694266.00 ns, 956.9059 ns/op
WorkloadActual   4: 524288 op, 520574942.00 ns, 992.9179 ns/op
WorkloadActual   5: 524288 op, 510536379.00 ns, 973.7709 ns/op
WorkloadActual   6: 524288 op, 499091201.00 ns, 951.9409 ns/op
WorkloadActual   7: 524288 op, 521321798.00 ns, 994.3424 ns/op
WorkloadActual   8: 524288 op, 516722082.00 ns, 985.5692 ns/op
WorkloadActual   9: 524288 op, 500060794.00 ns, 953.7903 ns/op
WorkloadActual  10: 524288 op, 515803947.00 ns, 983.8180 ns/op
WorkloadActual  11: 524288 op, 525612481.00 ns, 1.0025 us/op
WorkloadActual  12: 524288 op, 503478031.00 ns, 960.3081 ns/op
WorkloadActual  13: 524288 op, 525423170.00 ns, 1.0022 us/op
WorkloadActual  14: 524288 op, 522055333.00 ns, 995.7415 ns/op
WorkloadActual  15: 524288 op, 515416479.00 ns, 983.0789 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 511067999.00 ns, 974.7848 ns/op
WorkloadResult   2: 524288 op, 513743276.00 ns, 979.8875 ns/op
WorkloadResult   3: 524288 op, 499730657.00 ns, 953.1606 ns/op
WorkloadResult   4: 524288 op, 518611333.00 ns, 989.1726 ns/op
WorkloadResult   5: 524288 op, 508572770.00 ns, 970.0256 ns/op
WorkloadResult   6: 524288 op, 497127592.00 ns, 948.1956 ns/op
WorkloadResult   7: 524288 op, 519358189.00 ns, 990.5971 ns/op
WorkloadResult   8: 524288 op, 514758473.00 ns, 981.8239 ns/op
WorkloadResult   9: 524288 op, 498097185.00 ns, 950.0450 ns/op
WorkloadResult  10: 524288 op, 513840338.00 ns, 980.0727 ns/op
WorkloadResult  11: 524288 op, 523648872.00 ns, 998.7810 ns/op
WorkloadResult  12: 524288 op, 501514422.00 ns, 956.5628 ns/op
WorkloadResult  13: 524288 op, 523459561.00 ns, 998.4199 ns/op
WorkloadResult  14: 524288 op, 520091724.00 ns, 991.9962 ns/op
WorkloadResult  15: 524288 op, 513452870.00 ns, 979.3336 ns/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4572 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetFullSubProcessorChain --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 265973.00 ns, 265.9730 us/op
WorkloadJitting  1: 1 op, 8884955.00 ns, 8.8850 ms/op

OverheadJitting  2: 16 op, 519196.00 ns, 32.4498 us/op
WorkloadJitting  2: 16 op, 572745.00 ns, 35.7966 us/op

WorkloadPilot    1: 16 op, 69763.00 ns, 4.3602 us/op
WorkloadPilot    2: 32 op, 40250.00 ns, 1.2578 us/op
WorkloadPilot    3: 64 op, 72797.00 ns, 1.1375 us/op
WorkloadPilot    4: 128 op, 108631.00 ns, 848.6797 ns/op
WorkloadPilot    5: 256 op, 216289.00 ns, 844.8789 ns/op
WorkloadPilot    6: 512 op, 397367.00 ns, 776.1074 ns/op
WorkloadPilot    7: 1024 op, 767433.00 ns, 749.4463 ns/op
WorkloadPilot    8: 2048 op, 1413667.00 ns, 690.2671 ns/op
WorkloadPilot    9: 4096 op, 2873581.00 ns, 701.5579 ns/op
WorkloadPilot   10: 8192 op, 5554118.00 ns, 677.9929 ns/op
WorkloadPilot   11: 16384 op, 10002053.00 ns, 610.4769 ns/op
WorkloadPilot   12: 32768 op, 22835557.00 ns, 696.8859 ns/op
WorkloadPilot   13: 65536 op, 48036996.00 ns, 732.9864 ns/op
WorkloadPilot   14: 131072 op, 122914329.00 ns, 937.7619 ns/op
WorkloadPilot   15: 262144 op, 243023537.00 ns, 927.0612 ns/op
WorkloadPilot   16: 524288 op, 530039759.00 ns, 1.0110 us/op

OverheadWarmup   1: 524288 op, 1967875.00 ns, 3.7534 ns/op
OverheadWarmup   2: 524288 op, 1964720.00 ns, 3.7474 ns/op
OverheadWarmup   3: 524288 op, 1963207.00 ns, 3.7445 ns/op
OverheadWarmup   4: 524288 op, 1950178.00 ns, 3.7197 ns/op
OverheadWarmup   5: 524288 op, 1962898.00 ns, 3.7439 ns/op
OverheadWarmup   6: 524288 op, 1964329.00 ns, 3.7467 ns/op
OverheadWarmup   7: 524288 op, 1964710.00 ns, 3.7474 ns/op
OverheadWarmup   8: 524288 op, 1963068.00 ns, 3.7443 ns/op
OverheadWarmup   9: 524288 op, 1966283.00 ns, 3.7504 ns/op
OverheadWarmup  10: 524288 op, 1964500.00 ns, 3.7470 ns/op

OverheadActual   1: 524288 op, 1962086.00 ns, 3.7424 ns/op
OverheadActual   2: 524288 op, 1965722.00 ns, 3.7493 ns/op
OverheadActual   3: 524288 op, 1968256.00 ns, 3.7542 ns/op
OverheadActual   4: 524288 op, 1965121.00 ns, 3.7482 ns/op
OverheadActual   5: 524288 op, 1962977.00 ns, 3.7441 ns/op
OverheadActual   6: 524288 op, 1957109.00 ns, 3.7329 ns/op
OverheadActual   7: 524288 op, 1953403.00 ns, 3.7258 ns/op
OverheadActual   8: 524288 op, 1953584.00 ns, 3.7262 ns/op
OverheadActual   9: 524288 op, 1957029.00 ns, 3.7327 ns/op
OverheadActual  10: 524288 op, 1976418.00 ns, 3.7697 ns/op
OverheadActual  11: 524288 op, 1954706.00 ns, 3.7283 ns/op
OverheadActual  12: 524288 op, 1953884.00 ns, 3.7267 ns/op
OverheadActual  13: 524288 op, 1954515.00 ns, 3.7279 ns/op
OverheadActual  14: 524288 op, 1956198.00 ns, 3.7312 ns/op
OverheadActual  15: 524288 op, 1953433.00 ns, 3.7259 ns/op

WorkloadWarmup   1: 524288 op, 510793331.00 ns, 974.2610 ns/op
WorkloadWarmup   2: 524288 op, 514777042.00 ns, 981.8593 ns/op
WorkloadWarmup   3: 524288 op, 527784001.00 ns, 1.0067 us/op
WorkloadWarmup   4: 524288 op, 503168927.00 ns, 959.7186 ns/op
WorkloadWarmup   5: 524288 op, 524166092.00 ns, 999.7675 ns/op
WorkloadWarmup   6: 524288 op, 547504820.00 ns, 1.0443 us/op
WorkloadWarmup   7: 524288 op, 528422771.00 ns, 1.0079 us/op
WorkloadWarmup   8: 524288 op, 548331238.00 ns, 1.0459 us/op
WorkloadWarmup   9: 524288 op, 550930355.00 ns, 1.0508 us/op
WorkloadWarmup  10: 524288 op, 539656964.00 ns, 1.0293 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 525645560.00 ns, 1.0026 us/op
WorkloadActual   2: 524288 op, 527364969.00 ns, 1.0059 us/op
WorkloadActual   3: 524288 op, 508072576.00 ns, 969.0715 ns/op
WorkloadActual   4: 524288 op, 528904437.00 ns, 1.0088 us/op
WorkloadActual   5: 524288 op, 582746237.00 ns, 1.1115 us/op
WorkloadActual   6: 524288 op, 511491026.00 ns, 975.5917 ns/op
WorkloadActual   7: 524288 op, 520157880.00 ns, 992.1224 ns/op
WorkloadActual   8: 524288 op, 524521690.00 ns, 1.0004 us/op
WorkloadActual   9: 524288 op, 509647872.00 ns, 972.0762 ns/op
WorkloadActual  10: 524288 op, 523043272.00 ns, 997.6259 ns/op
WorkloadActual  11: 524288 op, 538350001.00 ns, 1.0268 us/op
WorkloadActual  12: 524288 op, 520127210.00 ns, 992.0639 ns/op
WorkloadActual  13: 524288 op, 535353229.00 ns, 1.0211 us/op
WorkloadActual  14: 524288 op, 532756141.00 ns, 1.0162 us/op
WorkloadActual  15: 524288 op, 511614072.00 ns, 975.8264 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 523688531.00 ns, 998.8566 ns/op
WorkloadResult   2: 524288 op, 525407940.00 ns, 1.0021 us/op
WorkloadResult   3: 524288 op, 506115547.00 ns, 965.3388 ns/op
WorkloadResult   4: 524288 op, 526947408.00 ns, 1.0051 us/op
WorkloadResult   5: 524288 op, 509533997.00 ns, 971.8590 ns/op
WorkloadResult   6: 524288 op, 518200851.00 ns, 988.3897 ns/op
WorkloadResult   7: 524288 op, 522564661.00 ns, 996.7130 ns/op
WorkloadResult   8: 524288 op, 507690843.00 ns, 968.3434 ns/op
WorkloadResult   9: 524288 op, 521086243.00 ns, 993.8931 ns/op
WorkloadResult  10: 524288 op, 536392972.00 ns, 1.0231 us/op
WorkloadResult  11: 524288 op, 518170181.00 ns, 988.3312 ns/op
WorkloadResult  12: 524288 op, 533396200.00 ns, 1.0174 us/op
WorkloadResult  13: 524288 op, 530799112.00 ns, 1.0124 us/op
WorkloadResult  14: 524288 op, 509657043.00 ns, 972.0937 ns/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4586 has exited with code 0.

Mean = 984.371 ns, StdErr = 3.623 ns (0.37%), N = 29, StdDev = 19.510 ns
Min = 948.196 ns, Q1 = 971.859 ns, Median = 988.331 ns, Q3 = 998.420 ns, Max = 1,023.088 ns
IQR = 26.561 ns, LowerFence = 932.018 ns, UpperFence = 1,038.261 ns
ConfidenceInterval = [971.061 ns; 997.681 ns] (CI 99.9%), Margin = 13.310 ns (1.35% of Mean)
Skewness = -0.07, Kurtosis = 2.25, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:28 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-full-compressed.json

// * Detailed results *
ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.192 μs, StdErr = 0.003 μs (0.28%), N = 29, StdDev = 0.018 μs
Min = 1.161 μs, Q1 = 1.179 μs, Median = 1.191 μs, Q3 = 1.204 μs, Max = 1.230 μs
IQR = 0.025 μs, LowerFence = 1.142 μs, UpperFence = 1.242 μs
ConfidenceInterval = [1.180 μs; 1.204 μs] (CI 99.9%), Margin = 0.012 μs (1.04% of Mean)
Skewness = 0.14, Kurtosis = 2.33, MValue = 2
-------------------- Histogram --------------------
[1.153 μs ; 1.196 μs) | @@@@@@@@@@@@@@@@@
[1.196 μs ; 1.238 μs) | @@@@@@@@@@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.194 μs, StdErr = 0.004 μs (0.34%), N = 29, StdDev = 0.022 μs
Min = 1.149 μs, Q1 = 1.180 μs, Median = 1.194 μs, Q3 = 1.216 μs, Max = 1.228 μs
IQR = 0.036 μs, LowerFence = 1.127 μs, UpperFence = 1.270 μs
ConfidenceInterval = [1.179 μs; 1.209 μs] (CI 99.9%), Margin = 0.015 μs (1.24% of Mean)
Skewness = -0.3, Kurtosis = 2.11, MValue = 2
-------------------- Histogram --------------------
[1.146 μs ; 1.177 μs) | @@@@@
[1.177 μs ; 1.237 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.150 μs, StdErr = 0.010 μs (0.20%), N = 26, StdDev = 0.051 μs
Min = 5.094 μs, Q1 = 5.116 μs, Median = 5.149 μs, Q3 = 5.166 μs, Max = 5.313 μs
IQR = 0.050 μs, LowerFence = 5.042 μs, UpperFence = 5.240 μs
ConfidenceInterval = [5.113 μs; 5.188 μs] (CI 99.9%), Margin = 0.037 μs (0.73% of Mean)
Skewness = 1.76, Kurtosis = 6.04, MValue = 2
-------------------- Histogram --------------------
[5.072 μs ; 5.205 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[5.205 μs ; 5.336 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.210 μs, StdErr = 0.018 μs (0.56%), N = 30, StdDev = 0.099 μs
Min = 3.070 μs, Q1 = 3.134 μs, Median = 3.202 μs, Q3 = 3.273 μs, Max = 3.416 μs
IQR = 0.139 μs, LowerFence = 2.925 μs, UpperFence = 3.482 μs
ConfidenceInterval = [3.144 μs; 3.276 μs] (CI 99.9%), Margin = 0.066 μs (2.06% of Mean)
Skewness = 0.49, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[3.062 μs ; 3.154 μs) | @@@@@@@@@@
[3.154 μs ; 3.238 μs) | @@@@@@@@@@@
[3.238 μs ; 3.343 μs) | @@@@@@
[3.343 μs ; 3.440 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.228 μs, StdErr = 0.004 μs (0.31%), N = 30, StdDev = 0.021 μs
Min = 1.197 μs, Q1 = 1.215 μs, Median = 1.222 μs, Q3 = 1.245 μs, Max = 1.274 μs
IQR = 0.031 μs, LowerFence = 1.169 μs, UpperFence = 1.291 μs
ConfidenceInterval = [1.214 μs; 1.242 μs] (CI 99.9%), Margin = 0.014 μs (1.14% of Mean)
Skewness = 0.61, Kurtosis = 2.34, MValue = 2
-------------------- Histogram --------------------
[1.188 μs ; 1.231 μs) | @@@@@@@@@@@@@@@@@@@@
[1.231 μs ; 1.283 μs) | @@@@@@@@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.298 μs, StdErr = 0.003 μs (0.25%), N = 29, StdDev = 0.017 μs
Min = 1.263 μs, Q1 = 1.287 μs, Median = 1.299 μs, Q3 = 1.310 μs, Max = 1.338 μs
IQR = 0.023 μs, LowerFence = 1.253 μs, UpperFence = 1.344 μs
ConfidenceInterval = [1.286 μs; 1.310 μs] (CI 99.9%), Margin = 0.012 μs (0.92% of Mean)
Skewness = 0.03, Kurtosis = 2.66, MValue = 2
-------------------- Histogram --------------------
[1.256 μs ; 1.307 μs) | @@@@@@@@@@@@@@@@@@@
[1.307 μs ; 1.346 μs) | @@@@@@@@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.106 μs, StdErr = 0.005 μs (0.42%), N = 29, StdDev = 0.025 μs
Min = 1.071 μs, Q1 = 1.083 μs, Median = 1.097 μs, Q3 = 1.131 μs, Max = 1.145 μs
IQR = 0.048 μs, LowerFence = 1.012 μs, UpperFence = 1.203 μs
ConfidenceInterval = [1.089 μs; 1.124 μs] (CI 99.9%), Margin = 0.017 μs (1.56% of Mean)
Skewness = 0.09, Kurtosis = 1.31, MValue = 2
-------------------- Histogram --------------------
[1.060 μs ; 1.096 μs) | @@@@@@@@@@@@@@
[1.096 μs ; 1.146 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.067 μs, StdErr = 0.006 μs (0.56%), N = 29, StdDev = 0.032 μs
Min = 1.000 μs, Q1 = 1.045 μs, Median = 1.072 μs, Q3 = 1.090 μs, Max = 1.125 μs
IQR = 0.045 μs, LowerFence = 0.977 μs, UpperFence = 1.159 μs
ConfidenceInterval = [1.045 μs; 1.089 μs] (CI 99.9%), Margin = 0.022 μs (2.06% of Mean)
Skewness = -0.2, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[0.999 μs ; 1.029 μs) | @@@
[1.029 μs ; 1.056 μs) | @@@@@@@@@
[1.056 μs ; 1.101 μs) | @@@@@@@@@@@@@@
[1.101 μs ; 1.133 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.009 μs, StdErr = 0.003 μs (0.32%), N = 28, StdDev = 0.017 μs
Min = 0.975 μs, Q1 = 0.999 μs, Median = 1.009 μs, Q3 = 1.022 μs, Max = 1.040 μs
IQR = 0.023 μs, LowerFence = 0.964 μs, UpperFence = 1.056 μs
ConfidenceInterval = [0.997 μs; 1.021 μs] (CI 99.9%), Margin = 0.012 μs (1.19% of Mean)
Skewness = -0.14, Kurtosis = 2.23, MValue = 2
-------------------- Histogram --------------------
[0.967 μs ; 0.996 μs) | @@@@@@@
[0.996 μs ; 1.047 μs) | @@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 862.832 ns, StdErr = 5.279 ns (0.61%), N = 29, StdDev = 28.427 ns
Min = 824.069 ns, Q1 = 843.029 ns, Median = 856.364 ns, Q3 = 882.437 ns, Max = 931.749 ns
IQR = 39.408 ns, LowerFence = 783.916 ns, UpperFence = 941.550 ns
ConfidenceInterval = [843.438 ns; 882.226 ns] (CI 99.9%), Margin = 19.394 ns (2.25% of Mean)
Skewness = 0.61, Kurtosis = 2.45, MValue = 2
-------------------- Histogram --------------------
[811.924 ns ; 829.328 ns) | @@
[829.328 ns ; 853.617 ns) | @@@@@@@@@@@@
[853.617 ns ; 888.261 ns) | @@@@@@@@@@
[888.261 ns ; 916.959 ns) | @@@@
[916.959 ns ; 943.893 ns) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.060 μs, StdErr = 0.007 μs (0.33%), N = 29, StdDev = 0.036 μs
Min = 1.983 μs, Q1 = 2.031 μs, Median = 2.066 μs, Q3 = 2.087 μs, Max = 2.117 μs
IQR = 0.056 μs, LowerFence = 1.946 μs, UpperFence = 2.172 μs
ConfidenceInterval = [2.035 μs; 2.084 μs] (CI 99.9%), Margin = 0.025 μs (1.21% of Mean)
Skewness = -0.36, Kurtosis = 2.04, MValue = 2
-------------------- Histogram --------------------
[1.968 μs ; 2.036 μs) | @@@@@@@@@
[2.036 μs ; 2.132 μs) | @@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
