// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 222.96 sec and exited with 0
// ***** Done, took 00:03:46 (226.86 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   3: 16384 op, 726925913.50 ns, 44.3680 us/op
WorkloadResult   4: 16384 op, 728111597.50 ns, 44.4404 us/op
WorkloadResult   5: 16384 op, 723015339.50 ns, 44.1294 us/op
WorkloadResult   6: 16384 op, 725544952.50 ns, 44.2837 us/op
WorkloadResult   7: 16384 op, 727212449.50 ns, 44.3855 us/op
WorkloadResult   8: 16384 op, 720464915.50 ns, 43.9737 us/op
WorkloadResult   9: 16384 op, 728270643.50 ns, 44.4501 us/op
WorkloadResult  10: 16384 op, 727205257.50 ns, 44.3851 us/op
WorkloadResult  11: 16384 op, 727942101.50 ns, 44.4301 us/op
WorkloadResult  12: 16384 op, 727098078.50 ns, 44.3785 us/op
WorkloadResult  13: 16384 op, 721326966.50 ns, 44.0263 us/op
WorkloadResult  14: 16384 op, 726900602.50 ns, 44.3665 us/op
WorkloadResult  15: 16384 op, 726095095.50 ns, 44.3173 us/op
// GC:  2 0 0 40765032 16384
// Threading:  65241 1 16384

// AfterAll
// Benchmark Process 5091 has exited with code 0.

Mean = 39.139 μs, StdErr = 0.960 μs (2.45%), N = 30, StdDev = 5.259 μs
Min = 33.548 μs, Q1 = 33.979 μs, Median = 39.160 μs, Q3 = 44.368 μs, Max = 44.450 μs
IQR = 10.389 μs, LowerFence = 18.395 μs, UpperFence = 59.951 μs
ConfidenceInterval = [35.626 μs; 42.652 μs] (CI 99.9%), Margin = 3.513 μs (8.98% of Mean)
Skewness = -0, Kurtosis = 0.94, MValue = 4

// ** Remained 1 (6.2 %) benchmark(s) to run. Estimated finish 2026-04-12 8:57 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job MediumRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 181302.00 ns, 181.3020 us/op
WorkloadJitting  1: 1 op, 9840092.00 ns, 9.8401 ms/op

OverheadJitting  2: 16 op, 201722.00 ns, 12.6076 us/op
WorkloadJitting  2: 16 op, 842972.00 ns, 52.6858 us/op

WorkloadPilot    1: 16 op, 583383.00 ns, 36.4614 us/op
WorkloadPilot    2: 32 op, 1079005.00 ns, 33.7189 us/op
WorkloadPilot    3: 64 op, 2946592.00 ns, 46.0405 us/op
WorkloadPilot    4: 128 op, 5841325.00 ns, 45.6354 us/op
WorkloadPilot    5: 256 op, 11583212.00 ns, 45.2469 us/op
WorkloadPilot    6: 512 op, 23581995.00 ns, 46.0586 us/op
WorkloadPilot    7: 1024 op, 47121135.00 ns, 46.0167 us/op
WorkloadPilot    8: 2048 op, 94518205.00 ns, 46.1515 us/op
WorkloadPilot    9: 4096 op, 189060997.00 ns, 46.1575 us/op
WorkloadPilot   10: 8192 op, 378838385.00 ns, 46.2449 us/op
WorkloadPilot   11: 16384 op, 739710123.00 ns, 45.1483 us/op

OverheadWarmup   1: 16384 op, 31027.00 ns, 1.8937 ns/op
OverheadWarmup   2: 16384 op, 30506.00 ns, 1.8619 ns/op
OverheadWarmup   3: 16384 op, 30676.00 ns, 1.8723 ns/op
OverheadWarmup   4: 16384 op, 30385.00 ns, 1.8546 ns/op
OverheadWarmup   5: 16384 op, 30405.00 ns, 1.8558 ns/op
OverheadWarmup   6: 16384 op, 30295.00 ns, 1.8491 ns/op

OverheadActual   1: 16384 op, 30355.00 ns, 1.8527 ns/op
OverheadActual   2: 16384 op, 30325.00 ns, 1.8509 ns/op
OverheadActual   3: 16384 op, 30396.00 ns, 1.8552 ns/op
OverheadActual   4: 16384 op, 37266.00 ns, 2.2745 ns/op
OverheadActual   5: 16384 op, 37005.00 ns, 2.2586 ns/op
OverheadActual   6: 16384 op, 36745.00 ns, 2.2427 ns/op
OverheadActual   7: 16384 op, 37035.00 ns, 2.2604 ns/op
OverheadActual   8: 16384 op, 36304.00 ns, 2.2158 ns/op
OverheadActual   9: 16384 op, 36565.00 ns, 2.2318 ns/op
OverheadActual  10: 16384 op, 37206.00 ns, 2.2709 ns/op
OverheadActual  11: 16384 op, 36484.00 ns, 2.2268 ns/op
OverheadActual  12: 16384 op, 36575.00 ns, 2.2324 ns/op
OverheadActual  13: 16384 op, 37006.00 ns, 2.2587 ns/op
OverheadActual  14: 16384 op, 37226.00 ns, 2.2721 ns/op
OverheadActual  15: 16384 op, 38208.00 ns, 2.3320 ns/op
OverheadActual  16: 16384 op, 35013.00 ns, 2.1370 ns/op
OverheadActual  17: 16384 op, 34462.00 ns, 2.1034 ns/op
OverheadActual  18: 16384 op, 34812.00 ns, 2.1248 ns/op
OverheadActual  19: 16384 op, 34732.00 ns, 2.1199 ns/op
OverheadActual  20: 16384 op, 34431.00 ns, 2.1015 ns/op

WorkloadWarmup   1: 16384 op, 747311623.00 ns, 45.6123 us/op
WorkloadWarmup   2: 16384 op, 743002661.00 ns, 45.3493 us/op
WorkloadWarmup   3: 16384 op, 664464165.00 ns, 40.5557 us/op
WorkloadWarmup   4: 16384 op, 626847583.00 ns, 38.2597 us/op
WorkloadWarmup   5: 16384 op, 622633510.00 ns, 38.0025 us/op
WorkloadWarmup   6: 16384 op, 620481698.00 ns, 37.8712 us/op
WorkloadWarmup   7: 16384 op, 613861032.00 ns, 37.4671 us/op
WorkloadWarmup   8: 16384 op, 736987411.00 ns, 44.9821 us/op
WorkloadWarmup   9: 16384 op, 734310719.00 ns, 44.8188 us/op
WorkloadWarmup  10: 16384 op, 739739859.00 ns, 45.1501 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 743825104.00 ns, 45.3995 us/op
WorkloadActual   2: 16384 op, 739181104.00 ns, 45.1160 us/op
WorkloadActual   3: 16384 op, 742555029.00 ns, 45.3220 us/op
WorkloadActual   4: 16384 op, 743185292.00 ns, 45.3604 us/op
WorkloadActual   5: 16384 op, 737946606.00 ns, 45.0407 us/op
WorkloadActual   6: 16384 op, 738795857.00 ns, 45.0925 us/op
WorkloadActual   7: 16384 op, 739183177.00 ns, 45.1162 us/op
WorkloadActual   8: 16384 op, 743254180.00 ns, 45.3646 us/op
WorkloadActual   9: 16384 op, 741091728.00 ns, 45.2326 us/op
WorkloadActual  10: 16384 op, 740561168.00 ns, 45.2003 us/op
WorkloadActual  11: 16384 op, 741473300.00 ns, 45.2559 us/op
WorkloadActual  12: 16384 op, 741634286.00 ns, 45.2658 us/op
WorkloadActual  13: 16384 op, 740853036.00 ns, 45.2181 us/op
WorkloadActual  14: 16384 op, 735898527.00 ns, 44.9157 us/op
WorkloadActual  15: 16384 op, 743711391.00 ns, 45.3925 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 743788579.50 ns, 45.3973 us/op
WorkloadResult   2: 16384 op, 739144579.50 ns, 45.1138 us/op
WorkloadResult   3: 16384 op, 742518504.50 ns, 45.3197 us/op
WorkloadResult   4: 16384 op, 743148767.50 ns, 45.3582 us/op
WorkloadResult   5: 16384 op, 737910081.50 ns, 45.0385 us/op
WorkloadResult   6: 16384 op, 738759332.50 ns, 45.0903 us/op
WorkloadResult   7: 16384 op, 739146652.50 ns, 45.1139 us/op
WorkloadResult   8: 16384 op, 743217655.50 ns, 45.3624 us/op
WorkloadResult   9: 16384 op, 741055203.50 ns, 45.2304 us/op
WorkloadResult  10: 16384 op, 740524643.50 ns, 45.1980 us/op
WorkloadResult  11: 16384 op, 741436775.50 ns, 45.2537 us/op
WorkloadResult  12: 16384 op, 741597761.50 ns, 45.2635 us/op
WorkloadResult  13: 16384 op, 740816511.50 ns, 45.2159 us/op
WorkloadResult  14: 16384 op, 735862002.50 ns, 44.9135 us/op
WorkloadResult  15: 16384 op, 743674866.50 ns, 45.3903 us/op
// GC:  3 0 0 49875168 16384
// Threading:  64561 1 16384

// AfterAll
// Benchmark Process 5105 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job MediumRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 188833.00 ns, 188.8330 us/op
WorkloadJitting  1: 1 op, 10142802.00 ns, 10.1428 ms/op

OverheadJitting  2: 16 op, 236875.00 ns, 14.8047 us/op
WorkloadJitting  2: 16 op, 831474.00 ns, 51.9671 us/op

WorkloadPilot    1: 16 op, 564125.00 ns, 35.2578 us/op
WorkloadPilot    2: 32 op, 1084494.00 ns, 33.8904 us/op
WorkloadPilot    3: 64 op, 2139443.00 ns, 33.4288 us/op
WorkloadPilot    4: 128 op, 5834907.00 ns, 45.5852 us/op
WorkloadPilot    5: 256 op, 11762202.00 ns, 45.9461 us/op
WorkloadPilot    6: 512 op, 23532817.00 ns, 45.9625 us/op
WorkloadPilot    7: 1024 op, 47969837.00 ns, 46.8455 us/op
WorkloadPilot    8: 2048 op, 95408193.00 ns, 46.5860 us/op
WorkloadPilot    9: 4096 op, 189859934.00 ns, 46.3525 us/op
WorkloadPilot   10: 8192 op, 376790182.00 ns, 45.9949 us/op
WorkloadPilot   11: 16384 op, 737791577.00 ns, 45.0312 us/op

OverheadWarmup   1: 16384 op, 30896.00 ns, 1.8857 ns/op
OverheadWarmup   2: 16384 op, 30606.00 ns, 1.8680 ns/op
OverheadWarmup   3: 16384 op, 30456.00 ns, 1.8589 ns/op
OverheadWarmup   4: 16384 op, 30626.00 ns, 1.8693 ns/op
OverheadWarmup   5: 16384 op, 30316.00 ns, 1.8503 ns/op
OverheadWarmup   6: 16384 op, 30315.00 ns, 1.8503 ns/op
OverheadWarmup   7: 16384 op, 30266.00 ns, 1.8473 ns/op
OverheadWarmup   8: 16384 op, 30376.00 ns, 1.8540 ns/op
OverheadWarmup   9: 16384 op, 30285.00 ns, 1.8484 ns/op

OverheadActual   1: 16384 op, 30586.00 ns, 1.8668 ns/op
OverheadActual   2: 16384 op, 30546.00 ns, 1.8644 ns/op
OverheadActual   3: 16384 op, 30656.00 ns, 1.8711 ns/op
OverheadActual   4: 16384 op, 30385.00 ns, 1.8546 ns/op
OverheadActual   5: 16384 op, 30396.00 ns, 1.8552 ns/op
OverheadActual   6: 16384 op, 30315.00 ns, 1.8503 ns/op
OverheadActual   7: 16384 op, 30356.00 ns, 1.8528 ns/op
OverheadActual   8: 16384 op, 30416.00 ns, 1.8564 ns/op
OverheadActual   9: 16384 op, 30355.00 ns, 1.8527 ns/op
OverheadActual  10: 16384 op, 30355.00 ns, 1.8527 ns/op
OverheadActual  11: 16384 op, 30375.00 ns, 1.8539 ns/op
OverheadActual  12: 16384 op, 30406.00 ns, 1.8558 ns/op
OverheadActual  13: 16384 op, 30336.00 ns, 1.8516 ns/op
OverheadActual  14: 16384 op, 30376.00 ns, 1.8540 ns/op
OverheadActual  15: 16384 op, 30346.00 ns, 1.8522 ns/op

WorkloadWarmup   1: 16384 op, 745349599.00 ns, 45.4925 us/op
WorkloadWarmup   2: 16384 op, 746430347.00 ns, 45.5585 us/op
WorkloadWarmup   3: 16384 op, 748982318.00 ns, 45.7143 us/op
WorkloadWarmup   4: 16384 op, 739568616.00 ns, 45.1397 us/op
WorkloadWarmup   5: 16384 op, 739351050.00 ns, 45.1264 us/op
WorkloadWarmup   6: 16384 op, 737348512.00 ns, 45.0042 us/op
WorkloadWarmup   7: 16384 op, 739768440.00 ns, 45.1519 us/op
WorkloadWarmup   8: 16384 op, 737555688.00 ns, 45.0168 us/op
WorkloadWarmup   9: 16384 op, 739469788.00 ns, 45.1337 us/op
WorkloadWarmup  10: 16384 op, 736589811.00 ns, 44.9579 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 741241430.00 ns, 45.2418 us/op
WorkloadActual   2: 16384 op, 739436984.00 ns, 45.1317 us/op
WorkloadActual   3: 16384 op, 738599338.00 ns, 45.0805 us/op
WorkloadActual   4: 16384 op, 705802230.00 ns, 43.0787 us/op
WorkloadActual   5: 16384 op, 713921607.00 ns, 43.5743 us/op
WorkloadActual   6: 16384 op, 752104870.00 ns, 45.9048 us/op
WorkloadActual   7: 16384 op, 775074503.00 ns, 47.3068 us/op
WorkloadActual   8: 16384 op, 646641448.00 ns, 39.4679 us/op
WorkloadActual   9: 16384 op, 636945580.00 ns, 38.8761 us/op
WorkloadActual  10: 16384 op, 755878781.00 ns, 46.1352 us/op
WorkloadActual  11: 16384 op, 743280388.00 ns, 45.3662 us/op
WorkloadActual  12: 16384 op, 677050781.00 ns, 41.3239 us/op
WorkloadActual  13: 16384 op, 639095919.00 ns, 39.0073 us/op
WorkloadActual  14: 16384 op, 707119162.00 ns, 43.1591 us/op
WorkloadActual  15: 16384 op, 717025553.00 ns, 43.7638 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 741211054.00 ns, 45.2399 us/op
WorkloadResult   2: 16384 op, 739406608.00 ns, 45.1298 us/op
WorkloadResult   3: 16384 op, 738568962.00 ns, 45.0787 us/op
WorkloadResult   4: 16384 op, 705771854.00 ns, 43.0769 us/op
WorkloadResult   5: 16384 op, 713891231.00 ns, 43.5725 us/op
WorkloadResult   6: 16384 op, 752074494.00 ns, 45.9030 us/op
WorkloadResult   7: 16384 op, 775044127.00 ns, 47.3049 us/op
WorkloadResult   8: 16384 op, 646611072.00 ns, 39.4660 us/op
WorkloadResult   9: 16384 op, 636915204.00 ns, 38.8742 us/op
WorkloadResult  10: 16384 op, 755848405.00 ns, 46.1333 us/op
WorkloadResult  11: 16384 op, 743250012.00 ns, 45.3644 us/op
WorkloadResult  12: 16384 op, 677020405.00 ns, 41.3220 us/op
WorkloadResult  13: 16384 op, 639065543.00 ns, 39.0055 us/op
WorkloadResult  14: 16384 op, 707088786.00 ns, 43.1573 us/op
WorkloadResult  15: 16384 op, 716995177.00 ns, 43.7619 us/op
// GC:  2 0 0 49801016 16384
// Threading:  65316 0 16384

// AfterAll
// Benchmark Process 5121 has exited with code 0.

Mean = 44.355 μs, StdErr = 0.378 μs (0.85%), N = 30, StdDev = 2.071 μs
Min = 38.874 μs, Q1 = 44.050 μs, Median = 45.164 μs, Q3 = 45.349 μs, Max = 47.305 μs
IQR = 1.299 μs, LowerFence = 42.102 μs, UpperFence = 47.297 μs
ConfidenceInterval = [42.971 μs; 45.739 μs] (CI 99.9%), Margin = 1.384 μs (3.12% of Mean)
Skewness = -1.57, Kurtosis = 4.5, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-12 8:57 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 280.914 μs, StdErr = 0.191 μs (0.07%), N = 28, StdDev = 1.010 μs
Min = 279.785 μs, Q1 = 280.124 μs, Median = 280.778 μs, Q3 = 281.181 μs, Max = 284.563 μs
IQR = 1.057 μs, LowerFence = 278.539 μs, UpperFence = 282.765 μs
ConfidenceInterval = [280.210 μs; 281.618 μs] (CI 99.9%), Margin = 0.704 μs (0.25% of Mean)
Skewness = 1.82, Kurtosis = 6.92, MValue = 2
-------------------- Histogram --------------------
[279.349 μs ; 285.000 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 240.127 μs, StdErr = 2.983 μs (1.24%), N = 27, StdDev = 15.500 μs
Min = 225.120 μs, Q1 = 225.463 μs, Median = 225.856 μs, Q3 = 255.768 μs, Max = 256.870 μs
IQR = 30.305 μs, LowerFence = 180.005 μs, UpperFence = 301.226 μs
ConfidenceInterval = [229.070 μs; 251.184 μs] (CI 99.9%), Margin = 11.057 μs (4.60% of Mean)
Skewness = 0.07, Kurtosis = 0.93, MValue = 3.86
-------------------- Histogram --------------------
[218.339 μs ; 232.270 μs) | @@@@@@@@@@@@@@
[232.270 μs ; 249.392 μs) | 
[249.392 μs ; 263.652 μs) | @@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 17.526 μs, StdErr = 0.033 μs (0.19%), N = 30, StdDev = 0.179 μs
Min = 17.281 μs, Q1 = 17.376 μs, Median = 17.501 μs, Q3 = 17.613 μs, Max = 17.920 μs
IQR = 0.237 μs, LowerFence = 17.021 μs, UpperFence = 17.968 μs
ConfidenceInterval = [17.406 μs; 17.645 μs] (CI 99.9%), Margin = 0.120 μs (0.68% of Mean)
Skewness = 0.56, Kurtosis = 2.39, MValue = 2
-------------------- Histogram --------------------
[17.226 μs ; 17.995 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.019 μs, StdErr = 0.017 μs (0.19%), N = 29, StdDev = 0.090 μs
Min = 8.930 μs, Q1 = 8.952 μs, Median = 8.999 μs, Q3 = 9.044 μs, Max = 9.256 μs
IQR = 0.092 μs, LowerFence = 8.815 μs, UpperFence = 9.181 μs
ConfidenceInterval = [8.958 μs; 9.080 μs] (CI 99.9%), Margin = 0.061 μs (0.68% of Mean)
Skewness = 1.23, Kurtosis = 3.64, MValue = 2
-------------------- Histogram --------------------
[8.892 μs ; 9.295 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 454.569 μs, StdErr = 0.941 μs (0.21%), N = 28, StdDev = 4.982 μs
Min = 447.852 μs, Q1 = 449.982 μs, Median = 454.884 μs, Q3 = 458.207 μs, Max = 464.802 μs
IQR = 8.226 μs, LowerFence = 437.643 μs, UpperFence = 470.546 μs
ConfidenceInterval = [451.095 μs; 458.043 μs] (CI 99.9%), Margin = 3.474 μs (0.76% of Mean)
Skewness = 0.31, Kurtosis = 1.67, MValue = 2
-------------------- Histogram --------------------
[445.699 μs ; 466.956 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
