// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.53 sec and exited with 0
// ***** Done, took 00:03:37 (217.33 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   3: 16384 op, 969789890.00 ns, 59.1913 us/op
WorkloadActual   4: 16384 op, 972509177.00 ns, 59.3572 us/op
WorkloadActual   5: 16384 op, 974484812.00 ns, 59.4778 us/op
WorkloadActual   6: 16384 op, 971246168.00 ns, 59.2802 us/op
WorkloadActual   7: 16384 op, 973739751.00 ns, 59.4324 us/op
WorkloadActual   8: 16384 op, 968189434.00 ns, 59.0936 us/op
WorkloadActual   9: 16384 op, 971450150.00 ns, 59.2926 us/op
WorkloadActual  10: 16384 op, 972499019.00 ns, 59.3566 us/op
WorkloadActual  11: 16384 op, 971752329.00 ns, 59.3111 us/op
WorkloadActual  12: 16384 op, 971559244.00 ns, 59.2993 us/op
WorkloadActual  13: 16384 op, 969524340.00 ns, 59.1751 us/op
WorkloadActual  14: 16384 op, 969369373.00 ns, 59.1656 us/op
WorkloadActual  15: 16384 op, 970203636.00 ns, 59.2165 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 970682877.00 ns, 59.2458 us/op
WorkloadResult   2: 16384 op, 969759875.00 ns, 59.1894 us/op
WorkloadResult   3: 16384 op, 972479162.00 ns, 59.3554 us/op
WorkloadResult   4: 16384 op, 974454797.00 ns, 59.4760 us/op
WorkloadResult   5: 16384 op, 971216153.00 ns, 59.2783 us/op
WorkloadResult   6: 16384 op, 973709736.00 ns, 59.4305 us/op
WorkloadResult   7: 16384 op, 968159419.00 ns, 59.0918 us/op
WorkloadResult   8: 16384 op, 971420135.00 ns, 59.2908 us/op
WorkloadResult   9: 16384 op, 972469004.00 ns, 59.3548 us/op
WorkloadResult  10: 16384 op, 971722314.00 ns, 59.3092 us/op
WorkloadResult  11: 16384 op, 971529229.00 ns, 59.2974 us/op
WorkloadResult  12: 16384 op, 969494325.00 ns, 59.1732 us/op
WorkloadResult  13: 16384 op, 969339358.00 ns, 59.1638 us/op
WorkloadResult  14: 16384 op, 970173621.00 ns, 59.2147 us/op
// GC:  2 0 0 49890968 16384
// Threading:  65534 0 16384

// AfterAll
// Benchmark Process 4569 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job MediumRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 191257.00 ns, 191.2570 us/op
WorkloadJitting  1: 1 op, 10461664.00 ns, 10.4617 ms/op

OverheadJitting  2: 16 op, 224838.00 ns, 14.0524 us/op
WorkloadJitting  2: 16 op, 1317660.00 ns, 82.3538 us/op

WorkloadPilot    1: 16 op, 1033724.00 ns, 64.6078 us/op
WorkloadPilot    2: 32 op, 2008539.00 ns, 62.7668 us/op
WorkloadPilot    3: 64 op, 3967072.00 ns, 61.9855 us/op
WorkloadPilot    4: 128 op, 7694354.00 ns, 60.1121 us/op
WorkloadPilot    5: 256 op, 16129843.00 ns, 63.0072 us/op
WorkloadPilot    6: 512 op, 31540975.00 ns, 61.6035 us/op
WorkloadPilot    7: 1024 op, 62417642.00 ns, 60.9547 us/op
WorkloadPilot    8: 2048 op, 124456595.00 ns, 60.7698 us/op
WorkloadPilot    9: 4096 op, 251329864.00 ns, 61.3598 us/op
WorkloadPilot   10: 8192 op, 493653251.00 ns, 60.2604 us/op
WorkloadPilot   11: 16384 op, 970976395.00 ns, 59.2637 us/op

OverheadWarmup   1: 16384 op, 38448.00 ns, 2.3467 ns/op
OverheadWarmup   2: 16384 op, 36876.00 ns, 2.2507 ns/op
OverheadWarmup   3: 16384 op, 36575.00 ns, 2.2324 ns/op
OverheadWarmup   4: 16384 op, 36595.00 ns, 2.2336 ns/op
OverheadWarmup   5: 16384 op, 36335.00 ns, 2.2177 ns/op
OverheadWarmup   6: 16384 op, 36395.00 ns, 2.2214 ns/op
OverheadWarmup   7: 16384 op, 35914.00 ns, 2.1920 ns/op

OverheadActual   1: 16384 op, 37065.00 ns, 2.2623 ns/op
OverheadActual   2: 16384 op, 36865.00 ns, 2.2501 ns/op
OverheadActual   3: 16384 op, 38658.00 ns, 2.3595 ns/op
OverheadActual   4: 16384 op, 34642.00 ns, 2.1144 ns/op
OverheadActual   5: 16384 op, 37006.00 ns, 2.2587 ns/op
OverheadActual   6: 16384 op, 35714.00 ns, 2.1798 ns/op
OverheadActual   7: 16384 op, 36295.00 ns, 2.2153 ns/op
OverheadActual   8: 16384 op, 35703.00 ns, 2.1791 ns/op
OverheadActual   9: 16384 op, 36064.00 ns, 2.2012 ns/op
OverheadActual  10: 16384 op, 35784.00 ns, 2.1841 ns/op
OverheadActual  11: 16384 op, 36354.00 ns, 2.2189 ns/op
OverheadActual  12: 16384 op, 36224.00 ns, 2.2109 ns/op
OverheadActual  13: 16384 op, 36314.00 ns, 2.2164 ns/op
OverheadActual  14: 16384 op, 36375.00 ns, 2.2202 ns/op
OverheadActual  15: 16384 op, 34161.00 ns, 2.0850 ns/op

WorkloadWarmup   1: 16384 op, 982504418.00 ns, 59.9673 us/op
WorkloadWarmup   2: 16384 op, 974312165.00 ns, 59.4673 us/op
WorkloadWarmup   3: 16384 op, 982618130.00 ns, 59.9743 us/op
WorkloadWarmup   4: 16384 op, 973499283.00 ns, 59.4177 us/op
WorkloadWarmup   5: 16384 op, 973766224.00 ns, 59.4340 us/op
WorkloadWarmup   6: 16384 op, 973898574.00 ns, 59.4421 us/op
WorkloadWarmup   7: 16384 op, 973765483.00 ns, 59.4339 us/op
WorkloadWarmup   8: 16384 op, 969383783.00 ns, 59.1665 us/op
WorkloadWarmup   9: 16384 op, 970259469.00 ns, 59.2199 us/op
WorkloadWarmup  10: 16384 op, 970845119.00 ns, 59.2557 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 973726921.00 ns, 59.4316 us/op
WorkloadActual   2: 16384 op, 971926915.00 ns, 59.3217 us/op
WorkloadActual   3: 16384 op, 970160540.00 ns, 59.2139 us/op
WorkloadActual   4: 16384 op, 970373881.00 ns, 59.2269 us/op
WorkloadActual   5: 16384 op, 968563590.00 ns, 59.1164 us/op
WorkloadActual   6: 16384 op, 971224038.00 ns, 59.2788 us/op
WorkloadActual   7: 16384 op, 970193851.00 ns, 59.2159 us/op
WorkloadActual   8: 16384 op, 971009557.00 ns, 59.2657 us/op
WorkloadActual   9: 16384 op, 979262391.00 ns, 59.7694 us/op
WorkloadActual  10: 16384 op, 971703579.00 ns, 59.3081 us/op
WorkloadActual  11: 16384 op, 969590870.00 ns, 59.1791 us/op
WorkloadActual  12: 16384 op, 971712669.00 ns, 59.3086 us/op
WorkloadActual  13: 16384 op, 969856464.00 ns, 59.1953 us/op
WorkloadActual  14: 16384 op, 972955221.00 ns, 59.3845 us/op
WorkloadActual  15: 16384 op, 973807639.00 ns, 59.4365 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 973690626.00 ns, 59.4294 us/op
WorkloadResult   2: 16384 op, 971890620.00 ns, 59.3195 us/op
WorkloadResult   3: 16384 op, 970124245.00 ns, 59.2117 us/op
WorkloadResult   4: 16384 op, 970337586.00 ns, 59.2247 us/op
WorkloadResult   5: 16384 op, 968527295.00 ns, 59.1142 us/op
WorkloadResult   6: 16384 op, 971187743.00 ns, 59.2766 us/op
WorkloadResult   7: 16384 op, 970157556.00 ns, 59.2137 us/op
WorkloadResult   8: 16384 op, 970973262.00 ns, 59.2635 us/op
WorkloadResult   9: 16384 op, 971667284.00 ns, 59.3059 us/op
WorkloadResult  10: 16384 op, 969554575.00 ns, 59.1769 us/op
WorkloadResult  11: 16384 op, 971676374.00 ns, 59.3064 us/op
WorkloadResult  12: 16384 op, 969820169.00 ns, 59.1931 us/op
WorkloadResult  13: 16384 op, 972918926.00 ns, 59.3823 us/op
WorkloadResult  14: 16384 op, 973771344.00 ns, 59.4343 us/op
// GC:  2 0 0 49843448 16384
// Threading:  65249 1 16384

// AfterAll
// Benchmark Process 4585 has exited with code 0.

Mean = 59.276 μs, StdErr = 0.019 μs (0.03%), N = 28, StdDev = 0.099 μs
Min = 59.092 μs, Q1 = 59.207 μs, Median = 59.277 μs, Q3 = 59.328 μs, Max = 59.476 μs
IQR = 0.121 μs, LowerFence = 59.025 μs, UpperFence = 59.510 μs
ConfidenceInterval = [59.207 μs; 59.345 μs] (CI 99.9%), Margin = 0.069 μs (0.12% of Mean)
Skewness = 0.21, Kurtosis = 2.2, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-04-12 8:59 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 16)" --job MediumRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 186721.00 ns, 186.7210 us/op
WorkloadJitting  1: 1 op, 9899650.00 ns, 9.8997 ms/op

OverheadJitting  2: 16 op, 195894.00 ns, 12.2434 us/op
WorkloadJitting  2: 16 op, 920223.00 ns, 57.5139 us/op

WorkloadPilot    1: 16 op, 656417.00 ns, 41.0261 us/op
WorkloadPilot    2: 32 op, 1238722.00 ns, 38.7101 us/op
WorkloadPilot    3: 64 op, 2407028.00 ns, 37.6098 us/op
WorkloadPilot    4: 128 op, 4494796.00 ns, 35.1156 us/op
WorkloadPilot    5: 256 op, 9260740.00 ns, 36.1748 us/op
WorkloadPilot    6: 512 op, 18342209.00 ns, 35.8246 us/op
WorkloadPilot    7: 1024 op, 37113354.00 ns, 36.2435 us/op
WorkloadPilot    8: 2048 op, 74525617.00 ns, 36.3895 us/op
WorkloadPilot    9: 4096 op, 151439235.00 ns, 36.9725 us/op
WorkloadPilot   10: 8192 op, 295699268.00 ns, 36.0961 us/op
WorkloadPilot   11: 16384 op, 575765968.00 ns, 35.1420 us/op

OverheadWarmup   1: 16384 op, 30536.00 ns, 1.8638 ns/op
OverheadWarmup   2: 16384 op, 29975.00 ns, 1.8295 ns/op
OverheadWarmup   3: 16384 op, 29915.00 ns, 1.8259 ns/op
OverheadWarmup   4: 16384 op, 30025.00 ns, 1.8326 ns/op
OverheadWarmup   5: 16384 op, 29935.00 ns, 1.8271 ns/op
OverheadWarmup   6: 16384 op, 29945.00 ns, 1.8277 ns/op
OverheadWarmup   7: 16384 op, 29935.00 ns, 1.8271 ns/op

OverheadActual   1: 16384 op, 30065.00 ns, 1.8350 ns/op
OverheadActual   2: 16384 op, 30066.00 ns, 1.8351 ns/op
OverheadActual   3: 16384 op, 30075.00 ns, 1.8356 ns/op
OverheadActual   4: 16384 op, 29995.00 ns, 1.8307 ns/op
OverheadActual   5: 16384 op, 30025.00 ns, 1.8326 ns/op
OverheadActual   6: 16384 op, 29955.00 ns, 1.8283 ns/op
OverheadActual   7: 16384 op, 29945.00 ns, 1.8277 ns/op
OverheadActual   8: 16384 op, 29955.00 ns, 1.8283 ns/op
OverheadActual   9: 16384 op, 29945.00 ns, 1.8277 ns/op
OverheadActual  10: 16384 op, 29955.00 ns, 1.8283 ns/op
OverheadActual  11: 16384 op, 29965.00 ns, 1.8289 ns/op
OverheadActual  12: 16384 op, 29945.00 ns, 1.8277 ns/op
OverheadActual  13: 16384 op, 29915.00 ns, 1.8259 ns/op
OverheadActual  14: 16384 op, 51387.00 ns, 3.1364 ns/op
OverheadActual  15: 16384 op, 51908.00 ns, 3.1682 ns/op

WorkloadWarmup   1: 16384 op, 589526301.00 ns, 35.9818 us/op
WorkloadWarmup   2: 16384 op, 593415106.00 ns, 36.2192 us/op
WorkloadWarmup   3: 16384 op, 579610157.00 ns, 35.3766 us/op
WorkloadWarmup   4: 16384 op, 582122773.00 ns, 35.5300 us/op
WorkloadWarmup   5: 16384 op, 586117878.00 ns, 35.7738 us/op
WorkloadWarmup   6: 16384 op, 582859541.00 ns, 35.5749 us/op
WorkloadWarmup   7: 16384 op, 578914190.00 ns, 35.3341 us/op
WorkloadWarmup   8: 16384 op, 580808709.00 ns, 35.4498 us/op
WorkloadWarmup   9: 16384 op, 588025808.00 ns, 35.8902 us/op
WorkloadWarmup  10: 16384 op, 583293235.00 ns, 35.6014 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 587830635.00 ns, 35.8783 us/op
WorkloadActual   2: 16384 op, 582228405.00 ns, 35.5364 us/op
WorkloadActual   3: 16384 op, 588170175.00 ns, 35.8991 us/op
WorkloadActual   4: 16384 op, 586189107.00 ns, 35.7781 us/op
WorkloadActual   5: 16384 op, 608629678.00 ns, 37.1478 us/op
WorkloadActual   6: 16384 op, 582214855.00 ns, 35.5356 us/op
WorkloadActual   7: 16384 op, 576435516.00 ns, 35.1828 us/op
WorkloadActual   8: 16384 op, 584824597.00 ns, 35.6949 us/op
WorkloadActual   9: 16384 op, 588473242.00 ns, 35.9176 us/op
WorkloadActual  10: 16384 op, 579647265.00 ns, 35.3789 us/op
WorkloadActual  11: 16384 op, 588037176.00 ns, 35.8909 us/op
WorkloadActual  12: 16384 op, 591170681.00 ns, 36.0822 us/op
WorkloadActual  13: 16384 op, 586210602.00 ns, 35.7795 us/op
WorkloadActual  14: 16384 op, 579575377.00 ns, 35.3745 us/op
WorkloadActual  15: 16384 op, 590151602.00 ns, 36.0200 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 587800670.00 ns, 35.8765 us/op
WorkloadResult   2: 16384 op, 582198440.00 ns, 35.5346 us/op
WorkloadResult   3: 16384 op, 588140210.00 ns, 35.8972 us/op
WorkloadResult   4: 16384 op, 586159142.00 ns, 35.7763 us/op
WorkloadResult   5: 16384 op, 582184890.00 ns, 35.5337 us/op
WorkloadResult   6: 16384 op, 576405551.00 ns, 35.1810 us/op
WorkloadResult   7: 16384 op, 584794632.00 ns, 35.6930 us/op
WorkloadResult   8: 16384 op, 588443277.00 ns, 35.9157 us/op
WorkloadResult   9: 16384 op, 579617300.00 ns, 35.3770 us/op
WorkloadResult  10: 16384 op, 588007211.00 ns, 35.8891 us/op
WorkloadResult  11: 16384 op, 591140716.00 ns, 36.0804 us/op
WorkloadResult  12: 16384 op, 586180637.00 ns, 35.7776 us/op
WorkloadResult  13: 16384 op, 579545412.00 ns, 35.3726 us/op
WorkloadResult  14: 16384 op, 590121637.00 ns, 36.0182 us/op
// GC:  3 0 0 50000128 16384
// Threading:  62076 0 16384

// AfterAll
// Benchmark Process 4600 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 16)" --job MediumRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 205509.00 ns, 205.5090 us/op
WorkloadJitting  1: 1 op, 9844800.00 ns, 9.8448 ms/op

OverheadJitting  2: 16 op, 233951.00 ns, 14.6219 us/op
WorkloadJitting  2: 16 op, 954325.00 ns, 59.6453 us/op

WorkloadPilot    1: 16 op, 666032.00 ns, 41.6270 us/op
WorkloadPilot    2: 32 op, 1217891.00 ns, 38.0591 us/op
WorkloadPilot    3: 64 op, 2318335.00 ns, 36.2240 us/op
WorkloadPilot    4: 128 op, 4654577.00 ns, 36.3639 us/op
WorkloadPilot    5: 256 op, 9759832.00 ns, 38.1243 us/op
WorkloadPilot    6: 512 op, 18829588.00 ns, 36.7765 us/op
WorkloadPilot    7: 1024 op, 37232764.00 ns, 36.3601 us/op
WorkloadPilot    8: 2048 op, 76750762.00 ns, 37.4760 us/op
WorkloadPilot    9: 4096 op, 149295331.00 ns, 36.4491 us/op
WorkloadPilot   10: 8192 op, 291950580.00 ns, 35.6385 us/op
WorkloadPilot   11: 16384 op, 580001668.00 ns, 35.4005 us/op

OverheadWarmup   1: 16384 op, 30746.00 ns, 1.8766 ns/op
OverheadWarmup   2: 16384 op, 30336.00 ns, 1.8516 ns/op
OverheadWarmup   3: 16384 op, 30325.00 ns, 1.8509 ns/op
OverheadWarmup   4: 16384 op, 30335.00 ns, 1.8515 ns/op
OverheadWarmup   5: 16384 op, 30336.00 ns, 1.8516 ns/op
OverheadWarmup   6: 16384 op, 30335.00 ns, 1.8515 ns/op
OverheadWarmup   7: 16384 op, 30335.00 ns, 1.8515 ns/op
OverheadWarmup   8: 16384 op, 30335.00 ns, 1.8515 ns/op

OverheadActual   1: 16384 op, 30375.00 ns, 1.8539 ns/op
OverheadActual   2: 16384 op, 30396.00 ns, 1.8552 ns/op
OverheadActual   3: 16384 op, 30366.00 ns, 1.8534 ns/op
OverheadActual   4: 16384 op, 30375.00 ns, 1.8539 ns/op
OverheadActual   5: 16384 op, 30366.00 ns, 1.8534 ns/op
OverheadActual   6: 16384 op, 30376.00 ns, 1.8540 ns/op
OverheadActual   7: 16384 op, 30366.00 ns, 1.8534 ns/op
OverheadActual   8: 16384 op, 30366.00 ns, 1.8534 ns/op
OverheadActual   9: 16384 op, 30406.00 ns, 1.8558 ns/op
OverheadActual  10: 16384 op, 30426.00 ns, 1.8571 ns/op
OverheadActual  11: 16384 op, 30366.00 ns, 1.8534 ns/op
OverheadActual  12: 16384 op, 30346.00 ns, 1.8522 ns/op
OverheadActual  13: 16384 op, 30366.00 ns, 1.8534 ns/op
OverheadActual  14: 16384 op, 30376.00 ns, 1.8540 ns/op
OverheadActual  15: 16384 op, 30506.00 ns, 1.8619 ns/op

WorkloadWarmup   1: 16384 op, 589584614.00 ns, 35.9854 us/op
WorkloadWarmup   2: 16384 op, 586785947.00 ns, 35.8146 us/op
WorkloadWarmup   3: 16384 op, 585480270.00 ns, 35.7349 us/op
WorkloadWarmup   4: 16384 op, 586412881.00 ns, 35.7918 us/op
WorkloadWarmup   5: 16384 op, 581919662.00 ns, 35.5176 us/op
WorkloadWarmup   6: 16384 op, 581006438.00 ns, 35.4618 us/op
WorkloadWarmup   7: 16384 op, 584949085.00 ns, 35.7025 us/op
WorkloadWarmup   8: 16384 op, 593061681.00 ns, 36.1976 us/op
WorkloadWarmup   9: 16384 op, 585218327.00 ns, 35.7189 us/op
WorkloadWarmup  10: 16384 op, 582610377.00 ns, 35.5597 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 586201645.00 ns, 35.7789 us/op
WorkloadActual   2: 16384 op, 576153232.00 ns, 35.1656 us/op
