// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 226.75 sec and exited with 0
// ***** Done, took 00:03:50 (230.65 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job MediumRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 184545.00 ns, 184.5450 us/op
WorkloadJitting  1: 1 op, 10228459.00 ns, 10.2285 ms/op

OverheadJitting  2: 16 op, 197960.00 ns, 12.3725 us/op
WorkloadJitting  2: 16 op, 1254455.00 ns, 78.4034 us/op

WorkloadPilot    1: 16 op, 1142456.00 ns, 71.4035 us/op
WorkloadPilot    2: 32 op, 1937633.00 ns, 60.5510 us/op
WorkloadPilot    3: 64 op, 3778063.00 ns, 59.0322 us/op
WorkloadPilot    4: 128 op, 7449980.00 ns, 58.2030 us/op
WorkloadPilot    5: 256 op, 15411725.00 ns, 60.2021 us/op
WorkloadPilot    6: 512 op, 30107422.00 ns, 58.8036 us/op
WorkloadPilot    7: 1024 op, 59838881.00 ns, 58.4364 us/op
WorkloadPilot    8: 2048 op, 120559450.00 ns, 58.8669 us/op
WorkloadPilot    9: 4096 op, 253431730.00 ns, 61.8730 us/op
WorkloadPilot   10: 8192 op, 589607970.00 ns, 71.9736 us/op

OverheadWarmup   1: 8192 op, 13986.00 ns, 1.7073 ns/op
OverheadWarmup   2: 8192 op, 13595.00 ns, 1.6595 ns/op
OverheadWarmup   3: 8192 op, 13595.00 ns, 1.6595 ns/op
OverheadWarmup   4: 8192 op, 13576.00 ns, 1.6572 ns/op
OverheadWarmup   5: 8192 op, 13585.00 ns, 1.6583 ns/op
OverheadWarmup   6: 8192 op, 13576.00 ns, 1.6572 ns/op

OverheadActual   1: 8192 op, 13606.00 ns, 1.6609 ns/op
OverheadActual   2: 8192 op, 13606.00 ns, 1.6609 ns/op
OverheadActual   3: 8192 op, 13615.00 ns, 1.6620 ns/op
OverheadActual   4: 8192 op, 13615.00 ns, 1.6620 ns/op
OverheadActual   5: 8192 op, 13636.00 ns, 1.6646 ns/op
OverheadActual   6: 8192 op, 13676.00 ns, 1.6694 ns/op
OverheadActual   7: 8192 op, 13676.00 ns, 1.6694 ns/op
OverheadActual   8: 8192 op, 13656.00 ns, 1.6670 ns/op
OverheadActual   9: 8192 op, 13625.00 ns, 1.6632 ns/op
OverheadActual  10: 8192 op, 13656.00 ns, 1.6670 ns/op
OverheadActual  11: 8192 op, 13715.00 ns, 1.6742 ns/op
OverheadActual  12: 8192 op, 13656.00 ns, 1.6670 ns/op
OverheadActual  13: 8192 op, 13625.00 ns, 1.6632 ns/op
OverheadActual  14: 8192 op, 13656.00 ns, 1.6670 ns/op
OverheadActual  15: 8192 op, 16340.00 ns, 1.9946 ns/op

WorkloadWarmup   1: 8192 op, 543534368.00 ns, 66.3494 us/op
WorkloadWarmup   2: 8192 op, 489987550.00 ns, 59.8129 us/op
WorkloadWarmup   3: 8192 op, 476423317.00 ns, 58.1571 us/op
WorkloadWarmup   4: 8192 op, 522929982.00 ns, 63.8342 us/op
WorkloadWarmup   5: 8192 op, 502965887.00 ns, 61.3972 us/op
WorkloadWarmup   6: 8192 op, 517628209.00 ns, 63.1870 us/op
WorkloadWarmup   7: 8192 op, 474889320.00 ns, 57.9699 us/op
WorkloadWarmup   8: 8192 op, 473680053.00 ns, 57.8223 us/op
WorkloadWarmup   9: 8192 op, 478396292.00 ns, 58.3980 us/op
WorkloadWarmup  10: 8192 op, 503426080.00 ns, 61.4534 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 477527028.00 ns, 58.2919 us/op
WorkloadActual   2: 8192 op, 489154556.00 ns, 59.7112 us/op
WorkloadActual   3: 8192 op, 481132474.00 ns, 58.7320 us/op
WorkloadActual   4: 8192 op, 472273479.00 ns, 57.6506 us/op
WorkloadActual   5: 8192 op, 484141742.00 ns, 59.0993 us/op
WorkloadActual   6: 8192 op, 474917040.00 ns, 57.9733 us/op
WorkloadActual   7: 8192 op, 487781943.00 ns, 59.5437 us/op
WorkloadActual   8: 8192 op, 476258757.00 ns, 58.1371 us/op
WorkloadActual   9: 8192 op, 475074466.00 ns, 57.9925 us/op
WorkloadActual  10: 8192 op, 473828313.00 ns, 57.8404 us/op
WorkloadActual  11: 8192 op, 480390168.00 ns, 58.6414 us/op
WorkloadActual  12: 8192 op, 496883042.00 ns, 60.6547 us/op
WorkloadActual  13: 8192 op, 481755610.00 ns, 58.8081 us/op
WorkloadActual  14: 8192 op, 490080245.00 ns, 59.8242 us/op
WorkloadActual  15: 8192 op, 480939862.00 ns, 58.7085 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 477513372.00 ns, 58.2902 us/op
WorkloadResult   2: 8192 op, 489140900.00 ns, 59.7096 us/op
WorkloadResult   3: 8192 op, 481118818.00 ns, 58.7303 us/op
WorkloadResult   4: 8192 op, 472259823.00 ns, 57.6489 us/op
WorkloadResult   5: 8192 op, 484128086.00 ns, 59.0977 us/op
WorkloadResult   6: 8192 op, 474903384.00 ns, 57.9716 us/op
WorkloadResult   7: 8192 op, 487768287.00 ns, 59.5420 us/op
WorkloadResult   8: 8192 op, 476245101.00 ns, 58.1354 us/op
WorkloadResult   9: 8192 op, 475060810.00 ns, 57.9908 us/op
WorkloadResult  10: 8192 op, 473814657.00 ns, 57.8387 us/op
WorkloadResult  11: 8192 op, 480376512.00 ns, 58.6397 us/op
WorkloadResult  12: 8192 op, 496869386.00 ns, 60.6530 us/op
WorkloadResult  13: 8192 op, 481741954.00 ns, 58.8064 us/op
WorkloadResult  14: 8192 op, 490066589.00 ns, 59.8226 us/op
WorkloadResult  15: 8192 op, 480926206.00 ns, 58.7068 us/op
// GC:  1 0 0 24545016 8192
// Threading:  31844 0 8192

// AfterAll
// Benchmark Process 4503 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job MediumRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 179445.00 ns, 179.4450 us/op
WorkloadJitting  1: 1 op, 9965037.00 ns, 9.9650 ms/op

OverheadJitting  2: 16 op, 189674.00 ns, 11.8546 us/op
WorkloadJitting  2: 16 op, 1339462.00 ns, 83.7164 us/op

WorkloadPilot    1: 16 op, 1161340.00 ns, 72.5838 us/op
WorkloadPilot    2: 32 op, 1967576.00 ns, 61.4868 us/op
WorkloadPilot    3: 64 op, 3863988.00 ns, 60.3748 us/op
WorkloadPilot    4: 128 op, 7435341.00 ns, 58.0886 us/op
WorkloadPilot    5: 256 op, 15054024.00 ns, 58.8048 us/op
WorkloadPilot    6: 512 op, 30106024.00 ns, 58.8008 us/op
WorkloadPilot    7: 1024 op, 59934229.00 ns, 58.5295 us/op
WorkloadPilot    8: 2048 op, 123289459.00 ns, 60.1999 us/op
WorkloadPilot    9: 4096 op, 246233254.00 ns, 60.1155 us/op
WorkloadPilot   10: 8192 op, 503656291.00 ns, 61.4815 us/op

OverheadWarmup   1: 8192 op, 22422.00 ns, 2.7371 ns/op
OverheadWarmup   2: 8192 op, 22222.00 ns, 2.7126 ns/op
OverheadWarmup   3: 8192 op, 22011.00 ns, 2.6869 ns/op
OverheadWarmup   4: 8192 op, 21931.00 ns, 2.6771 ns/op
OverheadWarmup   5: 8192 op, 22071.00 ns, 2.6942 ns/op
OverheadWarmup   6: 8192 op, 22121.00 ns, 2.7003 ns/op
OverheadWarmup   7: 8192 op, 22231.00 ns, 2.7137 ns/op
OverheadWarmup   8: 8192 op, 22161.00 ns, 2.7052 ns/op
OverheadWarmup   9: 8192 op, 22122.00 ns, 2.7004 ns/op
OverheadWarmup  10: 8192 op, 22112.00 ns, 2.6992 ns/op

OverheadActual   1: 8192 op, 22252.00 ns, 2.7163 ns/op
OverheadActual   2: 8192 op, 22362.00 ns, 2.7297 ns/op
OverheadActual   3: 8192 op, 20598.00 ns, 2.5144 ns/op
OverheadActual   4: 8192 op, 22451.00 ns, 2.7406 ns/op
OverheadActual   5: 8192 op, 22292.00 ns, 2.7212 ns/op
OverheadActual   6: 8192 op, 21990.00 ns, 2.6843 ns/op
OverheadActual   7: 8192 op, 22222.00 ns, 2.7126 ns/op
OverheadActual   8: 8192 op, 42169.00 ns, 5.1476 ns/op
OverheadActual   9: 8192 op, 22081.00 ns, 2.6954 ns/op
OverheadActual  10: 8192 op, 22031.00 ns, 2.6893 ns/op
OverheadActual  11: 8192 op, 22071.00 ns, 2.6942 ns/op
OverheadActual  12: 8192 op, 22061.00 ns, 2.6930 ns/op
OverheadActual  13: 8192 op, 22172.00 ns, 2.7065 ns/op
OverheadActual  14: 8192 op, 22813.00 ns, 2.7848 ns/op
OverheadActual  15: 8192 op, 22242.00 ns, 2.7151 ns/op

WorkloadWarmup   1: 8192 op, 486246014.00 ns, 59.3562 us/op
WorkloadWarmup   2: 8192 op, 492664737.00 ns, 60.1397 us/op
WorkloadWarmup   3: 8192 op, 508748208.00 ns, 62.1031 us/op
WorkloadWarmup   4: 8192 op, 476722753.00 ns, 58.1937 us/op
WorkloadWarmup   5: 8192 op, 485707006.00 ns, 59.2904 us/op
WorkloadWarmup   6: 8192 op, 524716764.00 ns, 64.0523 us/op
WorkloadWarmup   7: 8192 op, 513056908.00 ns, 62.6290 us/op
WorkloadWarmup   8: 8192 op, 473106632.00 ns, 57.7523 us/op
WorkloadWarmup   9: 8192 op, 499184582.00 ns, 60.9356 us/op
WorkloadWarmup  10: 8192 op, 485700676.00 ns, 59.2896 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 510181173.00 ns, 62.2780 us/op
WorkloadActual   2: 8192 op, 495937133.00 ns, 60.5392 us/op
WorkloadActual   3: 8192 op, 499003143.00 ns, 60.9135 us/op
WorkloadActual   4: 8192 op, 476996316.00 ns, 58.2271 us/op
WorkloadActual   5: 8192 op, 491324494.00 ns, 59.9761 us/op
WorkloadActual   6: 8192 op, 474970150.00 ns, 57.9798 us/op
WorkloadActual   7: 8192 op, 477613460.00 ns, 58.3024 us/op
WorkloadActual   8: 8192 op, 478515157.00 ns, 58.4125 us/op
WorkloadActual   9: 8192 op, 476548980.00 ns, 58.1725 us/op
WorkloadActual  10: 8192 op, 478204542.00 ns, 58.3746 us/op
WorkloadActual  11: 8192 op, 474863943.00 ns, 57.9668 us/op
WorkloadActual  12: 8192 op, 479232825.00 ns, 58.5001 us/op
WorkloadActual  13: 8192 op, 489908806.00 ns, 59.8033 us/op
WorkloadActual  14: 8192 op, 482649702.00 ns, 58.9172 us/op
WorkloadActual  15: 8192 op, 477002334.00 ns, 58.2278 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 510158951.00 ns, 62.2753 us/op
WorkloadResult   2: 8192 op, 495914911.00 ns, 60.5365 us/op
WorkloadResult   3: 8192 op, 498980921.00 ns, 60.9108 us/op
WorkloadResult   4: 8192 op, 476974094.00 ns, 58.2244 us/op
WorkloadResult   5: 8192 op, 491302272.00 ns, 59.9734 us/op
WorkloadResult   6: 8192 op, 474947928.00 ns, 57.9770 us/op
WorkloadResult   7: 8192 op, 477591238.00 ns, 58.2997 us/op
WorkloadResult   8: 8192 op, 478492935.00 ns, 58.4098 us/op
WorkloadResult   9: 8192 op, 476526758.00 ns, 58.1698 us/op
WorkloadResult  10: 8192 op, 478182320.00 ns, 58.3719 us/op
WorkloadResult  11: 8192 op, 474841721.00 ns, 57.9641 us/op
WorkloadResult  12: 8192 op, 479210603.00 ns, 58.4974 us/op
WorkloadResult  13: 8192 op, 489886584.00 ns, 59.8006 us/op
WorkloadResult  14: 8192 op, 482627480.00 ns, 58.9145 us/op
WorkloadResult  15: 8192 op, 476980112.00 ns, 58.2251 us/op
// GC:  1 0 0 24628880 8192
// Threading:  32285 0 8192

// AfterAll
// Benchmark Process 4516 has exited with code 0.

Mean = 58.938 μs, StdErr = 0.200 μs (0.34%), N = 30, StdDev = 1.095 μs
Min = 57.649 μs, Q1 = 58.183 μs, Median = 58.569 μs, Q3 = 59.668 μs, Max = 62.275 μs
IQR = 1.484 μs, LowerFence = 55.957 μs, UpperFence = 61.894 μs
ConfidenceInterval = [58.206 μs; 59.669 μs] (CI 99.9%), Margin = 0.731 μs (1.24% of Mean)
Skewness = 1.2, Kurtosis = 3.87, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-04-06 13:47 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 16)" --job MediumRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 180747.00 ns, 180.7470 us/op
WorkloadJitting  1: 1 op, 9709005.00 ns, 9.7090 ms/op

OverheadJitting  2: 16 op, 241952.00 ns, 15.1220 us/op
WorkloadJitting  2: 16 op, 960073.00 ns, 60.0046 us/op

WorkloadPilot    1: 16 op, 746705.00 ns, 46.6691 us/op
WorkloadPilot    2: 32 op, 1300048.00 ns, 40.6265 us/op
WorkloadPilot    3: 64 op, 2515199.00 ns, 39.3000 us/op
WorkloadPilot    4: 128 op, 4580807.00 ns, 35.7876 us/op
WorkloadPilot    5: 256 op, 9178746.00 ns, 35.8545 us/op
WorkloadPilot    6: 512 op, 17664998.00 ns, 34.5019 us/op
WorkloadPilot    7: 1024 op, 35841702.00 ns, 35.0017 us/op
WorkloadPilot    8: 2048 op, 72061501.00 ns, 35.1863 us/op
WorkloadPilot    9: 4096 op, 144150452.00 ns, 35.1930 us/op
WorkloadPilot   10: 8192 op, 305050703.00 ns, 37.2376 us/op
WorkloadPilot   11: 16384 op, 612032494.00 ns, 37.3555 us/op

OverheadWarmup   1: 16384 op, 42479.00 ns, 2.5927 ns/op
OverheadWarmup   2: 16384 op, 41738.00 ns, 2.5475 ns/op
OverheadWarmup   3: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadWarmup   4: 16384 op, 27070.00 ns, 1.6522 ns/op
OverheadWarmup   5: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadWarmup   6: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadWarmup   7: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadWarmup   8: 16384 op, 26910.00 ns, 1.6425 ns/op

OverheadActual   1: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual   2: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   3: 16384 op, 27030.00 ns, 1.6498 ns/op
OverheadActual   4: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   5: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   6: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   7: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   8: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   9: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  10: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  11: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  12: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  13: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  14: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  15: 16384 op, 26991.00 ns, 1.6474 ns/op

WorkloadWarmup   1: 16384 op, 610545246.00 ns, 37.2647 us/op
WorkloadWarmup   2: 16384 op, 577818862.00 ns, 35.2673 us/op
WorkloadWarmup   3: 16384 op, 561108873.00 ns, 34.2474 us/op
WorkloadWarmup   4: 16384 op, 583077980.00 ns, 35.5883 us/op
WorkloadWarmup   5: 16384 op, 564273194.00 ns, 34.4405 us/op
WorkloadWarmup   6: 16384 op, 566608432.00 ns, 34.5830 us/op
WorkloadWarmup   7: 16384 op, 556251363.00 ns, 33.9509 us/op
WorkloadWarmup   8: 16384 op, 592948824.00 ns, 36.1907 us/op
WorkloadWarmup   9: 16384 op, 564651682.00 ns, 34.4636 us/op
WorkloadWarmup  10: 16384 op, 568566349.00 ns, 34.7025 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 573193212.00 ns, 34.9849 us/op
WorkloadActual   2: 16384 op, 565029007.00 ns, 34.4866 us/op
WorkloadActual   3: 16384 op, 566778773.00 ns, 34.5934 us/op
WorkloadActual   4: 16384 op, 569597849.00 ns, 34.7655 us/op
WorkloadActual   5: 16384 op, 588916807.00 ns, 35.9446 us/op
WorkloadActual   6: 16384 op, 567416210.00 ns, 34.6323 us/op
WorkloadActual   7: 16384 op, 559414362.00 ns, 34.1439 us/op
WorkloadActual   8: 16384 op, 566427527.00 ns, 34.5720 us/op
WorkloadActual   9: 16384 op, 575331367.00 ns, 35.1154 us/op
WorkloadActual  10: 16384 op, 559108771.00 ns, 34.1253 us/op
WorkloadActual  11: 16384 op, 568791831.00 ns, 34.7163 us/op
WorkloadActual  12: 16384 op, 572582062.00 ns, 34.9476 us/op
WorkloadActual  13: 16384 op, 555993954.00 ns, 33.9352 us/op
WorkloadActual  14: 16384 op, 561738017.00 ns, 34.2858 us/op
WorkloadActual  15: 16384 op, 563510526.00 ns, 34.3940 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 573166262.00 ns, 34.9833 us/op
WorkloadResult   2: 16384 op, 565002057.00 ns, 34.4850 us/op
WorkloadResult   3: 16384 op, 566751823.00 ns, 34.5918 us/op
WorkloadResult   4: 16384 op, 569570899.00 ns, 34.7638 us/op
WorkloadResult   5: 16384 op, 567389260.00 ns, 34.6307 us/op
WorkloadResult   6: 16384 op, 559387412.00 ns, 34.1423 us/op
WorkloadResult   7: 16384 op, 566400577.00 ns, 34.5703 us/op
WorkloadResult   8: 16384 op, 575304417.00 ns, 35.1138 us/op
WorkloadResult   9: 16384 op, 559081821.00 ns, 34.1236 us/op
WorkloadResult  10: 16384 op, 568764881.00 ns, 34.7147 us/op
WorkloadResult  11: 16384 op, 572555112.00 ns, 34.9460 us/op
WorkloadResult  12: 16384 op, 555967004.00 ns, 33.9335 us/op
WorkloadResult  13: 16384 op, 561711067.00 ns, 34.2841 us/op
WorkloadResult  14: 16384 op, 563483576.00 ns, 34.3923 us/op
