// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.88 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 217.7 sec and exited with 0
// ***** Done, took 00:03:41 (221.72 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   6: 524288 op, 1764871.00 ns, 3.3662 ns/op
OverheadActual   7: 524288 op, 1736689.00 ns, 3.3125 ns/op
OverheadActual   8: 524288 op, 1745515.00 ns, 3.3293 ns/op
OverheadActual   9: 524288 op, 1744413.00 ns, 3.3272 ns/op
OverheadActual  10: 524288 op, 1754212.00 ns, 3.3459 ns/op
OverheadActual  11: 524288 op, 1744884.00 ns, 3.3281 ns/op
OverheadActual  12: 524288 op, 1744012.00 ns, 3.3264 ns/op
OverheadActual  13: 524288 op, 1745374.00 ns, 3.3290 ns/op
OverheadActual  14: 524288 op, 1751085.00 ns, 3.3399 ns/op
OverheadActual  15: 524288 op, 1744523.00 ns, 3.3274 ns/op

WorkloadWarmup   1: 524288 op, 536328092.00 ns, 1.0230 us/op
WorkloadWarmup   2: 524288 op, 537774717.00 ns, 1.0257 us/op
WorkloadWarmup   3: 524288 op, 520474810.00 ns, 992.7269 ns/op
WorkloadWarmup   4: 524288 op, 539073845.00 ns, 1.0282 us/op
WorkloadWarmup   5: 524288 op, 512307506.00 ns, 977.1490 ns/op
WorkloadWarmup   6: 524288 op, 532337922.00 ns, 1.0154 us/op
WorkloadWarmup   7: 524288 op, 501777035.00 ns, 957.0637 ns/op
WorkloadWarmup   8: 524288 op, 520890311.00 ns, 993.5194 ns/op
WorkloadWarmup   9: 524288 op, 504208328.00 ns, 961.7011 ns/op
WorkloadWarmup  10: 524288 op, 511309158.00 ns, 975.2448 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 568390543.00 ns, 1.0841 us/op
WorkloadActual   2: 524288 op, 541590444.00 ns, 1.0330 us/op
WorkloadActual   3: 524288 op, 538312326.00 ns, 1.0267 us/op
WorkloadActual   4: 524288 op, 545081191.00 ns, 1.0397 us/op
WorkloadActual   5: 524288 op, 509695439.00 ns, 972.1669 ns/op
WorkloadActual   6: 524288 op, 509004545.00 ns, 970.8491 ns/op
WorkloadActual   7: 524288 op, 512627448.00 ns, 977.7593 ns/op
WorkloadActual   8: 524288 op, 525381939.00 ns, 1.0021 us/op
WorkloadActual   9: 524288 op, 510897484.00 ns, 974.4596 ns/op
WorkloadActual  10: 524288 op, 525630515.00 ns, 1.0026 us/op
WorkloadActual  11: 524288 op, 508932461.00 ns, 970.7116 ns/op
WorkloadActual  12: 524288 op, 497182238.00 ns, 948.2999 ns/op
WorkloadActual  13: 524288 op, 513107221.00 ns, 978.6744 ns/op
WorkloadActual  14: 524288 op, 519910022.00 ns, 991.6497 ns/op
WorkloadActual  15: 524288 op, 507856746.00 ns, 968.6599 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 539844448.00 ns, 1.0297 us/op
WorkloadResult   2: 524288 op, 536566330.00 ns, 1.0234 us/op
WorkloadResult   3: 524288 op, 543335195.00 ns, 1.0363 us/op
WorkloadResult   4: 524288 op, 507949443.00 ns, 968.8367 ns/op
WorkloadResult   5: 524288 op, 507258549.00 ns, 967.5189 ns/op
WorkloadResult   6: 524288 op, 510881452.00 ns, 974.4290 ns/op
WorkloadResult   7: 524288 op, 523635943.00 ns, 998.7563 ns/op
WorkloadResult   8: 524288 op, 509151488.00 ns, 971.1294 ns/op
WorkloadResult   9: 524288 op, 523884519.00 ns, 999.2304 ns/op
WorkloadResult  10: 524288 op, 507186465.00 ns, 967.3814 ns/op
WorkloadResult  11: 524288 op, 495436242.00 ns, 944.9696 ns/op
WorkloadResult  12: 524288 op, 511361225.00 ns, 975.3441 ns/op
WorkloadResult  13: 524288 op, 518164026.00 ns, 988.3194 ns/op
WorkloadResult  14: 524288 op, 506110750.00 ns, 965.3296 ns/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4610 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetFullSubProcessorChain --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 259215.00 ns, 259.2150 us/op
WorkloadJitting  1: 1 op, 8930521.00 ns, 8.9305 ms/op

OverheadJitting  2: 16 op, 488925.00 ns, 30.5578 us/op
WorkloadJitting  2: 16 op, 597167.00 ns, 37.3229 us/op

WorkloadPilot    1: 16 op, 207528.00 ns, 12.9705 us/op
WorkloadPilot    2: 32 op, 55003.00 ns, 1.7188 us/op
WorkloadPilot    3: 64 op, 109906.00 ns, 1.7173 us/op
WorkloadPilot    4: 128 op, 121768.00 ns, 951.3125 ns/op
WorkloadPilot    5: 256 op, 222886.00 ns, 870.6484 ns/op
WorkloadPilot    6: 512 op, 383898.00 ns, 749.8008 ns/op
WorkloadPilot    7: 1024 op, 735405.00 ns, 718.1689 ns/op
WorkloadPilot    8: 2048 op, 1375753.00 ns, 671.7544 ns/op
WorkloadPilot    9: 4096 op, 2728152.00 ns, 666.0527 ns/op
WorkloadPilot   10: 8192 op, 5377145.00 ns, 656.3898 ns/op
WorkloadPilot   11: 16384 op, 9784517.00 ns, 597.1995 ns/op
WorkloadPilot   12: 32768 op, 21629188.00 ns, 660.0704 ns/op
WorkloadPilot   13: 65536 op, 48288000.00 ns, 736.8164 ns/op
WorkloadPilot   14: 131072 op, 124454434.00 ns, 949.5120 ns/op
WorkloadPilot   15: 262144 op, 244325497.00 ns, 932.0278 ns/op
WorkloadPilot   16: 524288 op, 534518921.00 ns, 1.0195 us/op

OverheadWarmup   1: 524288 op, 1776712.00 ns, 3.3888 ns/op
OverheadWarmup   2: 524288 op, 1779868.00 ns, 3.3948 ns/op
OverheadWarmup   3: 524288 op, 1771192.00 ns, 3.3783 ns/op
OverheadWarmup   4: 524288 op, 1775180.00 ns, 3.3859 ns/op
OverheadWarmup   5: 524288 op, 1818951.00 ns, 3.4694 ns/op
OverheadWarmup   6: 524288 op, 1756394.00 ns, 3.3501 ns/op

OverheadActual   1: 524288 op, 1768598.00 ns, 3.3733 ns/op
OverheadActual   2: 524288 op, 1775150.00 ns, 3.3858 ns/op
OverheadActual   3: 524288 op, 1751746.00 ns, 3.3412 ns/op
OverheadActual   4: 524288 op, 1762035.00 ns, 3.3608 ns/op
OverheadActual   5: 524288 op, 1762435.00 ns, 3.3616 ns/op
OverheadActual   6: 524288 op, 1752177.00 ns, 3.3420 ns/op
OverheadActual   7: 524288 op, 1746556.00 ns, 3.3313 ns/op
OverheadActual   8: 524288 op, 1728983.00 ns, 3.2978 ns/op
OverheadActual   9: 524288 op, 1759380.00 ns, 3.3558 ns/op
OverheadActual  10: 524288 op, 1751796.00 ns, 3.3413 ns/op
OverheadActual  11: 524288 op, 1760903.00 ns, 3.3587 ns/op
OverheadActual  12: 524288 op, 1731909.00 ns, 3.3034 ns/op
OverheadActual  13: 524288 op, 1758588.00 ns, 3.3542 ns/op
OverheadActual  14: 524288 op, 1749512.00 ns, 3.3369 ns/op
OverheadActual  15: 524288 op, 1760823.00 ns, 3.3585 ns/op

WorkloadWarmup   1: 524288 op, 515361128.00 ns, 982.9733 ns/op
WorkloadWarmup   2: 524288 op, 504781363.00 ns, 962.7940 ns/op
WorkloadWarmup   3: 524288 op, 508580387.00 ns, 970.0401 ns/op
WorkloadWarmup   4: 524288 op, 509334278.00 ns, 971.4780 ns/op
WorkloadWarmup   5: 524288 op, 527350338.00 ns, 1.0058 us/op
WorkloadWarmup   6: 524288 op, 515064702.00 ns, 982.4080 ns/op
WorkloadWarmup   7: 524288 op, 519556595.00 ns, 990.9756 ns/op
WorkloadWarmup   8: 524288 op, 505607266.00 ns, 964.3693 ns/op
WorkloadWarmup   9: 524288 op, 545779320.00 ns, 1.0410 us/op
WorkloadWarmup  10: 524288 op, 539497536.00 ns, 1.0290 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 531057183.00 ns, 1.0129 us/op
WorkloadActual   2: 524288 op, 542023621.00 ns, 1.0338 us/op
WorkloadActual   3: 524288 op, 525762599.00 ns, 1.0028 us/op
WorkloadActual   4: 524288 op, 538946543.00 ns, 1.0280 us/op
WorkloadActual   5: 524288 op, 535631484.00 ns, 1.0216 us/op
WorkloadActual   6: 524288 op, 547621099.00 ns, 1.0445 us/op
WorkloadActual   7: 524288 op, 568535930.00 ns, 1.0844 us/op
WorkloadActual   8: 524288 op, 583150060.00 ns, 1.1123 us/op
WorkloadActual   9: 524288 op, 572613696.00 ns, 1.0922 us/op
WorkloadActual  10: 524288 op, 586456959.00 ns, 1.1186 us/op
WorkloadActual  11: 524288 op, 567461582.00 ns, 1.0823 us/op
WorkloadActual  12: 524288 op, 537107154.00 ns, 1.0245 us/op
WorkloadActual  13: 524288 op, 558798908.00 ns, 1.0658 us/op
WorkloadActual  14: 524288 op, 555087390.00 ns, 1.0587 us/op
WorkloadActual  15: 524288 op, 537691327.00 ns, 1.0256 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 529298595.00 ns, 1.0096 us/op
WorkloadResult   2: 524288 op, 540265033.00 ns, 1.0305 us/op
WorkloadResult   3: 524288 op, 524004011.00 ns, 999.4583 ns/op
WorkloadResult   4: 524288 op, 537187955.00 ns, 1.0246 us/op
WorkloadResult   5: 524288 op, 533872896.00 ns, 1.0183 us/op
WorkloadResult   6: 524288 op, 545862511.00 ns, 1.0412 us/op
WorkloadResult   7: 524288 op, 566777342.00 ns, 1.0810 us/op
WorkloadResult   8: 524288 op, 581391472.00 ns, 1.1089 us/op
WorkloadResult   9: 524288 op, 570855108.00 ns, 1.0888 us/op
WorkloadResult  10: 524288 op, 584698371.00 ns, 1.1152 us/op
WorkloadResult  11: 524288 op, 565702994.00 ns, 1.0790 us/op
WorkloadResult  12: 524288 op, 535348566.00 ns, 1.0211 us/op
WorkloadResult  13: 524288 op, 557040320.00 ns, 1.0625 us/op
WorkloadResult  14: 524288 op, 553328802.00 ns, 1.0554 us/op
WorkloadResult  15: 524288 op, 535932739.00 ns, 1.0222 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4626 has exited with code 0.

Mean = 1.020 μs, StdErr = 0.008 μs (0.83%), N = 29, StdDev = 0.046 μs
Min = 0.945 μs, Q1 = 0.975 μs, Median = 1.021 μs, Q3 = 1.041 μs, Max = 1.115 μs
IQR = 0.066 μs, LowerFence = 0.877 μs, UpperFence = 1.140 μs
ConfidenceInterval = [0.988 μs; 1.051 μs] (CI 99.9%), Margin = 0.031 μs (3.06% of Mean)
Skewness = 0.42, Kurtosis = 2.19, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-06 14:19 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-full-compressed.json

// * Detailed results *
ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.242 μs, StdErr = 0.009 μs (0.71%), N = 29, StdDev = 0.048 μs
Min = 1.155 μs, Q1 = 1.212 μs, Median = 1.257 μs, Q3 = 1.284 μs, Max = 1.314 μs
IQR = 0.072 μs, LowerFence = 1.104 μs, UpperFence = 1.391 μs
ConfidenceInterval = [1.209 μs; 1.274 μs] (CI 99.9%), Margin = 0.033 μs (2.62% of Mean)
Skewness = -0.39, Kurtosis = 1.95, MValue = 2
-------------------- Histogram --------------------
[1.150 μs ; 1.209 μs) | @@@@@@@
[1.209 μs ; 1.253 μs) | @@@@@@@
[1.253 μs ; 1.294 μs) | @@@@@@@@@@@@
[1.294 μs ; 1.335 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.303 μs, StdErr = 0.008 μs (0.59%), N = 28, StdDev = 0.041 μs
Min = 1.215 μs, Q1 = 1.278 μs, Median = 1.306 μs, Q3 = 1.330 μs, Max = 1.381 μs
IQR = 0.052 μs, LowerFence = 1.200 μs, UpperFence = 1.407 μs
ConfidenceInterval = [1.275 μs; 1.332 μs] (CI 99.9%), Margin = 0.029 μs (2.19% of Mean)
Skewness = -0.04, Kurtosis = 2.26, MValue = 2
-------------------- Histogram --------------------
[1.215 μs ; 1.255 μs) | @@@
[1.255 μs ; 1.304 μs) | @@@@@@@@@@
[1.304 μs ; 1.339 μs) | @@@@@@@@@@
[1.339 μs ; 1.382 μs) | @@@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.130 μs, StdErr = 0.023 μs (0.45%), N = 29, StdDev = 0.125 μs
Min = 4.977 μs, Q1 = 5.035 μs, Median = 5.087 μs, Q3 = 5.238 μs, Max = 5.445 μs
IQR = 0.203 μs, LowerFence = 4.730 μs, UpperFence = 5.543 μs
ConfidenceInterval = [5.045 μs; 5.216 μs] (CI 99.9%), Margin = 0.085 μs (1.66% of Mean)
Skewness = 0.86, Kurtosis = 2.62, MValue = 2.78
-------------------- Histogram --------------------
[4.923 μs ; 5.104 μs) | @@@@@@@@@@@@@@@@@@
[5.104 μs ; 5.216 μs) | @@
[5.216 μs ; 5.469 μs) | @@@@@@@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.174 μs, StdErr = 0.012 μs (0.38%), N = 29, StdDev = 0.065 μs
Min = 3.064 μs, Q1 = 3.118 μs, Median = 3.164 μs, Q3 = 3.216 μs, Max = 3.302 μs
IQR = 0.098 μs, LowerFence = 2.970 μs, UpperFence = 3.364 μs
ConfidenceInterval = [3.129 μs; 3.218 μs] (CI 99.9%), Margin = 0.045 μs (1.40% of Mean)
Skewness = 0.47, Kurtosis = 2.08, MValue = 2
-------------------- Histogram --------------------
[3.037 μs ; 3.157 μs) | @@@@@@@@@@@@@@
[3.157 μs ; 3.310 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.220 μs, StdErr = 0.006 μs (0.52%), N = 30, StdDev = 0.035 μs
Min = 1.168 μs, Q1 = 1.185 μs, Median = 1.218 μs, Q3 = 1.253 μs, Max = 1.274 μs
IQR = 0.068 μs, LowerFence = 1.083 μs, UpperFence = 1.355 μs
ConfidenceInterval = [1.196 μs; 1.243 μs] (CI 99.9%), Margin = 0.023 μs (1.92% of Mean)
Skewness = 0.04, Kurtosis = 1.52, MValue = 2.18
-------------------- Histogram --------------------
[1.165 μs ; 1.195 μs) | @@@@@@@@@@
[1.195 μs ; 1.233 μs) | @@@@@@@@@
[1.233 μs ; 1.276 μs) | @@@@@@@@@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.313 μs, StdErr = 0.005 μs (0.38%), N = 30, StdDev = 0.027 μs
Min = 1.258 μs, Q1 = 1.296 μs, Median = 1.310 μs, Q3 = 1.328 μs, Max = 1.368 μs
IQR = 0.033 μs, LowerFence = 1.247 μs, UpperFence = 1.377 μs
ConfidenceInterval = [1.294 μs; 1.331 μs] (CI 99.9%), Margin = 0.018 μs (1.39% of Mean)
Skewness = 0.17, Kurtosis = 2.26, MValue = 2
-------------------- Histogram --------------------
[1.254 μs ; 1.302 μs) | @@@@@@@@@@@
[1.302 μs ; 1.336 μs) | @@@@@@@@@@@@@
[1.336 μs ; 1.380 μs) | @@@@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.089 μs, StdErr = 0.003 μs (0.23%), N = 30, StdDev = 0.014 μs
Min = 1.067 μs, Q1 = 1.078 μs, Median = 1.090 μs, Q3 = 1.101 μs, Max = 1.117 μs
IQR = 0.022 μs, LowerFence = 1.045 μs, UpperFence = 1.134 μs
ConfidenceInterval = [1.080 μs; 1.099 μs] (CI 99.9%), Margin = 0.009 μs (0.86% of Mean)
Skewness = -0.02, Kurtosis = 1.88, MValue = 2
-------------------- Histogram --------------------
[1.061 μs ; 1.099 μs) | @@@@@@@@@@@@@@@@@@@@
[1.099 μs ; 1.123 μs) | @@@@@@@@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.065 μs, StdErr = 0.006 μs (0.57%), N = 30, StdDev = 0.033 μs
Min = 1.017 μs, Q1 = 1.040 μs, Median = 1.057 μs, Q3 = 1.095 μs, Max = 1.128 μs
IQR = 0.055 μs, LowerFence = 0.958 μs, UpperFence = 1.178 μs
ConfidenceInterval = [1.043 μs; 1.088 μs] (CI 99.9%), Margin = 0.022 μs (2.10% of Mean)
Skewness = 0.33, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[1.003 μs ; 1.027 μs) | @@@
[1.027 μs ; 1.055 μs) | @@@@@@@@@@@@
[1.055 μs ; 1.100 μs) | @@@@@@@@@@
[1.100 μs ; 1.131 μs) | @@@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.064 μs, StdErr = 0.010 μs (0.90%), N = 27, StdDev = 0.050 μs
Min = 0.982 μs, Q1 = 1.021 μs, Median = 1.067 μs, Q3 = 1.104 μs, Max = 1.173 μs
IQR = 0.082 μs, LowerFence = 0.898 μs, UpperFence = 1.227 μs
ConfidenceInterval = [1.029 μs; 1.100 μs] (CI 99.9%), Margin = 0.036 μs (3.34% of Mean)
Skewness = 0.22, Kurtosis = 1.88, MValue = 3.82
-------------------- Histogram --------------------
[0.960 μs ; 0.996 μs) | @
[0.996 μs ; 1.039 μs) | @@@@@@@@@@@
[1.039 μs ; 1.065 μs) | 
[1.065 μs ; 1.108 μs) | @@@@@@@@@@
[1.108 μs ; 1.149 μs) | @@@@
[1.149 μs ; 1.195 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 827.789 ns, StdErr = 1.704 ns (0.21%), N = 29, StdDev = 9.178 ns
Min = 810.624 ns, Q1 = 819.463 ns, Median = 828.211 ns, Q3 = 833.935 ns, Max = 847.977 ns
IQR = 14.471 ns, LowerFence = 797.756 ns, UpperFence = 855.642 ns
ConfidenceInterval = [821.527 ns; 834.050 ns] (CI 99.9%), Margin = 6.262 ns (0.76% of Mean)
Skewness = 0.06, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[809.068 ns ; 851.898 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.038 μs, StdErr = 0.009 μs (0.46%), N = 30, StdDev = 0.051 μs
Min = 1.897 μs, Q1 = 2.016 μs, Median = 2.042 μs, Q3 = 2.067 μs, Max = 2.124 μs
IQR = 0.051 μs, LowerFence = 1.940 μs, UpperFence = 2.143 μs
ConfidenceInterval = [2.004 μs; 2.073 μs] (CI 99.9%), Margin = 0.034 μs (1.68% of Mean)
Skewness = -0.71, Kurtosis = 3.48, MValue = 2
-------------------- Histogram --------------------
[1.875 μs ; 1.918 μs) | @
[1.918 μs ; 1.974 μs) | @@@
