// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.03 sec and exited with 0
// ***** Done, took 00:03:36 (216.9 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// AfterActualRun
WorkloadResult   1: 16384 op, 700743730.00 ns, 42.7700 us/op
WorkloadResult   2: 16384 op, 701925577.00 ns, 42.8421 us/op
WorkloadResult   3: 16384 op, 707641546.00 ns, 43.1910 us/op
WorkloadResult   4: 16384 op, 704298558.00 ns, 42.9870 us/op
WorkloadResult   5: 16384 op, 710744119.00 ns, 43.3804 us/op
WorkloadResult   6: 16384 op, 706121567.00 ns, 43.0982 us/op
WorkloadResult   7: 16384 op, 707955168.00 ns, 43.2102 us/op
WorkloadResult   8: 16384 op, 717024048.00 ns, 43.7637 us/op
WorkloadResult   9: 16384 op, 718371819.00 ns, 43.8459 us/op
WorkloadResult  10: 16384 op, 704374639.00 ns, 42.9916 us/op
WorkloadResult  11: 16384 op, 707451934.00 ns, 43.1794 us/op
WorkloadResult  12: 16384 op, 723141119.00 ns, 44.1370 us/op
WorkloadResult  13: 16384 op, 712352403.00 ns, 43.4785 us/op
WorkloadResult  14: 16384 op, 706960244.00 ns, 43.1494 us/op
// GC:  2 0 0 49158976 16384
// Threading:  64848 0 16384

// AfterAll
// Benchmark Process 4545 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job MediumRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 160441.00 ns, 160.4410 us/op
WorkloadJitting  1: 1 op, 9369425.00 ns, 9.3694 ms/op

OverheadJitting  2: 16 op, 177964.00 ns, 11.1228 us/op
WorkloadJitting  2: 16 op, 854053.00 ns, 53.3783 us/op

WorkloadPilot    1: 16 op, 775996.00 ns, 48.4998 us/op
WorkloadPilot    2: 32 op, 1262910.00 ns, 39.4659 us/op
WorkloadPilot    3: 64 op, 2838137.00 ns, 44.3459 us/op
WorkloadPilot    4: 128 op, 5614407.00 ns, 43.8626 us/op
WorkloadPilot    5: 256 op, 11321018.00 ns, 44.2227 us/op
WorkloadPilot    6: 512 op, 22734670.00 ns, 44.4037 us/op
WorkloadPilot    7: 1024 op, 45059300.00 ns, 44.0032 us/op
WorkloadPilot    8: 2048 op, 90804587.00 ns, 44.3382 us/op
WorkloadPilot    9: 4096 op, 188151845.00 ns, 45.9355 us/op
WorkloadPilot   10: 8192 op, 404063092.00 ns, 49.3241 us/op
WorkloadPilot   11: 16384 op, 743029827.00 ns, 45.3509 us/op

OverheadWarmup   1: 16384 op, 27702.00 ns, 1.6908 ns/op
OverheadWarmup   2: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadWarmup   3: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadWarmup   4: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadWarmup   5: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   6: 16384 op, 26921.00 ns, 1.6431 ns/op

OverheadActual   1: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   2: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   3: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   4: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadActual   5: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual   6: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual   7: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   8: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual   9: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual  10: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual  11: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  12: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual  13: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  14: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual  15: 16384 op, 26921.00 ns, 1.6431 ns/op

WorkloadWarmup   1: 16384 op, 707251013.00 ns, 43.1672 us/op
WorkloadWarmup   2: 16384 op, 715510375.00 ns, 43.6713 us/op
WorkloadWarmup   3: 16384 op, 699523606.00 ns, 42.6955 us/op
WorkloadWarmup   4: 16384 op, 703393153.00 ns, 42.9317 us/op
WorkloadWarmup   5: 16384 op, 695529909.00 ns, 42.4518 us/op
WorkloadWarmup   6: 16384 op, 709021923.00 ns, 43.2753 us/op
WorkloadWarmup   7: 16384 op, 705331719.00 ns, 43.0500 us/op
WorkloadWarmup   8: 16384 op, 709157323.00 ns, 43.2835 us/op
WorkloadWarmup   9: 16384 op, 712901604.00 ns, 43.5121 us/op
WorkloadWarmup  10: 16384 op, 699062225.00 ns, 42.6674 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 703283082.00 ns, 42.9250 us/op
WorkloadActual   2: 16384 op, 703212277.00 ns, 42.9207 us/op
WorkloadActual   3: 16384 op, 716434967.00 ns, 43.7277 us/op
WorkloadActual   4: 16384 op, 704387397.00 ns, 42.9924 us/op
WorkloadActual   5: 16384 op, 710176629.00 ns, 43.3457 us/op
WorkloadActual   6: 16384 op, 711148000.00 ns, 43.4050 us/op
WorkloadActual   7: 16384 op, 702446767.00 ns, 42.8739 us/op
WorkloadActual   8: 16384 op, 702193188.00 ns, 42.8585 us/op
WorkloadActual   9: 16384 op, 697262528.00 ns, 42.5575 us/op
WorkloadActual  10: 16384 op, 708524480.00 ns, 43.2449 us/op
WorkloadActual  11: 16384 op, 710776997.00 ns, 43.3824 us/op
WorkloadActual  12: 16384 op, 706735439.00 ns, 43.1357 us/op
WorkloadActual  13: 16384 op, 705411551.00 ns, 43.0549 us/op
WorkloadActual  14: 16384 op, 699620889.00 ns, 42.7015 us/op
WorkloadActual  15: 16384 op, 711285984.00 ns, 43.4135 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 703256142.00 ns, 42.9233 us/op
WorkloadResult   2: 16384 op, 703185337.00 ns, 42.9190 us/op
WorkloadResult   3: 16384 op, 716408027.00 ns, 43.7261 us/op
WorkloadResult   4: 16384 op, 704360457.00 ns, 42.9908 us/op
WorkloadResult   5: 16384 op, 710149689.00 ns, 43.3441 us/op
WorkloadResult   6: 16384 op, 711121060.00 ns, 43.4034 us/op
WorkloadResult   7: 16384 op, 702419827.00 ns, 42.8723 us/op
WorkloadResult   8: 16384 op, 702166248.00 ns, 42.8568 us/op
WorkloadResult   9: 16384 op, 697235588.00 ns, 42.5559 us/op
WorkloadResult  10: 16384 op, 708497540.00 ns, 43.2433 us/op
WorkloadResult  11: 16384 op, 710750057.00 ns, 43.3807 us/op
WorkloadResult  12: 16384 op, 706708499.00 ns, 43.1341 us/op
WorkloadResult  13: 16384 op, 705384611.00 ns, 43.0533 us/op
WorkloadResult  14: 16384 op, 699593949.00 ns, 42.6998 us/op
WorkloadResult  15: 16384 op, 711259044.00 ns, 43.4118 us/op
// GC:  2 0 0 49015296 16384
// Threading:  63872 0 16384

// AfterAll
// Benchmark Process 4561 has exited with code 0.

Mean = 43.191 μs, StdErr = 0.067 μs (0.16%), N = 29, StdDev = 0.362 μs
Min = 42.556 μs, Q1 = 42.923 μs, Median = 43.149 μs, Q3 = 43.381 μs, Max = 44.137 μs
IQR = 0.457 μs, LowerFence = 42.237 μs, UpperFence = 44.067 μs
ConfidenceInterval = [42.944 μs; 43.438 μs] (CI 99.9%), Margin = 0.247 μs (0.57% of Mean)
Skewness = 0.65, Kurtosis = 3, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-06 13:39 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 302.556 μs, StdErr = 0.131 μs (0.04%), N = 26, StdDev = 0.667 μs
Min = 301.616 μs, Q1 = 301.946 μs, Median = 302.516 μs, Q3 = 303.067 μs, Max = 303.758 μs
IQR = 1.121 μs, LowerFence = 300.265 μs, UpperFence = 304.748 μs
ConfidenceInterval = [302.068 μs; 303.043 μs] (CI 99.9%), Margin = 0.488 μs (0.16% of Mean)
Skewness = 0.13, Kurtosis = 1.53, MValue = 2
-------------------- Histogram --------------------
[301.321 μs ; 304.054 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 253.056 μs, StdErr = 0.594 μs (0.23%), N = 26, StdDev = 3.030 μs
Min = 249.836 μs, Q1 = 250.380 μs, Median = 250.947 μs, Q3 = 256.265 μs, Max = 256.632 μs
IQR = 5.885 μs, LowerFence = 241.553 μs, UpperFence = 265.093 μs
ConfidenceInterval = [250.842 μs; 255.269 μs] (CI 99.9%), Margin = 2.214 μs (0.87% of Mean)
Skewness = 0.13, Kurtosis = 0.98, MValue = 2
-------------------- Histogram --------------------
[248.494 μs ; 257.974 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.756 μs, StdErr = 0.003 μs (0.02%), N = 28, StdDev = 0.018 μs
Min = 15.727 μs, Q1 = 15.741 μs, Median = 15.754 μs, Q3 = 15.767 μs, Max = 15.800 μs
IQR = 0.026 μs, LowerFence = 15.702 μs, UpperFence = 15.806 μs
ConfidenceInterval = [15.744 μs; 15.768 μs] (CI 99.9%), Margin = 0.012 μs (0.08% of Mean)
Skewness = 0.78, Kurtosis = 3.06, MValue = 2
-------------------- Histogram --------------------
[15.719 μs ; 15.807 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.703 μs, StdErr = 0.003 μs (0.04%), N = 25, StdDev = 0.016 μs
Min = 8.675 μs, Q1 = 8.688 μs, Median = 8.703 μs, Q3 = 8.715 μs, Max = 8.731 μs
IQR = 0.028 μs, LowerFence = 8.646 μs, UpperFence = 8.757 μs
ConfidenceInterval = [8.691 μs; 8.715 μs] (CI 99.9%), Margin = 0.012 μs (0.14% of Mean)
Skewness = -0.11, Kurtosis = 1.7, MValue = 2
-------------------- Histogram --------------------
[8.668 μs ; 8.738 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 520.011 μs, StdErr = 0.407 μs (0.08%), N = 29, StdDev = 2.194 μs
Min = 516.193 μs, Q1 = 518.342 μs, Median = 519.777 μs, Q3 = 521.910 μs, Max = 524.762 μs
IQR = 3.568 μs, LowerFence = 512.991 μs, UpperFence = 527.261 μs
ConfidenceInterval = [518.514 μs; 521.508 μs] (CI 99.9%), Margin = 1.497 μs (0.29% of Mean)
Skewness = 0.37, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[515.256 μs ; 525.700 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 453.720 μs, StdErr = 0.263 μs (0.06%), N = 25, StdDev = 1.313 μs
Min = 450.822 μs, Q1 = 452.688 μs, Median = 454.057 μs, Q3 = 454.362 μs, Max = 456.473 μs
IQR = 1.674 μs, LowerFence = 450.176 μs, UpperFence = 456.874 μs
ConfidenceInterval = [452.737 μs; 454.704 μs] (CI 99.9%), Margin = 0.984 μs (0.22% of Mean)
Skewness = -0.11, Kurtosis = 2.45, MValue = 2
-------------------- Histogram --------------------
[450.232 μs ; 457.063 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.022 μs, StdErr = 0.064 μs (0.49%), N = 29, StdDev = 0.343 μs
Min = 12.342 μs, Q1 = 12.856 μs, Median = 12.993 μs, Q3 = 13.222 μs, Max = 13.836 μs
IQR = 0.366 μs, LowerFence = 12.307 μs, UpperFence = 13.770 μs
ConfidenceInterval = [12.788 μs; 13.257 μs] (CI 99.9%), Margin = 0.234 μs (1.80% of Mean)
Skewness = 0.31, Kurtosis = 2.75, MValue = 2
-------------------- Histogram --------------------
[12.195 μs ; 12.487 μs) | @
[12.487 μs ; 12.821 μs) | @@@@@
[12.821 μs ; 13.115 μs) | @@@@@@@@@@@@
[13.115 μs ; 13.411 μs) | @@@@@@@@
[13.411 μs ; 13.861 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 43.444 μs, StdErr = 0.261 μs (0.60%), N = 30, StdDev = 1.432 μs
Min = 42.205 μs, Q1 = 42.563 μs, Median = 42.706 μs, Q3 = 43.993 μs, Max = 47.240 μs
IQR = 1.430 μs, LowerFence = 40.419 μs, UpperFence = 46.138 μs
ConfidenceInterval = [42.487 μs; 44.400 μs] (CI 99.9%), Margin = 0.957 μs (2.20% of Mean)
Skewness = 1.28, Kurtosis = 3.28, MValue = 2
-------------------- Histogram --------------------
[41.979 μs ; 43.188 μs) | @@@@@@@@@@@@@@@@@@@@
[43.188 μs ; 44.474 μs) | @@@@
[44.474 μs ; 46.177 μs) | @@@@
[46.177 μs ; 47.535 μs) | @@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 543.226 μs, StdErr = 2.531 μs (0.47%), N = 30, StdDev = 13.861 μs
Min = 522.818 μs, Q1 = 530.114 μs, Median = 544.605 μs, Q3 = 555.210 μs, Max = 568.240 μs
IQR = 25.097 μs, LowerFence = 492.469 μs, UpperFence = 592.855 μs
ConfidenceInterval = [533.965 μs; 552.487 μs] (CI 99.9%), Margin = 9.261 μs (1.70% of Mean)
Skewness = -0.02, Kurtosis = 1.48, MValue = 3
-------------------- Histogram --------------------
[522.144 μs ; 533.854 μs) | @@@@@@@@@@@
[533.854 μs ; 549.768 μs) | @@@@
[549.768 μs ; 561.478 μs) | @@@@@@@@@@@@@@
[561.478 μs ; 574.095 μs) | @
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 478.895 μs, StdErr = 1.148 μs (0.24%), N = 30, StdDev = 6.288 μs
Min = 468.145 μs, Q1 = 475.104 μs, Median = 478.408 μs, Q3 = 484.190 μs, Max = 489.325 μs
IQR = 9.086 μs, LowerFence = 461.475 μs, UpperFence = 497.818 μs
ConfidenceInterval = [474.694 μs; 483.096 μs] (CI 99.9%), Margin = 4.201 μs (0.88% of Mean)
Skewness = -0.12, Kurtosis = 1.9, MValue = 2
-------------------- Histogram --------------------
[465.489 μs ; 489.696 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.286 μs, StdErr = 0.140 μs (0.98%), N = 28, StdDev = 0.741 μs
Min = 13.400 μs, Q1 = 13.711 μs, Median = 14.122 μs, Q3 = 14.691 μs, Max = 16.235 μs
IQR = 0.980 μs, LowerFence = 12.241 μs, UpperFence = 16.161 μs
ConfidenceInterval = [13.770 μs; 14.803 μs] (CI 99.9%), Margin = 0.517 μs (3.62% of Mean)
Skewness = 0.91, Kurtosis = 2.95, MValue = 2
-------------------- Histogram --------------------
[13.080 μs ; 13.519 μs) | @@
[13.519 μs ; 14.160 μs) | @@@@@@@@@@@@@
[14.160 μs ; 14.791 μs) | @@@@@@@@
[14.791 μs ; 15.232 μs) | @
[15.232 μs ; 15.873 μs) | @@@
[15.873 μs ; 16.556 μs) | @
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 43.126 μs, StdErr = 0.069 μs (0.16%), N = 28, StdDev = 0.364 μs
Min = 42.241 μs, Q1 = 42.939 μs, Median = 43.035 μs, Q3 = 43.330 μs, Max = 43.752 μs
IQR = 0.391 μs, LowerFence = 42.353 μs, UpperFence = 43.917 μs
ConfidenceInterval = [42.872 μs; 43.380 μs] (CI 99.9%), Margin = 0.254 μs (0.59% of Mean)
Skewness = -0.16, Kurtosis = 2.62, MValue = 2
-------------------- Histogram --------------------
[42.084 μs ; 43.910 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 531.914 μs, StdErr = 0.488 μs (0.09%), N = 28, StdDev = 2.582 μs
Min = 526.402 μs, Q1 = 529.853 μs, Median = 532.316 μs, Q3 = 533.710 μs, Max = 537.481 μs
IQR = 3.857 μs, LowerFence = 524.067 μs, UpperFence = 539.496 μs
ConfidenceInterval = [530.114 μs; 533.715 μs] (CI 99.9%), Margin = 1.801 μs (0.34% of Mean)
Skewness = -0.1, Kurtosis = 2.45, MValue = 2
-------------------- Histogram --------------------
[525.286 μs ; 538.353 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 586.384 μs, StdErr = 3.209 μs (0.55%), N = 30, StdDev = 17.575 μs
Min = 558.119 μs, Q1 = 570.586 μs, Median = 590.259 μs, Q3 = 599.816 μs, Max = 615.574 μs
IQR = 29.230 μs, LowerFence = 526.741 μs, UpperFence = 643.661 μs
