// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 225.32 sec and exited with 0
// ***** Done, took 00:03:49 (229.26 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual  13: 16384 op, 30154.00 ns, 1.8405 ns/op
OverheadActual  14: 16384 op, 29994.00 ns, 1.8307 ns/op
OverheadActual  15: 16384 op, 47460.00 ns, 2.8967 ns/op

WorkloadWarmup   1: 16384 op, 989707797.00 ns, 60.4070 us/op
WorkloadWarmup   2: 16384 op, 981881265.00 ns, 59.9293 us/op
WorkloadWarmup   3: 16384 op, 994398092.00 ns, 60.6932 us/op
WorkloadWarmup   4: 16384 op, 978824154.00 ns, 59.7427 us/op
WorkloadWarmup   5: 16384 op, 996239875.00 ns, 60.8057 us/op
WorkloadWarmup   6: 16384 op, 978435800.00 ns, 59.7190 us/op
WorkloadWarmup   7: 16384 op, 975716829.00 ns, 59.5530 us/op
WorkloadWarmup   8: 16384 op, 976701024.00 ns, 59.6131 us/op
WorkloadWarmup   9: 16384 op, 976280412.00 ns, 59.5874 us/op
WorkloadWarmup  10: 16384 op, 976563952.00 ns, 59.6047 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 978331145.00 ns, 59.7126 us/op
WorkloadActual   2: 16384 op, 977466445.00 ns, 59.6598 us/op
WorkloadActual   3: 16384 op, 976342514.00 ns, 59.5912 us/op
WorkloadActual   4: 16384 op, 976083631.00 ns, 59.5754 us/op
WorkloadActual   5: 16384 op, 976052494.00 ns, 59.5735 us/op
WorkloadActual   6: 16384 op, 976005993.00 ns, 59.5707 us/op
WorkloadActual   7: 16384 op, 978845834.00 ns, 59.7440 us/op
WorkloadActual   8: 16384 op, 978029847.00 ns, 59.6942 us/op
WorkloadActual   9: 16384 op, 979964109.00 ns, 59.8123 us/op
WorkloadActual  10: 16384 op, 976338416.00 ns, 59.5910 us/op
WorkloadActual  11: 16384 op, 979607912.00 ns, 59.7905 us/op
WorkloadActual  12: 16384 op, 975422743.00 ns, 59.5351 us/op
WorkloadActual  13: 16384 op, 976821080.00 ns, 59.6204 us/op
WorkloadActual  14: 16384 op, 976756066.00 ns, 59.6165 us/op
WorkloadActual  15: 16384 op, 979413018.00 ns, 59.7786 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 978301131.00 ns, 59.7108 us/op
WorkloadResult   2: 16384 op, 977436431.00 ns, 59.6580 us/op
WorkloadResult   3: 16384 op, 976312500.00 ns, 59.5894 us/op
WorkloadResult   4: 16384 op, 976053617.00 ns, 59.5736 us/op
WorkloadResult   5: 16384 op, 976022480.00 ns, 59.5717 us/op
WorkloadResult   6: 16384 op, 975975979.00 ns, 59.5688 us/op
WorkloadResult   7: 16384 op, 978815820.00 ns, 59.7422 us/op
WorkloadResult   8: 16384 op, 977999833.00 ns, 59.6924 us/op
WorkloadResult   9: 16384 op, 979934095.00 ns, 59.8104 us/op
WorkloadResult  10: 16384 op, 976308402.00 ns, 59.5891 us/op
WorkloadResult  11: 16384 op, 979577898.00 ns, 59.7887 us/op
WorkloadResult  12: 16384 op, 975392729.00 ns, 59.5332 us/op
WorkloadResult  13: 16384 op, 976791066.00 ns, 59.6186 us/op
WorkloadResult  14: 16384 op, 976726052.00 ns, 59.6146 us/op
WorkloadResult  15: 16384 op, 979383004.00 ns, 59.7768 us/op
// GC:  3 0 0 49891816 16384
// Threading:  65516 0 16384

// AfterAll
// Benchmark Process 4589 has exited with code 0.

Mean = 59.521 μs, StdErr = 0.032 μs (0.05%), N = 29, StdDev = 0.170 μs
Min = 59.204 μs, Q1 = 59.394 μs, Median = 59.552 μs, Q3 = 59.619 μs, Max = 59.810 μs
IQR = 0.224 μs, LowerFence = 59.058 μs, UpperFence = 59.955 μs
ConfidenceInterval = [59.404 μs; 59.637 μs] (CI 99.9%), Margin = 0.116 μs (0.20% of Mean)
Skewness = -0.08, Kurtosis = 1.97, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-04-13 18:07 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 16)" --job MediumRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 191343.00 ns, 191.3430 us/op
WorkloadJitting  1: 1 op, 10149708.00 ns, 10.1497 ms/op

OverheadJitting  2: 16 op, 268587.00 ns, 16.7867 us/op
WorkloadJitting  2: 16 op, 914282.00 ns, 57.1426 us/op

WorkloadPilot    1: 16 op, 664462.00 ns, 41.5289 us/op
WorkloadPilot    2: 32 op, 1214837.00 ns, 37.9637 us/op
WorkloadPilot    3: 64 op, 2344777.00 ns, 36.6371 us/op
WorkloadPilot    4: 128 op, 4540174.00 ns, 35.4701 us/op
WorkloadPilot    5: 256 op, 9362133.00 ns, 36.5708 us/op
WorkloadPilot    6: 512 op, 19801049.00 ns, 38.6739 us/op
WorkloadPilot    7: 1024 op, 36621350.00 ns, 35.7630 us/op
WorkloadPilot    8: 2048 op, 73729971.00 ns, 36.0010 us/op
WorkloadPilot    9: 4096 op, 148034451.00 ns, 36.1412 us/op
WorkloadPilot   10: 8192 op, 294567822.00 ns, 35.9580 us/op
WorkloadPilot   11: 16384 op, 575193960.00 ns, 35.1071 us/op

OverheadWarmup   1: 16384 op, 30956.00 ns, 1.8894 ns/op
OverheadWarmup   2: 16384 op, 36745.00 ns, 2.2427 ns/op
OverheadWarmup   3: 16384 op, 36734.00 ns, 2.2421 ns/op
OverheadWarmup   4: 16384 op, 36594.00 ns, 2.2335 ns/op
OverheadWarmup   5: 16384 op, 36744.00 ns, 2.2427 ns/op
OverheadWarmup   6: 16384 op, 36644.00 ns, 2.2366 ns/op

OverheadActual   1: 16384 op, 30485.00 ns, 1.8607 ns/op
OverheadActual   2: 16384 op, 30395.00 ns, 1.8552 ns/op
OverheadActual   3: 16384 op, 30425.00 ns, 1.8570 ns/op
OverheadActual   4: 16384 op, 30425.00 ns, 1.8570 ns/op
OverheadActual   5: 16384 op, 30375.00 ns, 1.8539 ns/op
OverheadActual   6: 16384 op, 30325.00 ns, 1.8509 ns/op
OverheadActual   7: 16384 op, 30395.00 ns, 1.8552 ns/op
OverheadActual   8: 16384 op, 30335.00 ns, 1.8515 ns/op
OverheadActual   9: 16384 op, 30345.00 ns, 1.8521 ns/op
OverheadActual  10: 16384 op, 52057.00 ns, 3.1773 ns/op
OverheadActual  11: 16384 op, 30294.00 ns, 1.8490 ns/op
OverheadActual  12: 16384 op, 30344.00 ns, 1.8521 ns/op
OverheadActual  13: 16384 op, 30535.00 ns, 1.8637 ns/op
OverheadActual  14: 16384 op, 30354.00 ns, 1.8527 ns/op
OverheadActual  15: 16384 op, 30345.00 ns, 1.8521 ns/op

WorkloadWarmup   1: 16384 op, 585461462.00 ns, 35.7337 us/op
WorkloadWarmup   2: 16384 op, 579731349.00 ns, 35.3840 us/op
WorkloadWarmup   3: 16384 op, 576303521.00 ns, 35.1748 us/op
WorkloadWarmup   4: 16384 op, 576354926.00 ns, 35.1779 us/op
WorkloadWarmup   5: 16384 op, 572181656.00 ns, 34.9232 us/op
WorkloadWarmup   6: 16384 op, 575261610.00 ns, 35.1112 us/op
WorkloadWarmup   7: 16384 op, 575208652.00 ns, 35.1079 us/op
WorkloadWarmup   8: 16384 op, 576520554.00 ns, 35.1880 us/op
WorkloadWarmup   9: 16384 op, 589684231.00 ns, 35.9915 us/op
WorkloadWarmup  10: 16384 op, 578805525.00 ns, 35.3275 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 584343625.00 ns, 35.6655 us/op
WorkloadActual   2: 16384 op, 577167243.00 ns, 35.2275 us/op
WorkloadActual   3: 16384 op, 580349519.00 ns, 35.4217 us/op
WorkloadActual   4: 16384 op, 578025813.00 ns, 35.2799 us/op
WorkloadActual   5: 16384 op, 579038941.00 ns, 35.3417 us/op
WorkloadActual   6: 16384 op, 583702836.00 ns, 35.6264 us/op
WorkloadActual   7: 16384 op, 575754414.00 ns, 35.1413 us/op
WorkloadActual   8: 16384 op, 585997380.00 ns, 35.7664 us/op
WorkloadActual   9: 16384 op, 580272275.00 ns, 35.4170 us/op
WorkloadActual  10: 16384 op, 573453021.00 ns, 35.0008 us/op
WorkloadActual  11: 16384 op, 583036592.00 ns, 35.5857 us/op
WorkloadActual  12: 16384 op, 578029919.00 ns, 35.2801 us/op
WorkloadActual  13: 16384 op, 576631190.00 ns, 35.1948 us/op
WorkloadActual  14: 16384 op, 583752941.00 ns, 35.6295 us/op
WorkloadActual  15: 16384 op, 583074747.00 ns, 35.5881 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 584313250.00 ns, 35.6637 us/op
WorkloadResult   2: 16384 op, 577136868.00 ns, 35.2256 us/op
WorkloadResult   3: 16384 op, 580319144.00 ns, 35.4199 us/op
WorkloadResult   4: 16384 op, 577995438.00 ns, 35.2780 us/op
WorkloadResult   5: 16384 op, 579008566.00 ns, 35.3399 us/op
WorkloadResult   6: 16384 op, 583672461.00 ns, 35.6245 us/op
WorkloadResult   7: 16384 op, 575724039.00 ns, 35.1394 us/op
WorkloadResult   8: 16384 op, 585967005.00 ns, 35.7646 us/op
WorkloadResult   9: 16384 op, 580241900.00 ns, 35.4152 us/op
WorkloadResult  10: 16384 op, 573422646.00 ns, 34.9989 us/op
WorkloadResult  11: 16384 op, 583006217.00 ns, 35.5839 us/op
WorkloadResult  12: 16384 op, 577999544.00 ns, 35.2783 us/op
WorkloadResult  13: 16384 op, 576600815.00 ns, 35.1929 us/op
WorkloadResult  14: 16384 op, 583722566.00 ns, 35.6276 us/op
WorkloadResult  15: 16384 op, 583044372.00 ns, 35.5862 us/op
// GC:  3 0 0 50245184 16384
// Threading:  63688 0 16384

// AfterAll
// Benchmark Process 4606 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 16)" --job MediumRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 193856.00 ns, 193.8560 us/op
WorkloadJitting  1: 1 op, 9949802.00 ns, 9.9498 ms/op

OverheadJitting  2: 16 op, 226905.00 ns, 14.1816 us/op
WorkloadJitting  2: 16 op, 928433.00 ns, 58.0271 us/op

WorkloadPilot    1: 16 op, 651664.00 ns, 40.7290 us/op
WorkloadPilot    2: 32 op, 1223689.00 ns, 38.2403 us/op
WorkloadPilot    3: 64 op, 2352328.00 ns, 36.7551 us/op
WorkloadPilot    4: 128 op, 4578220.00 ns, 35.7673 us/op
WorkloadPilot    5: 256 op, 9179453.00 ns, 35.8572 us/op
WorkloadPilot    6: 512 op, 18568866.00 ns, 36.2673 us/op
WorkloadPilot    7: 1024 op, 37714887.00 ns, 36.8309 us/op
WorkloadPilot    8: 2048 op, 77272388.00 ns, 37.7307 us/op
WorkloadPilot    9: 4096 op, 149717739.00 ns, 36.5522 us/op
WorkloadPilot   10: 8192 op, 301330840.00 ns, 36.7835 us/op
WorkloadPilot   11: 16384 op, 589259712.00 ns, 35.9656 us/op

OverheadWarmup   1: 16384 op, 30746.00 ns, 1.8766 ns/op
OverheadWarmup   2: 16384 op, 30324.00 ns, 1.8508 ns/op
OverheadWarmup   3: 16384 op, 30294.00 ns, 1.8490 ns/op
OverheadWarmup   4: 16384 op, 30315.00 ns, 1.8503 ns/op
OverheadWarmup   5: 16384 op, 30305.00 ns, 1.8497 ns/op
OverheadWarmup   6: 16384 op, 30335.00 ns, 1.8515 ns/op
OverheadWarmup   7: 16384 op, 30314.00 ns, 1.8502 ns/op

OverheadActual   1: 16384 op, 30364.00 ns, 1.8533 ns/op
OverheadActual   2: 16384 op, 35032.00 ns, 2.1382 ns/op
OverheadActual   3: 16384 op, 35322.00 ns, 2.1559 ns/op
OverheadActual   4: 16384 op, 34762.00 ns, 2.1217 ns/op
OverheadActual   5: 16384 op, 35402.00 ns, 2.1608 ns/op
OverheadActual   6: 16384 op, 34661.00 ns, 2.1155 ns/op
OverheadActual   7: 16384 op, 34601.00 ns, 2.1119 ns/op
OverheadActual   8: 16384 op, 37335.00 ns, 2.2787 ns/op
OverheadActual   9: 16384 op, 36594.00 ns, 2.2335 ns/op
OverheadActual  10: 16384 op, 36714.00 ns, 2.2408 ns/op
OverheadActual  11: 16384 op, 33540.00 ns, 2.0471 ns/op
OverheadActual  12: 16384 op, 34261.00 ns, 2.0911 ns/op
OverheadActual  13: 16384 op, 35883.00 ns, 2.1901 ns/op
OverheadActual  14: 16384 op, 36784.00 ns, 2.2451 ns/op
OverheadActual  15: 16384 op, 30425.00 ns, 1.8570 ns/op
OverheadActual  16: 16384 op, 30304.00 ns, 1.8496 ns/op
OverheadActual  17: 16384 op, 30285.00 ns, 1.8484 ns/op
OverheadActual  18: 16384 op, 30365.00 ns, 1.8533 ns/op
OverheadActual  19: 16384 op, 30285.00 ns, 1.8484 ns/op
OverheadActual  20: 16384 op, 49213.00 ns, 3.0037 ns/op

WorkloadWarmup   1: 16384 op, 595826133.00 ns, 36.3663 us/op
WorkloadWarmup   2: 16384 op, 592485683.00 ns, 36.1625 us/op
WorkloadWarmup   3: 16384 op, 585942118.00 ns, 35.7631 us/op
WorkloadWarmup   4: 16384 op, 587449567.00 ns, 35.8551 us/op
WorkloadWarmup   5: 16384 op, 582738801.00 ns, 35.5676 us/op
WorkloadWarmup   6: 16384 op, 593386185.00 ns, 36.2174 us/op
WorkloadWarmup   7: 16384 op, 592418414.00 ns, 36.1584 us/op
WorkloadWarmup   8: 16384 op, 583264549.00 ns, 35.5996 us/op
WorkloadWarmup   9: 16384 op, 583458767.00 ns, 35.6115 us/op
WorkloadWarmup  10: 16384 op, 584645060.00 ns, 35.6839 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 586809601.00 ns, 35.8160 us/op
WorkloadActual   2: 16384 op, 587309020.00 ns, 35.8465 us/op
WorkloadActual   3: 16384 op, 588433523.00 ns, 35.9151 us/op
WorkloadActual   4: 16384 op, 579789091.00 ns, 35.3875 us/op
WorkloadActual   5: 16384 op, 587892433.00 ns, 35.8821 us/op
WorkloadActual   6: 16384 op, 588529715.00 ns, 35.9210 us/op
WorkloadActual   7: 16384 op, 588996755.00 ns, 35.9495 us/op
WorkloadActual   8: 16384 op, 598000869.00 ns, 36.4991 us/op
WorkloadActual   9: 16384 op, 592000207.00 ns, 36.1328 us/op
WorkloadActual  10: 16384 op, 584956261.00 ns, 35.7029 us/op
WorkloadActual  11: 16384 op, 580404540.00 ns, 35.4251 us/op
WorkloadActual  12: 16384 op, 579569777.00 ns, 35.3741 us/op
WorkloadActual  13: 16384 op, 580291884.00 ns, 35.4182 us/op
WorkloadActual  14: 16384 op, 577862592.00 ns, 35.2699 us/op
WorkloadActual  15: 16384 op, 581482005.00 ns, 35.4908 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 586774889.50 ns, 35.8139 us/op
WorkloadResult   2: 16384 op, 587274308.50 ns, 35.8444 us/op
WorkloadResult   3: 16384 op, 588398811.50 ns, 35.9130 us/op
WorkloadResult   4: 16384 op, 579754379.50 ns, 35.3854 us/op
WorkloadResult   5: 16384 op, 587857721.50 ns, 35.8800 us/op
WorkloadResult   6: 16384 op, 588495003.50 ns, 35.9189 us/op
WorkloadResult   7: 16384 op, 588962043.50 ns, 35.9474 us/op
WorkloadResult   8: 16384 op, 597966157.50 ns, 36.4970 us/op
WorkloadResult   9: 16384 op, 591965495.50 ns, 36.1307 us/op
WorkloadResult  10: 16384 op, 584921549.50 ns, 35.7008 us/op
WorkloadResult  11: 16384 op, 580369828.50 ns, 35.4230 us/op
WorkloadResult  12: 16384 op, 579535065.50 ns, 35.3720 us/op
WorkloadResult  13: 16384 op, 580257172.50 ns, 35.4161 us/op
WorkloadResult  14: 16384 op, 577827880.50 ns, 35.2678 us/op
WorkloadResult  15: 16384 op, 581447293.50 ns, 35.4887 us/op
// GC:  3 0 0 50561408 16384
// Threading:  65454 0 16384

// AfterAll
// Benchmark Process 4619 has exited with code 0.

Mean = 35.571 μs, StdErr = 0.060 μs (0.17%), N = 30, StdDev = 0.328 μs
Min = 34.999 μs, Q1 = 35.348 μs, Median = 35.536 μs, Q3 = 35.802 μs, Max = 36.497 μs
IQR = 0.454 μs, LowerFence = 34.667 μs, UpperFence = 36.482 μs
ConfidenceInterval = [35.352 μs; 35.790 μs] (CI 99.9%), Margin = 0.219 μs (0.62% of Mean)
Skewness = 0.66, Kurtosis = 3.2, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-13 18:06 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.611 μs, StdErr = 0.005 μs (0.04%), N = 25, StdDev = 0.023 μs
Min = 11.579 μs, Q1 = 11.593 μs, Median = 11.607 μs, Q3 = 11.625 μs, Max = 11.676 μs
IQR = 0.032 μs, LowerFence = 11.546 μs, UpperFence = 11.672 μs
ConfidenceInterval = [11.593 μs; 11.628 μs] (CI 99.9%), Margin = 0.018 μs (0.15% of Mean)
Skewness = 0.96, Kurtosis = 3.51, MValue = 2
-------------------- Histogram --------------------
[11.568 μs ; 11.687 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.291 μs, StdErr = 0.032 μs (0.16%), N = 28, StdDev = 0.168 μs
Min = 20.037 μs, Q1 = 20.219 μs, Median = 20.326 μs, Q3 = 20.352 μs, Max = 20.811 μs
IQR = 0.134 μs, LowerFence = 20.018 μs, UpperFence = 20.553 μs
ConfidenceInterval = [20.174 μs; 20.408 μs] (CI 99.9%), Margin = 0.117 μs (0.58% of Mean)
Skewness = 0.62, Kurtosis = 4.3, MValue = 2
-------------------- Histogram --------------------
[19.964 μs ; 20.884 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
