// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.64 sec and exited with 0
// ***** Done, took 00:03:37 (217.36 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   6: 16384 op, 741385754.00 ns, 45.2506 us/op
WorkloadResult   7: 16384 op, 743173811.00 ns, 45.3597 us/op
WorkloadResult   8: 16384 op, 740752432.00 ns, 45.2119 us/op
WorkloadResult   9: 16384 op, 739411619.00 ns, 45.1301 us/op
WorkloadResult  10: 16384 op, 739464888.00 ns, 45.1334 us/op
WorkloadResult  11: 16384 op, 742575058.00 ns, 45.3232 us/op
WorkloadResult  12: 16384 op, 737413691.00 ns, 45.0082 us/op
WorkloadResult  13: 16384 op, 742121515.00 ns, 45.2955 us/op
WorkloadResult  14: 16384 op, 740517896.00 ns, 45.1976 us/op
WorkloadResult  15: 16384 op, 741909412.00 ns, 45.2826 us/op
// GC:  3 0 0 50021184 16384
// Threading:  65381 0 16384

// AfterAll
// Benchmark Process 4567 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job MediumRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 177907.00 ns, 177.9070 us/op
WorkloadJitting  1: 1 op, 9497748.00 ns, 9.4977 ms/op

OverheadJitting  2: 16 op, 208433.00 ns, 13.0271 us/op
WorkloadJitting  2: 16 op, 825741.00 ns, 51.6088 us/op

WorkloadPilot    1: 16 op, 572340.00 ns, 35.7713 us/op
WorkloadPilot    2: 32 op, 1091420.00 ns, 34.1069 us/op
WorkloadPilot    3: 64 op, 2948461.00 ns, 46.0697 us/op
WorkloadPilot    4: 128 op, 5968129.00 ns, 46.6260 us/op
WorkloadPilot    5: 256 op, 11852612.00 ns, 46.2993 us/op
WorkloadPilot    6: 512 op, 23613196.00 ns, 46.1195 us/op
WorkloadPilot    7: 1024 op, 47687745.00 ns, 46.5701 us/op
WorkloadPilot    8: 2048 op, 94228376.00 ns, 46.0099 us/op
WorkloadPilot    9: 4096 op, 188727218.00 ns, 46.0760 us/op
WorkloadPilot   10: 8192 op, 381537297.00 ns, 46.5744 us/op
WorkloadPilot   11: 16384 op, 740619828.00 ns, 45.2038 us/op

OverheadWarmup   1: 16384 op, 38578.00 ns, 2.3546 ns/op
OverheadWarmup   2: 16384 op, 36224.00 ns, 2.2109 ns/op
OverheadWarmup   3: 16384 op, 36565.00 ns, 2.2318 ns/op
OverheadWarmup   4: 16384 op, 36515.00 ns, 2.2287 ns/op
OverheadWarmup   5: 16384 op, 36034.00 ns, 2.1993 ns/op
OverheadWarmup   6: 16384 op, 36325.00 ns, 2.2171 ns/op
OverheadWarmup   7: 16384 op, 36374.00 ns, 2.2201 ns/op
OverheadWarmup   8: 16384 op, 53831.00 ns, 3.2856 ns/op
OverheadWarmup   9: 16384 op, 36405.00 ns, 2.2220 ns/op

OverheadActual   1: 16384 op, 38578.00 ns, 2.3546 ns/op
OverheadActual   2: 16384 op, 37015.00 ns, 2.2592 ns/op
OverheadActual   3: 16384 op, 38287.00 ns, 2.3369 ns/op
OverheadActual   4: 16384 op, 36655.00 ns, 2.2372 ns/op
OverheadActual   5: 16384 op, 36865.00 ns, 2.2501 ns/op
OverheadActual   6: 16384 op, 36244.00 ns, 2.2122 ns/op
OverheadActual   7: 16384 op, 36495.00 ns, 2.2275 ns/op
OverheadActual   8: 16384 op, 36575.00 ns, 2.2324 ns/op
OverheadActual   9: 16384 op, 33550.00 ns, 2.0477 ns/op
OverheadActual  10: 16384 op, 36114.00 ns, 2.2042 ns/op
OverheadActual  11: 16384 op, 36595.00 ns, 2.2336 ns/op
OverheadActual  12: 16384 op, 50285.00 ns, 3.0692 ns/op
OverheadActual  13: 16384 op, 36404.00 ns, 2.2219 ns/op
OverheadActual  14: 16384 op, 36515.00 ns, 2.2287 ns/op
OverheadActual  15: 16384 op, 50556.00 ns, 3.0857 ns/op

WorkloadWarmup   1: 16384 op, 748176656.00 ns, 45.6651 us/op
WorkloadWarmup   2: 16384 op, 742658105.00 ns, 45.3283 us/op
WorkloadWarmup   3: 16384 op, 743284772.00 ns, 45.3665 us/op
WorkloadWarmup   4: 16384 op, 742501601.00 ns, 45.3187 us/op
WorkloadWarmup   5: 16384 op, 745488348.00 ns, 45.5010 us/op
WorkloadWarmup   6: 16384 op, 745140546.00 ns, 45.4798 us/op
WorkloadWarmup   7: 16384 op, 744495747.00 ns, 45.4404 us/op
WorkloadWarmup   8: 16384 op, 742183467.00 ns, 45.2993 us/op
WorkloadWarmup   9: 16384 op, 740672296.00 ns, 45.2070 us/op
WorkloadWarmup  10: 16384 op, 738232334.00 ns, 45.0581 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 741995135.00 ns, 45.2878 us/op
WorkloadActual   2: 16384 op, 739054635.00 ns, 45.1083 us/op
WorkloadActual   3: 16384 op, 740950544.00 ns, 45.2240 us/op
WorkloadActual   4: 16384 op, 742090827.00 ns, 45.2936 us/op
WorkloadActual   5: 16384 op, 747788304.00 ns, 45.6414 us/op
WorkloadActual   6: 16384 op, 753044011.00 ns, 45.9622 us/op
WorkloadActual   7: 16384 op, 740254277.00 ns, 45.1815 us/op
WorkloadActual   8: 16384 op, 742145008.00 ns, 45.2969 us/op
WorkloadActual   9: 16384 op, 742503477.00 ns, 45.3188 us/op
WorkloadActual  10: 16384 op, 736928659.00 ns, 44.9786 us/op
WorkloadActual  11: 16384 op, 743611827.00 ns, 45.3865 us/op
WorkloadActual  12: 16384 op, 741569623.00 ns, 45.2618 us/op
WorkloadActual  13: 16384 op, 740030991.00 ns, 45.1679 us/op
WorkloadActual  14: 16384 op, 741373835.00 ns, 45.2499 us/op
WorkloadActual  15: 16384 op, 741838180.00 ns, 45.2782 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 741958540.00 ns, 45.2856 us/op
WorkloadResult   2: 16384 op, 739018040.00 ns, 45.1061 us/op
WorkloadResult   3: 16384 op, 740913949.00 ns, 45.2218 us/op
WorkloadResult   4: 16384 op, 742054232.00 ns, 45.2914 us/op
WorkloadResult   5: 16384 op, 740217682.00 ns, 45.1793 us/op
WorkloadResult   6: 16384 op, 742108413.00 ns, 45.2947 us/op
WorkloadResult   7: 16384 op, 742466882.00 ns, 45.3166 us/op
WorkloadResult   8: 16384 op, 736892064.00 ns, 44.9763 us/op
WorkloadResult   9: 16384 op, 743575232.00 ns, 45.3842 us/op
WorkloadResult  10: 16384 op, 741533028.00 ns, 45.2596 us/op
WorkloadResult  11: 16384 op, 739994396.00 ns, 45.1657 us/op
WorkloadResult  12: 16384 op, 741337240.00 ns, 45.2476 us/op
WorkloadResult  13: 16384 op, 741801585.00 ns, 45.2760 us/op
// GC:  3 0 0 49967104 16384
// Threading:  65162 0 16384

// AfterAll
// Benchmark Process 4582 has exited with code 0.

Mean = 45.216 μs, StdErr = 0.024 μs (0.05%), N = 28, StdDev = 0.125 μs
Min = 44.808 μs, Q1 = 45.176 μs, Median = 45.249 μs, Q3 = 45.295 μs, Max = 45.384 μs
IQR = 0.119 μs, LowerFence = 44.997 μs, UpperFence = 45.473 μs
ConfidenceInterval = [45.129 μs; 45.303 μs] (CI 99.9%), Margin = 0.087 μs (0.19% of Mean)
Skewness = -1.43, Kurtosis = 5.07, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-13 17:10 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 286.114 μs, StdErr = 1.112 μs (0.39%), N = 25, StdDev = 5.558 μs
Min = 280.059 μs, Q1 = 280.383 μs, Median = 291.135 μs, Q3 = 291.274 μs, Max = 291.667 μs
IQR = 10.891 μs, LowerFence = 264.047 μs, UpperFence = 307.610 μs
ConfidenceInterval = [281.950 μs; 290.277 μs] (CI 99.9%), Margin = 4.164 μs (1.46% of Mean)
Skewness = -0.08, Kurtosis = 0.93, MValue = 2
-------------------- Histogram --------------------
[277.564 μs ; 294.162 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 224.827 μs, StdErr = 0.050 μs (0.02%), N = 26, StdDev = 0.257 μs
Min = 224.384 μs, Q1 = 224.578 μs, Median = 224.877 μs, Q3 = 225.019 μs, Max = 225.190 μs
IQR = 0.441 μs, LowerFence = 223.916 μs, UpperFence = 225.681 μs
ConfidenceInterval = [224.639 μs; 225.014 μs] (CI 99.9%), Margin = 0.188 μs (0.08% of Mean)
Skewness = -0.31, Kurtosis = 1.66, MValue = 2
-------------------- Histogram --------------------
[224.270 μs ; 225.304 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 17.449 μs, StdErr = 0.038 μs (0.22%), N = 29, StdDev = 0.206 μs
Min = 17.254 μs, Q1 = 17.301 μs, Median = 17.369 μs, Q3 = 17.571 μs, Max = 17.990 μs
IQR = 0.270 μs, LowerFence = 16.897 μs, UpperFence = 17.975 μs
ConfidenceInterval = [17.309 μs; 17.589 μs] (CI 99.9%), Margin = 0.140 μs (0.80% of Mean)
Skewness = 1.25, Kurtosis = 3.54, MValue = 2
-------------------- Histogram --------------------
[17.166 μs ; 18.078 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.940 μs, StdErr = 0.002 μs (0.03%), N = 25, StdDev = 0.012 μs
Min = 8.924 μs, Q1 = 8.933 μs, Median = 8.939 μs, Q3 = 8.944 μs, Max = 8.979 μs
IQR = 0.011 μs, LowerFence = 8.916 μs, UpperFence = 8.961 μs
ConfidenceInterval = [8.932 μs; 8.949 μs] (CI 99.9%), Margin = 0.009 μs (0.10% of Mean)
Skewness = 1.38, Kurtosis = 5.36, MValue = 2
-------------------- Histogram --------------------
[8.919 μs ; 8.984 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 456.022 μs, StdErr = 0.354 μs (0.08%), N = 28, StdDev = 1.875 μs
Min = 452.542 μs, Q1 = 454.534 μs, Median = 455.745 μs, Q3 = 457.660 μs, Max = 459.927 μs
IQR = 3.126 μs, LowerFence = 449.844 μs, UpperFence = 462.350 μs
ConfidenceInterval = [454.715 μs; 457.329 μs] (CI 99.9%), Margin = 1.307 μs (0.29% of Mean)
Skewness = 0.29, Kurtosis = 2.08, MValue = 2
-------------------- Histogram --------------------
[451.732 μs ; 460.737 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 427.571 μs, StdErr = 0.244 μs (0.06%), N = 28, StdDev = 1.291 μs
Min = 425.520 μs, Q1 = 426.521 μs, Median = 427.575 μs, Q3 = 428.521 μs, Max = 430.154 μs
IQR = 2.000 μs, LowerFence = 423.521 μs, UpperFence = 431.521 μs
ConfidenceInterval = [426.671 μs; 428.471 μs] (CI 99.9%), Margin = 0.900 μs (0.21% of Mean)
Skewness = 0.09, Kurtosis = 1.99, MValue = 2
-------------------- Histogram --------------------
[424.962 μs ; 430.712 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.027 μs, StdErr = 0.029 μs (0.22%), N = 28, StdDev = 0.153 μs
Min = 12.763 μs, Q1 = 12.917 μs, Median = 13.026 μs, Q3 = 13.129 μs, Max = 13.374 μs
IQR = 0.212 μs, LowerFence = 12.599 μs, UpperFence = 13.447 μs
ConfidenceInterval = [12.920 μs; 13.133 μs] (CI 99.9%), Margin = 0.107 μs (0.82% of Mean)
Skewness = 0.15, Kurtosis = 2.28, MValue = 2
-------------------- Histogram --------------------
[12.696 μs ; 13.105 μs) | @@@@@@@@@@@@@@@@@
[13.105 μs ; 13.440 μs) | @@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 44.120 μs, StdErr = 0.042 μs (0.10%), N = 30, StdDev = 0.230 μs
Min = 43.618 μs, Q1 = 43.960 μs, Median = 44.082 μs, Q3 = 44.262 μs, Max = 44.632 μs
IQR = 0.302 μs, LowerFence = 43.508 μs, UpperFence = 44.715 μs
ConfidenceInterval = [43.966 μs; 44.274 μs] (CI 99.9%), Margin = 0.154 μs (0.35% of Mean)
Skewness = 0.2, Kurtosis = 2.48, MValue = 2
-------------------- Histogram --------------------
[43.595 μs ; 44.730 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 489.112 μs, StdErr = 1.799 μs (0.37%), N = 30, StdDev = 9.855 μs
Min = 476.152 μs, Q1 = 479.831 μs, Median = 487.279 μs, Q3 = 499.136 μs, Max = 503.712 μs
IQR = 19.305 μs, LowerFence = 450.873 μs, UpperFence = 528.094 μs
ConfidenceInterval = [482.528 μs; 495.697 μs] (CI 99.9%), Margin = 6.584 μs (1.35% of Mean)
Skewness = 0.13, Kurtosis = 1.28, MValue = 2
-------------------- Histogram --------------------
[475.478 μs ; 505.076 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 427.490 μs, StdErr = 3.724 μs (0.87%), N = 30, StdDev = 20.397 μs
Min = 397.440 μs, Q1 = 409.700 μs, Median = 426.048 μs, Q3 = 447.650 μs, Max = 456.519 μs
IQR = 37.950 μs, LowerFence = 352.774 μs, UpperFence = 504.576 μs
ConfidenceInterval = [413.863 μs; 441.117 μs] (CI 99.9%), Margin = 13.627 μs (3.19% of Mean)
Skewness = 0, Kurtosis = 1.21, MValue = 4
-------------------- Histogram --------------------
[388.824 μs ; 399.263 μs) | @
[399.263 μs ; 416.494 μs) | @@@@@@@@@@@@@@
[416.494 μs ; 435.693 μs) | 
[435.693 μs ; 452.924 μs) | @@@@@@@@@@@@@@
[452.924 μs ; 465.135 μs) | @
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.280 μs, StdErr = 0.035 μs (0.24%), N = 30, StdDev = 0.189 μs
Min = 13.852 μs, Q1 = 14.166 μs, Median = 14.302 μs, Q3 = 14.411 μs, Max = 14.578 μs
IQR = 0.246 μs, LowerFence = 13.797 μs, UpperFence = 14.780 μs
ConfidenceInterval = [14.154 μs; 14.407 μs] (CI 99.9%), Margin = 0.127 μs (0.89% of Mean)
Skewness = -0.58, Kurtosis = 2.53, MValue = 2
-------------------- Histogram --------------------
[13.772 μs ; 14.189 μs) | @@@@@@@@
[14.189 μs ; 14.658 μs) | @@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 44.546 μs, StdErr = 0.050 μs (0.11%), N = 28, StdDev = 0.264 μs
Min = 43.998 μs, Q1 = 44.414 μs, Median = 44.657 μs, Q3 = 44.714 μs, Max = 45.111 μs
IQR = 0.300 μs, LowerFence = 43.964 μs, UpperFence = 45.163 μs
ConfidenceInterval = [44.362 μs; 44.730 μs] (CI 99.9%), Margin = 0.184 μs (0.41% of Mean)
Skewness = -0.51, Kurtosis = 2.73, MValue = 2
-------------------- Histogram --------------------
[43.884 μs ; 45.117 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 562.556 μs, StdErr = 4.079 μs (0.73%), N = 30, StdDev = 22.343 μs
Min = 533.773 μs, Q1 = 545.029 μs, Median = 555.118 μs, Q3 = 579.458 μs, Max = 606.335 μs
IQR = 34.429 μs, LowerFence = 493.385 μs, UpperFence = 631.102 μs
ConfidenceInterval = [547.628 μs; 577.483 μs] (CI 99.9%), Margin = 14.928 μs (2.65% of Mean)
Skewness = 0.66, Kurtosis = 2.03, MValue = 2.43
-------------------- Histogram --------------------
[524.335 μs ; 539.660 μs) | @@@
[539.660 μs ; 558.535 μs) | @@@@@@@@@@@@@@
[558.535 μs ; 577.712 μs) | @@@@@
[577.712 μs ; 615.773 μs) | @@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 540.067 μs, StdErr = 2.326 μs (0.43%), N = 30, StdDev = 12.741 μs
Min = 502.403 μs, Q1 = 536.556 μs, Median = 543.616 μs, Q3 = 549.218 μs, Max = 555.250 μs
IQR = 12.663 μs, LowerFence = 517.562 μs, UpperFence = 568.212 μs
ConfidenceInterval = [531.555 μs; 548.580 μs] (CI 99.9%), Margin = 8.512 μs (1.58% of Mean)
Skewness = -1.41, Kurtosis = 4.31, MValue = 2
-------------------- Histogram --------------------
[502.299 μs ; 513.062 μs) | @@@
[513.062 μs ; 529.275 μs) | @
[529.275 μs ; 541.126 μs) | @@@@@@@@
[541.126 μs ; 560.632 μs) | @@@@@@@@@@@@@@@@@@
---------------------------------------------------

