// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.86 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 221.24 sec and exited with 0
// ***** Done, took 00:03:45 (225.25 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual  13: 524288 op, 1760798.00 ns, 3.3585 ns/op
OverheadActual  14: 524288 op, 1736964.00 ns, 3.3130 ns/op
OverheadActual  15: 524288 op, 1742895.00 ns, 3.3243 ns/op

WorkloadWarmup   1: 524288 op, 584200259.00 ns, 1.1143 us/op
WorkloadWarmup   2: 524288 op, 613523366.00 ns, 1.1702 us/op
WorkloadWarmup   3: 524288 op, 559554867.00 ns, 1.0673 us/op
WorkloadWarmup   4: 524288 op, 538758102.00 ns, 1.0276 us/op
WorkloadWarmup   5: 524288 op, 536278830.00 ns, 1.0229 us/op
WorkloadWarmup   6: 524288 op, 554294160.00 ns, 1.0572 us/op
WorkloadWarmup   7: 524288 op, 505748694.00 ns, 964.6391 ns/op
WorkloadWarmup   8: 524288 op, 536890001.00 ns, 1.0240 us/op
WorkloadWarmup   9: 524288 op, 542523577.00 ns, 1.0348 us/op
WorkloadWarmup  10: 524288 op, 547425005.00 ns, 1.0441 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 584006560.00 ns, 1.1139 us/op
WorkloadActual   2: 524288 op, 578276460.00 ns, 1.1030 us/op
WorkloadActual   3: 524288 op, 555123513.00 ns, 1.0588 us/op
WorkloadActual   4: 524288 op, 536724847.00 ns, 1.0237 us/op
WorkloadActual   5: 524288 op, 551588575.00 ns, 1.0521 us/op
WorkloadActual   6: 524288 op, 554113823.00 ns, 1.0569 us/op
WorkloadActual   7: 524288 op, 517078574.00 ns, 986.2491 ns/op
WorkloadActual   8: 524288 op, 561563295.00 ns, 1.0711 us/op
WorkloadActual   9: 524288 op, 582953911.00 ns, 1.1119 us/op
WorkloadActual  10: 524288 op, 579666718.00 ns, 1.1056 us/op
WorkloadActual  11: 524288 op, 581071860.00 ns, 1.1083 us/op
WorkloadActual  12: 524288 op, 554613067.00 ns, 1.0578 us/op
WorkloadActual  13: 524288 op, 596596678.00 ns, 1.1379 us/op
WorkloadActual  14: 524288 op, 574109774.00 ns, 1.0950 us/op
WorkloadActual  15: 524288 op, 513497869.00 ns, 979.4195 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 582256472.00 ns, 1.1106 us/op
WorkloadResult   2: 524288 op, 576526372.00 ns, 1.0996 us/op
WorkloadResult   3: 524288 op, 553373425.00 ns, 1.0555 us/op
WorkloadResult   4: 524288 op, 534974759.00 ns, 1.0204 us/op
WorkloadResult   5: 524288 op, 549838487.00 ns, 1.0487 us/op
WorkloadResult   6: 524288 op, 552363735.00 ns, 1.0536 us/op
WorkloadResult   7: 524288 op, 515328486.00 ns, 982.9111 ns/op
WorkloadResult   8: 524288 op, 559813207.00 ns, 1.0678 us/op
WorkloadResult   9: 524288 op, 581203823.00 ns, 1.1086 us/op
WorkloadResult  10: 524288 op, 577916630.00 ns, 1.1023 us/op
WorkloadResult  11: 524288 op, 579321772.00 ns, 1.1050 us/op
WorkloadResult  12: 524288 op, 552862979.00 ns, 1.0545 us/op
WorkloadResult  13: 524288 op, 594846590.00 ns, 1.1346 us/op
WorkloadResult  14: 524288 op, 572359686.00 ns, 1.0917 us/op
WorkloadResult  15: 524288 op, 511747781.00 ns, 976.0814 ns/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4522 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetFullSubProcessorChain --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 283660.00 ns, 283.6600 us/op
WorkloadJitting  1: 1 op, 8728715.00 ns, 8.7287 ms/op

OverheadJitting  2: 16 op, 468576.00 ns, 29.2860 us/op
WorkloadJitting  2: 16 op, 584411.00 ns, 36.5257 us/op

WorkloadPilot    1: 16 op, 66685.00 ns, 4.1678 us/op
WorkloadPilot    2: 32 op, 36769.00 ns, 1.1490 us/op
WorkloadPilot    3: 64 op, 69800.00 ns, 1.0906 us/op
WorkloadPilot    4: 128 op, 95078.00 ns, 742.7969 ns/op
WorkloadPilot    5: 256 op, 211245.00 ns, 825.1758 ns/op
WorkloadPilot    6: 512 op, 353610.00 ns, 690.6445 ns/op
WorkloadPilot    7: 1024 op, 690019.00 ns, 673.8467 ns/op
WorkloadPilot    8: 2048 op, 1302513.00 ns, 635.9927 ns/op
WorkloadPilot    9: 4096 op, 2546025.00 ns, 621.5881 ns/op
WorkloadPilot   10: 8192 op, 5178593.00 ns, 632.1525 ns/op
WorkloadPilot   11: 16384 op, 9502991.00 ns, 580.0165 ns/op
WorkloadPilot   12: 32768 op, 21357514.00 ns, 651.7796 ns/op
WorkloadPilot   13: 65536 op, 58880495.00 ns, 898.4451 ns/op
WorkloadPilot   14: 131072 op, 124653324.00 ns, 951.0294 ns/op
WorkloadPilot   15: 262144 op, 248219757.00 ns, 946.8832 ns/op
WorkloadPilot   16: 524288 op, 543499691.00 ns, 1.0366 us/op

OverheadWarmup   1: 524288 op, 1770838.00 ns, 3.3776 ns/op
OverheadWarmup   2: 524288 op, 1777651.00 ns, 3.3906 ns/op
OverheadWarmup   3: 524288 op, 1776638.00 ns, 3.3887 ns/op
OverheadWarmup   4: 524288 op, 1771349.00 ns, 3.3786 ns/op
OverheadWarmup   5: 524288 op, 1767661.00 ns, 3.3715 ns/op
OverheadWarmup   6: 524288 op, 1766350.00 ns, 3.3690 ns/op
OverheadWarmup   7: 524288 op, 1771028.00 ns, 3.3780 ns/op
OverheadWarmup   8: 524288 op, 1770577.00 ns, 3.3771 ns/op

OverheadActual   1: 524288 op, 1781557.00 ns, 3.3981 ns/op
OverheadActual   2: 524288 op, 1798179.00 ns, 3.4298 ns/op
OverheadActual   3: 524288 op, 1768092.00 ns, 3.3724 ns/op
OverheadActual   4: 524288 op, 1762082.00 ns, 3.3609 ns/op
OverheadActual   5: 524288 op, 1768113.00 ns, 3.3724 ns/op
OverheadActual   6: 524288 op, 1742906.00 ns, 3.3243 ns/op
OverheadActual   7: 524288 op, 1811146.00 ns, 3.4545 ns/op
OverheadActual   8: 524288 op, 1763107.00 ns, 3.3629 ns/op
OverheadActual   9: 524288 op, 1742899.00 ns, 3.3243 ns/op
OverheadActual  10: 524288 op, 1778576.00 ns, 3.3924 ns/op
OverheadActual  11: 524288 op, 1764390.00 ns, 3.3653 ns/op
OverheadActual  12: 524288 op, 1744342.00 ns, 3.3271 ns/op
OverheadActual  13: 524288 op, 1799384.00 ns, 3.4321 ns/op
OverheadActual  14: 524288 op, 1766610.00 ns, 3.3695 ns/op
OverheadActual  15: 524288 op, 1763303.00 ns, 3.3632 ns/op

WorkloadWarmup   1: 524288 op, 549250784.00 ns, 1.0476 us/op
WorkloadWarmup   2: 524288 op, 567015035.00 ns, 1.0815 us/op
WorkloadWarmup   3: 524288 op, 575027160.00 ns, 1.0968 us/op
WorkloadWarmup   4: 524288 op, 568608473.00 ns, 1.0845 us/op
WorkloadWarmup   5: 524288 op, 559873422.00 ns, 1.0679 us/op
WorkloadWarmup   6: 524288 op, 562020614.00 ns, 1.0720 us/op
WorkloadWarmup   7: 524288 op, 525568086.00 ns, 1.0024 us/op
WorkloadWarmup   8: 524288 op, 510906632.00 ns, 974.4771 ns/op
WorkloadWarmup   9: 524288 op, 579376517.00 ns, 1.1051 us/op
WorkloadWarmup  10: 524288 op, 540184282.00 ns, 1.0303 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 539883608.00 ns, 1.0297 us/op
WorkloadActual   2: 524288 op, 573716711.00 ns, 1.0943 us/op
WorkloadActual   3: 524288 op, 527976879.00 ns, 1.0070 us/op
WorkloadActual   4: 524288 op, 581463869.00 ns, 1.1091 us/op
WorkloadActual   5: 524288 op, 567922234.00 ns, 1.0832 us/op
WorkloadActual   6: 524288 op, 574427570.00 ns, 1.0956 us/op
WorkloadActual   7: 524288 op, 593771495.00 ns, 1.1325 us/op
WorkloadActual   8: 524288 op, 566432402.00 ns, 1.0804 us/op
WorkloadActual   9: 524288 op, 563728160.00 ns, 1.0752 us/op
WorkloadActual  10: 524288 op, 586072386.00 ns, 1.1178 us/op
WorkloadActual  11: 524288 op, 594963266.00 ns, 1.1348 us/op
WorkloadActual  12: 524288 op, 523129044.00 ns, 997.7895 ns/op
WorkloadActual  13: 524288 op, 591196697.00 ns, 1.1276 us/op
WorkloadActual  14: 524288 op, 587190746.00 ns, 1.1200 us/op
WorkloadActual  15: 524288 op, 545127807.00 ns, 1.0397 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 538116998.00 ns, 1.0264 us/op
WorkloadResult   2: 524288 op, 571950101.00 ns, 1.0909 us/op
WorkloadResult   3: 524288 op, 526210269.00 ns, 1.0037 us/op
WorkloadResult   4: 524288 op, 579697259.00 ns, 1.1057 us/op
WorkloadResult   5: 524288 op, 566155624.00 ns, 1.0799 us/op
WorkloadResult   6: 524288 op, 572660960.00 ns, 1.0923 us/op
WorkloadResult   7: 524288 op, 592004885.00 ns, 1.1292 us/op
WorkloadResult   8: 524288 op, 564665792.00 ns, 1.0770 us/op
WorkloadResult   9: 524288 op, 561961550.00 ns, 1.0719 us/op
WorkloadResult  10: 524288 op, 584305776.00 ns, 1.1145 us/op
WorkloadResult  11: 524288 op, 593196656.00 ns, 1.1314 us/op
WorkloadResult  12: 524288 op, 521362434.00 ns, 994.4199 ns/op
WorkloadResult  13: 524288 op, 589430087.00 ns, 1.1242 us/op
WorkloadResult  14: 524288 op, 585424136.00 ns, 1.1166 us/op
WorkloadResult  15: 524288 op, 543361197.00 ns, 1.0364 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4541 has exited with code 0.

Mean = 1.074 μs, StdErr = 0.008 μs (0.78%), N = 30, StdDev = 0.046 μs
Min = 0.976 μs, Q1 = 1.050 μs, Median = 1.085 μs, Q3 = 1.108 μs, Max = 1.135 μs
IQR = 0.058 μs, LowerFence = 0.963 μs, UpperFence = 1.195 μs
ConfidenceInterval = [1.043 μs; 1.104 μs] (CI 99.9%), Margin = 0.031 μs (2.84% of Mean)
Skewness = -0.62, Kurtosis = 2.23, MValue = 2.15

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-13 17:47 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-full-compressed.json

// * Detailed results *
ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.239 μs, StdErr = 0.006 μs (0.46%), N = 30, StdDev = 0.031 μs
Min = 1.181 μs, Q1 = 1.216 μs, Median = 1.238 μs, Q3 = 1.260 μs, Max = 1.304 μs
IQR = 0.044 μs, LowerFence = 1.151 μs, UpperFence = 1.326 μs
ConfidenceInterval = [1.218 μs; 1.259 μs] (CI 99.9%), Margin = 0.021 μs (1.67% of Mean)
Skewness = 0.33, Kurtosis = 2.34, MValue = 2
-------------------- Histogram --------------------
[1.168 μs ; 1.214 μs) | @@@@@
[1.214 μs ; 1.240 μs) | @@@@@@@@@@@
[1.240 μs ; 1.267 μs) | @@@@@@@@@
[1.267 μs ; 1.306 μs) | @@@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.269 μs, StdErr = 0.010 μs (0.82%), N = 30, StdDev = 0.057 μs
Min = 1.163 μs, Q1 = 1.226 μs, Median = 1.276 μs, Q3 = 1.314 μs, Max = 1.364 μs
IQR = 0.088 μs, LowerFence = 1.095 μs, UpperFence = 1.446 μs
ConfidenceInterval = [1.231 μs; 1.307 μs] (CI 99.9%), Margin = 0.038 μs (3.02% of Mean)
Skewness = -0.37, Kurtosis = 1.95, MValue = 2.67
-------------------- Histogram --------------------
[1.154 μs ; 1.203 μs) | @@@@@@
[1.203 μs ; 1.232 μs) | @@
[1.232 μs ; 1.278 μs) | @@@@@@@
[1.278 μs ; 1.326 μs) | @@@@@@@@@@@@
[1.326 μs ; 1.376 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.119 μs, StdErr = 0.031 μs (0.61%), N = 30, StdDev = 0.172 μs
Min = 4.824 μs, Q1 = 5.017 μs, Median = 5.083 μs, Q3 = 5.216 μs, Max = 5.519 μs
IQR = 0.199 μs, LowerFence = 4.719 μs, UpperFence = 5.515 μs
ConfidenceInterval = [5.005 μs; 5.234 μs] (CI 99.9%), Margin = 0.115 μs (2.24% of Mean)
Skewness = 0.27, Kurtosis = 2.45, MValue = 2
-------------------- Histogram --------------------
[4.817 μs ; 4.962 μs) | @@@@@@
[4.962 μs ; 5.152 μs) | @@@@@@@@@@@@@@
[5.152 μs ; 5.342 μs) | @@@@@@
[5.342 μs ; 5.591 μs) | @@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.397 μs, StdErr = 0.030 μs (0.89%), N = 30, StdDev = 0.166 μs
Min = 3.087 μs, Q1 = 3.255 μs, Median = 3.434 μs, Q3 = 3.527 μs, Max = 3.708 μs
IQR = 0.272 μs, LowerFence = 2.848 μs, UpperFence = 3.934 μs
ConfidenceInterval = [3.286 μs; 3.508 μs] (CI 99.9%), Margin = 0.111 μs (3.27% of Mean)
Skewness = -0.38, Kurtosis = 2.04, MValue = 2.71
-------------------- Histogram --------------------
[3.075 μs ; 3.234 μs) | @@@@@@
[3.234 μs ; 3.374 μs) | @@@@@@@
[3.374 μs ; 3.444 μs) | @@
[3.444 μs ; 3.638 μs) | @@@@@@@@@@@@@@
[3.638 μs ; 3.778 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.339 μs, StdErr = 0.010 μs (0.77%), N = 30, StdDev = 0.057 μs
Min = 1.213 μs, Q1 = 1.299 μs, Median = 1.352 μs, Q3 = 1.379 μs, Max = 1.434 μs
IQR = 0.079 μs, LowerFence = 1.181 μs, UpperFence = 1.497 μs
ConfidenceInterval = [1.301 μs; 1.377 μs] (CI 99.9%), Margin = 0.038 μs (2.82% of Mean)
Skewness = -0.28, Kurtosis = 2.08, MValue = 3.27
-------------------- Histogram --------------------
[1.189 μs ; 1.235 μs) | @
[1.235 μs ; 1.277 μs) | @@@
[1.277 μs ; 1.324 μs) | @@@@@@@@@
[1.324 μs ; 1.352 μs) | @@
[1.352 μs ; 1.400 μs) | @@@@@@@@@@@
[1.400 μs ; 1.444 μs) | @@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.400 μs, StdErr = 0.011 μs (0.75%), N = 29, StdDev = 0.057 μs
Min = 1.294 μs, Q1 = 1.354 μs, Median = 1.392 μs, Q3 = 1.453 μs, Max = 1.505 μs
IQR = 0.099 μs, LowerFence = 1.206 μs, UpperFence = 1.602 μs
ConfidenceInterval = [1.362 μs; 1.439 μs] (CI 99.9%), Margin = 0.039 μs (2.77% of Mean)
Skewness = -0.06, Kurtosis = 1.72, MValue = 3.45
-------------------- Histogram --------------------
[1.290 μs ; 1.346 μs) | @@@@@
[1.346 μs ; 1.395 μs) | @@@@@@@@@@
[1.395 μs ; 1.428 μs) | @@
[1.428 μs ; 1.476 μs) | @@@@@@@@@@@
[1.476 μs ; 1.529 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.156 μs, StdErr = 0.007 μs (0.57%), N = 30, StdDev = 0.036 μs
Min = 1.080 μs, Q1 = 1.141 μs, Median = 1.161 μs, Q3 = 1.174 μs, Max = 1.237 μs
IQR = 0.034 μs, LowerFence = 1.090 μs, UpperFence = 1.225 μs
ConfidenceInterval = [1.132 μs; 1.180 μs] (CI 99.9%), Margin = 0.024 μs (2.08% of Mean)
Skewness = -0.11, Kurtosis = 2.72, MValue = 2
-------------------- Histogram --------------------
[1.069 μs ; 1.104 μs) | @@
[1.104 μs ; 1.134 μs) | @@@@@
[1.134 μs ; 1.174 μs) | @@@@@@@@@@@@@@@
[1.174 μs ; 1.210 μs) | @@@@@@
[1.210 μs ; 1.241 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.165 μs, StdErr = 0.009 μs (0.74%), N = 29, StdDev = 0.046 μs
Min = 1.047 μs, Q1 = 1.142 μs, Median = 1.167 μs, Q3 = 1.193 μs, Max = 1.273 μs
IQR = 0.051 μs, LowerFence = 1.066 μs, UpperFence = 1.269 μs
ConfidenceInterval = [1.133 μs; 1.197 μs] (CI 99.9%), Margin = 0.032 μs (2.72% of Mean)
Skewness = 0.01, Kurtosis = 3.48, MValue = 2
-------------------- Histogram --------------------
[1.028 μs ; 1.085 μs) | @
[1.085 μs ; 1.132 μs) | @@@
[1.132 μs ; 1.178 μs) | @@@@@@@@@@@@@@@@
[1.178 μs ; 1.218 μs) | @@@@@@
[1.218 μs ; 1.275 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.122 μs, StdErr = 0.013 μs (1.14%), N = 30, StdDev = 0.070 μs
Min = 0.994 μs, Q1 = 1.060 μs, Median = 1.106 μs, Q3 = 1.163 μs, Max = 1.269 μs
IQR = 0.103 μs, LowerFence = 0.906 μs, UpperFence = 1.318 μs
ConfidenceInterval = [1.075 μs; 1.168 μs] (CI 99.9%), Margin = 0.047 μs (4.16% of Mean)
Skewness = 0.3, Kurtosis = 2.23, MValue = 3.82
-------------------- Histogram --------------------
[0.990 μs ; 1.049 μs) | @@@@@
[1.049 μs ; 1.108 μs) | @@@@@@@@@@@
[1.108 μs ; 1.135 μs) | 
[1.135 μs ; 1.194 μs) | @@@@@@@@@@
[1.194 μs ; 1.276 μs) | @@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 920.465 ns, StdErr = 8.003 ns (0.87%), N = 30, StdDev = 43.835 ns
Min = 827.544 ns, Q1 = 892.251 ns, Median = 934.542 ns, Q3 = 945.976 ns, Max = 997.497 ns
IQR = 53.725 ns, LowerFence = 811.662 ns, UpperFence = 1,026.564 ns
ConfidenceInterval = [891.178 ns; 949.752 ns] (CI 99.9%), Margin = 29.287 ns (3.18% of Mean)
Skewness = -0.31, Kurtosis = 2.12, MValue = 3.29
-------------------- Histogram --------------------
[809.028 ns ;   834.667 ns) | @
[834.667 ns ;   870.729 ns) | @@@
[870.729 ns ;   907.761 ns) | @@@@@@@@@
[907.761 ns ;   931.871 ns) | 
[931.871 ns ;   968.903 ns) | @@@@@@@@@@@@@@
[968.903 ns ; 1,002.955 ns) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.071 μs, StdErr = 0.011 μs (0.53%), N = 29, StdDev = 0.059 μs
