// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.33 sec and exited with 0
// ***** Done, took 00:03:38 (218.18 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   6: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   7: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadWarmup   8: 16384 op, 26900.00 ns, 1.6418 ns/op

OverheadActual   1: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   2: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   3: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   4: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual   5: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   6: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   7: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadActual   8: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   9: 16384 op, 40365.00 ns, 2.4637 ns/op
OverheadActual  10: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  11: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  12: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  13: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  14: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  15: 16384 op, 26940.00 ns, 1.6443 ns/op

WorkloadWarmup   1: 16384 op, 956723551.00 ns, 58.3938 us/op
WorkloadWarmup   2: 16384 op, 954442390.00 ns, 58.2545 us/op
WorkloadWarmup   3: 16384 op, 949706111.00 ns, 57.9655 us/op
WorkloadWarmup   4: 16384 op, 945616091.00 ns, 57.7158 us/op
WorkloadWarmup   5: 16384 op, 942945884.00 ns, 57.5528 us/op
WorkloadWarmup   6: 16384 op, 944637041.00 ns, 57.6561 us/op
WorkloadWarmup   7: 16384 op, 942162451.00 ns, 57.5050 us/op
WorkloadWarmup   8: 16384 op, 941058318.00 ns, 57.4376 us/op
WorkloadWarmup   9: 16384 op, 941508976.00 ns, 57.4651 us/op
WorkloadWarmup  10: 16384 op, 944440693.00 ns, 57.6441 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 948759919.00 ns, 57.9077 us/op
WorkloadActual   2: 16384 op, 941688355.00 ns, 57.4761 us/op
WorkloadActual   3: 16384 op, 943740891.00 ns, 57.6014 us/op
WorkloadActual   4: 16384 op, 940897498.00 ns, 57.4278 us/op
WorkloadActual   5: 16384 op, 941224216.00 ns, 57.4478 us/op
WorkloadActual   6: 16384 op, 940827091.00 ns, 57.4235 us/op
WorkloadActual   7: 16384 op, 942601346.00 ns, 57.5318 us/op
WorkloadActual   8: 16384 op, 942914859.00 ns, 57.5510 us/op
WorkloadActual   9: 16384 op, 942739229.00 ns, 57.5402 us/op
WorkloadActual  10: 16384 op, 941917441.00 ns, 57.4901 us/op
WorkloadActual  11: 16384 op, 947970093.00 ns, 57.8595 us/op
WorkloadActual  12: 16384 op, 940766172.00 ns, 57.4198 us/op
WorkloadActual  13: 16384 op, 941186544.00 ns, 57.4455 us/op
WorkloadActual  14: 16384 op, 940012321.00 ns, 57.3738 us/op
WorkloadActual  15: 16384 op, 944285676.00 ns, 57.6346 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 941661415.00 ns, 57.4745 us/op
WorkloadResult   2: 16384 op, 943713951.00 ns, 57.5997 us/op
WorkloadResult   3: 16384 op, 940870558.00 ns, 57.4262 us/op
WorkloadResult   4: 16384 op, 941197276.00 ns, 57.4461 us/op
WorkloadResult   5: 16384 op, 940800151.00 ns, 57.4219 us/op
WorkloadResult   6: 16384 op, 942574406.00 ns, 57.5302 us/op
WorkloadResult   7: 16384 op, 942887919.00 ns, 57.5493 us/op
WorkloadResult   8: 16384 op, 942712289.00 ns, 57.5386 us/op
WorkloadResult   9: 16384 op, 941890501.00 ns, 57.4884 us/op
WorkloadResult  10: 16384 op, 940739232.00 ns, 57.4182 us/op
WorkloadResult  11: 16384 op, 941159604.00 ns, 57.4438 us/op
WorkloadResult  12: 16384 op, 939985381.00 ns, 57.3722 us/op
WorkloadResult  13: 16384 op, 944258736.00 ns, 57.6330 us/op
// GC:  2 0 0 49395344 16384
// Threading:  65365 0 16384

// AfterAll
// Benchmark Process 4636 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job MediumRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 177079.00 ns, 177.0790 us/op
WorkloadJitting  1: 1 op, 10306720.00 ns, 10.3067 ms/op

OverheadJitting  2: 16 op, 181708.00 ns, 11.3568 us/op
WorkloadJitting  2: 16 op, 1228184.00 ns, 76.7615 us/op

WorkloadPilot    1: 16 op, 1159235.00 ns, 72.4522 us/op
WorkloadPilot    2: 32 op, 1967397.00 ns, 61.4812 us/op
WorkloadPilot    3: 64 op, 3764818.00 ns, 58.8253 us/op
WorkloadPilot    4: 128 op, 7511784.00 ns, 58.6858 us/op
WorkloadPilot    5: 256 op, 15140646.00 ns, 59.1431 us/op
WorkloadPilot    6: 512 op, 30007523.00 ns, 58.6084 us/op
WorkloadPilot    7: 1024 op, 60159413.00 ns, 58.7494 us/op
WorkloadPilot    8: 2048 op, 121856435.00 ns, 59.5002 us/op
WorkloadPilot    9: 4096 op, 241855315.00 ns, 59.0467 us/op
WorkloadPilot   10: 8192 op, 475559038.00 ns, 58.0516 us/op
WorkloadPilot   11: 16384 op, 942665169.00 ns, 57.5357 us/op

OverheadWarmup   1: 16384 op, 43861.00 ns, 2.6771 ns/op
OverheadWarmup   2: 16384 op, 42570.00 ns, 2.5983 ns/op
OverheadWarmup   3: 16384 op, 42509.00 ns, 2.5945 ns/op
OverheadWarmup   4: 16384 op, 67445.00 ns, 4.1165 ns/op
OverheadWarmup   5: 16384 op, 42218.00 ns, 2.5768 ns/op
OverheadWarmup   6: 16384 op, 44853.00 ns, 2.7376 ns/op
OverheadWarmup   7: 16384 op, 41387.00 ns, 2.5261 ns/op

OverheadActual   1: 16384 op, 43641.00 ns, 2.6636 ns/op
OverheadActual   2: 16384 op, 42849.00 ns, 2.6153 ns/op
OverheadActual   3: 16384 op, 42529.00 ns, 2.5958 ns/op
OverheadActual   4: 16384 op, 42789.00 ns, 2.6116 ns/op
OverheadActual   5: 16384 op, 41948.00 ns, 2.5603 ns/op
OverheadActual   6: 16384 op, 40015.00 ns, 2.4423 ns/op
OverheadActual   7: 16384 op, 36608.00 ns, 2.2344 ns/op
OverheadActual   8: 16384 op, 36457.00 ns, 2.2252 ns/op
OverheadActual   9: 16384 op, 41648.00 ns, 2.5420 ns/op
OverheadActual  10: 16384 op, 39944.00 ns, 2.4380 ns/op
OverheadActual  11: 16384 op, 42890.00 ns, 2.6178 ns/op
OverheadActual  12: 16384 op, 41538.00 ns, 2.5353 ns/op
OverheadActual  13: 16384 op, 43510.00 ns, 2.6556 ns/op
OverheadActual  14: 16384 op, 41316.00 ns, 2.5217 ns/op
OverheadActual  15: 16384 op, 43722.00 ns, 2.6686 ns/op
OverheadActual  16: 16384 op, 36368.00 ns, 2.2197 ns/op
OverheadActual  17: 16384 op, 36207.00 ns, 2.2099 ns/op
OverheadActual  18: 16384 op, 36528.00 ns, 2.2295 ns/op
OverheadActual  19: 16384 op, 36237.00 ns, 2.2117 ns/op
OverheadActual  20: 16384 op, 36448.00 ns, 2.2246 ns/op

WorkloadWarmup   1: 16384 op, 953249948.00 ns, 58.1818 us/op
WorkloadWarmup   2: 16384 op, 954897752.00 ns, 58.2823 us/op
WorkloadWarmup   3: 16384 op, 960598119.00 ns, 58.6303 us/op
WorkloadWarmup   4: 16384 op, 966753171.00 ns, 59.0059 us/op
WorkloadWarmup   5: 16384 op, 944906730.00 ns, 57.6725 us/op
WorkloadWarmup   6: 16384 op, 941814331.00 ns, 57.4838 us/op
WorkloadWarmup   7: 16384 op, 943465973.00 ns, 57.5846 us/op
WorkloadWarmup   8: 16384 op, 942989553.00 ns, 57.5555 us/op
WorkloadWarmup   9: 16384 op, 943535811.00 ns, 57.5889 us/op
WorkloadWarmup  10: 16384 op, 946393863.00 ns, 57.7633 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 947045987.00 ns, 57.8031 us/op
WorkloadActual   2: 16384 op, 943684838.00 ns, 57.5980 us/op
WorkloadActual   3: 16384 op, 943488571.00 ns, 57.5860 us/op
WorkloadActual   4: 16384 op, 944612824.00 ns, 57.6546 us/op
WorkloadActual   5: 16384 op, 942493528.00 ns, 57.5252 us/op
WorkloadActual   6: 16384 op, 945145848.00 ns, 57.6871 us/op
WorkloadActual   7: 16384 op, 942834678.00 ns, 57.5461 us/op
WorkloadActual   8: 16384 op, 944425699.00 ns, 57.6432 us/op
WorkloadActual   9: 16384 op, 942839514.00 ns, 57.5464 us/op
WorkloadActual  10: 16384 op, 943082586.00 ns, 57.5612 us/op
WorkloadActual  11: 16384 op, 942752111.00 ns, 57.5410 us/op
WorkloadActual  12: 16384 op, 946866150.00 ns, 57.7921 us/op
WorkloadActual  13: 16384 op, 944896838.00 ns, 57.6719 us/op
WorkloadActual  14: 16384 op, 945456141.00 ns, 57.7061 us/op
WorkloadActual  15: 16384 op, 946477779.00 ns, 57.7684 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 947004560.00 ns, 57.8006 us/op
WorkloadResult   2: 16384 op, 943643411.00 ns, 57.5954 us/op
WorkloadResult   3: 16384 op, 943447144.00 ns, 57.5834 us/op
WorkloadResult   4: 16384 op, 944571397.00 ns, 57.6521 us/op
WorkloadResult   5: 16384 op, 942452101.00 ns, 57.5227 us/op
WorkloadResult   6: 16384 op, 945104421.00 ns, 57.6846 us/op
WorkloadResult   7: 16384 op, 942793251.00 ns, 57.5435 us/op
WorkloadResult   8: 16384 op, 944384272.00 ns, 57.6406 us/op
WorkloadResult   9: 16384 op, 942798087.00 ns, 57.5438 us/op
WorkloadResult  10: 16384 op, 943041159.00 ns, 57.5587 us/op
WorkloadResult  11: 16384 op, 942710684.00 ns, 57.5385 us/op
WorkloadResult  12: 16384 op, 946824723.00 ns, 57.7896 us/op
WorkloadResult  13: 16384 op, 944855411.00 ns, 57.6694 us/op
WorkloadResult  14: 16384 op, 945414714.00 ns, 57.7035 us/op
WorkloadResult  15: 16384 op, 946436352.00 ns, 57.7659 us/op
// GC:  2 0 0 49368224 16384
// Threading:  65184 0 16384

// AfterAll
// Benchmark Process 4654 has exited with code 0.

Mean = 57.569 μs, StdErr = 0.022 μs (0.04%), N = 28, StdDev = 0.115 μs
Min = 57.372 μs, Q1 = 57.485 μs, Median = 57.547 μs, Q3 = 57.643 μs, Max = 57.801 μs
IQR = 0.159 μs, LowerFence = 57.247 μs, UpperFence = 57.881 μs
ConfidenceInterval = [57.489 μs; 57.649 μs] (CI 99.9%), Margin = 0.080 μs (0.14% of Mean)
Skewness = 0.34, Kurtosis = 2.23, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:22 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 16)" --job MediumRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 179012.00 ns, 179.0120 us/op
WorkloadJitting  1: 1 op, 9802305.00 ns, 9.8023 ms/op

OverheadJitting  2: 16 op, 200302.00 ns, 12.5189 us/op
WorkloadJitting  2: 16 op, 901877.00 ns, 56.3673 us/op

WorkloadPilot    1: 16 op, 642084.00 ns, 40.1303 us/op
WorkloadPilot    2: 32 op, 1163032.00 ns, 36.3448 us/op
WorkloadPilot    3: 64 op, 2200040.00 ns, 34.3756 us/op
WorkloadPilot    4: 128 op, 4363942.00 ns, 34.0933 us/op
WorkloadPilot    5: 256 op, 8785762.00 ns, 34.3194 us/op
WorkloadPilot    6: 512 op, 17508257.00 ns, 34.1958 us/op
WorkloadPilot    7: 1024 op, 35790933.00 ns, 34.9521 us/op
WorkloadPilot    8: 2048 op, 70881705.00 ns, 34.6102 us/op
WorkloadPilot    9: 4096 op, 141099927.00 ns, 34.4482 us/op
WorkloadPilot   10: 8192 op, 279654822.00 ns, 34.1376 us/op
WorkloadPilot   11: 16384 op, 541882859.00 ns, 33.0739 us/op

OverheadWarmup   1: 16384 op, 27381.00 ns, 1.6712 ns/op
OverheadWarmup   2: 16384 op, 40175.00 ns, 2.4521 ns/op
OverheadWarmup   3: 16384 op, 40436.00 ns, 2.4680 ns/op
OverheadWarmup   4: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadWarmup   5: 16384 op, 27171.00 ns, 1.6584 ns/op
OverheadWarmup   6: 16384 op, 41598.00 ns, 2.5389 ns/op
OverheadWarmup   7: 16384 op, 42018.00 ns, 2.5646 ns/op
OverheadWarmup   8: 16384 op, 41637.00 ns, 2.5413 ns/op

OverheadActual   1: 16384 op, 43020.00 ns, 2.6257 ns/op
OverheadActual   2: 16384 op, 43091.00 ns, 2.6301 ns/op
OverheadActual   3: 16384 op, 44343.00 ns, 2.7065 ns/op
OverheadActual   4: 16384 op, 42028.00 ns, 2.5652 ns/op
OverheadActual   5: 16384 op, 42348.00 ns, 2.5847 ns/op
OverheadActual   6: 16384 op, 43762.00 ns, 2.6710 ns/op
OverheadActual   7: 16384 op, 42109.00 ns, 2.5701 ns/op
OverheadActual   8: 16384 op, 41908.00 ns, 2.5579 ns/op
OverheadActual   9: 16384 op, 41968.00 ns, 2.5615 ns/op
OverheadActual  10: 16384 op, 41818.00 ns, 2.5524 ns/op
OverheadActual  11: 16384 op, 41808.00 ns, 2.5518 ns/op
OverheadActual  12: 16384 op, 41797.00 ns, 2.5511 ns/op
OverheadActual  13: 16384 op, 42449.00 ns, 2.5909 ns/op
OverheadActual  14: 16384 op, 41958.00 ns, 2.5609 ns/op
OverheadActual  15: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  16: 16384 op, 26939.00 ns, 1.6442 ns/op
OverheadActual  17: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  18: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  19: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  20: 16384 op, 59240.00 ns, 3.6157 ns/op

WorkloadWarmup   1: 16384 op, 548658364.00 ns, 33.4874 us/op
WorkloadWarmup   2: 16384 op, 548162575.00 ns, 33.4572 us/op
WorkloadWarmup   3: 16384 op, 543954260.00 ns, 33.2003 us/op
WorkloadWarmup   4: 16384 op, 546975777.00 ns, 33.3848 us/op
WorkloadWarmup   5: 16384 op, 544247332.00 ns, 33.2182 us/op
WorkloadWarmup   6: 16384 op, 541737711.00 ns, 33.0650 us/op
WorkloadWarmup   7: 16384 op, 540974511.00 ns, 33.0185 us/op
WorkloadWarmup   8: 16384 op, 543713971.00 ns, 33.1857 us/op
WorkloadWarmup   9: 16384 op, 537844502.00 ns, 32.8274 us/op
WorkloadWarmup  10: 16384 op, 544637510.00 ns, 33.2420 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 545762521.00 ns, 33.3107 us/op
WorkloadActual   2: 16384 op, 544232644.00 ns, 33.2173 us/op
WorkloadActual   3: 16384 op, 550636684.00 ns, 33.6082 us/op
WorkloadActual   4: 16384 op, 541437482.00 ns, 33.0467 us/op
WorkloadActual   5: 16384 op, 539190201.00 ns, 32.9096 us/op
WorkloadActual   6: 16384 op, 544136626.00 ns, 33.2115 us/op
WorkloadActual   7: 16384 op, 539434355.00 ns, 32.9245 us/op
WorkloadActual   8: 16384 op, 534095611.00 ns, 32.5986 us/op
WorkloadActual   9: 16384 op, 535224767.00 ns, 32.6675 us/op
WorkloadActual  10: 16384 op, 540493459.00 ns, 32.9891 us/op
WorkloadActual  11: 16384 op, 544617177.00 ns, 33.2408 us/op
WorkloadActual  12: 16384 op, 547373994.00 ns, 33.4091 us/op
WorkloadActual  13: 16384 op, 544273250.00 ns, 33.2198 us/op
WorkloadActual  14: 16384 op, 543469526.00 ns, 33.1707 us/op
WorkloadActual  15: 16384 op, 538002143.00 ns, 32.8370 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 545720558.00 ns, 33.3081 us/op
WorkloadResult   2: 16384 op, 544190681.00 ns, 33.2148 us/op
WorkloadResult   3: 16384 op, 550594721.00 ns, 33.6056 us/op
WorkloadResult   4: 16384 op, 541395519.00 ns, 33.0442 us/op
WorkloadResult   5: 16384 op, 539148238.00 ns, 32.9070 us/op
WorkloadResult   6: 16384 op, 544094663.00 ns, 33.2089 us/op
WorkloadResult   7: 16384 op, 539392392.00 ns, 32.9219 us/op
WorkloadResult   8: 16384 op, 534053648.00 ns, 32.5960 us/op
WorkloadResult   9: 16384 op, 535182804.00 ns, 32.6650 us/op
WorkloadResult  10: 16384 op, 540451496.00 ns, 32.9865 us/op
WorkloadResult  11: 16384 op, 544575214.00 ns, 33.2382 us/op
WorkloadResult  12: 16384 op, 547332031.00 ns, 33.4065 us/op
WorkloadResult  13: 16384 op, 544231287.00 ns, 33.2172 us/op
WorkloadResult  14: 16384 op, 543427563.00 ns, 33.1682 us/op
WorkloadResult  15: 16384 op, 537960180.00 ns, 32.8345 us/op
// GC:  3 0 0 49971384 16384
// Threading:  64858 0 16384

// AfterAll
// Benchmark Process 4668 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 16)" --job MediumRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 180716.00 ns, 180.7160 us/op
WorkloadJitting  1: 1 op, 9713988.00 ns, 9.7140 ms/op

OverheadJitting  2: 16 op, 209490.00 ns, 13.0931 us/op
WorkloadJitting  2: 16 op, 912947.00 ns, 57.0592 us/op

WorkloadPilot    1: 16 op, 646131.00 ns, 40.3832 us/op
WorkloadPilot    2: 32 op, 1173212.00 ns, 36.6629 us/op
WorkloadPilot    3: 64 op, 2215929.00 ns, 34.6239 us/op
WorkloadPilot    4: 128 op, 4327494.00 ns, 33.8085 us/op
