// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.9 sec and exited with 0
// ***** Done, took 00:03:38 (218.79 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   1: 524288 op, 1757754.00 ns, 3.3526 ns/op
OverheadActual   2: 524288 op, 1767713.00 ns, 3.3716 ns/op
OverheadActual   3: 524288 op, 1778834.00 ns, 3.3929 ns/op
OverheadActual   4: 524288 op, 1761511.00 ns, 3.3598 ns/op
OverheadActual   5: 524288 op, 1767803.00 ns, 3.3718 ns/op
OverheadActual   6: 524288 op, 1767903.00 ns, 3.3720 ns/op
OverheadActual   7: 524288 op, 1769155.00 ns, 3.3744 ns/op
OverheadActual   8: 524288 op, 1753165.00 ns, 3.3439 ns/op
OverheadActual   9: 524288 op, 1782971.00 ns, 3.4007 ns/op
OverheadActual  10: 524288 op, 1780115.00 ns, 3.3953 ns/op
OverheadActual  11: 524288 op, 1778894.00 ns, 3.3930 ns/op
OverheadActual  12: 524288 op, 1782049.00 ns, 3.3990 ns/op
OverheadActual  13: 524288 op, 1781238.00 ns, 3.3974 ns/op
OverheadActual  14: 524288 op, 1780376.00 ns, 3.3958 ns/op
OverheadActual  15: 524288 op, 1750387.00 ns, 3.3386 ns/op

WorkloadWarmup   1: 524288 op, 552403493.00 ns, 1.0536 us/op
WorkloadWarmup   2: 524288 op, 552212912.00 ns, 1.0533 us/op
WorkloadWarmup   3: 524288 op, 535344739.00 ns, 1.0211 us/op
WorkloadWarmup   4: 524288 op, 517897798.00 ns, 987.8117 ns/op
WorkloadWarmup   5: 524288 op, 533961713.00 ns, 1.0185 us/op
WorkloadWarmup   6: 524288 op, 548116634.00 ns, 1.0454 us/op
WorkloadWarmup   7: 524288 op, 519947179.00 ns, 991.7205 ns/op
WorkloadWarmup   8: 524288 op, 562282800.00 ns, 1.0725 us/op
WorkloadWarmup   9: 524288 op, 567797446.00 ns, 1.0830 us/op
WorkloadWarmup  10: 524288 op, 550279087.00 ns, 1.0496 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 535097198.00 ns, 1.0206 us/op
WorkloadActual   2: 524288 op, 533333734.00 ns, 1.0173 us/op
WorkloadActual   3: 524288 op, 517143039.00 ns, 986.3721 ns/op
WorkloadActual   4: 524288 op, 560024667.00 ns, 1.0682 us/op
WorkloadActual   5: 524288 op, 537565032.00 ns, 1.0253 us/op
WorkloadActual   6: 524288 op, 525149611.00 ns, 1.0016 us/op
WorkloadActual   7: 524288 op, 542391844.00 ns, 1.0345 us/op
WorkloadActual   8: 524288 op, 549982342.00 ns, 1.0490 us/op
WorkloadActual   9: 524288 op, 557190890.00 ns, 1.0628 us/op
WorkloadActual  10: 524288 op, 541745589.00 ns, 1.0333 us/op
WorkloadActual  11: 524288 op, 563783057.00 ns, 1.0753 us/op
WorkloadActual  12: 524288 op, 533445945.00 ns, 1.0175 us/op
WorkloadActual  13: 524288 op, 541671792.00 ns, 1.0332 us/op
WorkloadActual  14: 524288 op, 582980004.00 ns, 1.1119 us/op
WorkloadActual  15: 524288 op, 578558437.00 ns, 1.1035 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 533328043.00 ns, 1.0172 us/op
WorkloadResult   2: 524288 op, 531564579.00 ns, 1.0139 us/op
WorkloadResult   3: 524288 op, 515373884.00 ns, 982.9977 ns/op
WorkloadResult   4: 524288 op, 558255512.00 ns, 1.0648 us/op
WorkloadResult   5: 524288 op, 535795877.00 ns, 1.0219 us/op
WorkloadResult   6: 524288 op, 523380456.00 ns, 998.2690 ns/op
WorkloadResult   7: 524288 op, 540622689.00 ns, 1.0312 us/op
WorkloadResult   8: 524288 op, 548213187.00 ns, 1.0456 us/op
WorkloadResult   9: 524288 op, 555421735.00 ns, 1.0594 us/op
WorkloadResult  10: 524288 op, 539976434.00 ns, 1.0299 us/op
WorkloadResult  11: 524288 op, 562013902.00 ns, 1.0720 us/op
WorkloadResult  12: 524288 op, 531676790.00 ns, 1.0141 us/op
WorkloadResult  13: 524288 op, 539902637.00 ns, 1.0298 us/op
WorkloadResult  14: 524288 op, 581210849.00 ns, 1.1086 us/op
WorkloadResult  15: 524288 op, 576789282.00 ns, 1.1001 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 5154 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetFullSubProcessorChain --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 273458.00 ns, 273.4580 us/op
WorkloadJitting  1: 1 op, 9274287.00 ns, 9.2743 ms/op

OverheadJitting  2: 16 op, 528372.00 ns, 33.0233 us/op
WorkloadJitting  2: 16 op, 661940.00 ns, 41.3713 us/op

WorkloadPilot    1: 16 op, 78757.00 ns, 4.9223 us/op
WorkloadPilot    2: 32 op, 38923.00 ns, 1.2163 us/op
WorkloadPilot    3: 64 op, 79968.00 ns, 1.2495 us/op
WorkloadPilot    4: 128 op, 99014.00 ns, 773.5469 ns/op
WorkloadPilot    5: 256 op, 196154.00 ns, 766.2266 ns/op
WorkloadPilot    6: 512 op, 371570.00 ns, 725.7227 ns/op
WorkloadPilot    7: 1024 op, 720530.00 ns, 703.6426 ns/op
WorkloadPilot    8: 2048 op, 1385274.00 ns, 676.4033 ns/op
WorkloadPilot    9: 4096 op, 2711519.00 ns, 661.9919 ns/op
WorkloadPilot   10: 8192 op, 5387082.00 ns, 657.6028 ns/op
WorkloadPilot   11: 16384 op, 9725705.00 ns, 593.6099 ns/op
WorkloadPilot   12: 32768 op, 21954623.00 ns, 670.0019 ns/op
WorkloadPilot   13: 65536 op, 53221172.00 ns, 812.0906 ns/op
WorkloadPilot   14: 131072 op, 140361469.00 ns, 1.0709 us/op
WorkloadPilot   15: 262144 op, 267357881.00 ns, 1.0199 us/op
WorkloadPilot   16: 524288 op, 596966742.00 ns, 1.1386 us/op

OverheadWarmup   1: 524288 op, 1765957.00 ns, 3.3683 ns/op
OverheadWarmup   2: 524288 op, 1729470.00 ns, 3.2987 ns/op
OverheadWarmup   3: 524288 op, 1746891.00 ns, 3.3319 ns/op
OverheadWarmup   4: 524288 op, 1747232.00 ns, 3.3326 ns/op
OverheadWarmup   5: 524288 op, 1737934.00 ns, 3.3148 ns/op
OverheadWarmup   6: 524288 op, 1749396.00 ns, 3.3367 ns/op
OverheadWarmup   7: 524288 op, 1746100.00 ns, 3.3304 ns/op

OverheadActual   1: 524288 op, 1743294.00 ns, 3.3251 ns/op
OverheadActual   2: 524288 op, 1735821.00 ns, 3.3108 ns/op
OverheadActual   3: 524288 op, 1747783.00 ns, 3.3336 ns/op
OverheadActual   4: 524288 op, 1759885.00 ns, 3.3567 ns/op
OverheadActual   5: 524288 op, 1747432.00 ns, 3.3330 ns/op
OverheadActual   6: 524288 op, 1737253.00 ns, 3.3135 ns/op
OverheadActual   7: 524288 op, 1732254.00 ns, 3.3040 ns/op
OverheadActual   8: 524288 op, 1745819.00 ns, 3.3299 ns/op
OverheadActual   9: 524288 op, 1732465.00 ns, 3.3044 ns/op
OverheadActual  10: 524288 op, 1758432.00 ns, 3.3539 ns/op
OverheadActual  11: 524288 op, 1737223.00 ns, 3.3135 ns/op
OverheadActual  12: 524288 op, 1810770.00 ns, 3.4538 ns/op
OverheadActual  13: 524288 op, 1764033.00 ns, 3.3646 ns/op
OverheadActual  14: 524288 op, 1765075.00 ns, 3.3666 ns/op
OverheadActual  15: 524288 op, 1763772.00 ns, 3.3641 ns/op

WorkloadWarmup   1: 524288 op, 575059481.00 ns, 1.0968 us/op
WorkloadWarmup   2: 524288 op, 568674368.00 ns, 1.0847 us/op
WorkloadWarmup   3: 524288 op, 570581834.00 ns, 1.0883 us/op
WorkloadWarmup   4: 524288 op, 557649003.00 ns, 1.0636 us/op
WorkloadWarmup   5: 524288 op, 597329083.00 ns, 1.1393 us/op
WorkloadWarmup   6: 524288 op, 570853756.00 ns, 1.0888 us/op
WorkloadWarmup   7: 524288 op, 557126651.00 ns, 1.0626 us/op
WorkloadWarmup   8: 524288 op, 578173093.00 ns, 1.1028 us/op
WorkloadWarmup   9: 524288 op, 572013828.00 ns, 1.0910 us/op
WorkloadWarmup  10: 524288 op, 562277498.00 ns, 1.0725 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 583352754.00 ns, 1.1127 us/op
WorkloadActual   2: 524288 op, 580032132.00 ns, 1.1063 us/op
WorkloadActual   3: 524288 op, 567481237.00 ns, 1.0824 us/op
WorkloadActual   4: 524288 op, 576199573.00 ns, 1.0990 us/op
WorkloadActual   5: 524288 op, 584307558.00 ns, 1.1145 us/op
WorkloadActual   6: 524288 op, 574899631.00 ns, 1.0965 us/op
WorkloadActual   7: 524288 op, 585816810.00 ns, 1.1174 us/op
WorkloadActual   8: 524288 op, 582372138.00 ns, 1.1108 us/op
WorkloadActual   9: 524288 op, 570425310.00 ns, 1.0880 us/op
WorkloadActual  10: 524288 op, 591135647.00 ns, 1.1275 us/op
WorkloadActual  11: 524288 op, 593839916.00 ns, 1.1327 us/op
WorkloadActual  12: 524288 op, 580322624.00 ns, 1.1069 us/op
WorkloadActual  13: 524288 op, 589290148.00 ns, 1.1240 us/op
WorkloadActual  14: 524288 op, 582605462.00 ns, 1.1112 us/op
WorkloadActual  15: 524288 op, 562923603.00 ns, 1.0737 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 581605322.00 ns, 1.1093 us/op
WorkloadResult   2: 524288 op, 578284700.00 ns, 1.1030 us/op
WorkloadResult   3: 524288 op, 565733805.00 ns, 1.0791 us/op
WorkloadResult   4: 524288 op, 574452141.00 ns, 1.0957 us/op
WorkloadResult   5: 524288 op, 582560126.00 ns, 1.1111 us/op
WorkloadResult   6: 524288 op, 573152199.00 ns, 1.0932 us/op
WorkloadResult   7: 524288 op, 584069378.00 ns, 1.1140 us/op
WorkloadResult   8: 524288 op, 580624706.00 ns, 1.1075 us/op
WorkloadResult   9: 524288 op, 568677878.00 ns, 1.0847 us/op
WorkloadResult  10: 524288 op, 589388215.00 ns, 1.1242 us/op
WorkloadResult  11: 524288 op, 592092484.00 ns, 1.1293 us/op
WorkloadResult  12: 524288 op, 578575192.00 ns, 1.1035 us/op
WorkloadResult  13: 524288 op, 587542716.00 ns, 1.1206 us/op
WorkloadResult  14: 524288 op, 580858030.00 ns, 1.1079 us/op
WorkloadResult  15: 524288 op, 561176171.00 ns, 1.0704 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 5168 has exited with code 0.

Mean = 1.071 μs, StdErr = 0.008 μs (0.73%), N = 30, StdDev = 0.043 μs
Min = 0.983 μs, Q1 = 1.030 μs, Median = 1.082 μs, Q3 = 1.108 μs, Max = 1.129 μs
IQR = 0.078 μs, LowerFence = 0.914 μs, UpperFence = 1.224 μs
ConfidenceInterval = [1.043 μs; 1.100 μs] (CI 99.9%), Margin = 0.028 μs (2.66% of Mean)
Skewness = -0.46, Kurtosis = 1.79, MValue = 2.29

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:53 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-full-compressed.json

// * Detailed results *
ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.242 μs, StdErr = 0.004 μs (0.34%), N = 30, StdDev = 0.023 μs
Min = 1.198 μs, Q1 = 1.227 μs, Median = 1.239 μs, Q3 = 1.252 μs, Max = 1.295 μs
IQR = 0.025 μs, LowerFence = 1.189 μs, UpperFence = 1.290 μs
ConfidenceInterval = [1.227 μs; 1.258 μs] (CI 99.9%), Margin = 0.015 μs (1.24% of Mean)
Skewness = 0.55, Kurtosis = 2.77, MValue = 2
-------------------- Histogram --------------------
[1.189 μs ; 1.232 μs) | @@@@@@@@@@
[1.232 μs ; 1.300 μs) | @@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.255 μs, StdErr = 0.005 μs (0.39%), N = 30, StdDev = 0.027 μs
Min = 1.206 μs, Q1 = 1.235 μs, Median = 1.255 μs, Q3 = 1.277 μs, Max = 1.306 μs
IQR = 0.042 μs, LowerFence = 1.171 μs, UpperFence = 1.341 μs
ConfidenceInterval = [1.237 μs; 1.273 μs] (CI 99.9%), Margin = 0.018 μs (1.42% of Mean)
Skewness = 0, Kurtosis = 1.98, MValue = 2
-------------------- Histogram --------------------
[1.195 μs ; 1.239 μs) | @@@@@@@@@
[1.239 μs ; 1.273 μs) | @@@@@@@@@@@@
[1.273 μs ; 1.317 μs) | @@@@@@@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.063 μs, StdErr = 0.013 μs (0.25%), N = 28, StdDev = 0.067 μs
Min = 4.982 μs, Q1 = 5.014 μs, Median = 5.041 μs, Q3 = 5.088 μs, Max = 5.246 μs
IQR = 0.074 μs, LowerFence = 4.902 μs, UpperFence = 5.199 μs
ConfidenceInterval = [5.016 μs; 5.109 μs] (CI 99.9%), Margin = 0.046 μs (0.92% of Mean)
Skewness = 1.13, Kurtosis = 3.73, MValue = 2
-------------------- Histogram --------------------
[4.967 μs ; 5.157 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[5.157 μs ; 5.275 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.260 μs, StdErr = 0.014 μs (0.42%), N = 30, StdDev = 0.076 μs
Min = 3.167 μs, Q1 = 3.194 μs, Median = 3.242 μs, Q3 = 3.307 μs, Max = 3.417 μs
IQR = 0.113 μs, LowerFence = 3.025 μs, UpperFence = 3.476 μs
ConfidenceInterval = [3.209 μs; 3.311 μs] (CI 99.9%), Margin = 0.051 μs (1.56% of Mean)
Skewness = 0.49, Kurtosis = 1.93, MValue = 2
-------------------- Histogram --------------------
[3.164 μs ; 3.274 μs) | @@@@@@@@@@@@@@@@
[3.274 μs ; 3.423 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.260 μs, StdErr = 0.008 μs (0.60%), N = 30, StdDev = 0.041 μs
Min = 1.197 μs, Q1 = 1.230 μs, Median = 1.257 μs, Q3 = 1.276 μs, Max = 1.339 μs
IQR = 0.046 μs, LowerFence = 1.161 μs, UpperFence = 1.345 μs
ConfidenceInterval = [1.232 μs; 1.287 μs] (CI 99.9%), Margin = 0.027 μs (2.18% of Mean)
Skewness = 0.58, Kurtosis = 2.31, MValue = 2.33
-------------------- Histogram --------------------
[1.180 μs ; 1.205 μs) | @
[1.205 μs ; 1.239 μs) | @@@@@@@@@
[1.239 μs ; 1.273 μs) | @@@@@@@@@@@@
[1.273 μs ; 1.317 μs) | @@@
[1.317 μs ; 1.356 μs) | @@@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.343 μs, StdErr = 0.008 μs (0.57%), N = 30, StdDev = 0.042 μs
Min = 1.243 μs, Q1 = 1.308 μs, Median = 1.350 μs, Q3 = 1.374 μs, Max = 1.405 μs
IQR = 0.065 μs, LowerFence = 1.210 μs, UpperFence = 1.472 μs
ConfidenceInterval = [1.315 μs; 1.371 μs] (CI 99.9%), Margin = 0.028 μs (2.08% of Mean)
Skewness = -0.59, Kurtosis = 2.29, MValue = 2.15
-------------------- Histogram --------------------
[1.239 μs ; 1.276 μs) | @@
[1.276 μs ; 1.312 μs) | @@@@@@@
[1.312 μs ; 1.353 μs) | @@@@@@
[1.353 μs ; 1.388 μs) | @@@@@@@@@@@@@
[1.388 μs ; 1.422 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.175 μs, StdErr = 0.007 μs (0.56%), N = 29, StdDev = 0.035 μs
Min = 1.111 μs, Q1 = 1.146 μs, Median = 1.173 μs, Q3 = 1.207 μs, Max = 1.234 μs
IQR = 0.061 μs, LowerFence = 1.055 μs, UpperFence = 1.298 μs
ConfidenceInterval = [1.151 μs; 1.199 μs] (CI 99.9%), Margin = 0.024 μs (2.04% of Mean)
Skewness = -0.07, Kurtosis = 1.67, MValue = 2
-------------------- Histogram --------------------
[1.109 μs ; 1.144 μs) | @@@@@@
[1.144 μs ; 1.185 μs) | @@@@@@@@@@
[1.185 μs ; 1.215 μs) | @@@@@@@@@@
[1.215 μs ; 1.249 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.080 μs, StdErr = 0.006 μs (0.55%), N = 30, StdDev = 0.033 μs
Min = 1.019 μs, Q1 = 1.062 μs, Median = 1.076 μs, Q3 = 1.101 μs, Max = 1.150 μs
IQR = 0.039 μs, LowerFence = 1.003 μs, UpperFence = 1.159 μs
ConfidenceInterval = [1.059 μs; 1.102 μs] (CI 99.9%), Margin = 0.022 μs (2.02% of Mean)
Skewness = 0.24, Kurtosis = 2.4, MValue = 2
-------------------- Histogram --------------------
[1.005 μs ; 1.027 μs) | @
[1.027 μs ; 1.055 μs) | @@@@@
[1.055 μs ; 1.082 μs) | @@@@@@@@@@@@@
[1.082 μs ; 1.123 μs) | @@@@@@@@
[1.123 μs ; 1.155 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.094 μs, StdErr = 0.007 μs (0.61%), N = 30, StdDev = 0.037 μs
Min = 1.015 μs, Q1 = 1.055 μs, Median = 1.106 μs, Q3 = 1.121 μs, Max = 1.145 μs
IQR = 0.066 μs, LowerFence = 0.956 μs, UpperFence = 1.220 μs
ConfidenceInterval = [1.069 μs; 1.118 μs] (CI 99.9%), Margin = 0.024 μs (2.23% of Mean)
Skewness = -0.44, Kurtosis = 1.82, MValue = 2.53
-------------------- Histogram --------------------
[0.999 μs ; 1.041 μs) | @
[1.041 μs ; 1.072 μs) | @@@@@@@@@
[1.072 μs ; 1.105 μs) | @@@@@
[1.105 μs ; 1.160 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 894.437 ns, StdErr = 5.291 ns (0.59%), N = 30, StdDev = 28.978 ns
Min = 849.673 ns, Q1 = 871.446 ns, Median = 889.364 ns, Q3 = 915.800 ns, Max = 943.382 ns
IQR = 44.354 ns, LowerFence = 804.915 ns, UpperFence = 982.331 ns
ConfidenceInterval = [875.076 ns; 913.797 ns] (CI 99.9%), Margin = 19.361 ns (2.16% of Mean)
Skewness = 0.18, Kurtosis = 1.7, MValue = 2
-------------------- Histogram --------------------
[842.970 ns ; 870.076 ns) | @@@@@@
[870.076 ns ; 894.556 ns) | @@@@@@@@@@@
[894.556 ns ; 927.748 ns) | @@@@@@@@
[927.748 ns ; 955.623 ns) | @@@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
