// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.66 sec and exited with 0
// ***** Done, took 00:03:37 (217.55 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadJitting  1: 1 op, 10233126.00 ns, 10.2331 ms/op

OverheadJitting  2: 16 op, 179465.00 ns, 11.2166 us/op
WorkloadJitting  2: 16 op, 1415763.00 ns, 88.4852 us/op

WorkloadPilot    1: 16 op, 1276082.00 ns, 79.7551 us/op
WorkloadPilot    2: 32 op, 2161555.00 ns, 67.5486 us/op
WorkloadPilot    3: 64 op, 3874713.00 ns, 60.5424 us/op
WorkloadPilot    4: 128 op, 7581142.00 ns, 59.2277 us/op
WorkloadPilot    5: 256 op, 15271540.00 ns, 59.6545 us/op
WorkloadPilot    6: 512 op, 30549451.00 ns, 59.6669 us/op
WorkloadPilot    7: 1024 op, 61248461.00 ns, 59.8130 us/op
WorkloadPilot    8: 2048 op, 124713129.00 ns, 60.8951 us/op
WorkloadPilot    9: 4096 op, 249001225.00 ns, 60.7913 us/op
WorkloadPilot   10: 8192 op, 498229660.00 ns, 60.8191 us/op
WorkloadPilot   11: 16384 op, 1063478262.00 ns, 64.9096 us/op

OverheadWarmup   1: 16384 op, 45034.00 ns, 2.7487 ns/op
OverheadWarmup   2: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   3: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadWarmup   4: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadWarmup   5: 16384 op, 26881.00 ns, 1.6407 ns/op
OverheadWarmup   6: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadWarmup   7: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadWarmup   8: 16384 op, 26950.00 ns, 1.6449 ns/op

OverheadActual   1: 16384 op, 27021.00 ns, 1.6492 ns/op
OverheadActual   2: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   3: 16384 op, 27772.00 ns, 1.6951 ns/op
OverheadActual   4: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual   5: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   6: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   7: 16384 op, 41237.00 ns, 2.5169 ns/op
OverheadActual   8: 16384 op, 41067.00 ns, 2.5065 ns/op
OverheadActual   9: 16384 op, 40896.00 ns, 2.4961 ns/op
OverheadActual  10: 16384 op, 59351.00 ns, 3.6225 ns/op
OverheadActual  11: 16384 op, 36308.00 ns, 2.2161 ns/op
OverheadActual  12: 16384 op, 40976.00 ns, 2.5010 ns/op
OverheadActual  13: 16384 op, 42409.00 ns, 2.5884 ns/op
OverheadActual  14: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadActual  15: 16384 op, 27121.00 ns, 1.6553 ns/op
OverheadActual  16: 16384 op, 41248.00 ns, 2.5176 ns/op
OverheadActual  17: 16384 op, 41377.00 ns, 2.5255 ns/op
OverheadActual  18: 16384 op, 41157.00 ns, 2.5120 ns/op
OverheadActual  19: 16384 op, 36478.00 ns, 2.2264 ns/op
OverheadActual  20: 16384 op, 36418.00 ns, 2.2228 ns/op

WorkloadWarmup   1: 16384 op, 982234883.00 ns, 59.9509 us/op
WorkloadWarmup   2: 16384 op, 987807987.00 ns, 60.2910 us/op
WorkloadWarmup   3: 16384 op, 980286295.00 ns, 59.8319 us/op
WorkloadWarmup   4: 16384 op, 1042460094.00 ns, 63.6267 us/op
WorkloadWarmup   5: 16384 op, 981774776.00 ns, 59.9228 us/op
WorkloadWarmup   6: 16384 op, 1024263922.00 ns, 62.5161 us/op
WorkloadWarmup   7: 16384 op, 969730535.00 ns, 59.1877 us/op
WorkloadWarmup   8: 16384 op, 978087992.00 ns, 59.6978 us/op
WorkloadWarmup   9: 16384 op, 974643814.00 ns, 59.4875 us/op
WorkloadWarmup  10: 16384 op, 969341192.00 ns, 59.1639 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 987886409.00 ns, 60.2958 us/op
WorkloadActual   2: 16384 op, 1008408464.00 ns, 61.5484 us/op
WorkloadActual   3: 16384 op, 969729679.00 ns, 59.1876 us/op
WorkloadActual   4: 16384 op, 1000109854.00 ns, 61.0419 us/op
WorkloadActual   5: 16384 op, 1017703345.00 ns, 62.1157 us/op
WorkloadActual   6: 16384 op, 968396365.00 ns, 59.1062 us/op
WorkloadActual   7: 16384 op, 1013672219.00 ns, 61.8696 us/op
WorkloadActual   8: 16384 op, 1013561360.00 ns, 61.8629 us/op
WorkloadActual   9: 16384 op, 968382335.00 ns, 59.1054 us/op
WorkloadActual  10: 16384 op, 972513747.00 ns, 59.3575 us/op
WorkloadActual  11: 16384 op, 982843953.00 ns, 59.9880 us/op
WorkloadActual  12: 16384 op, 985135013.00 ns, 60.1279 us/op
WorkloadActual  13: 16384 op, 1021463277.00 ns, 62.3452 us/op
WorkloadActual  14: 16384 op, 991595717.00 ns, 60.5222 us/op
WorkloadActual  15: 16384 op, 1027270973.00 ns, 62.6996 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 987849961.00 ns, 60.2936 us/op
WorkloadResult   2: 16384 op, 1008372016.00 ns, 61.5461 us/op
WorkloadResult   3: 16384 op, 969693231.00 ns, 59.1854 us/op
WorkloadResult   4: 16384 op, 1000073406.00 ns, 61.0396 us/op
WorkloadResult   5: 16384 op, 1017666897.00 ns, 62.1135 us/op
WorkloadResult   6: 16384 op, 968359917.00 ns, 59.1040 us/op
WorkloadResult   7: 16384 op, 1013635771.00 ns, 61.8674 us/op
WorkloadResult   8: 16384 op, 1013524912.00 ns, 61.8607 us/op
WorkloadResult   9: 16384 op, 968345887.00 ns, 59.1031 us/op
WorkloadResult  10: 16384 op, 972477299.00 ns, 59.3553 us/op
WorkloadResult  11: 16384 op, 982807505.00 ns, 59.9858 us/op
WorkloadResult  12: 16384 op, 985098565.00 ns, 60.1256 us/op
WorkloadResult  13: 16384 op, 1021426829.00 ns, 62.3429 us/op
WorkloadResult  14: 16384 op, 991559269.00 ns, 60.5200 us/op
WorkloadResult  15: 16384 op, 1027234525.00 ns, 62.6974 us/op
// GC:  2 0 0 49152600 16384
// Threading:  63945 0 16384

// AfterAll
// Benchmark Process 4538 has exited with code 0.

Mean = 60.370 μs, StdErr = 0.210 μs (0.35%), N = 29, StdDev = 1.130 μs
Min = 58.844 μs, Q1 = 59.355 μs, Median = 60.176 μs, Q3 = 61.299 μs, Max = 62.697 μs
IQR = 1.943 μs, LowerFence = 56.440 μs, UpperFence = 64.213 μs
ConfidenceInterval = [59.599 μs; 61.141 μs] (CI 99.9%), Margin = 0.771 μs (1.28% of Mean)
Skewness = 0.43, Kurtosis = 1.93, MValue = 2

// ** Remained 2 (10.0 %) benchmark(s) to run. Estimated finish 2026-04-07 19:02 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job MediumRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 179285.00 ns, 179.2850 us/op
WorkloadJitting  1: 1 op, 10245082.00 ns, 10.2451 ms/op

OverheadJitting  2: 16 op, 185546.00 ns, 11.5966 us/op
WorkloadJitting  2: 16 op, 1477578.00 ns, 92.3486 us/op

WorkloadPilot    1: 16 op, 1418849.00 ns, 88.6781 us/op
WorkloadPilot    2: 32 op, 2254719.00 ns, 70.4600 us/op
WorkloadPilot    3: 64 op, 3905591.00 ns, 61.0249 us/op
WorkloadPilot    4: 128 op, 7470416.00 ns, 58.3626 us/op
WorkloadPilot    5: 256 op, 15049645.00 ns, 58.7877 us/op
WorkloadPilot    6: 512 op, 30233510.00 ns, 59.0498 us/op
WorkloadPilot    7: 1024 op, 60414843.00 ns, 58.9989 us/op
WorkloadPilot    8: 2048 op, 121539411.00 ns, 59.3454 us/op
WorkloadPilot    9: 4096 op, 244333478.00 ns, 59.6517 us/op
WorkloadPilot   10: 8192 op, 562846456.00 ns, 68.7068 us/op

OverheadWarmup   1: 8192 op, 13926.00 ns, 1.7000 ns/op
OverheadWarmup   2: 8192 op, 13646.00 ns, 1.6658 ns/op
OverheadWarmup   3: 8192 op, 13626.00 ns, 1.6633 ns/op
OverheadWarmup   4: 8192 op, 13575.00 ns, 1.6571 ns/op
OverheadWarmup   5: 8192 op, 13645.00 ns, 1.6656 ns/op
OverheadWarmup   6: 8192 op, 13615.00 ns, 1.6620 ns/op
OverheadWarmup   7: 8192 op, 13606.00 ns, 1.6609 ns/op
OverheadWarmup   8: 8192 op, 37971.00 ns, 4.6351 ns/op
OverheadWarmup   9: 8192 op, 13605.00 ns, 1.6608 ns/op

OverheadActual   1: 8192 op, 13636.00 ns, 1.6646 ns/op
OverheadActual   2: 8192 op, 13656.00 ns, 1.6670 ns/op
OverheadActual   3: 8192 op, 13655.00 ns, 1.6669 ns/op
OverheadActual   4: 8192 op, 13615.00 ns, 1.6620 ns/op
OverheadActual   5: 8192 op, 13656.00 ns, 1.6670 ns/op
OverheadActual   6: 8192 op, 13686.00 ns, 1.6707 ns/op
OverheadActual   7: 8192 op, 13616.00 ns, 1.6621 ns/op
OverheadActual   8: 8192 op, 13825.00 ns, 1.6876 ns/op
OverheadActual   9: 8192 op, 13726.00 ns, 1.6755 ns/op
OverheadActual  10: 8192 op, 13696.00 ns, 1.6719 ns/op
OverheadActual  11: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadActual  12: 8192 op, 13646.00 ns, 1.6658 ns/op
OverheadActual  13: 8192 op, 13655.00 ns, 1.6669 ns/op
OverheadActual  14: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadActual  15: 8192 op, 13676.00 ns, 1.6694 ns/op

WorkloadWarmup   1: 8192 op, 485064424.00 ns, 59.2120 us/op
WorkloadWarmup   2: 8192 op, 508028787.00 ns, 62.0152 us/op
WorkloadWarmup   3: 8192 op, 475899145.00 ns, 58.0932 us/op
WorkloadWarmup   4: 8192 op, 581414691.00 ns, 70.9735 us/op
WorkloadWarmup   5: 8192 op, 477867868.00 ns, 58.3335 us/op
WorkloadWarmup   6: 8192 op, 533117439.00 ns, 65.0778 us/op
WorkloadWarmup   7: 8192 op, 544545611.00 ns, 66.4729 us/op
WorkloadWarmup   8: 8192 op, 500070947.00 ns, 61.0438 us/op
WorkloadWarmup   9: 8192 op, 482947754.00 ns, 58.9536 us/op
WorkloadWarmup  10: 8192 op, 520304870.00 ns, 63.5138 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 486569379.00 ns, 59.3957 us/op
WorkloadActual   2: 8192 op, 482363289.00 ns, 58.8822 us/op
WorkloadActual   3: 8192 op, 486531061.00 ns, 59.3910 us/op
WorkloadActual   4: 8192 op, 481259740.00 ns, 58.7475 us/op
WorkloadActual   5: 8192 op, 498438713.00 ns, 60.8446 us/op
WorkloadActual   6: 8192 op, 487087199.00 ns, 59.4589 us/op
WorkloadActual   7: 8192 op, 485025440.00 ns, 59.2072 us/op
WorkloadActual   8: 8192 op, 477769634.00 ns, 58.3215 us/op
WorkloadActual   9: 8192 op, 486963956.00 ns, 59.4438 us/op
WorkloadActual  10: 8192 op, 476004581.00 ns, 58.1060 us/op
WorkloadActual  11: 8192 op, 479256852.00 ns, 58.5030 us/op
WorkloadActual  12: 8192 op, 483934715.00 ns, 59.0741 us/op
WorkloadActual  13: 8192 op, 486006916.00 ns, 59.3270 us/op
WorkloadActual  14: 8192 op, 491047132.00 ns, 59.9423 us/op
WorkloadActual  15: 8192 op, 480077223.00 ns, 58.6032 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 486555723.00 ns, 59.3940 us/op
WorkloadResult   2: 8192 op, 482349633.00 ns, 58.8806 us/op
WorkloadResult   3: 8192 op, 486517405.00 ns, 59.3893 us/op
WorkloadResult   4: 8192 op, 481246084.00 ns, 58.7459 us/op
WorkloadResult   5: 8192 op, 487073543.00 ns, 59.4572 us/op
WorkloadResult   6: 8192 op, 485011784.00 ns, 59.2055 us/op
WorkloadResult   7: 8192 op, 477755978.00 ns, 58.3198 us/op
WorkloadResult   8: 8192 op, 486950300.00 ns, 59.4422 us/op
WorkloadResult   9: 8192 op, 475990925.00 ns, 58.1044 us/op
WorkloadResult  10: 8192 op, 479243196.00 ns, 58.5014 us/op
WorkloadResult  11: 8192 op, 483921059.00 ns, 59.0724 us/op
WorkloadResult  12: 8192 op, 485993260.00 ns, 59.3253 us/op
WorkloadResult  13: 8192 op, 491033476.00 ns, 59.9406 us/op
WorkloadResult  14: 8192 op, 480063567.00 ns, 58.6015 us/op
// GC:  1 0 0 24605008 8192
// Threading:  32015 0 8192

// AfterAll
// Benchmark Process 4557 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job MediumRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 186408.00 ns, 186.4080 us/op
WorkloadJitting  1: 1 op, 10851448.00 ns, 10.8514 ms/op

OverheadJitting  2: 16 op, 205714.00 ns, 12.8571 us/op
WorkloadJitting  2: 16 op, 1462240.00 ns, 91.3900 us/op

WorkloadPilot    1: 16 op, 1474593.00 ns, 92.1621 us/op
WorkloadPilot    2: 32 op, 1985828.00 ns, 62.0571 us/op
WorkloadPilot    3: 64 op, 3876847.00 ns, 60.5757 us/op
WorkloadPilot    4: 128 op, 7464475.00 ns, 58.3162 us/op
WorkloadPilot    5: 256 op, 15058241.00 ns, 58.8213 us/op
WorkloadPilot    6: 512 op, 30229444.00 ns, 59.0419 us/op
WorkloadPilot    7: 1024 op, 74192917.00 ns, 72.4540 us/op
WorkloadPilot    8: 2048 op, 142491434.00 ns, 69.5759 us/op
WorkloadPilot    9: 4096 op, 249756605.00 ns, 60.9757 us/op
WorkloadPilot   10: 8192 op, 479229561.00 ns, 58.4997 us/op
WorkloadPilot   11: 16384 op, 1046195937.00 ns, 63.8547 us/op

OverheadWarmup   1: 16384 op, 27240.00 ns, 1.6626 ns/op
OverheadWarmup   2: 16384 op, 27010.00 ns, 1.6486 ns/op
OverheadWarmup   3: 16384 op, 43741.00 ns, 2.6697 ns/op
OverheadWarmup   4: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadWarmup   5: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadWarmup   6: 16384 op, 26930.00 ns, 1.6437 ns/op

OverheadActual   1: 16384 op, 27011.00 ns, 1.6486 ns/op
OverheadActual   2: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual   3: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadActual   4: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   5: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   6: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   7: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual   8: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadActual   9: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  10: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  11: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  12: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  13: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  14: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual  15: 16384 op, 26950.00 ns, 1.6449 ns/op

WorkloadWarmup   1: 16384 op, 967452648.00 ns, 59.0486 us/op
WorkloadWarmup   2: 16384 op, 973637348.00 ns, 59.4261 us/op
WorkloadWarmup   3: 16384 op, 959325065.00 ns, 58.5526 us/op
WorkloadWarmup   4: 16384 op, 969775168.00 ns, 59.1904 us/op
WorkloadWarmup   5: 16384 op, 963280109.00 ns, 58.7940 us/op
WorkloadWarmup   6: 16384 op, 972036943.00 ns, 59.3284 us/op
WorkloadWarmup   7: 16384 op, 982076790.00 ns, 59.9412 us/op
WorkloadWarmup   8: 16384 op, 974585117.00 ns, 59.4840 us/op
WorkloadWarmup   9: 16384 op, 993809826.00 ns, 60.6573 us/op
WorkloadWarmup  10: 16384 op, 978724889.00 ns, 59.7366 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 969461187.00 ns, 59.1712 us/op
WorkloadActual   2: 16384 op, 1016662190.00 ns, 62.0521 us/op
WorkloadActual   3: 16384 op, 999686156.00 ns, 61.0160 us/op
WorkloadActual   4: 16384 op, 984752373.00 ns, 60.1045 us/op
WorkloadActual   5: 16384 op, 1025668681.00 ns, 62.6018 us/op
WorkloadActual   6: 16384 op, 997365246.00 ns, 60.8743 us/op
WorkloadActual   7: 16384 op, 973546831.00 ns, 59.4206 us/op
WorkloadActual   8: 16384 op, 976817938.00 ns, 59.6202 us/op
WorkloadActual   9: 16384 op, 967169909.00 ns, 59.0314 us/op
WorkloadActual  10: 16384 op, 961362068.00 ns, 58.6769 us/op
WorkloadActual  11: 16384 op, 960060198.00 ns, 58.5974 us/op
WorkloadActual  12: 16384 op, 960552818.00 ns, 58.6275 us/op
WorkloadActual  13: 16384 op, 977494191.00 ns, 59.6615 us/op
WorkloadActual  14: 16384 op, 977691238.00 ns, 59.6735 us/op
WorkloadActual  15: 16384 op, 963758555.00 ns, 58.8232 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 969434237.00 ns, 59.1696 us/op
WorkloadResult   2: 16384 op, 1016635240.00 ns, 62.0505 us/op
WorkloadResult   3: 16384 op, 999659206.00 ns, 61.0144 us/op
WorkloadResult   4: 16384 op, 984725423.00 ns, 60.1029 us/op
WorkloadResult   5: 16384 op, 1025641731.00 ns, 62.6002 us/op
WorkloadResult   6: 16384 op, 997338296.00 ns, 60.8727 us/op
WorkloadResult   7: 16384 op, 973519881.00 ns, 59.4189 us/op
WorkloadResult   8: 16384 op, 976790988.00 ns, 59.6186 us/op
WorkloadResult   9: 16384 op, 967142959.00 ns, 59.0297 us/op
WorkloadResult  10: 16384 op, 961335118.00 ns, 58.6752 us/op
WorkloadResult  11: 16384 op, 960033248.00 ns, 58.5958 us/op
WorkloadResult  12: 16384 op, 960525868.00 ns, 58.6258 us/op
WorkloadResult  13: 16384 op, 977467241.00 ns, 59.6599 us/op
WorkloadResult  14: 16384 op, 977664288.00 ns, 59.6719 us/op
WorkloadResult  15: 16384 op, 963731605.00 ns, 58.8215 us/op
// GC:  2 0 0 49080736 16384
// Threading:  63378 0 16384

// AfterAll
// Benchmark Process 4572 has exited with code 0.

Mean = 59.459 μs, StdErr = 0.193 μs (0.33%), N = 29, StdDev = 1.041 μs
Min = 58.104 μs, Q1 = 58.746 μs, Median = 59.325 μs, Q3 = 59.660 μs, Max = 62.600 μs
IQR = 0.914 μs, LowerFence = 57.375 μs, UpperFence = 61.031 μs
ConfidenceInterval = [58.749 μs; 60.169 μs] (CI 99.9%), Margin = 0.710 μs (1.19% of Mean)
Skewness = 1.44, Kurtosis = 4.72, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-04-07 19:02 (0h 0m from now) **
// **************************
