// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 198.02 sec and exited with 0
// ***** Done, took 00:03:21 (201.69 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup  10: 16384 op, 781891136.00 ns, 47.7228 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 780067260.00 ns, 47.6115 us/op
WorkloadActual   2: 16384 op, 777319823.00 ns, 47.4438 us/op
WorkloadActual   3: 16384 op, 769579731.00 ns, 46.9714 us/op
WorkloadActual   4: 16384 op, 777309210.00 ns, 47.4432 us/op
WorkloadActual   5: 16384 op, 786716823.00 ns, 48.0174 us/op
WorkloadActual   6: 16384 op, 784445778.00 ns, 47.8788 us/op
WorkloadActual   7: 16384 op, 790680378.00 ns, 48.2593 us/op
WorkloadActual   8: 16384 op, 779751823.00 ns, 47.5923 us/op
WorkloadActual   9: 16384 op, 788478975.00 ns, 48.1249 us/op
WorkloadActual  10: 16384 op, 801903720.00 ns, 48.9443 us/op
WorkloadActual  11: 16384 op, 772329444.00 ns, 47.1392 us/op
WorkloadActual  12: 16384 op, 805143840.00 ns, 49.1421 us/op
WorkloadActual  13: 16384 op, 788421683.00 ns, 48.1214 us/op
WorkloadActual  14: 16384 op, 794919205.00 ns, 48.5180 us/op
WorkloadActual  15: 16384 op, 775050747.00 ns, 47.3053 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 780040329.00 ns, 47.6099 us/op
WorkloadResult   2: 16384 op, 777292892.00 ns, 47.4422 us/op
WorkloadResult   3: 16384 op, 769552800.00 ns, 46.9698 us/op
WorkloadResult   4: 16384 op, 777282279.00 ns, 47.4415 us/op
WorkloadResult   5: 16384 op, 786689892.00 ns, 48.0157 us/op
WorkloadResult   6: 16384 op, 784418847.00 ns, 47.8771 us/op
WorkloadResult   7: 16384 op, 790653447.00 ns, 48.2577 us/op
WorkloadResult   8: 16384 op, 779724892.00 ns, 47.5906 us/op
WorkloadResult   9: 16384 op, 788452044.00 ns, 48.1233 us/op
WorkloadResult  10: 16384 op, 801876789.00 ns, 48.9427 us/op
WorkloadResult  11: 16384 op, 772302513.00 ns, 47.1376 us/op
WorkloadResult  12: 16384 op, 805116909.00 ns, 49.1404 us/op
WorkloadResult  13: 16384 op, 788394752.00 ns, 48.1198 us/op
WorkloadResult  14: 16384 op, 794892274.00 ns, 48.5164 us/op
WorkloadResult  15: 16384 op, 775023816.00 ns, 47.3037 us/op
// GC:  2 0 0 40623080 16384
// Threading:  64985 0 16384

// AfterAll
// Benchmark Process 4512 has exited with code 0.

Mean = 43.625 μs, StdErr = 0.805 μs (1.84%), N = 30, StdDev = 4.408 μs
Min = 37.883 μs, Q1 = 39.529 μs, Median = 43.926 μs, Q3 = 47.810 μs, Max = 49.140 μs
IQR = 8.281 μs, LowerFence = 27.108 μs, UpperFence = 60.232 μs
ConfidenceInterval = [40.681 μs; 46.570 μs] (CI 99.9%), Margin = 2.945 μs (6.75% of Mean)
Skewness = -0.02, Kurtosis = 1.04, MValue = 4

// ** Remained 1 (6.2 %) benchmark(s) to run. Estimated finish 2026-04-07 9:47 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job MediumRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 150682.00 ns, 150.6820 us/op
WorkloadJitting  1: 1 op, 8486714.00 ns, 8.4867 ms/op

OverheadJitting  2: 16 op, 180727.00 ns, 11.2954 us/op
WorkloadJitting  2: 16 op, 756223.00 ns, 47.2639 us/op

WorkloadPilot    1: 16 op, 598699.00 ns, 37.4187 us/op
WorkloadPilot    2: 32 op, 1073757.00 ns, 33.5549 us/op
WorkloadPilot    3: 64 op, 2174673.00 ns, 33.9793 us/op
WorkloadPilot    4: 128 op, 5882923.00 ns, 45.9603 us/op
WorkloadPilot    5: 256 op, 12131901.00 ns, 47.3902 us/op
WorkloadPilot    6: 512 op, 24079849.00 ns, 47.0310 us/op
WorkloadPilot    7: 1024 op, 48948070.00 ns, 47.8008 us/op
WorkloadPilot    8: 2048 op, 98549971.00 ns, 48.1201 us/op
WorkloadPilot    9: 4096 op, 205002793.00 ns, 50.0495 us/op
WorkloadPilot   10: 8192 op, 402971460.00 ns, 49.1909 us/op
WorkloadPilot   11: 16384 op, 794672360.00 ns, 48.5030 us/op

OverheadWarmup   1: 16384 op, 27161.00 ns, 1.6578 ns/op
OverheadWarmup   2: 16384 op, 26840.00 ns, 1.6382 ns/op
OverheadWarmup   3: 16384 op, 26819.00 ns, 1.6369 ns/op
OverheadWarmup   4: 16384 op, 26871.00 ns, 1.6401 ns/op
OverheadWarmup   5: 16384 op, 26799.00 ns, 1.6357 ns/op
OverheadWarmup   6: 16384 op, 26820.00 ns, 1.6370 ns/op
OverheadWarmup   7: 16384 op, 26800.00 ns, 1.6357 ns/op

OverheadActual   1: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual   2: 16384 op, 46257.00 ns, 2.8233 ns/op
OverheadActual   3: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual   4: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadActual   5: 16384 op, 44643.00 ns, 2.7248 ns/op
OverheadActual   6: 16384 op, 26841.00 ns, 1.6382 ns/op
OverheadActual   7: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   8: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   9: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual  10: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual  11: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  12: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  13: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  14: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  15: 16384 op, 26900.00 ns, 1.6418 ns/op

WorkloadWarmup   1: 16384 op, 796848695.00 ns, 48.6358 us/op
WorkloadWarmup   2: 16384 op, 791844372.00 ns, 48.3303 us/op
WorkloadWarmup   3: 16384 op, 787714249.00 ns, 48.0783 us/op
WorkloadWarmup   4: 16384 op, 796106386.00 ns, 48.5905 us/op
WorkloadWarmup   5: 16384 op, 764232210.00 ns, 46.6450 us/op
WorkloadWarmup   6: 16384 op, 790692044.00 ns, 48.2600 us/op
WorkloadWarmup   7: 16384 op, 801786803.00 ns, 48.9372 us/op
WorkloadWarmup   8: 16384 op, 808528996.00 ns, 49.3487 us/op
WorkloadWarmup   9: 16384 op, 785077630.00 ns, 47.9173 us/op
WorkloadWarmup  10: 16384 op, 787865672.00 ns, 48.0875 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 787432542.00 ns, 48.0611 us/op
WorkloadActual   2: 16384 op, 779741902.00 ns, 47.5917 us/op
WorkloadActual   3: 16384 op, 795645400.00 ns, 48.5623 us/op
WorkloadActual   4: 16384 op, 782667469.00 ns, 47.7702 us/op
WorkloadActual   5: 16384 op, 794210469.00 ns, 48.4748 us/op
WorkloadActual   6: 16384 op, 797436477.00 ns, 48.6717 us/op
WorkloadActual   7: 16384 op, 764818165.00 ns, 46.6808 us/op
WorkloadActual   8: 16384 op, 772821445.00 ns, 47.1693 us/op
WorkloadActual   9: 16384 op, 790909524.00 ns, 48.2733 us/op
WorkloadActual  10: 16384 op, 788611471.00 ns, 48.1330 us/op
WorkloadActual  11: 16384 op, 797311025.00 ns, 48.6640 us/op
WorkloadActual  12: 16384 op, 782602902.00 ns, 47.7663 us/op
WorkloadActual  13: 16384 op, 785119570.00 ns, 47.9199 us/op
WorkloadActual  14: 16384 op, 773477948.00 ns, 47.2093 us/op
WorkloadActual  15: 16384 op, 787392224.00 ns, 48.0586 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 787405621.00 ns, 48.0594 us/op
WorkloadResult   2: 16384 op, 779714981.00 ns, 47.5900 us/op
WorkloadResult   3: 16384 op, 795618479.00 ns, 48.5607 us/op
WorkloadResult   4: 16384 op, 782640548.00 ns, 47.7686 us/op
WorkloadResult   5: 16384 op, 794183548.00 ns, 48.4731 us/op
WorkloadResult   6: 16384 op, 797409556.00 ns, 48.6700 us/op
WorkloadResult   7: 16384 op, 764791244.00 ns, 46.6792 us/op
WorkloadResult   8: 16384 op, 772794524.00 ns, 47.1676 us/op
WorkloadResult   9: 16384 op, 790882603.00 ns, 48.2716 us/op
WorkloadResult  10: 16384 op, 788584550.00 ns, 48.1314 us/op
WorkloadResult  11: 16384 op, 797284104.00 ns, 48.6624 us/op
WorkloadResult  12: 16384 op, 782575981.00 ns, 47.7646 us/op
WorkloadResult  13: 16384 op, 785092649.00 ns, 47.9183 us/op
WorkloadResult  14: 16384 op, 773451027.00 ns, 47.2077 us/op
WorkloadResult  15: 16384 op, 787365303.00 ns, 48.0570 us/op
// GC:  2 0 0 48950632 16384
// Threading:  64214 0 16384

// AfterAll
// Benchmark Process 4528 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job MediumRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 147826.00 ns, 147.8260 us/op
WorkloadJitting  1: 1 op, 8892755.00 ns, 8.8928 ms/op

OverheadJitting  2: 16 op, 164688.00 ns, 10.2930 us/op
WorkloadJitting  2: 16 op, 757495.00 ns, 47.3434 us/op

WorkloadPilot    1: 16 op, 705358.00 ns, 44.0849 us/op
WorkloadPilot    2: 32 op, 1126314.00 ns, 35.1973 us/op
WorkloadPilot    3: 64 op, 3154733.00 ns, 49.2927 us/op
WorkloadPilot    4: 128 op, 6348048.00 ns, 49.5941 us/op
WorkloadPilot    5: 256 op, 12874941.00 ns, 50.2927 us/op
WorkloadPilot    6: 512 op, 25500977.00 ns, 49.8066 us/op
WorkloadPilot    7: 1024 op, 50385002.00 ns, 49.2041 us/op
WorkloadPilot    8: 2048 op, 101785172.00 ns, 49.6998 us/op
WorkloadPilot    9: 4096 op, 198005357.00 ns, 48.3412 us/op
WorkloadPilot   10: 8192 op, 402230676.00 ns, 49.1004 us/op
WorkloadPilot   11: 16384 op, 793247938.00 ns, 48.4160 us/op

OverheadWarmup   1: 16384 op, 37179.00 ns, 2.2692 ns/op
OverheadWarmup   2: 16384 op, 33994.00 ns, 2.0748 ns/op
OverheadWarmup   3: 16384 op, 36979.00 ns, 2.2570 ns/op
OverheadWarmup   4: 16384 op, 26891.00 ns, 1.6413 ns/op
OverheadWarmup   5: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadWarmup   6: 16384 op, 24857.00 ns, 1.5172 ns/op
OverheadWarmup   7: 16384 op, 24827.00 ns, 1.5153 ns/op
OverheadWarmup   8: 16384 op, 24826.00 ns, 1.5153 ns/op
OverheadWarmup   9: 16384 op, 24837.00 ns, 1.5159 ns/op
OverheadWarmup  10: 16384 op, 24857.00 ns, 1.5172 ns/op

OverheadActual   1: 16384 op, 24886.00 ns, 1.5189 ns/op
OverheadActual   2: 16384 op, 24807.00 ns, 1.5141 ns/op
OverheadActual   3: 16384 op, 24876.00 ns, 1.5183 ns/op
OverheadActual   4: 16384 op, 24847.00 ns, 1.5165 ns/op
OverheadActual   5: 16384 op, 24867.00 ns, 1.5178 ns/op
OverheadActual   6: 16384 op, 24847.00 ns, 1.5165 ns/op
OverheadActual   7: 16384 op, 24857.00 ns, 1.5172 ns/op
OverheadActual   8: 16384 op, 24817.00 ns, 1.5147 ns/op
OverheadActual   9: 16384 op, 24816.00 ns, 1.5146 ns/op
OverheadActual  10: 16384 op, 24827.00 ns, 1.5153 ns/op
OverheadActual  11: 16384 op, 24826.00 ns, 1.5153 ns/op
OverheadActual  12: 16384 op, 24796.00 ns, 1.5134 ns/op
OverheadActual  13: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  14: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  15: 16384 op, 40516.00 ns, 2.4729 ns/op

WorkloadWarmup   1: 16384 op, 793481497.00 ns, 48.4303 us/op
WorkloadWarmup   2: 16384 op, 773226969.00 ns, 47.1940 us/op
WorkloadWarmup   3: 16384 op, 789738083.00 ns, 48.2018 us/op
WorkloadWarmup   4: 16384 op, 804787145.00 ns, 49.1203 us/op
WorkloadWarmup   5: 16384 op, 799116386.00 ns, 48.7742 us/op
WorkloadWarmup   6: 16384 op, 788995323.00 ns, 48.1565 us/op
WorkloadWarmup   7: 16384 op, 799873472.00 ns, 48.8204 us/op
WorkloadWarmup   8: 16384 op, 793335407.00 ns, 48.4214 us/op
WorkloadWarmup   9: 16384 op, 776422192.00 ns, 47.3890 us/op
WorkloadWarmup  10: 16384 op, 804479142.00 ns, 49.1015 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 803956148.00 ns, 49.0696 us/op
WorkloadActual   2: 16384 op, 791283591.00 ns, 48.2961 us/op
WorkloadActual   3: 16384 op, 789727553.00 ns, 48.2011 us/op
WorkloadActual   4: 16384 op, 789585593.00 ns, 48.1925 us/op
WorkloadActual   5: 16384 op, 796280754.00 ns, 48.6011 us/op
WorkloadActual   6: 16384 op, 786326575.00 ns, 47.9936 us/op
WorkloadActual   7: 16384 op, 792871258.00 ns, 48.3930 us/op
WorkloadActual   8: 16384 op, 799944573.00 ns, 48.8247 us/op
WorkloadActual   9: 16384 op, 785971015.00 ns, 47.9719 us/op
WorkloadActual  10: 16384 op, 799106838.00 ns, 48.7736 us/op
WorkloadActual  11: 16384 op, 790698930.00 ns, 48.2604 us/op
WorkloadActual  12: 16384 op, 768258436.00 ns, 46.8908 us/op
WorkloadActual  13: 16384 op, 801041419.00 ns, 48.8917 us/op
WorkloadActual  14: 16384 op, 788038338.00 ns, 48.0980 us/op
WorkloadActual  15: 16384 op, 787070345.00 ns, 48.0390 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 803931301.00 ns, 49.0681 us/op
WorkloadResult   2: 16384 op, 791258744.00 ns, 48.2946 us/op
WorkloadResult   3: 16384 op, 789702706.00 ns, 48.1996 us/op
WorkloadResult   4: 16384 op, 789560746.00 ns, 48.1910 us/op
WorkloadResult   5: 16384 op, 796255907.00 ns, 48.5996 us/op
WorkloadResult   6: 16384 op, 786301728.00 ns, 47.9920 us/op
WorkloadResult   7: 16384 op, 792846411.00 ns, 48.3915 us/op
WorkloadResult   8: 16384 op, 799919726.00 ns, 48.8232 us/op
WorkloadResult   9: 16384 op, 785946168.00 ns, 47.9703 us/op
WorkloadResult  10: 16384 op, 799081991.00 ns, 48.7721 us/op
WorkloadResult  11: 16384 op, 790674083.00 ns, 48.2589 us/op
WorkloadResult  12: 16384 op, 768233589.00 ns, 46.8893 us/op
WorkloadResult  13: 16384 op, 801016572.00 ns, 48.8902 us/op
WorkloadResult  14: 16384 op, 788013491.00 ns, 48.0965 us/op
WorkloadResult  15: 16384 op, 787045498.00 ns, 48.0374 us/op
// GC:  2 0 0 49022520 16384
// Threading:  64688 0 16384

// AfterAll
// Benchmark Process 4544 has exited with code 0.

Mean = 48.115 μs, StdErr = 0.105 μs (0.22%), N = 30, StdDev = 0.577 μs
Min = 46.679 μs, Q1 = 47.931 μs, Median = 48.161 μs, Q3 = 48.539 μs, Max = 49.068 μs
IQR = 0.608 μs, LowerFence = 47.020 μs, UpperFence = 49.450 μs
ConfidenceInterval = [47.729 μs; 48.501 μs] (CI 99.9%), Margin = 0.386 μs (0.80% of Mean)
Skewness = -0.7, Kurtosis = 3.01, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 9:47 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 274.179 μs, StdErr = 0.463 μs (0.17%), N = 27, StdDev = 2.405 μs
Min = 270.450 μs, Q1 = 272.360 μs, Median = 273.690 μs, Q3 = 275.988 μs, Max = 278.770 μs
IQR = 3.628 μs, LowerFence = 266.918 μs, UpperFence = 281.429 μs
ConfidenceInterval = [272.464 μs; 275.895 μs] (CI 99.9%), Margin = 1.716 μs (0.63% of Mean)
Skewness = 0.21, Kurtosis = 1.77, MValue = 2
-------------------- Histogram --------------------
[269.398 μs ; 279.822 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 238.111 μs, StdErr = 0.384 μs (0.16%), N = 27, StdDev = 1.996 μs
Min = 234.841 μs, Q1 = 236.242 μs, Median = 238.395 μs, Q3 = 239.747 μs, Max = 241.665 μs
IQR = 3.505 μs, LowerFence = 230.984 μs, UpperFence = 245.004 μs
ConfidenceInterval = [236.688 μs; 239.535 μs] (CI 99.9%), Margin = 1.424 μs (0.60% of Mean)
Skewness = 0.06, Kurtosis = 1.53, MValue = 2
-------------------- Histogram --------------------
[233.968 μs ; 242.539 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.889 μs, StdErr = 0.018 μs (0.12%), N = 29, StdDev = 0.097 μs
Min = 14.746 μs, Q1 = 14.827 μs, Median = 14.874 μs, Q3 = 14.930 μs, Max = 15.145 μs
IQR = 0.103 μs, LowerFence = 14.673 μs, UpperFence = 15.084 μs
ConfidenceInterval = [14.822 μs; 14.955 μs] (CI 99.9%), Margin = 0.066 μs (0.44% of Mean)
Skewness = 0.76, Kurtosis = 2.93, MValue = 2
-------------------- Histogram --------------------
[14.704 μs ; 15.186 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.159 μs, StdErr = 0.008 μs (0.10%), N = 28, StdDev = 0.044 μs
Min = 8.048 μs, Q1 = 8.139 μs, Median = 8.163 μs, Q3 = 8.182 μs, Max = 8.272 μs
IQR = 0.042 μs, LowerFence = 8.076 μs, UpperFence = 8.245 μs
ConfidenceInterval = [8.129 μs; 8.189 μs] (CI 99.9%), Margin = 0.030 μs (0.37% of Mean)
Skewness = -0.15, Kurtosis = 3.88, MValue = 2
-------------------- Histogram --------------------
[8.029 μs ; 8.291 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

