// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.16 sec and exited with 0
// ***** Done, took 00:03:34 (214.94 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get by ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: deactivate': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: track entity': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark expired': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: lift': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    2: 32 op, 38572.00 ns, 1.2054 us/op
WorkloadPilot    3: 64 op, 77224.00 ns, 1.2066 us/op
WorkloadPilot    4: 128 op, 132216.00 ns, 1.0329 us/op
WorkloadPilot    5: 256 op, 229399.00 ns, 896.0898 ns/op
WorkloadPilot    6: 512 op, 443198.00 ns, 865.6211 ns/op
WorkloadPilot    7: 1024 op, 819620.00 ns, 800.4102 ns/op
WorkloadPilot    8: 2048 op, 1612351.00 ns, 787.2808 ns/op
WorkloadPilot    9: 4096 op, 3275767.00 ns, 799.7478 ns/op
WorkloadPilot   10: 8192 op, 6462397.00 ns, 788.8668 ns/op
WorkloadPilot   11: 16384 op, 11492260.00 ns, 701.4319 ns/op
WorkloadPilot   12: 32768 op, 32658191.00 ns, 996.6489 ns/op
WorkloadPilot   13: 65536 op, 65974223.00 ns, 1.0067 us/op
WorkloadPilot   14: 131072 op, 129608122.00 ns, 988.8315 ns/op
WorkloadPilot   15: 262144 op, 254729432.00 ns, 971.7157 ns/op
WorkloadPilot   16: 524288 op, 526442348.00 ns, 1.0041 us/op

OverheadWarmup   1: 524288 op, 1018632.00 ns, 1.9429 ns/op
OverheadWarmup   2: 524288 op, 1008133.00 ns, 1.9229 ns/op
OverheadWarmup   3: 524288 op, 961315.00 ns, 1.8336 ns/op
OverheadWarmup   4: 524288 op, 1001159.00 ns, 1.9096 ns/op
OverheadWarmup   5: 524288 op, 1034151.00 ns, 1.9725 ns/op
OverheadWarmup   6: 524288 op, 957858.00 ns, 1.8270 ns/op
OverheadWarmup   7: 524288 op, 999887.00 ns, 1.9071 ns/op
OverheadWarmup   8: 524288 op, 1017570.00 ns, 1.9409 ns/op
OverheadWarmup   9: 524288 op, 1016088.00 ns, 1.9380 ns/op

OverheadActual   1: 524288 op, 962457.00 ns, 1.8357 ns/op
OverheadActual   2: 524288 op, 959122.00 ns, 1.8294 ns/op
OverheadActual   3: 524288 op, 973859.00 ns, 1.8575 ns/op
OverheadActual   4: 524288 op, 960624.00 ns, 1.8322 ns/op
OverheadActual   5: 524288 op, 963960.00 ns, 1.8386 ns/op
OverheadActual   6: 524288 op, 960173.00 ns, 1.8314 ns/op
OverheadActual   7: 524288 op, 1009645.00 ns, 1.9257 ns/op
OverheadActual   8: 524288 op, 961806.00 ns, 1.8345 ns/op
OverheadActual   9: 524288 op, 1028531.00 ns, 1.9618 ns/op
OverheadActual  10: 524288 op, 961024.00 ns, 1.8330 ns/op
OverheadActual  11: 524288 op, 961164.00 ns, 1.8333 ns/op
OverheadActual  12: 524288 op, 961345.00 ns, 1.8336 ns/op
OverheadActual  13: 524288 op, 961536.00 ns, 1.8340 ns/op
OverheadActual  14: 524288 op, 1039842.00 ns, 1.9833 ns/op
OverheadActual  15: 524288 op, 1045862.00 ns, 1.9948 ns/op

WorkloadWarmup   1: 524288 op, 518824358.00 ns, 989.5789 ns/op
WorkloadWarmup   2: 524288 op, 522162902.00 ns, 995.9467 ns/op
WorkloadWarmup   3: 524288 op, 532044194.00 ns, 1.0148 us/op
WorkloadWarmup   4: 524288 op, 529142365.00 ns, 1.0093 us/op
WorkloadWarmup   5: 524288 op, 525572820.00 ns, 1.0025 us/op
WorkloadWarmup   6: 524288 op, 530506620.00 ns, 1.0119 us/op
WorkloadWarmup   7: 524288 op, 533053036.00 ns, 1.0167 us/op
WorkloadWarmup   8: 524288 op, 533355270.00 ns, 1.0173 us/op
WorkloadWarmup   9: 524288 op, 532480617.00 ns, 1.0156 us/op
WorkloadWarmup  10: 524288 op, 526256535.00 ns, 1.0038 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 525689756.00 ns, 1.0027 us/op
WorkloadActual   2: 524288 op, 538536012.00 ns, 1.0272 us/op
WorkloadActual   3: 524288 op, 536145289.00 ns, 1.0226 us/op
WorkloadActual   4: 524288 op, 539079327.00 ns, 1.0282 us/op
WorkloadActual   5: 524288 op, 541226927.00 ns, 1.0323 us/op
WorkloadActual   6: 524288 op, 540612339.00 ns, 1.0311 us/op
WorkloadActual   7: 524288 op, 535331163.00 ns, 1.0211 us/op
WorkloadActual   8: 524288 op, 529431878.00 ns, 1.0098 us/op
WorkloadActual   9: 524288 op, 531967302.00 ns, 1.0146 us/op
WorkloadActual  10: 524288 op, 527558094.00 ns, 1.0062 us/op
WorkloadActual  11: 524288 op, 541738268.00 ns, 1.0333 us/op
WorkloadActual  12: 524288 op, 533576188.00 ns, 1.0177 us/op
WorkloadActual  13: 524288 op, 538458577.00 ns, 1.0270 us/op
WorkloadActual  14: 524288 op, 554426061.00 ns, 1.0575 us/op
WorkloadActual  15: 524288 op, 546880861.00 ns, 1.0431 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 524727950.00 ns, 1.0008 us/op
WorkloadResult   2: 524288 op, 537574206.00 ns, 1.0253 us/op
WorkloadResult   3: 524288 op, 535183483.00 ns, 1.0208 us/op
WorkloadResult   4: 524288 op, 538117521.00 ns, 1.0264 us/op
WorkloadResult   5: 524288 op, 540265121.00 ns, 1.0305 us/op
WorkloadResult   6: 524288 op, 539650533.00 ns, 1.0293 us/op
WorkloadResult   7: 524288 op, 534369357.00 ns, 1.0192 us/op
WorkloadResult   8: 524288 op, 528470072.00 ns, 1.0080 us/op
WorkloadResult   9: 524288 op, 531005496.00 ns, 1.0128 us/op
WorkloadResult  10: 524288 op, 526596288.00 ns, 1.0044 us/op
WorkloadResult  11: 524288 op, 540776462.00 ns, 1.0314 us/op
WorkloadResult  12: 524288 op, 532614382.00 ns, 1.0159 us/op
WorkloadResult  13: 524288 op, 537496771.00 ns, 1.0252 us/op
WorkloadResult  14: 524288 op, 545919055.00 ns, 1.0413 us/op
// GC:  18 9 0 318767360 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4331 has exited with code 0.

Mean = 1.021 μs, StdErr = 0.002 μs (0.19%), N = 27, StdDev = 0.010 μs
Min = 1.001 μs, Q1 = 1.016 μs, Median = 1.021 μs, Q3 = 1.026 μs, Max = 1.041 μs
IQR = 0.010 μs, LowerFence = 1.002 μs, UpperFence = 1.041 μs
ConfidenceInterval = [1.014 μs; 1.028 μs] (CI 99.9%), Margin = 0.007 μs (0.71% of Mean)
Skewness = -0.19, Kurtosis = 2.61, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 10:08 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report-full-compressed.json

// * Detailed results *
RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.698 μs, StdErr = 0.002 μs (0.08%), N = 30, StdDev = 0.012 μs
Min = 2.672 μs, Q1 = 2.691 μs, Median = 2.699 μs, Q3 = 2.709 μs, Max = 2.721 μs
IQR = 0.017 μs, LowerFence = 2.665 μs, UpperFence = 2.735 μs
ConfidenceInterval = [2.690 μs; 2.706 μs] (CI 99.9%), Margin = 0.008 μs (0.30% of Mean)
Skewness = -0.2, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[2.672 μs ; 2.726 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.042 μs, StdErr = 0.002 μs (0.23%), N = 28, StdDev = 0.012 μs
Min = 1.024 μs, Q1 = 1.030 μs, Median = 1.040 μs, Q3 = 1.054 μs, Max = 1.061 μs
IQR = 0.024 μs, LowerFence = 0.994 μs, UpperFence = 1.091 μs
ConfidenceInterval = [1.033 μs; 1.051 μs] (CI 99.9%), Margin = 0.009 μs (0.84% of Mean)
Skewness = 0.04, Kurtosis = 1.24, MValue = 2
-------------------- Histogram --------------------
[1.020 μs ; 1.064 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: get by ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.214 μs, StdErr = 0.004 μs (0.19%), N = 27, StdDev = 0.022 μs
Min = 2.174 μs, Q1 = 2.195 μs, Median = 2.212 μs, Q3 = 2.234 μs, Max = 2.252 μs
IQR = 0.039 μs, LowerFence = 2.137 μs, UpperFence = 2.293 μs
ConfidenceInterval = [2.199 μs; 2.230 μs] (CI 99.9%), Margin = 0.015 μs (0.70% of Mean)
Skewness = 0.07, Kurtosis = 1.61, MValue = 2
-------------------- Histogram --------------------
[2.173 μs ; 2.261 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: deactivate': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.980 μs, StdErr = 0.005 μs (0.27%), N = 28, StdDev = 0.029 μs
Min = 1.936 μs, Q1 = 1.963 μs, Median = 1.975 μs, Q3 = 1.991 μs, Max = 2.052 μs
IQR = 0.028 μs, LowerFence = 1.920 μs, UpperFence = 2.034 μs
ConfidenceInterval = [1.960 μs; 2.000 μs] (CI 99.9%), Margin = 0.020 μs (1.01% of Mean)
Skewness = 0.91, Kurtosis = 3.31, MValue = 2
-------------------- Histogram --------------------
[1.924 μs ; 1.990 μs) | @@@@@@@@@@@@@@@@@@@@
[1.990 μs ; 2.060 μs) | @@@@@@@@
---------------------------------------------------

RetentionServiceBenchmarks.'Record: track entity': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.129 μs, StdErr = 0.002 μs (0.06%), N = 27, StdDev = 0.010 μs
Min = 3.114 μs, Q1 = 3.121 μs, Median = 3.127 μs, Q3 = 3.136 μs, Max = 3.157 μs
IQR = 0.015 μs, LowerFence = 3.099 μs, UpperFence = 3.158 μs
ConfidenceInterval = [3.122 μs; 3.137 μs] (CI 99.9%), Margin = 0.007 μs (0.23% of Mean)
Skewness = 0.65, Kurtosis = 2.96, MValue = 2
-------------------- Histogram --------------------
[3.109 μs ; 3.161 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

RetentionServiceBenchmarks.'Record: mark expired': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.927 μs, StdErr = 0.002 μs (0.10%), N = 30, StdDev = 0.010 μs
Min = 1.907 μs, Q1 = 1.920 μs, Median = 1.928 μs, Q3 = 1.935 μs, Max = 1.944 μs
IQR = 0.014 μs, LowerFence = 1.899 μs, UpperFence = 1.956 μs
ConfidenceInterval = [1.920 μs; 1.934 μs] (CI 99.9%), Margin = 0.007 μs (0.35% of Mean)
Skewness = -0.06, Kurtosis = 1.94, MValue = 2
-------------------- Histogram --------------------
[1.902 μs ; 1.948 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

RetentionServiceBenchmarks.'Record: mark deleted (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.934 μs, StdErr = 0.002 μs (0.10%), N = 30, StdDev = 0.011 μs
Min = 1.916 μs, Q1 = 1.928 μs, Median = 1.935 μs, Q3 = 1.943 μs, Max = 1.955 μs
IQR = 0.015 μs, LowerFence = 1.905 μs, UpperFence = 1.966 μs
ConfidenceInterval = [1.927 μs; 1.942 μs] (CI 99.9%), Margin = 0.007 μs (0.38% of Mean)
Skewness = 0.14, Kurtosis = 1.93, MValue = 2
-------------------- Histogram --------------------
[1.913 μs ; 1.960 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.931 μs, StdErr = 0.004 μs (0.20%), N = 29, StdDev = 0.021 μs
Min = 1.895 μs, Q1 = 1.916 μs, Median = 1.930 μs, Q3 = 1.948 μs, Max = 1.968 μs
IQR = 0.032 μs, LowerFence = 1.867 μs, UpperFence = 1.996 μs
ConfidenceInterval = [1.917 μs; 1.945 μs] (CI 99.9%), Margin = 0.014 μs (0.73% of Mean)
Skewness = 0.18, Kurtosis = 1.83, MValue = 2
-------------------- Histogram --------------------
[1.895 μs ; 1.977 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.280 μs, StdErr = 0.002 μs (0.11%), N = 26, StdDev = 0.013 μs
Min = 2.261 μs, Q1 = 2.270 μs, Median = 2.280 μs, Q3 = 2.291 μs, Max = 2.303 μs
IQR = 0.021 μs, LowerFence = 2.239 μs, UpperFence = 2.323 μs
ConfidenceInterval = [2.271 μs; 2.290 μs] (CI 99.9%), Margin = 0.009 μs (0.41% of Mean)
Skewness = 0.05, Kurtosis = 1.54, MValue = 2
-------------------- Histogram --------------------
[2.255 μs ; 2.309 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

RetentionServiceBenchmarks.'Legal hold: lift': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.944 μs, StdErr = 0.003 μs (0.15%), N = 29, StdDev = 0.016 μs
Min = 1.918 μs, Q1 = 1.931 μs, Median = 1.949 μs, Q3 = 1.957 μs, Max = 1.968 μs
IQR = 0.026 μs, LowerFence = 1.892 μs, UpperFence = 1.995 μs
ConfidenceInterval = [1.933 μs; 1.955 μs] (CI 99.9%), Margin = 0.011 μs (0.55% of Mean)
Skewness = -0.12, Kurtosis = 1.48, MValue = 2
-------------------- Histogram --------------------
[1.911 μs ; 1.975 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.021 μs, StdErr = 0.002 μs (0.19%), N = 27, StdDev = 0.010 μs
Min = 1.001 μs, Q1 = 1.016 μs, Median = 1.021 μs, Q3 = 1.026 μs, Max = 1.041 μs
IQR = 0.010 μs, LowerFence = 1.002 μs, UpperFence = 1.041 μs
ConfidenceInterval = [1.014 μs; 1.028 μs] (CI 99.9%), Margin = 0.007 μs (0.71% of Mean)
Skewness = -0.19, Kurtosis = 2.61, MValue = 2
-------------------- Histogram --------------------
[0.996 μs ; 1.046 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                                         | Mean     | Error     | StdDev    | Ratio | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------------------------------- |---------:|----------:|----------:|------:|-----:|-------:|-------:|----------:|------------:|
| 'Policy: create (fast path)'                   | 2.698 μs | 0.0080 μs | 0.0120 μs |  1.00 |    4 | 0.0725 | 0.0343 |    1312 B |        1.00 |
| 'Policy: get retention period (cached lookup)' | 1.042 μs | 0.0087 μs | 0.0125 μs |  0.39 |    1 | 0.0381 | 0.0191 |     688 B |        0.52 |
| 'Policy: get by ID'                            | 2.214 μs | 0.0154 μs | 0.0216 μs |  0.82 |    3 | 0.0496 | 0.0229 |     928 B |        0.71 |
| 'Policy: deactivate'                           | 1.980 μs | 0.0199 μs | 0.0286 μs |  0.73 |    2 | 0.0401 | 0.0191 |     712 B |        0.54 |
| 'Record: track entity'                         | 3.129 μs | 0.0073 μs | 0.0102 μs |  1.16 |    5 | 0.0648 | 0.0305 |    1152 B |        0.88 |
| 'Record: mark expired'                         | 1.927 μs | 0.0068 μs | 0.0102 μs |  0.71 |    2 | 0.0343 | 0.0153 |     672 B |        0.51 |
| 'Record: mark deleted (terminal)'              | 1.934 μs | 0.0074 μs | 0.0111 μs |  0.72 |    2 | 0.0362 | 0.0172 |     640 B |        0.49 |
| 'Record: mark anonymized (terminal)'           | 1.931 μs | 0.0141 μs | 0.0207 μs |  0.72 |    2 | 0.0362 | 0.0172 |     640 B |        0.49 |
| 'Legal hold: place (cross-aggregate)'          | 2.280 μs | 0.0093 μs | 0.0127 μs |  0.85 |    3 | 0.0572 | 0.0267 |    1024 B |        0.78 |
| 'Legal hold: lift'                             | 1.944 μs | 0.0108 μs | 0.0158 μs |  0.72 |    2 | 0.0381 | 0.0191 |     744 B |        0.57 |
| 'Legal hold: has active holds (read-only)'     | 1.021 μs | 0.0073 μs | 0.0102 μs |  0.38 |    1 | 0.0343 | 0.0172 |     608 B |        0.46 |

// * Hints *
Outliers
  RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': MediumRun -> 1 outlier  was  removed (1.10 μs)
  RetentionServiceBenchmarks.'Policy: get by ID': MediumRun                            -> 1 outlier  was  removed (2.33 μs)
  RetentionServiceBenchmarks.'Policy: deactivate': MediumRun                           -> 2 outliers were removed (2.05 μs, 2.06 μs)
  RetentionServiceBenchmarks.'Record: track entity': MediumRun                         -> 2 outliers were removed (3.17 μs, 3.21 μs)
  RetentionServiceBenchmarks.'Legal hold: lift': MediumRun                             -> 1 outlier  was  removed (2.07 μs)
  RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': MediumRun     -> 3 outliers were removed (1.05 μs..1.06 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:27:35 (1655.21 sec), executed benchmarks: 11

Global total time: 00:31:10 (1870.59 sec), executed benchmarks: 11
// * Artifacts cleanup *
Artifacts cleanup is finished
