// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.9 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.29 sec and exited with 0
// ***** Done, took 00:03:37 (217.33 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   6: 524288 op, 1744533.00 ns, 3.3274 ns/op
OverheadActual   7: 524288 op, 1735676.00 ns, 3.3105 ns/op
OverheadActual   8: 524288 op, 1730697.00 ns, 3.3010 ns/op
OverheadActual   9: 524288 op, 1743591.00 ns, 3.3256 ns/op
OverheadActual  10: 524288 op, 1766033.00 ns, 3.3684 ns/op
OverheadActual  11: 524288 op, 1768969.00 ns, 3.3740 ns/op
OverheadActual  12: 524288 op, 1770601.00 ns, 3.3772 ns/op
OverheadActual  13: 524288 op, 1743552.00 ns, 3.3256 ns/op
OverheadActual  14: 524288 op, 1734103.00 ns, 3.3075 ns/op
OverheadActual  15: 524288 op, 1762166.00 ns, 3.3611 ns/op

WorkloadWarmup   1: 524288 op, 495083035.00 ns, 944.2959 ns/op
WorkloadWarmup   2: 524288 op, 493108662.00 ns, 940.5301 ns/op
WorkloadWarmup   3: 524288 op, 493301061.00 ns, 940.8971 ns/op
WorkloadWarmup   4: 524288 op, 482007478.00 ns, 919.3563 ns/op
WorkloadWarmup   5: 524288 op, 494336618.00 ns, 942.8723 ns/op
WorkloadWarmup   6: 524288 op, 499569506.00 ns, 952.8532 ns/op
WorkloadWarmup   7: 524288 op, 482728577.00 ns, 920.7317 ns/op
WorkloadWarmup   8: 524288 op, 494746867.00 ns, 943.6548 ns/op
WorkloadWarmup   9: 524288 op, 497323365.00 ns, 948.5690 ns/op
WorkloadWarmup  10: 524288 op, 488557519.00 ns, 931.8495 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 503227138.00 ns, 959.8296 ns/op
WorkloadActual   2: 524288 op, 514533378.00 ns, 981.3945 ns/op
WorkloadActual   3: 524288 op, 491751898.00 ns, 937.9423 ns/op
WorkloadActual   4: 524288 op, 506897470.00 ns, 966.8302 ns/op
WorkloadActual   5: 524288 op, 513461118.00 ns, 979.3494 ns/op
WorkloadActual   6: 524288 op, 494888345.00 ns, 943.9246 ns/op
WorkloadActual   7: 524288 op, 537481994.00 ns, 1.0252 us/op
WorkloadActual   8: 524288 op, 528553043.00 ns, 1.0081 us/op
WorkloadActual   9: 524288 op, 511298164.00 ns, 975.2239 ns/op
WorkloadActual  10: 524288 op, 527860412.00 ns, 1.0068 us/op
WorkloadActual  11: 524288 op, 534750032.00 ns, 1.0200 us/op
WorkloadActual  12: 524288 op, 504198196.00 ns, 961.6817 ns/op
WorkloadActual  13: 524288 op, 526162304.00 ns, 1.0036 us/op
WorkloadActual  14: 524288 op, 533879207.00 ns, 1.0183 us/op
WorkloadActual  15: 524288 op, 524069750.00 ns, 999.5837 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 501482305.00 ns, 956.5016 ns/op
WorkloadResult   2: 524288 op, 512788545.00 ns, 978.0665 ns/op
WorkloadResult   3: 524288 op, 490007065.00 ns, 934.6143 ns/op
WorkloadResult   4: 524288 op, 505152637.00 ns, 963.5022 ns/op
WorkloadResult   5: 524288 op, 511716285.00 ns, 976.0214 ns/op
WorkloadResult   6: 524288 op, 493143512.00 ns, 940.5966 ns/op
WorkloadResult   7: 524288 op, 535737161.00 ns, 1.0218 us/op
WorkloadResult   8: 524288 op, 526808210.00 ns, 1.0048 us/op
WorkloadResult   9: 524288 op, 509553331.00 ns, 971.8958 ns/op
WorkloadResult  10: 524288 op, 526115579.00 ns, 1.0035 us/op
WorkloadResult  11: 524288 op, 533005199.00 ns, 1.0166 us/op
WorkloadResult  12: 524288 op, 502453363.00 ns, 958.3537 ns/op
WorkloadResult  13: 524288 op, 524417471.00 ns, 1.0002 us/op
WorkloadResult  14: 524288 op, 532134374.00 ns, 1.0150 us/op
WorkloadResult  15: 524288 op, 522324917.00 ns, 996.2557 ns/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4593 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetFullSubProcessorChain --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 262832.00 ns, 262.8320 us/op
WorkloadJitting  1: 1 op, 8633598.00 ns, 8.6336 ms/op

OverheadJitting  2: 16 op, 466573.00 ns, 29.1608 us/op
WorkloadJitting  2: 16 op, 566209.00 ns, 35.3881 us/op

WorkloadPilot    1: 16 op, 62066.00 ns, 3.8791 us/op
WorkloadPilot    2: 32 op, 36939.00 ns, 1.1543 us/op
WorkloadPilot    3: 64 op, 74229.00 ns, 1.1598 us/op
WorkloadPilot    4: 128 op, 98725.00 ns, 771.2891 ns/op
WorkloadPilot    5: 256 op, 192780.00 ns, 753.0469 ns/op
WorkloadPilot    6: 512 op, 367217.00 ns, 717.2207 ns/op
WorkloadPilot    7: 1024 op, 759341.00 ns, 741.5439 ns/op
WorkloadPilot    8: 2048 op, 1312544.00 ns, 640.8906 ns/op
WorkloadPilot    9: 4096 op, 2696434.00 ns, 658.3091 ns/op
WorkloadPilot   10: 8192 op, 5264818.00 ns, 642.6780 ns/op
WorkloadPilot   11: 16384 op, 9592682.00 ns, 585.4908 ns/op
WorkloadPilot   12: 32768 op, 21456232.00 ns, 654.7922 ns/op
WorkloadPilot   13: 65536 op, 47792672.00 ns, 729.2583 ns/op
WorkloadPilot   14: 131072 op, 124646218.00 ns, 950.9752 ns/op
WorkloadPilot   15: 262144 op, 242004586.00 ns, 923.1742 ns/op
WorkloadPilot   16: 524288 op, 537644367.00 ns, 1.0255 us/op

OverheadWarmup   1: 524288 op, 1760814.00 ns, 3.3585 ns/op
OverheadWarmup   2: 524288 op, 1765773.00 ns, 3.3679 ns/op
OverheadWarmup   3: 524288 op, 1759922.00 ns, 3.3568 ns/op
OverheadWarmup   4: 524288 op, 1763990.00 ns, 3.3645 ns/op
OverheadWarmup   5: 524288 op, 1735937.00 ns, 3.3110 ns/op

OverheadActual   1: 524288 op, 1747378.00 ns, 3.3329 ns/op
OverheadActual   2: 524288 op, 1749061.00 ns, 3.3361 ns/op
OverheadActual   3: 524288 op, 1746617.00 ns, 3.3314 ns/op
OverheadActual   4: 524288 op, 1745595.00 ns, 3.3295 ns/op
OverheadActual   5: 524288 op, 1732340.00 ns, 3.3042 ns/op
OverheadActual   6: 524288 op, 1781001.00 ns, 3.3970 ns/op
OverheadActual   7: 524288 op, 1778216.00 ns, 3.3917 ns/op
OverheadActual   8: 524288 op, 1777515.00 ns, 3.3903 ns/op
OverheadActual   9: 524288 op, 1765492.00 ns, 3.3674 ns/op
OverheadActual  10: 524288 op, 1746527.00 ns, 3.3312 ns/op
OverheadActual  11: 524288 op, 1744994.00 ns, 3.3283 ns/op
OverheadActual  12: 524288 op, 1730837.00 ns, 3.3013 ns/op
OverheadActual  13: 524288 op, 1745174.00 ns, 3.3287 ns/op
OverheadActual  14: 524288 op, 1770020.00 ns, 3.3760 ns/op
OverheadActual  15: 524288 op, 1769099.00 ns, 3.3743 ns/op

WorkloadWarmup   1: 524288 op, 521051398.00 ns, 993.8267 ns/op
WorkloadWarmup   2: 524288 op, 518459940.00 ns, 988.8839 ns/op
WorkloadWarmup   3: 524288 op, 515525743.00 ns, 983.2873 ns/op
WorkloadWarmup   4: 524288 op, 510343810.00 ns, 973.4036 ns/op
WorkloadWarmup   5: 524288 op, 528904791.00 ns, 1.0088 us/op
WorkloadWarmup   6: 524288 op, 532207134.00 ns, 1.0151 us/op
WorkloadWarmup   7: 524288 op, 514371807.00 ns, 981.0864 ns/op
WorkloadWarmup   8: 524288 op, 522716226.00 ns, 997.0021 ns/op
WorkloadWarmup   9: 524288 op, 526473766.00 ns, 1.0042 us/op
WorkloadWarmup  10: 524288 op, 504858642.00 ns, 962.9414 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 516007716.00 ns, 984.2066 ns/op
WorkloadActual   2: 524288 op, 513465942.00 ns, 979.3586 ns/op
WorkloadActual   3: 524288 op, 492859589.00 ns, 940.0551 ns/op
WorkloadActual   4: 524288 op, 506060518.00 ns, 965.2338 ns/op
WorkloadActual   5: 524288 op, 523761316.00 ns, 998.9954 ns/op
WorkloadActual   6: 524288 op, 496570958.00 ns, 947.1339 ns/op
WorkloadActual   7: 524288 op, 505136479.00 ns, 963.4714 ns/op
WorkloadActual   8: 524288 op, 504379794.00 ns, 962.0281 ns/op
WorkloadActual   9: 524288 op, 487623199.00 ns, 930.0674 ns/op
WorkloadActual  10: 524288 op, 501656848.00 ns, 956.8345 ns/op
WorkloadActual  11: 524288 op, 503575734.00 ns, 960.4945 ns/op
WorkloadActual  12: 524288 op, 517295838.00 ns, 986.6635 ns/op
WorkloadActual  13: 524288 op, 495534380.00 ns, 945.1568 ns/op
WorkloadActual  14: 524288 op, 505558548.00 ns, 964.2764 ns/op
WorkloadActual  15: 524288 op, 494430929.00 ns, 943.0522 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 514260338.00 ns, 980.8738 ns/op
WorkloadResult   2: 524288 op, 511718564.00 ns, 976.0257 ns/op
WorkloadResult   3: 524288 op, 491112211.00 ns, 936.7222 ns/op
WorkloadResult   4: 524288 op, 504313140.00 ns, 961.9010 ns/op
WorkloadResult   5: 524288 op, 522013938.00 ns, 995.6626 ns/op
WorkloadResult   6: 524288 op, 494823580.00 ns, 943.8011 ns/op
WorkloadResult   7: 524288 op, 503389101.00 ns, 960.1385 ns/op
WorkloadResult   8: 524288 op, 502632416.00 ns, 958.6953 ns/op
WorkloadResult   9: 524288 op, 485875821.00 ns, 926.7346 ns/op
WorkloadResult  10: 524288 op, 499909470.00 ns, 953.5016 ns/op
WorkloadResult  11: 524288 op, 501828356.00 ns, 957.1616 ns/op
WorkloadResult  12: 524288 op, 515548460.00 ns, 983.3307 ns/op
WorkloadResult  13: 524288 op, 493787002.00 ns, 941.8240 ns/op
WorkloadResult  14: 524288 op, 503811170.00 ns, 960.9435 ns/op
WorkloadResult  15: 524288 op, 492683551.00 ns, 939.7193 ns/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4611 has exited with code 0.

Mean = 970.494 ns, StdErr = 4.863 ns (0.50%), N = 30, StdDev = 26.634 ns
Min = 926.735 ns, Q1 = 954.252 ns, Median = 962.702 ns, Q3 = 992.580 ns, Max = 1,021.838 ns
IQR = 38.328 ns, LowerFence = 896.760 ns, UpperFence = 1,050.072 ns
ConfidenceInterval = [952.699 ns; 988.288 ns] (CI 99.9%), Margin = 17.794 ns (1.83% of Mean)
Skewness = 0.31, Kurtosis = 1.94, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 10:22 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-full-compressed.json

// * Detailed results *
ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.212 μs, StdErr = 0.003 μs (0.21%), N = 29, StdDev = 0.014 μs
Min = 1.188 μs, Q1 = 1.203 μs, Median = 1.210 μs, Q3 = 1.223 μs, Max = 1.238 μs
IQR = 0.020 μs, LowerFence = 1.173 μs, UpperFence = 1.254 μs
ConfidenceInterval = [1.203 μs; 1.221 μs] (CI 99.9%), Margin = 0.009 μs (0.78% of Mean)
Skewness = 0.02, Kurtosis = 1.91, MValue = 2
-------------------- Histogram --------------------
[1.182 μs ; 1.244 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.267 μs, StdErr = 0.004 μs (0.31%), N = 30, StdDev = 0.021 μs
Min = 1.217 μs, Q1 = 1.258 μs, Median = 1.269 μs, Q3 = 1.284 μs, Max = 1.297 μs
IQR = 0.025 μs, LowerFence = 1.220 μs, UpperFence = 1.322 μs
ConfidenceInterval = [1.252 μs; 1.281 μs] (CI 99.9%), Margin = 0.014 μs (1.12% of Mean)
Skewness = -0.57, Kurtosis = 2.64, MValue = 2
-------------------- Histogram --------------------
[1.208 μs ; 1.253 μs) | @@@@@@
[1.253 μs ; 1.302 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.147 μs, StdErr = 0.010 μs (0.19%), N = 29, StdDev = 0.052 μs
Min = 5.066 μs, Q1 = 5.105 μs, Median = 5.143 μs, Q3 = 5.177 μs, Max = 5.255 μs
IQR = 0.072 μs, LowerFence = 4.996 μs, UpperFence = 5.285 μs
ConfidenceInterval = [5.112 μs; 5.182 μs] (CI 99.9%), Margin = 0.035 μs (0.68% of Mean)
Skewness = 0.42, Kurtosis = 2.18, MValue = 2
-------------------- Histogram --------------------
[5.044 μs ; 5.277 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.292 μs, StdErr = 0.012 μs (0.37%), N = 29, StdDev = 0.066 μs
Min = 3.141 μs, Q1 = 3.260 μs, Median = 3.285 μs, Q3 = 3.334 μs, Max = 3.483 μs
IQR = 0.073 μs, LowerFence = 3.150 μs, UpperFence = 3.444 μs
ConfidenceInterval = [3.247 μs; 3.337 μs] (CI 99.9%), Margin = 0.045 μs (1.37% of Mean)
Skewness = 0.34, Kurtosis = 3.96, MValue = 2
-------------------- Histogram --------------------
[3.112 μs ; 3.238 μs) | @@@@@
[3.238 μs ; 3.310 μs) | @@@@@@@@@@@@@@
[3.310 μs ; 3.420 μs) | @@@@@@@@@
[3.420 μs ; 3.511 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.231 μs, StdErr = 0.005 μs (0.41%), N = 29, StdDev = 0.027 μs
Min = 1.176 μs, Q1 = 1.210 μs, Median = 1.230 μs, Q3 = 1.254 μs, Max = 1.283 μs
IQR = 0.045 μs, LowerFence = 1.143 μs, UpperFence = 1.321 μs
ConfidenceInterval = [1.213 μs; 1.250 μs] (CI 99.9%), Margin = 0.018 μs (1.50% of Mean)
Skewness = -0.06, Kurtosis = 1.86, MValue = 2
-------------------- Histogram --------------------
[1.174 μs ; 1.200 μs) | @@@
[1.200 μs ; 1.238 μs) | @@@@@@@@@@@@
[1.238 μs ; 1.286 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.268 μs, StdErr = 0.008 μs (0.65%), N = 28, StdDev = 0.043 μs
Min = 1.197 μs, Q1 = 1.239 μs, Median = 1.260 μs, Q3 = 1.289 μs, Max = 1.373 μs
IQR = 0.051 μs, LowerFence = 1.163 μs, UpperFence = 1.365 μs
ConfidenceInterval = [1.238 μs; 1.299 μs] (CI 99.9%), Margin = 0.030 μs (2.39% of Mean)
Skewness = 0.65, Kurtosis = 2.64, MValue = 2
-------------------- Histogram --------------------
[1.194 μs ; 1.239 μs) | @@@@@@@
[1.239 μs ; 1.276 μs) | @@@@@@@@@@@@
[1.276 μs ; 1.324 μs) | @@@@@
[1.324 μs ; 1.359 μs) | @@@
[1.359 μs ; 1.392 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.139 μs, StdErr = 0.007 μs (0.59%), N = 29, StdDev = 0.036 μs
Min = 1.083 μs, Q1 = 1.106 μs, Median = 1.140 μs, Q3 = 1.160 μs, Max = 1.208 μs
IQR = 0.055 μs, LowerFence = 1.024 μs, UpperFence = 1.242 μs
ConfidenceInterval = [1.114 μs; 1.164 μs] (CI 99.9%), Margin = 0.025 μs (2.18% of Mean)
Skewness = 0.34, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[1.068 μs ; 1.092 μs) | @
[1.092 μs ; 1.123 μs) | @@@@@@@@@@@@@
[1.123 μs ; 1.170 μs) | @@@@@@@@@@
[1.170 μs ; 1.214 μs) | @@@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.047 μs, StdErr = 0.005 μs (0.47%), N = 30, StdDev = 0.027 μs
Min = 0.987 μs, Q1 = 1.032 μs, Median = 1.046 μs, Q3 = 1.067 μs, Max = 1.099 μs
IQR = 0.035 μs, LowerFence = 0.980 μs, UpperFence = 1.119 μs
ConfidenceInterval = [1.029 μs; 1.065 μs] (CI 99.9%), Margin = 0.018 μs (1.70% of Mean)
Skewness = -0.07, Kurtosis = 2.42, MValue = 2
-------------------- Histogram --------------------
[0.975 μs ; 1.004 μs) | @
[1.004 μs ; 1.033 μs) | @@@@@@@
[1.033 μs ; 1.056 μs) | @@@@@@@@@@@@
[1.056 μs ; 1.086 μs) | @@@@@@@@
[1.086 μs ; 1.110 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.056 μs, StdErr = 0.005 μs (0.52%), N = 29, StdDev = 0.030 μs
Min = 1.008 μs, Q1 = 1.040 μs, Median = 1.052 μs, Q3 = 1.078 μs, Max = 1.111 μs
IQR = 0.039 μs, LowerFence = 0.982 μs, UpperFence = 1.136 μs
ConfidenceInterval = [1.036 μs; 1.076 μs] (CI 99.9%), Margin = 0.020 μs (1.91% of Mean)
Skewness = 0.22, Kurtosis = 1.98, MValue = 2
-------------------- Histogram --------------------
[1.008 μs ; 1.033 μs) | @@@@@@@
[1.033 μs ; 1.064 μs) | @@@@@@@@@@@@
[1.064 μs ; 1.099 μs) | @@@@@@@@
[1.099 μs ; 1.123 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 838.649 ns, StdErr = 5.016 ns (0.60%), N = 29, StdDev = 27.013 ns
Min = 798.315 ns, Q1 = 819.976 ns, Median = 834.604 ns, Q3 = 851.152 ns, Max = 894.686 ns
IQR = 31.176 ns, LowerFence = 773.213 ns, UpperFence = 897.915 ns
ConfidenceInterval = [820.220 ns; 857.078 ns] (CI 99.9%), Margin = 18.429 ns (2.20% of Mean)
Skewness = 0.65, Kurtosis = 2.3, MValue = 2.29
-------------------- Histogram --------------------
[793.751 ns ; 816.506 ns) | @@@@@
[816.506 ns ; 839.586 ns) | @@@@@@@@@@@@@@
[839.586 ns ; 864.622 ns) | @@@@
[864.622 ns ; 906.226 ns) | @@@@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.962 μs, StdErr = 0.009 μs (0.46%), N = 30, StdDev = 0.049 μs
Min = 1.881 μs, Q1 = 1.921 μs, Median = 1.953 μs, Q3 = 1.989 μs, Max = 2.069 μs
IQR = 0.069 μs, LowerFence = 1.818 μs, UpperFence = 2.092 μs
ConfidenceInterval = [1.929 μs; 1.995 μs] (CI 99.9%), Margin = 0.033 μs (1.68% of Mean)
Skewness = 0.43, Kurtosis = 2.35, MValue = 2
