// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.21 sec and exited with 0
// ***** Done, took 00:03:37 (217.98 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   7: 524288 op, 1971319.00 ns, 3.7600 ns/op
OverheadActual   8: 524288 op, 1953493.00 ns, 3.7260 ns/op
OverheadActual   9: 524288 op, 1953933.00 ns, 3.7268 ns/op
OverheadActual  10: 524288 op, 1957449.00 ns, 3.7335 ns/op
OverheadActual  11: 524288 op, 1950578.00 ns, 3.7204 ns/op
OverheadActual  12: 524288 op, 1959953.00 ns, 3.7383 ns/op
OverheadActual  13: 524288 op, 1950739.00 ns, 3.7207 ns/op
OverheadActual  14: 524288 op, 1954544.00 ns, 3.7280 ns/op
OverheadActual  15: 524288 op, 1940624.00 ns, 3.7014 ns/op

WorkloadWarmup   1: 524288 op, 553913307.00 ns, 1.0565 us/op
WorkloadWarmup   2: 524288 op, 552147777.00 ns, 1.0531 us/op
WorkloadWarmup   3: 524288 op, 580949458.00 ns, 1.1081 us/op
WorkloadWarmup   4: 524288 op, 519513666.00 ns, 990.8937 ns/op
WorkloadWarmup   5: 524288 op, 555660319.00 ns, 1.0598 us/op
WorkloadWarmup   6: 524288 op, 583847086.00 ns, 1.1136 us/op
WorkloadWarmup   7: 524288 op, 559725469.00 ns, 1.0676 us/op
WorkloadWarmup   8: 524288 op, 592206241.00 ns, 1.1295 us/op
WorkloadWarmup   9: 524288 op, 611887725.00 ns, 1.1671 us/op
WorkloadWarmup  10: 524288 op, 639383580.00 ns, 1.2195 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 615139825.00 ns, 1.1733 us/op
WorkloadActual   2: 524288 op, 633440159.00 ns, 1.2082 us/op
WorkloadActual   3: 524288 op, 533306213.00 ns, 1.0172 us/op
WorkloadActual   4: 524288 op, 666708292.00 ns, 1.2716 us/op
WorkloadActual   5: 524288 op, 645036501.00 ns, 1.2303 us/op
WorkloadActual   6: 524288 op, 577482005.00 ns, 1.1015 us/op
WorkloadActual   7: 524288 op, 601491228.00 ns, 1.1473 us/op
WorkloadActual   8: 524288 op, 519997738.00 ns, 991.8170 ns/op
WorkloadActual   9: 524288 op, 663683754.00 ns, 1.2659 us/op
WorkloadActual  10: 524288 op, 700384818.00 ns, 1.3359 us/op
WorkloadActual  11: 524288 op, 935263751.00 ns, 1.7839 us/op
WorkloadActual  12: 524288 op, 582129270.00 ns, 1.1103 us/op
WorkloadActual  13: 524288 op, 611979856.00 ns, 1.1673 us/op
WorkloadActual  14: 524288 op, 552589727.00 ns, 1.0540 us/op
WorkloadActual  15: 524288 op, 561163575.00 ns, 1.0703 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 613185281.00 ns, 1.1696 us/op
WorkloadResult   2: 524288 op, 631485615.00 ns, 1.2045 us/op
WorkloadResult   3: 524288 op, 531351669.00 ns, 1.0135 us/op
WorkloadResult   4: 524288 op, 664753748.00 ns, 1.2679 us/op
WorkloadResult   5: 524288 op, 643081957.00 ns, 1.2266 us/op
WorkloadResult   6: 524288 op, 575527461.00 ns, 1.0977 us/op
WorkloadResult   7: 524288 op, 599536684.00 ns, 1.1435 us/op
WorkloadResult   8: 524288 op, 518043194.00 ns, 988.0890 ns/op
WorkloadResult   9: 524288 op, 661729210.00 ns, 1.2621 us/op
WorkloadResult  10: 524288 op, 698430274.00 ns, 1.3322 us/op
WorkloadResult  11: 524288 op, 580174726.00 ns, 1.1066 us/op
WorkloadResult  12: 524288 op, 610025312.00 ns, 1.1635 us/op
WorkloadResult  13: 524288 op, 550635183.00 ns, 1.0503 us/op
WorkloadResult  14: 524288 op, 559209031.00 ns, 1.0666 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4605 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetFullSubProcessorChain --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 307392.00 ns, 307.3920 us/op
WorkloadJitting  1: 1 op, 9074693.00 ns, 9.0747 ms/op

OverheadJitting  2: 16 op, 523141.00 ns, 32.6963 us/op
WorkloadJitting  2: 16 op, 623127.00 ns, 38.9454 us/op

WorkloadPilot    1: 16 op, 77354.00 ns, 4.8346 us/op
WorkloadPilot    2: 32 op, 44445.00 ns, 1.3889 us/op
WorkloadPilot    3: 64 op, 79657.00 ns, 1.2446 us/op
WorkloadPilot    4: 128 op, 104524.00 ns, 816.5938 ns/op
WorkloadPilot    5: 256 op, 229077.00 ns, 894.8320 ns/op
WorkloadPilot    6: 512 op, 432347.00 ns, 844.4277 ns/op
WorkloadPilot    7: 1024 op, 815581.00 ns, 796.4658 ns/op
WorkloadPilot    8: 2048 op, 1433421.00 ns, 699.9126 ns/op
WorkloadPilot    9: 4096 op, 2818370.00 ns, 688.0786 ns/op
WorkloadPilot   10: 8192 op, 5675197.00 ns, 692.7731 ns/op
WorkloadPilot   11: 16384 op, 10234717.00 ns, 624.6776 ns/op
WorkloadPilot   12: 32768 op, 23842389.00 ns, 727.6120 ns/op
WorkloadPilot   13: 65536 op, 50245058.00 ns, 766.6787 ns/op
WorkloadPilot   14: 131072 op, 140359502.00 ns, 1.0709 us/op
WorkloadPilot   15: 262144 op, 262883502.00 ns, 1.0028 us/op
WorkloadPilot   16: 524288 op, 584102986.00 ns, 1.1141 us/op

OverheadWarmup   1: 524288 op, 1952375.00 ns, 3.7239 ns/op
OverheadWarmup   2: 524288 op, 1951323.00 ns, 3.7219 ns/op
OverheadWarmup   3: 524288 op, 1958163.00 ns, 3.7349 ns/op
OverheadWarmup   4: 524288 op, 1961138.00 ns, 3.7406 ns/op
OverheadWarmup   5: 524288 op, 1968219.00 ns, 3.7541 ns/op
OverheadWarmup   6: 524288 op, 1956621.00 ns, 3.7320 ns/op
OverheadWarmup   7: 524288 op, 1951583.00 ns, 3.7223 ns/op
OverheadWarmup   8: 524288 op, 2032242.00 ns, 3.8762 ns/op
OverheadWarmup   9: 524288 op, 1964343.00 ns, 3.7467 ns/op

OverheadActual   1: 524288 op, 1973977.00 ns, 3.7651 ns/op
OverheadActual   2: 524288 op, 1965835.00 ns, 3.7495 ns/op
OverheadActual   3: 524288 op, 1954378.00 ns, 3.7277 ns/op
OverheadActual   4: 524288 op, 1964425.00 ns, 3.7468 ns/op
OverheadActual   5: 524288 op, 1954691.00 ns, 3.7283 ns/op
OverheadActual   6: 524288 op, 1955862.00 ns, 3.7305 ns/op
OverheadActual   7: 524288 op, 1968981.00 ns, 3.7555 ns/op
OverheadActual   8: 524288 op, 1963123.00 ns, 3.7444 ns/op
OverheadActual   9: 524288 op, 1964605.00 ns, 3.7472 ns/op
OverheadActual  10: 524288 op, 2001499.00 ns, 3.8176 ns/op
OverheadActual  11: 524288 op, 1950745.00 ns, 3.7208 ns/op
OverheadActual  12: 524288 op, 1963334.00 ns, 3.7448 ns/op
OverheadActual  13: 524288 op, 1966378.00 ns, 3.7506 ns/op
OverheadActual  14: 524288 op, 1978456.00 ns, 3.7736 ns/op
OverheadActual  15: 524288 op, 1970204.00 ns, 3.7579 ns/op

WorkloadWarmup   1: 524288 op, 532226857.00 ns, 1.0151 us/op
WorkloadWarmup   2: 524288 op, 564892231.00 ns, 1.0774 us/op
WorkloadWarmup   3: 524288 op, 658704479.00 ns, 1.2564 us/op
WorkloadWarmup   4: 524288 op, 611656752.00 ns, 1.1666 us/op
WorkloadWarmup   5: 524288 op, 586084855.00 ns, 1.1179 us/op
WorkloadWarmup   6: 524288 op, 598457705.00 ns, 1.1415 us/op
WorkloadWarmup   7: 524288 op, 599176210.00 ns, 1.1428 us/op
WorkloadWarmup   8: 524288 op, 621893390.00 ns, 1.1862 us/op
WorkloadWarmup   9: 524288 op, 655848699.00 ns, 1.2509 us/op
WorkloadWarmup  10: 524288 op, 556053808.00 ns, 1.0606 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 617585629.00 ns, 1.1780 us/op
WorkloadActual   2: 524288 op, 574628045.00 ns, 1.0960 us/op
WorkloadActual   3: 524288 op, 545160021.00 ns, 1.0398 us/op
WorkloadActual   4: 524288 op, 544930943.00 ns, 1.0394 us/op
WorkloadActual   5: 524288 op, 554459659.00 ns, 1.0575 us/op
WorkloadActual   6: 524288 op, 531540703.00 ns, 1.0138 us/op
WorkloadActual   7: 524288 op, 543973872.00 ns, 1.0375 us/op
WorkloadActual   8: 524288 op, 666325257.00 ns, 1.2709 us/op
WorkloadActual   9: 524288 op, 588434305.00 ns, 1.1223 us/op
WorkloadActual  10: 524288 op, 551068540.00 ns, 1.0511 us/op
WorkloadActual  11: 524288 op, 550796008.00 ns, 1.0506 us/op
WorkloadActual  12: 524288 op, 565438656.00 ns, 1.0785 us/op
WorkloadActual  13: 524288 op, 571739252.00 ns, 1.0905 us/op
WorkloadActual  14: 524288 op, 568725097.00 ns, 1.0848 us/op
WorkloadActual  15: 524288 op, 525486467.00 ns, 1.0023 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 572663440.00 ns, 1.0923 us/op
WorkloadResult   2: 524288 op, 543195416.00 ns, 1.0361 us/op
WorkloadResult   3: 524288 op, 542966338.00 ns, 1.0356 us/op
WorkloadResult   4: 524288 op, 552495054.00 ns, 1.0538 us/op
WorkloadResult   5: 524288 op, 529576098.00 ns, 1.0101 us/op
WorkloadResult   6: 524288 op, 542009267.00 ns, 1.0338 us/op
WorkloadResult   7: 524288 op, 586469700.00 ns, 1.1186 us/op
WorkloadResult   8: 524288 op, 549103935.00 ns, 1.0473 us/op
WorkloadResult   9: 524288 op, 548831403.00 ns, 1.0468 us/op
WorkloadResult  10: 524288 op, 563474051.00 ns, 1.0747 us/op
WorkloadResult  11: 524288 op, 569774647.00 ns, 1.0868 us/op
WorkloadResult  12: 524288 op, 566760492.00 ns, 1.0810 us/op
WorkloadResult  13: 524288 op, 523521862.00 ns, 998.5387 ns/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4622 has exited with code 0.

Mean = 1.104 μs, StdErr = 0.017 μs (1.57%), N = 27, StdDev = 0.090 μs
Min = 0.988 μs, Q1 = 1.041 μs, Median = 1.081 μs, Q3 = 1.154 μs, Max = 1.332 μs
IQR = 0.112 μs, LowerFence = 0.873 μs, UpperFence = 1.322 μs
ConfidenceInterval = [1.040 μs; 1.168 μs] (CI 99.9%), Margin = 0.064 μs (5.80% of Mean)
Skewness = 0.9, Kurtosis = 2.83, MValue = 2.62

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:56 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-full-compressed.json

// * Detailed results *
ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.225 μs, StdErr = 0.006 μs (0.47%), N = 28, StdDev = 0.031 μs
Min = 1.163 μs, Q1 = 1.206 μs, Median = 1.223 μs, Q3 = 1.245 μs, Max = 1.299 μs
IQR = 0.040 μs, LowerFence = 1.146 μs, UpperFence = 1.304 μs
ConfidenceInterval = [1.203 μs; 1.246 μs] (CI 99.9%), Margin = 0.021 μs (1.74% of Mean)
Skewness = 0.21, Kurtosis = 2.64, MValue = 2
-------------------- Histogram --------------------
[1.150 μs ; 1.177 μs) | @
[1.177 μs ; 1.205 μs) | @@@@@
[1.205 μs ; 1.231 μs) | @@@@@@@@@@@
[1.231 μs ; 1.267 μs) | @@@@@@@@@@
[1.267 μs ; 1.312 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.201 μs, StdErr = 0.003 μs (0.26%), N = 28, StdDev = 0.016 μs
Min = 1.164 μs, Q1 = 1.191 μs, Median = 1.201 μs, Q3 = 1.211 μs, Max = 1.228 μs
IQR = 0.020 μs, LowerFence = 1.160 μs, UpperFence = 1.242 μs
ConfidenceInterval = [1.190 μs; 1.212 μs] (CI 99.9%), Margin = 0.011 μs (0.95% of Mean)
Skewness = -0.43, Kurtosis = 2.33, MValue = 2
-------------------- Histogram --------------------
[1.157 μs ; 1.191 μs) | @@@@@@@
[1.191 μs ; 1.235 μs) | @@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.078 μs, StdErr = 0.004 μs (0.07%), N = 27, StdDev = 0.019 μs
Min = 5.049 μs, Q1 = 5.061 μs, Median = 5.073 μs, Q3 = 5.091 μs, Max = 5.121 μs
IQR = 0.030 μs, LowerFence = 5.016 μs, UpperFence = 5.136 μs
ConfidenceInterval = [5.065 μs; 5.092 μs] (CI 99.9%), Margin = 0.013 μs (0.27% of Mean)
Skewness = 0.28, Kurtosis = 2.06, MValue = 2
-------------------- Histogram --------------------
[5.040 μs ; 5.130 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.175 μs, StdErr = 0.006 μs (0.20%), N = 29, StdDev = 0.034 μs
Min = 3.128 μs, Q1 = 3.148 μs, Median = 3.169 μs, Q3 = 3.188 μs, Max = 3.247 μs
IQR = 0.040 μs, LowerFence = 3.087 μs, UpperFence = 3.249 μs
ConfidenceInterval = [3.152 μs; 3.198 μs] (CI 99.9%), Margin = 0.023 μs (0.73% of Mean)
Skewness = 0.63, Kurtosis = 2.23, MValue = 2
-------------------- Histogram --------------------
[3.113 μs ; 3.177 μs) | @@@@@@@@@@@@@@@@
[3.177 μs ; 3.262 μs) | @@@@@@@@@@@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.268 μs, StdErr = 0.004 μs (0.32%), N = 29, StdDev = 0.022 μs
Min = 1.226 μs, Q1 = 1.255 μs, Median = 1.269 μs, Q3 = 1.282 μs, Max = 1.307 μs
IQR = 0.027 μs, LowerFence = 1.213 μs, UpperFence = 1.323 μs
ConfidenceInterval = [1.253 μs; 1.282 μs] (CI 99.9%), Margin = 0.015 μs (1.17% of Mean)
Skewness = -0.2, Kurtosis = 2.27, MValue = 2
-------------------- Histogram --------------------
[1.221 μs ; 1.255 μs) | @@@@@@@@
[1.255 μs ; 1.316 μs) | @@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.382 μs, StdErr = 0.010 μs (0.72%), N = 30, StdDev = 0.054 μs
Min = 1.296 μs, Q1 = 1.341 μs, Median = 1.368 μs, Q3 = 1.403 μs, Max = 1.516 μs
IQR = 0.061 μs, LowerFence = 1.249 μs, UpperFence = 1.494 μs
ConfidenceInterval = [1.346 μs; 1.419 μs] (CI 99.9%), Margin = 0.036 μs (2.63% of Mean)
Skewness = 0.94, Kurtosis = 3.03, MValue = 2.29
-------------------- Histogram --------------------
[1.273 μs ; 1.325 μs) | @
[1.325 μs ; 1.371 μs) | @@@@@@@@@@@@@@@@
[1.371 μs ; 1.412 μs) | @@@@@@@
[1.412 μs ; 1.461 μs) | @@
[1.461 μs ; 1.517 μs) | @@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.170 μs, StdErr = 0.007 μs (0.61%), N = 30, StdDev = 0.039 μs
Min = 1.097 μs, Q1 = 1.141 μs, Median = 1.175 μs, Q3 = 1.189 μs, Max = 1.249 μs
IQR = 0.048 μs, LowerFence = 1.070 μs, UpperFence = 1.260 μs
ConfidenceInterval = [1.144 μs; 1.196 μs] (CI 99.9%), Margin = 0.026 μs (2.24% of Mean)
Skewness = 0.14, Kurtosis = 2.38, MValue = 2
-------------------- Histogram --------------------
[1.080 μs ; 1.113 μs) | @@
[1.113 μs ; 1.155 μs) | @@@@@@@@@@
[1.155 μs ; 1.196 μs) | @@@@@@@@@@@@@
[1.196 μs ; 1.250 μs) | @@@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.071 μs, StdErr = 0.004 μs (0.33%), N = 28, StdDev = 0.019 μs
Min = 1.034 μs, Q1 = 1.058 μs, Median = 1.070 μs, Q3 = 1.084 μs, Max = 1.109 μs
IQR = 0.026 μs, LowerFence = 1.019 μs, UpperFence = 1.122 μs
ConfidenceInterval = [1.058 μs; 1.084 μs] (CI 99.9%), Margin = 0.013 μs (1.22% of Mean)
Skewness = 0.16, Kurtosis = 2.33, MValue = 2
-------------------- Histogram --------------------
[1.026 μs ; 1.053 μs) | @@@@@
[1.053 μs ; 1.077 μs) | @@@@@@@@@@@@
[1.077 μs ; 1.117 μs) | @@@@@@@@@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.061 μs, StdErr = 0.006 μs (0.59%), N = 29, StdDev = 0.034 μs
Min = 0.994 μs, Q1 = 1.036 μs, Median = 1.060 μs, Q3 = 1.084 μs, Max = 1.122 μs
IQR = 0.048 μs, LowerFence = 0.963 μs, UpperFence = 1.157 μs
ConfidenceInterval = [1.038 μs; 1.084 μs] (CI 99.9%), Margin = 0.023 μs (2.17% of Mean)
Skewness = -0.11, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[0.986 μs ; 1.014 μs) | @@@
[1.014 μs ; 1.060 μs) | @@@@@@@@@@@@
[1.060 μs ; 1.102 μs) | @@@@@@@@@@@
[1.102 μs ; 1.136 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 881.615 ns, StdErr = 5.774 ns (0.65%), N = 29, StdDev = 31.092 ns
Min = 821.856 ns, Q1 = 860.616 ns, Median = 873.978 ns, Q3 = 896.099 ns, Max = 943.465 ns
IQR = 35.482 ns, LowerFence = 807.393 ns, UpperFence = 949.322 ns
ConfidenceInterval = [860.404 ns; 902.827 ns] (CI 99.9%), Margin = 21.212 ns (2.41% of Mean)
Skewness = 0.42, Kurtosis = 2.37, MValue = 2
-------------------- Histogram --------------------
[808.573 ns ; 836.122 ns) | @
[836.122 ns ; 858.461 ns) | @@@@@
[858.461 ns ; 885.026 ns) | @@@@@@@@@@@@@
[885.026 ns ; 913.701 ns) | @@@@@
[913.701 ns ; 944.648 ns) | @@@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.085 μs, StdErr = 0.006 μs (0.30%), N = 28, StdDev = 0.034 μs
Min = 2.029 μs, Q1 = 2.053 μs, Median = 2.089 μs, Q3 = 2.112 μs, Max = 2.141 μs
IQR = 0.059 μs, LowerFence = 1.965 μs, UpperFence = 2.199 μs
ConfidenceInterval = [2.062 μs; 2.109 μs] (CI 99.9%), Margin = 0.023 μs (1.12% of Mean)
Skewness = -0.16, Kurtosis = 1.82, MValue = 2
-------------------- Histogram --------------------
[2.021 μs ; 2.079 μs) | @@@@@@@@@@
