// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.9 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.82 sec and exited with 0
// ***** Done, took 00:03:37 (217.86 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 16)" --job MediumRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 178442.00 ns, 178.4420 us/op
WorkloadJitting  1: 1 op, 9571393.00 ns, 9.5714 ms/op

OverheadJitting  2: 16 op, 210382.00 ns, 13.1489 us/op
WorkloadJitting  2: 16 op, 868979.00 ns, 54.3112 us/op

WorkloadPilot    1: 16 op, 695455.00 ns, 43.4659 us/op
WorkloadPilot    2: 32 op, 1174629.00 ns, 36.7072 us/op
WorkloadPilot    3: 64 op, 2252086.00 ns, 35.1888 us/op
WorkloadPilot    4: 128 op, 4613075.00 ns, 36.0396 us/op
WorkloadPilot    5: 256 op, 9055562.00 ns, 35.3733 us/op
WorkloadPilot    6: 512 op, 17401913.00 ns, 33.9881 us/op
WorkloadPilot    7: 1024 op, 34947943.00 ns, 34.1289 us/op
WorkloadPilot    8: 2048 op, 70136003.00 ns, 34.2461 us/op
WorkloadPilot    9: 4096 op, 140273530.00 ns, 34.2465 us/op
WorkloadPilot   10: 8192 op, 277614477.00 ns, 33.8885 us/op
WorkloadPilot   11: 16384 op, 538334823.00 ns, 32.8574 us/op

OverheadWarmup   1: 16384 op, 27170.00 ns, 1.6583 ns/op
OverheadWarmup   2: 16384 op, 65422.00 ns, 3.9930 ns/op
OverheadWarmup   3: 16384 op, 40084.00 ns, 2.4465 ns/op
OverheadWarmup   4: 16384 op, 40044.00 ns, 2.4441 ns/op
OverheadWarmup   5: 16384 op, 40105.00 ns, 2.4478 ns/op
OverheadWarmup   6: 16384 op, 40044.00 ns, 2.4441 ns/op

OverheadActual   1: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   2: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   3: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   4: 16384 op, 40105.00 ns, 2.4478 ns/op
OverheadActual   5: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   6: 16384 op, 40074.00 ns, 2.4459 ns/op
OverheadActual   7: 16384 op, 40145.00 ns, 2.4503 ns/op
OverheadActual   8: 16384 op, 39994.00 ns, 2.4410 ns/op
OverheadActual   9: 16384 op, 39934.00 ns, 2.4374 ns/op
OverheadActual  10: 16384 op, 39984.00 ns, 2.4404 ns/op
OverheadActual  11: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  12: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadActual  13: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual  14: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  15: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  16: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  17: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  18: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  19: 16384 op, 26859.00 ns, 1.6393 ns/op
OverheadActual  20: 16384 op, 26911.00 ns, 1.6425 ns/op

WorkloadWarmup   1: 16384 op, 543627501.00 ns, 33.1804 us/op
WorkloadWarmup   2: 16384 op, 539659196.00 ns, 32.9382 us/op
WorkloadWarmup   3: 16384 op, 540736632.00 ns, 33.0039 us/op
WorkloadWarmup   4: 16384 op, 539274611.00 ns, 32.9147 us/op
WorkloadWarmup   5: 16384 op, 536008905.00 ns, 32.7154 us/op
WorkloadWarmup   6: 16384 op, 539321014.00 ns, 32.9175 us/op
WorkloadWarmup   7: 16384 op, 542663411.00 ns, 33.1215 us/op
WorkloadWarmup   8: 16384 op, 541378023.00 ns, 33.0431 us/op
WorkloadWarmup   9: 16384 op, 540893498.00 ns, 33.0135 us/op
WorkloadWarmup  10: 16384 op, 534971052.00 ns, 32.6520 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 546339636.00 ns, 33.3459 us/op
WorkloadActual   2: 16384 op, 541907430.00 ns, 33.0754 us/op
WorkloadActual   3: 16384 op, 539235955.00 ns, 32.9124 us/op
WorkloadActual   4: 16384 op, 548914480.00 ns, 33.5031 us/op
WorkloadActual   5: 16384 op, 538338192.00 ns, 32.8576 us/op
WorkloadActual   6: 16384 op, 544684381.00 ns, 33.2449 us/op
WorkloadActual   7: 16384 op, 551672166.00 ns, 33.6714 us/op
WorkloadActual   8: 16384 op, 539380410.00 ns, 32.9212 us/op
WorkloadActual   9: 16384 op, 538818088.00 ns, 32.8868 us/op
WorkloadActual  10: 16384 op, 542265343.00 ns, 33.0972 us/op
WorkloadActual  11: 16384 op, 546611860.00 ns, 33.3625 us/op
WorkloadActual  12: 16384 op, 549783800.00 ns, 33.5561 us/op
WorkloadActual  13: 16384 op, 544883032.00 ns, 33.2570 us/op
WorkloadActual  14: 16384 op, 545782165.00 ns, 33.3119 us/op
WorkloadActual  15: 16384 op, 542618821.00 ns, 33.1188 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 546312700.50 ns, 33.3443 us/op
WorkloadResult   2: 16384 op, 541880494.50 ns, 33.0738 us/op
WorkloadResult   3: 16384 op, 539209019.50 ns, 32.9107 us/op
WorkloadResult   4: 16384 op, 548887544.50 ns, 33.5014 us/op
WorkloadResult   5: 16384 op, 538311256.50 ns, 32.8559 us/op
WorkloadResult   6: 16384 op, 544657445.50 ns, 33.2433 us/op
WorkloadResult   7: 16384 op, 551645230.50 ns, 33.6698 us/op
WorkloadResult   8: 16384 op, 539353474.50 ns, 32.9195 us/op
WorkloadResult   9: 16384 op, 538791152.50 ns, 32.8852 us/op
WorkloadResult  10: 16384 op, 542238407.50 ns, 33.0956 us/op
WorkloadResult  11: 16384 op, 546584924.50 ns, 33.3609 us/op
WorkloadResult  12: 16384 op, 549756864.50 ns, 33.5545 us/op
WorkloadResult  13: 16384 op, 544856096.50 ns, 33.2554 us/op
WorkloadResult  14: 16384 op, 545755229.50 ns, 33.3103 us/op
WorkloadResult  15: 16384 op, 542591885.50 ns, 33.1172 us/op
// GC:  2 0 0 49842304 16384
// Threading:  63403 0 16384

// AfterAll
// Benchmark Process 4684 has exited with code 0.

Mean = 33.047 μs, StdErr = 0.051 μs (0.15%), N = 30, StdDev = 0.277 μs
Min = 32.666 μs, Q1 = 32.857 μs, Median = 32.983 μs, Q3 = 33.268 μs, Max = 33.670 μs
IQR = 0.411 μs, LowerFence = 32.240 μs, UpperFence = 33.886 μs
ConfidenceInterval = [32.862 μs; 33.233 μs] (CI 99.9%), Margin = 0.185 μs (0.56% of Mean)
Skewness = 0.48, Kurtosis = 2.14, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:12 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.467 μs, StdErr = 0.006 μs (0.06%), N = 27, StdDev = 0.033 μs
Min = 10.413 μs, Q1 = 10.440 μs, Median = 10.473 μs, Q3 = 10.487 μs, Max = 10.547 μs
IQR = 0.048 μs, LowerFence = 10.368 μs, UpperFence = 10.559 μs
ConfidenceInterval = [10.443 μs; 10.491 μs] (CI 99.9%), Margin = 0.024 μs (0.23% of Mean)
Skewness = 0.3, Kurtosis = 2.38, MValue = 2
-------------------- Histogram --------------------
[10.398 μs ; 10.562 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.256 μs, StdErr = 0.005 μs (0.03%), N = 29, StdDev = 0.028 μs
Min = 18.219 μs, Q1 = 18.239 μs, Median = 18.251 μs, Q3 = 18.260 μs, Max = 18.328 μs
IQR = 0.021 μs, LowerFence = 18.208 μs, UpperFence = 18.291 μs
ConfidenceInterval = [18.237 μs; 18.275 μs] (CI 99.9%), Margin = 0.019 μs (0.10% of Mean)
Skewness = 1.3, Kurtosis = 4.13, MValue = 2
-------------------- Histogram --------------------
[18.207 μs ; 18.339 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 109.573 μs, StdErr = 0.181 μs (0.17%), N = 27, StdDev = 0.943 μs
Min = 108.523 μs, Q1 = 108.626 μs, Median = 109.108 μs, Q3 = 110.456 μs, Max = 110.821 μs
IQR = 1.830 μs, LowerFence = 105.882 μs, UpperFence = 113.201 μs
ConfidenceInterval = [108.901 μs; 110.246 μs] (CI 99.9%), Margin = 0.673 μs (0.61% of Mean)
Skewness = 0.05, Kurtosis = 1.02, MValue = 2
-------------------- Histogram --------------------
[108.111 μs ; 111.234 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 104.161 μs, StdErr = 0.020 μs (0.02%), N = 26, StdDev = 0.103 μs
Min = 104.044 μs, Q1 = 104.087 μs, Median = 104.130 μs, Q3 = 104.198 μs, Max = 104.453 μs
IQR = 0.111 μs, LowerFence = 103.920 μs, UpperFence = 104.365 μs
ConfidenceInterval = [104.086 μs; 104.236 μs] (CI 99.9%), Margin = 0.075 μs (0.07% of Mean)
Skewness = 1.28, Kurtosis = 4.15, MValue = 2
-------------------- Histogram --------------------
[103.998 μs ; 104.499 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 70.006 μs, StdErr = 0.126 μs (0.18%), N = 28, StdDev = 0.669 μs
Min = 69.390 μs, Q1 = 69.459 μs, Median = 69.837 μs, Q3 = 70.086 μs, Max = 71.432 μs
IQR = 0.627 μs, LowerFence = 68.518 μs, UpperFence = 71.027 μs
ConfidenceInterval = [69.540 μs; 70.473 μs] (CI 99.9%), Margin = 0.466 μs (0.67% of Mean)
Skewness = 1.02, Kurtosis = 2.65, MValue = 2
-------------------- Histogram --------------------
[69.101 μs ; 71.721 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 36.619 μs, StdErr = 0.043 μs (0.12%), N = 30, StdDev = 0.237 μs
Min = 35.974 μs, Q1 = 36.437 μs, Median = 36.602 μs, Q3 = 36.749 μs, Max = 37.173 μs
IQR = 0.312 μs, LowerFence = 35.969 μs, UpperFence = 37.217 μs
ConfidenceInterval = [36.460 μs; 36.777 μs] (CI 99.9%), Margin = 0.158 μs (0.43% of Mean)
Skewness = -0.09, Kurtosis = 3.49, MValue = 2
-------------------- Histogram --------------------
[35.874 μs ; 37.273 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.934 μs, StdErr = 0.030 μs (0.25%), N = 29, StdDev = 0.163 μs
Min = 11.556 μs, Q1 = 11.833 μs, Median = 11.951 μs, Q3 = 12.020 μs, Max = 12.287 μs
IQR = 0.186 μs, LowerFence = 11.554 μs, UpperFence = 12.299 μs
ConfidenceInterval = [11.823 μs; 12.045 μs] (CI 99.9%), Margin = 0.111 μs (0.93% of Mean)
Skewness = -0.16, Kurtosis = 2.76, MValue = 2
-------------------- Histogram --------------------
[11.487 μs ; 11.840 μs) | @@@@@@@@
[11.840 μs ; 12.357 μs) | @@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 56.939 μs, StdErr = 0.019 μs (0.03%), N = 27, StdDev = 0.101 μs
Min = 56.741 μs, Q1 = 56.860 μs, Median = 56.949 μs, Q3 = 56.993 μs, Max = 57.153 μs
IQR = 0.133 μs, LowerFence = 56.661 μs, UpperFence = 57.192 μs
ConfidenceInterval = [56.868 μs; 57.011 μs] (CI 99.9%), Margin = 0.072 μs (0.13% of Mean)
Skewness = 0.1, Kurtosis = 2.36, MValue = 2
-------------------- Histogram --------------------
[56.697 μs ; 57.197 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 56.098 μs, StdErr = 0.041 μs (0.07%), N = 29, StdDev = 0.221 μs
Min = 55.803 μs, Q1 = 55.934 μs, Median = 56.065 μs, Q3 = 56.287 μs, Max = 56.765 μs
IQR = 0.353 μs, LowerFence = 55.405 μs, UpperFence = 56.816 μs
ConfidenceInterval = [55.947 μs; 56.248 μs] (CI 99.9%), Margin = 0.151 μs (0.27% of Mean)
Skewness = 0.97, Kurtosis = 3.68, MValue = 2
-------------------- Histogram --------------------
[55.708 μs ; 56.859 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 31.396 μs, StdErr = 0.069 μs (0.22%), N = 26, StdDev = 0.351 μs
Min = 30.550 μs, Q1 = 31.347 μs, Median = 31.432 μs, Q3 = 31.569 μs, Max = 31.949 μs
IQR = 0.223 μs, LowerFence = 31.013 μs, UpperFence = 31.903 μs
ConfidenceInterval = [31.139 μs; 31.652 μs] (CI 99.9%), Margin = 0.256 μs (0.82% of Mean)
Skewness = -0.76, Kurtosis = 3.14, MValue = 2
-------------------- Histogram --------------------
[30.395 μs ; 31.153 μs) | @@@@@
[31.153 μs ; 32.104 μs) | @@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 36.576 μs, StdErr = 0.040 μs (0.11%), N = 30, StdDev = 0.219 μs
Min = 36.181 μs, Q1 = 36.396 μs, Median = 36.600 μs, Q3 = 36.754 μs, Max = 36.998 μs
IQR = 0.357 μs, LowerFence = 35.860 μs, UpperFence = 37.289 μs
ConfidenceInterval = [36.430 μs; 36.723 μs] (CI 99.9%), Margin = 0.146 μs (0.40% of Mean)
Skewness = -0.02, Kurtosis = 1.99, MValue = 2
-------------------- Histogram --------------------
[36.088 μs ; 37.050 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.118 μs, StdErr = 0.032 μs (0.24%), N = 28, StdDev = 0.169 μs
Min = 12.686 μs, Q1 = 13.037 μs, Median = 13.150 μs, Q3 = 13.217 μs, Max = 13.491 μs
IQR = 0.179 μs, LowerFence = 12.769 μs, UpperFence = 13.485 μs
ConfidenceInterval = [13.000 μs; 13.236 μs] (CI 99.9%), Margin = 0.118 μs (0.90% of Mean)
Skewness = -0.36, Kurtosis = 3.26, MValue = 2
-------------------- Histogram --------------------
[12.613 μs ; 12.880 μs) | @@@@
[12.880 μs ; 13.564 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 57.231 μs, StdErr = 0.033 μs (0.06%), N = 28, StdDev = 0.173 μs
Min = 56.952 μs, Q1 = 57.115 μs, Median = 57.227 μs, Q3 = 57.332 μs, Max = 57.674 μs
IQR = 0.217 μs, LowerFence = 56.789 μs, UpperFence = 57.658 μs
ConfidenceInterval = [57.110 μs; 57.351 μs] (CI 99.9%), Margin = 0.121 μs (0.21% of Mean)
Skewness = 0.57, Kurtosis = 2.94, MValue = 2
-------------------- Histogram --------------------
[56.877 μs ; 57.749 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 56.372 μs, StdErr = 0.022 μs (0.04%), N = 27, StdDev = 0.113 μs
Min = 56.154 μs, Q1 = 56.288 μs, Median = 56.374 μs, Q3 = 56.448 μs, Max = 56.579 μs
IQR = 0.161 μs, LowerFence = 56.047 μs, UpperFence = 56.689 μs
ConfidenceInterval = [56.291 μs; 56.453 μs] (CI 99.9%), Margin = 0.081 μs (0.14% of Mean)
Skewness = 0.11, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[56.105 μs ; 56.629 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
