// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.06 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 155.6 sec and exited with 0
// ***** Done, took 00:02:38 (158.78 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

IQR = 0.233 μs, LowerFence = 16.368 μs, UpperFence = 17.298 μs
ConfidenceInterval = [16.739 μs; 16.915 μs] (CI 99.9%), Margin = 0.088 μs (0.52% of Mean)
Skewness = 0.11, Kurtosis = 1.54, MValue = 2
-------------------- Histogram --------------------
[16.566 μs ; 17.113 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.588 μs, StdErr = 0.004 μs (0.27%), N = 30, StdDev = 0.023 μs
Min = 1.565 μs, Q1 = 1.571 μs, Median = 1.574 μs, Q3 = 1.610 μs, Max = 1.637 μs
IQR = 0.039 μs, LowerFence = 1.513 μs, UpperFence = 1.668 μs
ConfidenceInterval = [1.573 μs; 1.604 μs] (CI 99.9%), Margin = 0.016 μs (0.98% of Mean)
Skewness = 0.78, Kurtosis = 1.95, MValue = 2
-------------------- Histogram --------------------
[1.557 μs ; 1.602 μs) | @@@@@@@@@@@@@@@@@@@@
[1.602 μs ; 1.647 μs) | @@@@@@@@@@
---------------------------------------------------

ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 98.045 ns, StdErr = 0.217 ns (0.22%), N = 27, StdDev = 1.126 ns
Min = 96.471 ns, Q1 = 96.892 ns, Median = 98.505 ns, Q3 = 99.056 ns, Max = 99.686 ns
IQR = 2.165 ns, LowerFence = 93.645 ns, UpperFence = 102.303 ns
ConfidenceInterval = [97.241 ns; 98.848 ns] (CI 99.9%), Margin = 0.803 ns (0.82% of Mean)
Skewness = -0.11, Kurtosis = 1.16, MValue = 2
-------------------- Histogram --------------------
[95.978 ns ; 99.913 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 10.451 μs, StdErr = 0.005 μs (0.05%), N = 26, StdDev = 0.027 μs
Min = 10.403 μs, Q1 = 10.430 μs, Median = 10.458 μs, Q3 = 10.465 μs, Max = 10.504 μs
IQR = 0.036 μs, LowerFence = 10.376 μs, UpperFence = 10.518 μs
ConfidenceInterval = [10.431 μs; 10.471 μs] (CI 99.9%), Margin = 0.020 μs (0.19% of Mean)
Skewness = -0.12, Kurtosis = 2.06, MValue = 2
-------------------- Histogram --------------------
[10.391 μs ; 10.516 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.590 μs, StdErr = 0.001 μs (0.05%), N = 27, StdDev = 0.006 μs
Min = 2.579 μs, Q1 = 2.584 μs, Median = 2.589 μs, Q3 = 2.595 μs, Max = 2.603 μs
IQR = 0.011 μs, LowerFence = 2.568 μs, UpperFence = 2.611 μs
ConfidenceInterval = [2.585 μs; 2.594 μs] (CI 99.9%), Margin = 0.005 μs (0.18% of Mean)
Skewness = 0.43, Kurtosis = 2.26, MValue = 2
-------------------- Histogram --------------------
[2.576 μs ; 2.606 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 130.901 μs, StdErr = 0.078 μs (0.06%), N = 28, StdDev = 0.414 μs
Min = 130.007 μs, Q1 = 130.576 μs, Median = 130.902 μs, Q3 = 131.260 μs, Max = 131.647 μs
IQR = 0.684 μs, LowerFence = 129.549 μs, UpperFence = 132.286 μs
ConfidenceInterval = [130.612 μs; 131.190 μs] (CI 99.9%), Margin = 0.289 μs (0.22% of Mean)
Skewness = -0.28, Kurtosis = 2.07, MValue = 2
-------------------- Histogram --------------------
[129.828 μs ; 131.826 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.571 μs, StdErr = 0.002 μs (0.11%), N = 29, StdDev = 0.009 μs
Min = 1.559 μs, Q1 = 1.565 μs, Median = 1.568 μs, Q3 = 1.572 μs, Max = 1.595 μs
IQR = 0.007 μs, LowerFence = 1.555 μs, UpperFence = 1.582 μs
ConfidenceInterval = [1.565 μs; 1.578 μs] (CI 99.9%), Margin = 0.006 μs (0.41% of Mean)
Skewness = 1.02, Kurtosis = 2.83, MValue = 2
-------------------- Histogram --------------------
[1.555 μs ; 1.599 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 106.847 ns, StdErr = 0.430 ns (0.40%), N = 28, StdDev = 2.273 ns
Min = 103.956 ns, Q1 = 104.599 ns, Median = 107.976 ns, Q3 = 108.936 ns, Max = 110.192 ns
IQR = 4.337 ns, LowerFence = 98.094 ns, UpperFence = 115.441 ns
ConfidenceInterval = [105.263 ns; 108.432 ns] (CI 99.9%), Margin = 1.585 ns (1.48% of Mean)
Skewness = -0.06, Kurtosis = 1.12, MValue = 2
-------------------- Histogram --------------------
[103.535 ns ; 107.640 ns) | @@@@@@@@@@@@@
[107.640 ns ; 111.175 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 9V74 3.68GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.203
  [Host]    : .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
  MediumRun : .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                                    | ShardCount | Mean          | Error      | StdDev     | Median        | Ratio | RatioSD | Rank | Gen0    | Gen1    | Allocated | Alloc Ratio |
|------------------------------------------ |----------- |--------------:|-----------:|-----------:|--------------:|------:|--------:|-----:|--------:|--------:|----------:|------------:|
| 'Scatter-gather all shards (sync result)' | 3          |   2,486.46 ns |  25.949 ns |  37.216 ns |   2,492.68 ns |  1.00 |    0.02 |    3 |  0.2174 |       - |    3648 B |        1.00 |
| 'Scatter-gather subset (3 shards)'        | 3          |   2,463.86 ns |  11.042 ns |  16.185 ns |   2,463.20 ns |  0.99 |    0.02 |    3 |  0.2213 |       - |    3704 B |        1.02 |
| 'Scatter-gather with large results'       | 3          |  16,826.80 ns |  87.707 ns | 131.276 ns |  16,790.77 ns |  6.77 |    0.11 |    4 |  1.7090 |  0.2136 |   28704 B |        7.87 |
| 'Scatter-gather single shard'             | 3          |   1,588.30 ns |  15.620 ns |  23.379 ns |   1,574.00 ns |  0.64 |    0.01 |    2 |  0.1373 |       - |    2328 B |        0.64 |
| 'Topology lookup all shards'              | 3          |      98.04 ns |   0.803 ns |   1.126 ns |      98.51 ns |  0.04 |    0.00 |    1 |  0.0062 |       - |     104 B |        0.03 |
|                                           |            |               |            |            |               |       |         |      |         |         |           |             |
| 'Scatter-gather all shards (sync result)' | 25         |  10,451.15 ns |  20.027 ns |  27.413 ns |  10,458.36 ns |  1.00 |    0.00 |    4 |  1.1597 |  0.0305 |   19464 B |        1.00 |
| 'Scatter-gather subset (3 shards)'        | 25         |   2,589.56 ns |   4.583 ns |   6.425 ns |   2,589.22 ns |  0.25 |    0.00 |    3 |  0.2289 |       - |    3880 B |        0.20 |
| 'Scatter-gather with large results'       | 25         | 130,900.55 ns | 289.017 ns | 414.499 ns | 130,902.38 ns | 12.53 |    0.05 |    5 | 14.4043 | 10.4980 |  242952 B |       12.48 |
| 'Scatter-gather single shard'             | 25         |   1,571.43 ns |   6.386 ns |   9.361 ns |   1,568.41 ns |  0.15 |    0.00 |    2 |  0.1488 |       - |    2504 B |        0.13 |
| 'Topology lookup all shards'              | 25         |     106.85 ns |   1.585 ns |   2.273 ns |     107.98 ns |  0.01 |    0.00 |    1 |  0.0167 |       - |     280 B |        0.01 |

// * Hints *
Outliers
  ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun -> 4 outliers were removed (10.67 μs..10.86 μs)
  ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun        -> 3 outliers were removed (2.62 μs..2.67 μs)
  ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun             -> 1 outlier  was  removed (1.62 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ShardCount  : Value of the 'ShardCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:06:49 (409.82 sec), executed benchmarks: 10

Global total time: 00:09:28 (568.92 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
