// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 191.73 sec and exited with 0
// ***** Done, took 00:03:15 (195.4 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   2: 16384 op, 626282243.00 ns, 38.2252 us/op
WorkloadWarmup   3: 16384 op, 618372056.00 ns, 37.7424 us/op
WorkloadWarmup   4: 16384 op, 619964880.00 ns, 37.8397 us/op
WorkloadWarmup   5: 16384 op, 622011514.00 ns, 37.9646 us/op
WorkloadWarmup   6: 16384 op, 620135316.00 ns, 37.8501 us/op
WorkloadWarmup   7: 16384 op, 624398089.00 ns, 38.1102 us/op
WorkloadWarmup   8: 16384 op, 620963427.00 ns, 37.9006 us/op
WorkloadWarmup   9: 16384 op, 619811813.00 ns, 37.8303 us/op
WorkloadWarmup  10: 16384 op, 619725583.00 ns, 37.8250 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 623897768.00 ns, 38.0797 us/op
WorkloadActual   2: 16384 op, 621277301.00 ns, 37.9198 us/op
WorkloadActual   3: 16384 op, 618514965.00 ns, 37.7512 us/op
WorkloadActual   4: 16384 op, 622578601.00 ns, 37.9992 us/op
WorkloadActual   5: 16384 op, 620360501.00 ns, 37.8638 us/op
WorkloadActual   6: 16384 op, 622791597.00 ns, 38.0122 us/op
WorkloadActual   7: 16384 op, 618254776.00 ns, 37.7353 us/op
WorkloadActual   8: 16384 op, 620233572.00 ns, 37.8561 us/op
WorkloadActual   9: 16384 op, 619812155.00 ns, 37.8303 us/op
WorkloadActual  10: 16384 op, 619733317.00 ns, 37.8255 us/op
WorkloadActual  11: 16384 op, 619278629.00 ns, 37.7978 us/op
WorkloadActual  12: 16384 op, 623581707.00 ns, 38.0604 us/op
WorkloadActual  13: 16384 op, 618515303.00 ns, 37.7512 us/op
WorkloadActual  14: 16384 op, 619289356.00 ns, 37.7984 us/op
WorkloadActual  15: 16384 op, 619334304.00 ns, 37.8012 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 623867412.00 ns, 38.0778 us/op
WorkloadResult   2: 16384 op, 621246945.00 ns, 37.9179 us/op
WorkloadResult   3: 16384 op, 618484609.00 ns, 37.7493 us/op
WorkloadResult   4: 16384 op, 622548245.00 ns, 37.9973 us/op
WorkloadResult   5: 16384 op, 620330145.00 ns, 37.8619 us/op
WorkloadResult   6: 16384 op, 622761241.00 ns, 38.0103 us/op
WorkloadResult   7: 16384 op, 618224420.00 ns, 37.7334 us/op
WorkloadResult   8: 16384 op, 620203216.00 ns, 37.8542 us/op
WorkloadResult   9: 16384 op, 619781799.00 ns, 37.8285 us/op
WorkloadResult  10: 16384 op, 619702961.00 ns, 37.8237 us/op
WorkloadResult  11: 16384 op, 619248273.00 ns, 37.7959 us/op
WorkloadResult  12: 16384 op, 623551351.00 ns, 38.0586 us/op
WorkloadResult  13: 16384 op, 618484947.00 ns, 37.7493 us/op
WorkloadResult  14: 16384 op, 619259000.00 ns, 37.7966 us/op
WorkloadResult  15: 16384 op, 619303948.00 ns, 37.7993 us/op
// GC:  2 0 0 49853432 16384
// Threading:  65197 0 16384

// AfterAll
// Benchmark Process 4818 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job MediumRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 174994.00 ns, 174.9940 us/op
WorkloadJitting  1: 1 op, 9303131.00 ns, 9.3031 ms/op

OverheadJitting  2: 16 op, 195996.00 ns, 12.2498 us/op
WorkloadJitting  2: 16 op, 837784.00 ns, 52.3615 us/op

WorkloadPilot    1: 16 op, 585203.00 ns, 36.5752 us/op
WorkloadPilot    2: 32 op, 1160993.00 ns, 36.2810 us/op
WorkloadPilot    3: 64 op, 2354245.00 ns, 36.7851 us/op
WorkloadPilot    4: 128 op, 4956804.00 ns, 38.7250 us/op
WorkloadPilot    5: 256 op, 9930754.00 ns, 38.7920 us/op
WorkloadPilot    6: 512 op, 19756389.00 ns, 38.5867 us/op
WorkloadPilot    7: 1024 op, 39833522.00 ns, 38.8999 us/op
WorkloadPilot    8: 2048 op, 80117885.00 ns, 39.1201 us/op
WorkloadPilot    9: 4096 op, 159915221.00 ns, 39.0418 us/op
WorkloadPilot   10: 8192 op, 312318821.00 ns, 38.1249 us/op
WorkloadPilot   11: 16384 op, 607587604.00 ns, 37.0842 us/op

OverheadWarmup   1: 16384 op, 30646.00 ns, 1.8705 ns/op
OverheadWarmup   2: 16384 op, 30316.00 ns, 1.8503 ns/op
OverheadWarmup   3: 16384 op, 30285.00 ns, 1.8484 ns/op
OverheadWarmup   4: 16384 op, 44878.00 ns, 2.7391 ns/op
OverheadWarmup   5: 16384 op, 30286.00 ns, 1.8485 ns/op
OverheadWarmup   6: 16384 op, 30336.00 ns, 1.8516 ns/op
OverheadWarmup   7: 16384 op, 30266.00 ns, 1.8473 ns/op

OverheadActual   1: 16384 op, 30366.00 ns, 1.8534 ns/op
OverheadActual   2: 16384 op, 30366.00 ns, 1.8534 ns/op
OverheadActual   3: 16384 op, 30395.00 ns, 1.8552 ns/op
OverheadActual   4: 16384 op, 30326.00 ns, 1.8510 ns/op
OverheadActual   5: 16384 op, 30375.00 ns, 1.8539 ns/op
OverheadActual   6: 16384 op, 30335.00 ns, 1.8515 ns/op
OverheadActual   7: 16384 op, 46360.00 ns, 2.8296 ns/op
OverheadActual   8: 16384 op, 30265.00 ns, 1.8472 ns/op
OverheadActual   9: 16384 op, 30296.00 ns, 1.8491 ns/op
OverheadActual  10: 16384 op, 30295.00 ns, 1.8491 ns/op
OverheadActual  11: 16384 op, 30276.00 ns, 1.8479 ns/op
OverheadActual  12: 16384 op, 30286.00 ns, 1.8485 ns/op
OverheadActual  13: 16384 op, 30336.00 ns, 1.8516 ns/op
OverheadActual  14: 16384 op, 30316.00 ns, 1.8503 ns/op
OverheadActual  15: 16384 op, 30316.00 ns, 1.8503 ns/op

WorkloadWarmup   1: 16384 op, 622152800.00 ns, 37.9732 us/op
WorkloadWarmup   2: 16384 op, 624355473.00 ns, 38.1076 us/op
WorkloadWarmup   3: 16384 op, 621221690.00 ns, 37.9164 us/op
WorkloadWarmup   4: 16384 op, 616921046.00 ns, 37.6539 us/op
WorkloadWarmup   5: 16384 op, 620430651.00 ns, 37.8681 us/op
WorkloadWarmup   6: 16384 op, 607177175.00 ns, 37.0592 us/op
WorkloadWarmup   7: 16384 op, 616505118.00 ns, 37.6285 us/op
WorkloadWarmup   8: 16384 op, 608594916.00 ns, 37.1457 us/op
WorkloadWarmup   9: 16384 op, 617868251.00 ns, 37.7117 us/op
WorkloadWarmup  10: 16384 op, 606526388.00 ns, 37.0194 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 616047737.00 ns, 37.6006 us/op
WorkloadActual   2: 16384 op, 613732926.00 ns, 37.4593 us/op
WorkloadActual   3: 16384 op, 615745315.00 ns, 37.5821 us/op
WorkloadActual   4: 16384 op, 614834173.00 ns, 37.5265 us/op
WorkloadActual   5: 16384 op, 611827506.00 ns, 37.3430 us/op
WorkloadActual   6: 16384 op, 609544344.00 ns, 37.2036 us/op
WorkloadActual   7: 16384 op, 614746093.00 ns, 37.5211 us/op
WorkloadActual   8: 16384 op, 593638592.00 ns, 36.2328 us/op
WorkloadActual   9: 16384 op, 621482334.00 ns, 37.9323 us/op
WorkloadActual  10: 16384 op, 610935474.00 ns, 37.2885 us/op
WorkloadActual  11: 16384 op, 613930136.00 ns, 37.4713 us/op
WorkloadActual  12: 16384 op, 613013131.00 ns, 37.4154 us/op
WorkloadActual  13: 16384 op, 616079331.00 ns, 37.6025 us/op
WorkloadActual  14: 16384 op, 617337610.00 ns, 37.6793 us/op
WorkloadActual  15: 16384 op, 621458983.00 ns, 37.9308 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 616017411.00 ns, 37.5987 us/op
WorkloadResult   2: 16384 op, 613702600.00 ns, 37.4574 us/op
WorkloadResult   3: 16384 op, 615714989.00 ns, 37.5803 us/op
WorkloadResult   4: 16384 op, 614803847.00 ns, 37.5246 us/op
WorkloadResult   5: 16384 op, 611797180.00 ns, 37.3411 us/op
WorkloadResult   6: 16384 op, 609514018.00 ns, 37.2018 us/op
WorkloadResult   7: 16384 op, 614715767.00 ns, 37.5193 us/op
WorkloadResult   8: 16384 op, 593608266.00 ns, 36.2310 us/op
WorkloadResult   9: 16384 op, 621452008.00 ns, 37.9304 us/op
WorkloadResult  10: 16384 op, 610905148.00 ns, 37.2867 us/op
WorkloadResult  11: 16384 op, 613899810.00 ns, 37.4695 us/op
WorkloadResult  12: 16384 op, 612982805.00 ns, 37.4135 us/op
WorkloadResult  13: 16384 op, 616049005.00 ns, 37.6006 us/op
WorkloadResult  14: 16384 op, 617307284.00 ns, 37.6774 us/op
WorkloadResult  15: 16384 op, 621428657.00 ns, 37.9290 us/op
// GC:  2 0 0 49844512 16384
// Threading:  65251 0 16384

// AfterAll
// Benchmark Process 4835 has exited with code 0.

Mean = 37.661 μs, StdErr = 0.065 μs (0.17%), N = 30, StdDev = 0.356 μs
Min = 36.231 μs, Q1 = 37.521 μs, Median = 37.749 μs, Q3 = 37.860 μs, Max = 38.078 μs
IQR = 0.339 μs, LowerFence = 37.012 μs, UpperFence = 38.369 μs
ConfidenceInterval = [37.423 μs; 37.898 μs] (CI 99.9%), Margin = 0.238 μs (0.63% of Mean)
Skewness = -2.09, Kurtosis = 9.05, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:00 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 310.196 μs, StdErr = 6.027 μs (1.94%), N = 26, StdDev = 30.734 μs
Min = 279.813 μs, Q1 = 279.955 μs, Median = 309.897 μs, Q3 = 340.472 μs, Max = 340.991 μs
IQR = 60.517 μs, LowerFence = 189.180 μs, UpperFence = 431.247 μs
ConfidenceInterval = [287.743 μs; 332.649 μs] (CI 99.9%), Margin = 22.453 μs (7.24% of Mean)
Skewness = 0, Kurtosis = 0.93, MValue = 4
-------------------- Histogram --------------------
[266.197 μs ; 293.970 μs) | @@@@@@@@@@@@@
[293.970 μs ; 326.329 μs) | 
[326.329 μs ; 354.607 μs) | @@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 225.824 μs, StdErr = 0.093 μs (0.04%), N = 27, StdDev = 0.485 μs
Min = 225.353 μs, Q1 = 225.530 μs, Median = 225.665 μs, Q3 = 225.862 μs, Max = 227.311 μs
IQR = 0.331 μs, LowerFence = 225.033 μs, UpperFence = 226.359 μs
ConfidenceInterval = [225.478 μs; 226.171 μs] (CI 99.9%), Margin = 0.346 μs (0.15% of Mean)
Skewness = 1.88, Kurtosis = 5.73, MValue = 2
-------------------- Histogram --------------------
[225.141 μs ; 227.524 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 17.565 μs, StdErr = 0.047 μs (0.27%), N = 27, StdDev = 0.243 μs
Min = 17.298 μs, Q1 = 17.332 μs, Median = 17.630 μs, Q3 = 17.698 μs, Max = 18.044 μs
IQR = 0.367 μs, LowerFence = 16.782 μs, UpperFence = 18.248 μs
ConfidenceInterval = [17.392 μs; 17.739 μs] (CI 99.9%), Margin = 0.174 μs (0.99% of Mean)
Skewness = 0.44, Kurtosis = 1.91, MValue = 2
-------------------- Histogram --------------------
[17.192 μs ; 18.150 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.007 μs, StdErr = 0.007 μs (0.08%), N = 29, StdDev = 0.038 μs
Min = 8.962 μs, Q1 = 8.973 μs, Median = 9.015 μs, Q3 = 9.027 μs, Max = 9.084 μs
IQR = 0.054 μs, LowerFence = 8.893 μs, UpperFence = 9.108 μs
ConfidenceInterval = [8.981 μs; 9.033 μs] (CI 99.9%), Margin = 0.026 μs (0.29% of Mean)
Skewness = 0.46, Kurtosis = 1.89, MValue = 2
-------------------- Histogram --------------------
[8.946 μs ; 9.100 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 438.364 μs, StdErr = 0.280 μs (0.06%), N = 28, StdDev = 1.479 μs
Min = 435.205 μs, Q1 = 437.568 μs, Median = 438.419 μs, Q3 = 439.204 μs, Max = 441.014 μs
IQR = 1.636 μs, LowerFence = 435.114 μs, UpperFence = 441.657 μs
ConfidenceInterval = [437.332 μs; 439.395 μs] (CI 99.9%), Margin = 1.032 μs (0.24% of Mean)
Skewness = -0.24, Kurtosis = 2.55, MValue = 2
-------------------- Histogram --------------------
[434.566 μs ; 441.654 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 423.186 μs, StdErr = 0.257 μs (0.06%), N = 29, StdDev = 1.384 μs
Min = 419.638 μs, Q1 = 422.424 μs, Median = 423.308 μs, Q3 = 423.831 μs, Max = 425.899 μs
IQR = 1.408 μs, LowerFence = 420.313 μs, UpperFence = 425.943 μs
ConfidenceInterval = [422.242 μs; 424.130 μs] (CI 99.9%), Margin = 0.944 μs (0.22% of Mean)
Skewness = -0.22, Kurtosis = 2.98, MValue = 2
-------------------- Histogram --------------------
[419.046 μs ; 426.491 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.875 μs, StdErr = 0.040 μs (0.31%), N = 30, StdDev = 0.217 μs
Min = 12.592 μs, Q1 = 12.711 μs, Median = 12.821 μs, Q3 = 12.980 μs, Max = 13.454 μs
IQR = 0.270 μs, LowerFence = 12.306 μs, UpperFence = 13.385 μs
ConfidenceInterval = [12.730 μs; 13.019 μs] (CI 99.9%), Margin = 0.145 μs (1.12% of Mean)
Skewness = 0.84, Kurtosis = 2.93, MValue = 2
-------------------- Histogram --------------------
[12.584 μs ; 13.050 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[13.050 μs ; 13.507 μs) | @@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 36.226 μs, StdErr = 0.052 μs (0.14%), N = 29, StdDev = 0.279 μs
Min = 35.571 μs, Q1 = 36.043 μs, Median = 36.312 μs, Q3 = 36.464 μs, Max = 36.535 μs
IQR = 0.421 μs, LowerFence = 35.412 μs, UpperFence = 37.096 μs
ConfidenceInterval = [36.035 μs; 36.416 μs] (CI 99.9%), Margin = 0.190 μs (0.53% of Mean)
Skewness = -0.74, Kurtosis = 2.3, MValue = 2
-------------------- Histogram --------------------
[35.451 μs ; 36.654 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 500.181 μs, StdErr = 4.318 μs (0.86%), N = 28, StdDev = 22.849 μs
Min = 473.164 μs, Q1 = 477.808 μs, Median = 487.404 μs, Q3 = 524.924 μs, Max = 528.206 μs
IQR = 47.116 μs, LowerFence = 407.134 μs, UpperFence = 595.598 μs
ConfidenceInterval = [484.249 μs; 516.113 μs] (CI 99.9%), Margin = 15.932 μs (3.19% of Mean)
Skewness = 0.11, Kurtosis = 1.06, MValue = 3.73
-------------------- Histogram --------------------
[471.499 μs ; 491.251 μs) | @@@@@@@@@@@@@@@
[491.251 μs ; 511.319 μs) | 
[511.319 μs ; 531.071 μs) | @@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 439.674 μs, StdErr = 1.021 μs (0.23%), N = 30, StdDev = 5.594 μs
Min = 429.060 μs, Q1 = 435.423 μs, Median = 440.552 μs, Q3 = 444.350 μs, Max = 449.505 μs
IQR = 8.927 μs, LowerFence = 422.032 μs, UpperFence = 457.741 μs
ConfidenceInterval = [435.936 μs; 443.412 μs] (CI 99.9%), Margin = 3.738 μs (0.85% of Mean)
Skewness = -0.33, Kurtosis = 1.88, MValue = 2
-------------------- Histogram --------------------
[426.696 μs ; 438.096 μs) | @@@@@@@@@@
[438.096 μs ; 451.868 μs) | @@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.117 μs, StdErr = 0.040 μs (0.28%), N = 30, StdDev = 0.218 μs
Min = 13.699 μs, Q1 = 13.991 μs, Median = 14.110 μs, Q3 = 14.283 μs, Max = 14.574 μs
IQR = 0.292 μs, LowerFence = 13.553 μs, UpperFence = 14.721 μs
ConfidenceInterval = [13.971 μs; 14.262 μs] (CI 99.9%), Margin = 0.146 μs (1.03% of Mean)
Skewness = 0.14, Kurtosis = 2.18, MValue = 2
-------------------- Histogram --------------------
[13.607 μs ; 13.929 μs) | @@@@@@
[13.929 μs ; 14.666 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 31.921 μs, StdErr = 0.941 μs (2.95%), N = 30, StdDev = 5.152 μs
Min = 26.436 μs, Q1 = 26.933 μs, Median = 31.973 μs, Q3 = 36.984 μs, Max = 37.196 μs
IQR = 10.050 μs, LowerFence = 11.858 μs, UpperFence = 52.059 μs
ConfidenceInterval = [28.479 μs; 35.363 μs] (CI 99.9%), Margin = 3.442 μs (10.78% of Mean)
