// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 193.92 sec and exited with 0
// ***** Done, took 00:03:17 (197.73 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   1: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual   2: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   3: 16384 op, 27732.00 ns, 1.6926 ns/op
OverheadActual   4: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   5: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   6: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   7: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   8: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual   9: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual  10: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual  11: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual  12: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  13: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadActual  14: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual  15: 16384 op, 26920.00 ns, 1.6431 ns/op

WorkloadWarmup   1: 16384 op, 954993773.00 ns, 58.2882 us/op
WorkloadWarmup   2: 16384 op, 954702807.00 ns, 58.2704 us/op
WorkloadWarmup   3: 16384 op, 946969224.00 ns, 57.7984 us/op
WorkloadWarmup   4: 16384 op, 945741070.00 ns, 57.7235 us/op
WorkloadWarmup   5: 16384 op, 942408534.00 ns, 57.5201 us/op
WorkloadWarmup   6: 16384 op, 971428123.00 ns, 59.2913 us/op
WorkloadWarmup   7: 16384 op, 941924687.00 ns, 57.4905 us/op
WorkloadWarmup   8: 16384 op, 945322426.00 ns, 57.6979 us/op
WorkloadWarmup   9: 16384 op, 945312073.00 ns, 57.6973 us/op
WorkloadWarmup  10: 16384 op, 944103642.00 ns, 57.6235 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 946285448.00 ns, 57.7567 us/op
WorkloadActual   2: 16384 op, 943857105.00 ns, 57.6085 us/op
WorkloadActual   3: 16384 op, 943166955.00 ns, 57.5663 us/op
WorkloadActual   4: 16384 op, 945449559.00 ns, 57.7057 us/op
WorkloadActual   5: 16384 op, 940097197.00 ns, 57.3790 us/op
WorkloadActual   6: 16384 op, 942343392.00 ns, 57.5161 us/op
WorkloadActual   7: 16384 op, 943544576.00 ns, 57.5894 us/op
WorkloadActual   8: 16384 op, 942192753.00 ns, 57.5069 us/op
WorkloadActual   9: 16384 op, 942349912.00 ns, 57.5165 us/op
WorkloadActual  10: 16384 op, 941140727.00 ns, 57.4427 us/op
WorkloadActual  11: 16384 op, 940783381.00 ns, 57.4209 us/op
WorkloadActual  12: 16384 op, 941018494.00 ns, 57.4352 us/op
WorkloadActual  13: 16384 op, 941801031.00 ns, 57.4830 us/op
WorkloadActual  14: 16384 op, 942308934.00 ns, 57.5140 us/op
WorkloadActual  15: 16384 op, 941171572.00 ns, 57.4446 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 946258488.00 ns, 57.7550 us/op
WorkloadResult   2: 16384 op, 943830145.00 ns, 57.6068 us/op
WorkloadResult   3: 16384 op, 943139995.00 ns, 57.5647 us/op
WorkloadResult   4: 16384 op, 945422599.00 ns, 57.7040 us/op
WorkloadResult   5: 16384 op, 940070237.00 ns, 57.3773 us/op
WorkloadResult   6: 16384 op, 942316432.00 ns, 57.5144 us/op
WorkloadResult   7: 16384 op, 943517616.00 ns, 57.5877 us/op
WorkloadResult   8: 16384 op, 942165793.00 ns, 57.5052 us/op
WorkloadResult   9: 16384 op, 942322952.00 ns, 57.5148 us/op
WorkloadResult  10: 16384 op, 941113767.00 ns, 57.4410 us/op
WorkloadResult  11: 16384 op, 940756421.00 ns, 57.4192 us/op
WorkloadResult  12: 16384 op, 940991534.00 ns, 57.4336 us/op
WorkloadResult  13: 16384 op, 941774071.00 ns, 57.4813 us/op
WorkloadResult  14: 16384 op, 942281974.00 ns, 57.5123 us/op
WorkloadResult  15: 16384 op, 941144612.00 ns, 57.4429 us/op
// GC:  2 0 0 49387168 16384
// Threading:  65472 1 16384

// AfterAll
// Benchmark Process 4772 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job MediumRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 206197.00 ns, 206.1970 us/op
WorkloadJitting  1: 1 op, 10126099.00 ns, 10.1261 ms/op

OverheadJitting  2: 16 op, 188754.00 ns, 11.7971 us/op
WorkloadJitting  2: 16 op, 1240756.00 ns, 77.5473 us/op

WorkloadPilot    1: 16 op, 1113056.00 ns, 69.5660 us/op
WorkloadPilot    2: 32 op, 2008464.00 ns, 62.7645 us/op
WorkloadPilot    3: 64 op, 3779965.00 ns, 59.0620 us/op
WorkloadPilot    4: 128 op, 7516908.00 ns, 58.7258 us/op
WorkloadPilot    5: 256 op, 15060777.00 ns, 58.8312 us/op
WorkloadPilot    6: 512 op, 30122566.00 ns, 58.8331 us/op
WorkloadPilot    7: 1024 op, 60514156.00 ns, 59.0959 us/op
WorkloadPilot    8: 2048 op, 121772277.00 ns, 59.4591 us/op
WorkloadPilot    9: 4096 op, 241653757.00 ns, 58.9975 us/op
WorkloadPilot   10: 8192 op, 476334480.00 ns, 58.1463 us/op
WorkloadPilot   11: 16384 op, 943937859.00 ns, 57.6134 us/op

OverheadWarmup   1: 16384 op, 27301.00 ns, 1.6663 ns/op
OverheadWarmup   2: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadWarmup   3: 16384 op, 27732.00 ns, 1.6926 ns/op
OverheadWarmup   4: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadWarmup   5: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadWarmup   6: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   7: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadWarmup   8: 16384 op, 26960.00 ns, 1.6455 ns/op

OverheadActual   1: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   2: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual   3: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   4: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual   5: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual   6: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual   7: 16384 op, 27331.00 ns, 1.6682 ns/op
OverheadActual   8: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual   9: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  10: 16384 op, 26881.00 ns, 1.6407 ns/op
OverheadActual  11: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  12: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  13: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadActual  14: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual  15: 16384 op, 26960.00 ns, 1.6455 ns/op

WorkloadWarmup   1: 16384 op, 955303415.00 ns, 58.3071 us/op
WorkloadWarmup   2: 16384 op, 955014894.00 ns, 58.2895 us/op
WorkloadWarmup   3: 16384 op, 946833792.00 ns, 57.7901 us/op
WorkloadWarmup   4: 16384 op, 945221540.00 ns, 57.6917 us/op
WorkloadWarmup   5: 16384 op, 943866493.00 ns, 57.6090 us/op
WorkloadWarmup   6: 16384 op, 945003311.00 ns, 57.6784 us/op
WorkloadWarmup   7: 16384 op, 948068372.00 ns, 57.8655 us/op
WorkloadWarmup   8: 16384 op, 946494143.00 ns, 57.7694 us/op
WorkloadWarmup   9: 16384 op, 945996396.00 ns, 57.7390 us/op
WorkloadWarmup  10: 16384 op, 945971196.00 ns, 57.7375 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 946692135.00 ns, 57.7815 us/op
WorkloadActual   2: 16384 op, 943047504.00 ns, 57.5591 us/op
WorkloadActual   3: 16384 op, 945774239.00 ns, 57.7255 us/op
WorkloadActual   4: 16384 op, 946110866.00 ns, 57.7460 us/op
WorkloadActual   5: 16384 op, 946072027.00 ns, 57.7437 us/op
WorkloadActual   6: 16384 op, 944296968.00 ns, 57.6353 us/op
WorkloadActual   7: 16384 op, 946144917.00 ns, 57.7481 us/op
WorkloadActual   8: 16384 op, 945074673.00 ns, 57.6828 us/op
WorkloadActual   9: 16384 op, 946395615.00 ns, 57.7634 us/op
WorkloadActual  10: 16384 op, 943508694.00 ns, 57.5872 us/op
WorkloadActual  11: 16384 op, 947904391.00 ns, 57.8555 us/op
WorkloadActual  12: 16384 op, 943922829.00 ns, 57.6125 us/op
WorkloadActual  13: 16384 op, 944215378.00 ns, 57.6303 us/op
WorkloadActual  14: 16384 op, 947250225.00 ns, 57.8156 us/op
WorkloadActual  15: 16384 op, 941666331.00 ns, 57.4748 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 946665184.00 ns, 57.7799 us/op
WorkloadResult   2: 16384 op, 943020553.00 ns, 57.5574 us/op
WorkloadResult   3: 16384 op, 945747288.00 ns, 57.7238 us/op
WorkloadResult   4: 16384 op, 946083915.00 ns, 57.7444 us/op
WorkloadResult   5: 16384 op, 946045076.00 ns, 57.7420 us/op
WorkloadResult   6: 16384 op, 944270017.00 ns, 57.6337 us/op
WorkloadResult   7: 16384 op, 946117966.00 ns, 57.7465 us/op
WorkloadResult   8: 16384 op, 945047722.00 ns, 57.6811 us/op
WorkloadResult   9: 16384 op, 946368664.00 ns, 57.7618 us/op
WorkloadResult  10: 16384 op, 943481743.00 ns, 57.5856 us/op
WorkloadResult  11: 16384 op, 947877440.00 ns, 57.8538 us/op
WorkloadResult  12: 16384 op, 943895878.00 ns, 57.6108 us/op
WorkloadResult  13: 16384 op, 944188427.00 ns, 57.6287 us/op
WorkloadResult  14: 16384 op, 947223274.00 ns, 57.8139 us/op
WorkloadResult  15: 16384 op, 941639380.00 ns, 57.4731 us/op
// GC:  2 0 0 49435288 16384
// Threading:  65428 0 16384

// AfterAll
// Benchmark Process 4787 has exited with code 0.

Mean = 57.607 μs, StdErr = 0.024 μs (0.04%), N = 30, StdDev = 0.133 μs
Min = 57.377 μs, Q1 = 57.507 μs, Median = 57.597 μs, Q3 = 57.737 μs, Max = 57.854 μs
IQR = 0.230 μs, LowerFence = 57.161 μs, UpperFence = 58.083 μs
ConfidenceInterval = [57.518 μs; 57.695 μs] (CI 99.9%), Margin = 0.089 μs (0.15% of Mean)
Skewness = 0.09, Kurtosis = 1.72, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:03 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 16)" --job MediumRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 215533.00 ns, 215.5330 us/op
WorkloadJitting  1: 1 op, 9508340.00 ns, 9.5083 ms/op

OverheadJitting  2: 16 op, 198021.00 ns, 12.3763 us/op
WorkloadJitting  2: 16 op, 939731.00 ns, 58.7332 us/op

WorkloadPilot    1: 16 op, 767289.00 ns, 47.9556 us/op
WorkloadPilot    2: 32 op, 1226469.00 ns, 38.3272 us/op
WorkloadPilot    3: 64 op, 2231031.00 ns, 34.8599 us/op
WorkloadPilot    4: 128 op, 4495716.00 ns, 35.1228 us/op
WorkloadPilot    5: 256 op, 8703552.00 ns, 33.9983 us/op
WorkloadPilot    6: 512 op, 17794028.00 ns, 34.7540 us/op
WorkloadPilot    7: 1024 op, 35178589.00 ns, 34.3541 us/op
WorkloadPilot    8: 2048 op, 72599050.00 ns, 35.4488 us/op
WorkloadPilot    9: 4096 op, 141443773.00 ns, 34.5322 us/op
WorkloadPilot   10: 8192 op, 275887407.00 ns, 33.6777 us/op
WorkloadPilot   11: 16384 op, 540623914.00 ns, 32.9971 us/op

OverheadWarmup   1: 16384 op, 27361.00 ns, 1.6700 ns/op
OverheadWarmup   2: 16384 op, 40035.00 ns, 2.4435 ns/op
OverheadWarmup   3: 16384 op, 40135.00 ns, 2.4496 ns/op
OverheadWarmup   4: 16384 op, 39945.00 ns, 2.4380 ns/op
OverheadWarmup   5: 16384 op, 43070.00 ns, 2.6288 ns/op
OverheadWarmup   6: 16384 op, 41978.00 ns, 2.5621 ns/op

OverheadActual   1: 16384 op, 42159.00 ns, 2.5732 ns/op
OverheadActual   2: 16384 op, 55595.00 ns, 3.3932 ns/op
OverheadActual   3: 16384 op, 41748.00 ns, 2.5481 ns/op
OverheadActual   4: 16384 op, 40977.00 ns, 2.5010 ns/op
OverheadActual   5: 16384 op, 41438.00 ns, 2.5292 ns/op
OverheadActual   6: 16384 op, 41497.00 ns, 2.5328 ns/op
OverheadActual   7: 16384 op, 41367.00 ns, 2.5248 ns/op
OverheadActual   8: 16384 op, 40476.00 ns, 2.4705 ns/op
OverheadActual   9: 16384 op, 41107.00 ns, 2.5090 ns/op
OverheadActual  10: 16384 op, 41618.00 ns, 2.5402 ns/op
OverheadActual  11: 16384 op, 41097.00 ns, 2.5084 ns/op
OverheadActual  12: 16384 op, 41277.00 ns, 2.5193 ns/op
OverheadActual  13: 16384 op, 45926.00 ns, 2.8031 ns/op
OverheadActual  14: 16384 op, 41447.00 ns, 2.5297 ns/op
OverheadActual  15: 16384 op, 38031.00 ns, 2.3212 ns/op

WorkloadWarmup   1: 16384 op, 553135174.00 ns, 33.7607 us/op
WorkloadWarmup   2: 16384 op, 544233664.00 ns, 33.2174 us/op
WorkloadWarmup   3: 16384 op, 542788834.00 ns, 33.1292 us/op
WorkloadWarmup   4: 16384 op, 541084007.00 ns, 33.0251 us/op
WorkloadWarmup   5: 16384 op, 557290241.00 ns, 34.0143 us/op
WorkloadWarmup   6: 16384 op, 543405076.00 ns, 33.1668 us/op
WorkloadWarmup   7: 16384 op, 540753179.00 ns, 33.0050 us/op
WorkloadWarmup   8: 16384 op, 537128245.00 ns, 32.7837 us/op
WorkloadWarmup   9: 16384 op, 543498647.00 ns, 33.1725 us/op
WorkloadWarmup  10: 16384 op, 551072566.00 ns, 33.6348 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 545060267.00 ns, 33.2678 us/op
WorkloadActual   2: 16384 op, 548266067.00 ns, 33.4635 us/op
WorkloadActual   3: 16384 op, 541978097.00 ns, 33.0797 us/op
WorkloadActual   4: 16384 op, 543895767.00 ns, 33.1968 us/op
WorkloadActual   5: 16384 op, 543819060.00 ns, 33.1921 us/op
WorkloadActual   6: 16384 op, 537935541.00 ns, 32.8330 us/op
WorkloadActual   7: 16384 op, 543960705.00 ns, 33.2007 us/op
WorkloadActual   8: 16384 op, 538421116.00 ns, 32.8626 us/op
WorkloadActual   9: 16384 op, 541646536.00 ns, 33.0595 us/op
WorkloadActual  10: 16384 op, 535306550.00 ns, 32.6725 us/op
WorkloadActual  11: 16384 op, 546147281.00 ns, 33.3342 us/op
WorkloadActual  12: 16384 op, 573951191.00 ns, 35.0312 us/op
WorkloadActual  13: 16384 op, 551674522.00 ns, 33.6715 us/op
WorkloadActual  14: 16384 op, 546151714.00 ns, 33.3345 us/op
WorkloadActual  15: 16384 op, 544490816.00 ns, 33.2331 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 545018829.00 ns, 33.2653 us/op
WorkloadResult   2: 16384 op, 548224629.00 ns, 33.4610 us/op
WorkloadResult   3: 16384 op, 541936659.00 ns, 33.0772 us/op
WorkloadResult   4: 16384 op, 543854329.00 ns, 33.1942 us/op
WorkloadResult   5: 16384 op, 543777622.00 ns, 33.1896 us/op
WorkloadResult   6: 16384 op, 537894103.00 ns, 32.8305 us/op
WorkloadResult   7: 16384 op, 543919267.00 ns, 33.1982 us/op
WorkloadResult   8: 16384 op, 538379678.00 ns, 32.8601 us/op
WorkloadResult   9: 16384 op, 541605098.00 ns, 33.0570 us/op
WorkloadResult  10: 16384 op, 535265112.00 ns, 32.6700 us/op
WorkloadResult  11: 16384 op, 546105843.00 ns, 33.3317 us/op
WorkloadResult  12: 16384 op, 551633084.00 ns, 33.6690 us/op
WorkloadResult  13: 16384 op, 546110276.00 ns, 33.3319 us/op
WorkloadResult  14: 16384 op, 544449378.00 ns, 33.2306 us/op
// GC:  3 0 0 50071840 16384
// Threading:  65393 0 16384

// AfterAll
// Benchmark Process 4804 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 16)" --job MediumRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 207058.00 ns, 207.0580 us/op
WorkloadJitting  1: 1 op, 9912398.00 ns, 9.9124 ms/op

OverheadJitting  2: 16 op, 199314.00 ns, 12.4571 us/op
WorkloadJitting  2: 16 op, 874318.00 ns, 54.6449 us/op

WorkloadPilot    1: 16 op, 677971.00 ns, 42.3732 us/op
WorkloadPilot    2: 32 op, 1206361.00 ns, 37.6988 us/op
WorkloadPilot    3: 64 op, 2169426.00 ns, 33.8973 us/op
WorkloadPilot    4: 128 op, 4406889.00 ns, 34.4288 us/op
WorkloadPilot    5: 256 op, 8846248.00 ns, 34.5557 us/op
WorkloadPilot    6: 512 op, 17623868.00 ns, 34.4216 us/op
WorkloadPilot    7: 1024 op, 35535725.00 ns, 34.7029 us/op
WorkloadPilot    8: 2048 op, 69711031.00 ns, 34.0386 us/op
WorkloadPilot    9: 4096 op, 139722787.00 ns, 34.1120 us/op
WorkloadPilot   10: 8192 op, 273845098.00 ns, 33.4284 us/op
WorkloadPilot   11: 16384 op, 552660751.00 ns, 33.7317 us/op

OverheadWarmup   1: 16384 op, 27271.00 ns, 1.6645 ns/op
OverheadWarmup   2: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadWarmup   3: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadWarmup   4: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadWarmup   5: 16384 op, 26871.00 ns, 1.6401 ns/op
OverheadWarmup   6: 16384 op, 43362.00 ns, 2.6466 ns/op
