// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.09 sec and exited with 0
// ***** Done, took 00:03:34 (214.95 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get by ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: deactivate': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: track entity': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark expired': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: lift': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  2: 16 op, 372875.00 ns, 23.3047 us/op
WorkloadJitting  2: 16 op, 437015.00 ns, 27.3134 us/op

WorkloadPilot    1: 16 op, 65994.00 ns, 4.1246 us/op
WorkloadPilot    2: 32 op, 43472.00 ns, 1.3585 us/op
WorkloadPilot    3: 64 op, 75961.00 ns, 1.1869 us/op
WorkloadPilot    4: 128 op, 132587.00 ns, 1.0358 us/op
WorkloadPilot    5: 256 op, 238164.00 ns, 930.3281 ns/op
WorkloadPilot    6: 512 op, 449318.00 ns, 877.5742 ns/op
WorkloadPilot    7: 1024 op, 795594.00 ns, 776.9473 ns/op
WorkloadPilot    8: 2048 op, 1658984.00 ns, 810.0508 ns/op
WorkloadPilot    9: 4096 op, 3226829.00 ns, 787.8000 ns/op
WorkloadPilot   10: 8192 op, 6645205.00 ns, 811.1823 ns/op
WorkloadPilot   11: 16384 op, 11777067.00 ns, 718.8151 ns/op
WorkloadPilot   12: 32768 op, 33483114.00 ns, 1.0218 us/op
WorkloadPilot   13: 65536 op, 68375496.00 ns, 1.0433 us/op
WorkloadPilot   14: 131072 op, 132690879.00 ns, 1.0124 us/op
WorkloadPilot   15: 262144 op, 263208937.00 ns, 1.0041 us/op
WorkloadPilot   16: 524288 op, 543517671.00 ns, 1.0367 us/op

OverheadWarmup   1: 524288 op, 1051942.00 ns, 2.0064 ns/op
OverheadWarmup   2: 524288 op, 976672.00 ns, 1.8629 ns/op
OverheadWarmup   3: 524288 op, 990588.00 ns, 1.8894 ns/op
OverheadWarmup   4: 524288 op, 979086.00 ns, 1.8675 ns/op
OverheadWarmup   5: 524288 op, 977834.00 ns, 1.8651 ns/op
OverheadWarmup   6: 524288 op, 985057.00 ns, 1.8788 ns/op
OverheadWarmup   7: 524288 op, 975389.00 ns, 1.8604 ns/op

OverheadActual   1: 524288 op, 980289.00 ns, 1.8698 ns/op
OverheadActual   2: 524288 op, 977484.00 ns, 1.8644 ns/op
OverheadActual   3: 524288 op, 983204.00 ns, 1.8753 ns/op
OverheadActual   4: 524288 op, 1042926.00 ns, 1.9892 ns/op
OverheadActual   5: 524288 op, 977895.00 ns, 1.8652 ns/op
OverheadActual   6: 524288 op, 981752.00 ns, 1.8725 ns/op
OverheadActual   7: 524288 op, 980019.00 ns, 1.8692 ns/op
OverheadActual   8: 524288 op, 981932.00 ns, 1.8729 ns/op
OverheadActual   9: 524288 op, 1040260.00 ns, 1.9841 ns/op
OverheadActual  10: 524288 op, 985859.00 ns, 1.8804 ns/op
OverheadActual  11: 524288 op, 996239.00 ns, 1.9002 ns/op
OverheadActual  12: 524288 op, 980049.00 ns, 1.8693 ns/op
OverheadActual  13: 524288 op, 983585.00 ns, 1.8760 ns/op
OverheadActual  14: 524288 op, 978987.00 ns, 1.8673 ns/op
OverheadActual  15: 524288 op, 979727.00 ns, 1.8687 ns/op

WorkloadWarmup   1: 524288 op, 530653112.00 ns, 1.0121 us/op
WorkloadWarmup   2: 524288 op, 536921449.00 ns, 1.0241 us/op
WorkloadWarmup   3: 524288 op, 558407128.00 ns, 1.0651 us/op
WorkloadWarmup   4: 524288 op, 566176122.00 ns, 1.0799 us/op
WorkloadWarmup   5: 524288 op, 586196785.00 ns, 1.1181 us/op
WorkloadWarmup   6: 524288 op, 582498064.00 ns, 1.1110 us/op
WorkloadWarmup   7: 524288 op, 569339204.00 ns, 1.0859 us/op
WorkloadWarmup   8: 524288 op, 567315329.00 ns, 1.0821 us/op
WorkloadWarmup   9: 524288 op, 580721272.00 ns, 1.1076 us/op
WorkloadWarmup  10: 524288 op, 562027261.00 ns, 1.0720 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 569525193.00 ns, 1.0863 us/op
WorkloadActual   2: 524288 op, 597411972.00 ns, 1.1395 us/op
WorkloadActual   3: 524288 op, 579059073.00 ns, 1.1045 us/op
WorkloadActual   4: 524288 op, 597555520.00 ns, 1.1397 us/op
WorkloadActual   5: 524288 op, 553081272.00 ns, 1.0549 us/op
WorkloadActual   6: 524288 op, 593233163.00 ns, 1.1315 us/op
WorkloadActual   7: 524288 op, 603536104.00 ns, 1.1512 us/op
WorkloadActual   8: 524288 op, 586974794.00 ns, 1.1196 us/op
WorkloadActual   9: 524288 op, 580353271.00 ns, 1.1069 us/op
WorkloadActual  10: 524288 op, 563140741.00 ns, 1.0741 us/op
WorkloadActual  11: 524288 op, 605696853.00 ns, 1.1553 us/op
WorkloadActual  12: 524288 op, 572212343.00 ns, 1.0914 us/op
WorkloadActual  13: 524288 op, 567855840.00 ns, 1.0831 us/op
WorkloadActual  14: 524288 op, 587719055.00 ns, 1.1210 us/op
WorkloadActual  15: 524288 op, 569559016.00 ns, 1.0863 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 568543441.00 ns, 1.0844 us/op
WorkloadResult   2: 524288 op, 596430220.00 ns, 1.1376 us/op
WorkloadResult   3: 524288 op, 578077321.00 ns, 1.1026 us/op
WorkloadResult   4: 524288 op, 596573768.00 ns, 1.1379 us/op
WorkloadResult   5: 524288 op, 552099520.00 ns, 1.0530 us/op
WorkloadResult   6: 524288 op, 592251411.00 ns, 1.1296 us/op
WorkloadResult   7: 524288 op, 602554352.00 ns, 1.1493 us/op
WorkloadResult   8: 524288 op, 585993042.00 ns, 1.1177 us/op
WorkloadResult   9: 524288 op, 579371519.00 ns, 1.1051 us/op
WorkloadResult  10: 524288 op, 562158989.00 ns, 1.0722 us/op
WorkloadResult  11: 524288 op, 604715101.00 ns, 1.1534 us/op
WorkloadResult  12: 524288 op, 571230591.00 ns, 1.0895 us/op
WorkloadResult  13: 524288 op, 566874088.00 ns, 1.0812 us/op
WorkloadResult  14: 524288 op, 586737303.00 ns, 1.1191 us/op
WorkloadResult  15: 524288 op, 568577264.00 ns, 1.0845 us/op
// GC:  18 9 0 318767360 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4644 has exited with code 0.

Mean = 1.074 μs, StdErr = 0.008 μs (0.70%), N = 30, StdDev = 0.041 μs
Min = 1.014 μs, Q1 = 1.039 μs, Median = 1.055 μs, Q3 = 1.104 μs, Max = 1.153 μs
IQR = 0.066 μs, LowerFence = 0.940 μs, UpperFence = 1.203 μs
ConfidenceInterval = [1.046 μs; 1.101 μs] (CI 99.9%), Margin = 0.028 μs (2.57% of Mean)
Skewness = 0.51, Kurtosis = 1.85, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:17 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report-full-compressed.json

// * Detailed results *
RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.731 μs, StdErr = 0.002 μs (0.09%), N = 28, StdDev = 0.013 μs
Min = 2.702 μs, Q1 = 2.723 μs, Median = 2.729 μs, Q3 = 2.739 μs, Max = 2.754 μs
IQR = 0.016 μs, LowerFence = 2.699 μs, UpperFence = 2.763 μs
ConfidenceInterval = [2.723 μs; 2.740 μs] (CI 99.9%), Margin = 0.009 μs (0.32% of Mean)
Skewness = 0.02, Kurtosis = 2.34, MValue = 2
-------------------- Histogram --------------------
[2.699 μs ; 2.759 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.063 μs, StdErr = 0.003 μs (0.28%), N = 28, StdDev = 0.016 μs
Min = 1.040 μs, Q1 = 1.052 μs, Median = 1.063 μs, Q3 = 1.074 μs, Max = 1.098 μs
IQR = 0.022 μs, LowerFence = 1.018 μs, UpperFence = 1.107 μs
ConfidenceInterval = [1.053 μs; 1.074 μs] (CI 99.9%), Margin = 0.011 μs (1.02% of Mean)
Skewness = 0.44, Kurtosis = 2.14, MValue = 2
-------------------- Histogram --------------------
[1.039 μs ; 1.079 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[1.079 μs ; 1.105 μs) | @@@@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: get by ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.236 μs, StdErr = 0.004 μs (0.17%), N = 28, StdDev = 0.020 μs
Min = 2.191 μs, Q1 = 2.222 μs, Median = 2.239 μs, Q3 = 2.250 μs, Max = 2.269 μs
IQR = 0.028 μs, LowerFence = 2.180 μs, UpperFence = 2.292 μs
ConfidenceInterval = [2.223 μs; 2.250 μs] (CI 99.9%), Margin = 0.014 μs (0.62% of Mean)
Skewness = -0.27, Kurtosis = 2.22, MValue = 2
-------------------- Histogram --------------------
[2.182 μs ; 2.277 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: deactivate': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.930 μs, StdErr = 0.003 μs (0.16%), N = 30, StdDev = 0.017 μs
Min = 1.905 μs, Q1 = 1.915 μs, Median = 1.927 μs, Q3 = 1.944 μs, Max = 1.971 μs
IQR = 0.028 μs, LowerFence = 1.873 μs, UpperFence = 1.986 μs
ConfidenceInterval = [1.919 μs; 1.941 μs] (CI 99.9%), Margin = 0.011 μs (0.58% of Mean)
Skewness = 0.31, Kurtosis = 2.16, MValue = 2
-------------------- Histogram --------------------
[1.898 μs ; 1.978 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

RetentionServiceBenchmarks.'Record: track entity': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.226 μs, StdErr = 0.003 μs (0.11%), N = 30, StdDev = 0.019 μs
Min = 3.189 μs, Q1 = 3.215 μs, Median = 3.221 μs, Q3 = 3.241 μs, Max = 3.268 μs
IQR = 0.026 μs, LowerFence = 3.175 μs, UpperFence = 3.281 μs
ConfidenceInterval = [3.214 μs; 3.238 μs] (CI 99.9%), Margin = 0.012 μs (0.39% of Mean)
Skewness = 0.19, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[3.184 μs ; 3.276 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

RetentionServiceBenchmarks.'Record: mark expired': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.954 μs, StdErr = 0.002 μs (0.10%), N = 28, StdDev = 0.010 μs
Min = 1.929 μs, Q1 = 1.949 μs, Median = 1.954 μs, Q3 = 1.960 μs, Max = 1.972 μs
IQR = 0.011 μs, LowerFence = 1.932 μs, UpperFence = 1.976 μs
ConfidenceInterval = [1.947 μs; 1.961 μs] (CI 99.9%), Margin = 0.007 μs (0.37% of Mean)
Skewness = -0.24, Kurtosis = 2.61, MValue = 2
-------------------- Histogram --------------------
[1.925 μs ; 1.974 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

RetentionServiceBenchmarks.'Record: mark deleted (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.940 μs, StdErr = 0.003 μs (0.17%), N = 29, StdDev = 0.018 μs
Min = 1.910 μs, Q1 = 1.926 μs, Median = 1.947 μs, Q3 = 1.956 μs, Max = 1.966 μs
IQR = 0.030 μs, LowerFence = 1.881 μs, UpperFence = 2.000 μs
ConfidenceInterval = [1.928 μs; 1.952 μs] (CI 99.9%), Margin = 0.012 μs (0.63% of Mean)
Skewness = -0.19, Kurtosis = 1.44, MValue = 2
-------------------- Histogram --------------------
[1.902 μs ; 1.974 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.954 μs, StdErr = 0.008 μs (0.41%), N = 30, StdDev = 0.044 μs
Min = 1.905 μs, Q1 = 1.923 μs, Median = 1.937 μs, Q3 = 1.979 μs, Max = 2.070 μs
IQR = 0.056 μs, LowerFence = 1.838 μs, UpperFence = 2.064 μs
ConfidenceInterval = [1.925 μs; 1.984 μs] (CI 99.9%), Margin = 0.030 μs (1.52% of Mean)
Skewness = 0.98, Kurtosis = 2.83, MValue = 2
-------------------- Histogram --------------------
[1.886 μs ; 1.948 μs) | @@@@@@@@@@@@@@@@@@@
[1.948 μs ; 2.015 μs) | @@@@@@@@
[2.015 μs ; 2.089 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.364 μs, StdErr = 0.006 μs (0.27%), N = 30, StdDev = 0.035 μs
Min = 2.298 μs, Q1 = 2.344 μs, Median = 2.354 μs, Q3 = 2.375 μs, Max = 2.447 μs
IQR = 0.032 μs, LowerFence = 2.296 μs, UpperFence = 2.423 μs
ConfidenceInterval = [2.340 μs; 2.387 μs] (CI 99.9%), Margin = 0.024 μs (1.00% of Mean)
Skewness = 0.75, Kurtosis = 3.26, MValue = 2
-------------------- Histogram --------------------
[2.283 μs ; 2.375 μs) | @@@@@@@@@@@@@@@@@@@@@@
[2.375 μs ; 2.457 μs) | @@@@@@@@
---------------------------------------------------

RetentionServiceBenchmarks.'Legal hold: lift': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.994 μs, StdErr = 0.004 μs (0.22%), N = 30, StdDev = 0.024 μs
Min = 1.950 μs, Q1 = 1.978 μs, Median = 1.999 μs, Q3 = 2.010 μs, Max = 2.057 μs
IQR = 0.032 μs, LowerFence = 1.930 μs, UpperFence = 2.057 μs
ConfidenceInterval = [1.978 μs; 2.010 μs] (CI 99.9%), Margin = 0.016 μs (0.81% of Mean)
Skewness = 0.13, Kurtosis = 2.78, MValue = 2
-------------------- Histogram --------------------
[1.940 μs ; 2.017 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[2.017 μs ; 2.067 μs) | @@@@
---------------------------------------------------

RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.074 μs, StdErr = 0.008 μs (0.70%), N = 30, StdDev = 0.041 μs
Min = 1.014 μs, Q1 = 1.039 μs, Median = 1.055 μs, Q3 = 1.104 μs, Max = 1.153 μs
IQR = 0.066 μs, LowerFence = 0.940 μs, UpperFence = 1.203 μs
ConfidenceInterval = [1.046 μs; 1.101 μs] (CI 99.9%), Margin = 0.028 μs (2.57% of Mean)
Skewness = 0.51, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[0.996 μs ; 1.024 μs) | @
[1.024 μs ; 1.059 μs) | @@@@@@@@@@@@@@@
[1.059 μs ; 1.106 μs) | @@@@@@@
[1.106 μs ; 1.171 μs) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.203
  [Host]    : .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                                         | Mean     | Error     | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------------------------------- |---------:|----------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Policy: create (fast path)'                   | 2.731 μs | 0.0088 μs | 0.0126 μs |  1.00 |    0.01 |    5 | 0.0725 | 0.0343 |    1312 B |        1.00 |
| 'Policy: get retention period (cached lookup)' | 1.063 μs | 0.0109 μs | 0.0156 μs |  0.39 |    0.01 |    1 | 0.0381 | 0.0191 |     688 B |        0.52 |
| 'Policy: get by ID'                            | 2.236 μs | 0.0139 μs | 0.0200 μs |  0.82 |    0.01 |    3 | 0.0496 | 0.0229 |     928 B |        0.71 |
| 'Policy: deactivate'                           | 1.930 μs | 0.0113 μs | 0.0169 μs |  0.71 |    0.01 |    2 | 0.0381 | 0.0191 |     744 B |        0.57 |
| 'Record: track entity'                         | 3.226 μs | 0.0125 μs | 0.0187 μs |  1.18 |    0.01 |    6 | 0.0648 | 0.0305 |    1152 B |        0.88 |
| 'Record: mark expired'                         | 1.954 μs | 0.0072 μs | 0.0103 μs |  0.72 |    0.00 |    2 | 0.0343 | 0.0153 |     672 B |        0.51 |
| 'Record: mark deleted (terminal)'              | 1.940 μs | 0.0123 μs | 0.0180 μs |  0.71 |    0.01 |    2 | 0.0343 | 0.0153 |     672 B |        0.51 |
| 'Record: mark anonymized (terminal)'           | 1.954 μs | 0.0297 μs | 0.0444 μs |  0.72 |    0.02 |    2 | 0.0343 | 0.0153 |     672 B |        0.51 |
| 'Legal hold: place (cross-aggregate)'          | 2.364 μs | 0.0237 μs | 0.0355 μs |  0.87 |    0.01 |    4 | 0.0572 | 0.0267 |    1024 B |        0.78 |
| 'Legal hold: lift'                             | 1.994 μs | 0.0162 μs | 0.0242 μs |  0.73 |    0.01 |    2 | 0.0381 | 0.0191 |     744 B |        0.57 |
| 'Legal hold: has active holds (read-only)'     | 1.074 μs | 0.0276 μs | 0.0413 μs |  0.39 |    0.01 |    1 | 0.0343 | 0.0172 |     608 B |        0.46 |

// * Hints *
Outliers
  RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun                   -> 1 outlier  was  removed (2.78 μs)
  RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': MediumRun -> 2 outliers were removed (1.13 μs, 1.14 μs)
  RetentionServiceBenchmarks.'Policy: get by ID': MediumRun                            -> 1 outlier  was  removed (2.35 μs)
  RetentionServiceBenchmarks.'Record: mark expired': MediumRun                         -> 2 outliers were removed (2.00 μs, 2.01 μs)
  RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': MediumRun           -> 1 outlier  was  removed (2.07 μs)
  RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': MediumRun          -> 3 outliers were removed (2.43 μs..2.45 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:23:53 (1433.5 sec), executed benchmarks: 11

Global total time: 00:27:28 (1648.92 sec), executed benchmarks: 11
// * Artifacts cleanup *
Artifacts cleanup is finished
