// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 192.96 sec and exited with 0
// ***** Done, took 00:03:16 (196.71 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   4: 16384 op, 637355875.50 ns, 38.9011 us/op
WorkloadResult   5: 16384 op, 636039529.50 ns, 38.8208 us/op
WorkloadResult   6: 16384 op, 636035092.50 ns, 38.8205 us/op
WorkloadResult   7: 16384 op, 639340158.50 ns, 39.0222 us/op
WorkloadResult   8: 16384 op, 639067747.50 ns, 39.0056 us/op
WorkloadResult   9: 16384 op, 638925512.50 ns, 38.9969 us/op
WorkloadResult  10: 16384 op, 642011649.50 ns, 39.1853 us/op
WorkloadResult  11: 16384 op, 642937815.50 ns, 39.2418 us/op
WorkloadResult  12: 16384 op, 641474223.50 ns, 39.1525 us/op
WorkloadResult  13: 16384 op, 635500596.50 ns, 38.7879 us/op
WorkloadResult  14: 16384 op, 637202414.50 ns, 38.8917 us/op
WorkloadResult  15: 16384 op, 640109780.50 ns, 39.0692 us/op
// GC:  2 0 0 40752592 16384
// Threading:  65048 0 16384

// AfterAll
// Benchmark Process 4723 has exited with code 0.

Mean = 39.024 μs, StdErr = 0.029 μs (0.08%), N = 30, StdDev = 0.161 μs
Min = 38.720 μs, Q1 = 38.881 μs, Median = 39.038 μs, Q3 = 39.149 μs, Max = 39.339 μs
IQR = 0.268 μs, LowerFence = 38.480 μs, UpperFence = 39.551 μs
ConfidenceInterval = [38.916 μs; 39.132 μs] (CI 99.9%), Margin = 0.108 μs (0.28% of Mean)
Skewness = -0.02, Kurtosis = 1.92, MValue = 2

// ** Remained 1 (6.2 %) benchmark(s) to run. Estimated finish 2026-04-19 1:59 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job MediumRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 180162.00 ns, 180.1620 us/op
WorkloadJitting  1: 1 op, 9622026.00 ns, 9.6220 ms/op

OverheadJitting  2: 16 op, 195315.00 ns, 12.2072 us/op
WorkloadJitting  2: 16 op, 824184.00 ns, 51.5115 us/op

WorkloadPilot    1: 16 op, 674928.00 ns, 42.1830 us/op
WorkloadPilot    2: 32 op, 1212529.00 ns, 37.8915 us/op
WorkloadPilot    3: 64 op, 2653223.00 ns, 41.4566 us/op
WorkloadPilot    4: 128 op, 5241327.00 ns, 40.9479 us/op
WorkloadPilot    5: 256 op, 10436054.00 ns, 40.7658 us/op
WorkloadPilot    6: 512 op, 20941613.00 ns, 40.9016 us/op
WorkloadPilot    7: 1024 op, 42095427.00 ns, 41.1088 us/op
WorkloadPilot    8: 2048 op, 84258325.00 ns, 41.1418 us/op
WorkloadPilot    9: 4096 op, 168397929.00 ns, 41.1128 us/op
WorkloadPilot   10: 8192 op, 329641907.00 ns, 40.2395 us/op
WorkloadPilot   11: 16384 op, 649678723.00 ns, 39.6532 us/op

OverheadWarmup   1: 16384 op, 30776.00 ns, 1.8784 ns/op
OverheadWarmup   2: 16384 op, 30295.00 ns, 1.8491 ns/op
OverheadWarmup   3: 16384 op, 30306.00 ns, 1.8497 ns/op
OverheadWarmup   4: 16384 op, 30246.00 ns, 1.8461 ns/op
OverheadWarmup   5: 16384 op, 30255.00 ns, 1.8466 ns/op
OverheadWarmup   6: 16384 op, 30296.00 ns, 1.8491 ns/op
OverheadWarmup   7: 16384 op, 30285.00 ns, 1.8484 ns/op

OverheadActual   1: 16384 op, 30396.00 ns, 1.8552 ns/op
OverheadActual   2: 16384 op, 30386.00 ns, 1.8546 ns/op
OverheadActual   3: 16384 op, 30376.00 ns, 1.8540 ns/op
OverheadActual   4: 16384 op, 30315.00 ns, 1.8503 ns/op
OverheadActual   5: 16384 op, 30376.00 ns, 1.8540 ns/op
OverheadActual   6: 16384 op, 30286.00 ns, 1.8485 ns/op
OverheadActual   7: 16384 op, 30296.00 ns, 1.8491 ns/op
OverheadActual   8: 16384 op, 30276.00 ns, 1.8479 ns/op
OverheadActual   9: 16384 op, 30276.00 ns, 1.8479 ns/op
OverheadActual  10: 16384 op, 30276.00 ns, 1.8479 ns/op
OverheadActual  11: 16384 op, 30276.00 ns, 1.8479 ns/op
OverheadActual  12: 16384 op, 42644.00 ns, 2.6028 ns/op
OverheadActual  13: 16384 op, 30275.00 ns, 1.8478 ns/op
OverheadActual  14: 16384 op, 30306.00 ns, 1.8497 ns/op
OverheadActual  15: 16384 op, 30345.00 ns, 1.8521 ns/op

WorkloadWarmup   1: 16384 op, 657439742.00 ns, 40.1269 us/op
WorkloadWarmup   2: 16384 op, 662423390.00 ns, 40.4311 us/op
WorkloadWarmup   3: 16384 op, 652528171.00 ns, 39.8272 us/op
WorkloadWarmup   4: 16384 op, 649877703.00 ns, 39.6654 us/op
WorkloadWarmup   5: 16384 op, 652043090.00 ns, 39.7976 us/op
WorkloadWarmup   6: 16384 op, 651134409.00 ns, 39.7421 us/op
WorkloadWarmup   7: 16384 op, 650805573.00 ns, 39.7220 us/op
WorkloadWarmup   8: 16384 op, 661655421.00 ns, 40.3842 us/op
WorkloadWarmup   9: 16384 op, 652739730.00 ns, 39.8401 us/op
WorkloadWarmup  10: 16384 op, 648826619.00 ns, 39.6012 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 652186255.00 ns, 39.8063 us/op
WorkloadActual   2: 16384 op, 652447479.00 ns, 39.8222 us/op
WorkloadActual   3: 16384 op, 648276336.00 ns, 39.5676 us/op
WorkloadActual   4: 16384 op, 644552508.00 ns, 39.3404 us/op
WorkloadActual   5: 16384 op, 651000877.00 ns, 39.7339 us/op
WorkloadActual   6: 16384 op, 649175893.00 ns, 39.6226 us/op
WorkloadActual   7: 16384 op, 651522403.00 ns, 39.7658 us/op
WorkloadActual   8: 16384 op, 649577158.00 ns, 39.6470 us/op
WorkloadActual   9: 16384 op, 649111957.00 ns, 39.6186 us/op
WorkloadActual  10: 16384 op, 647908991.00 ns, 39.5452 us/op
WorkloadActual  11: 16384 op, 650974096.00 ns, 39.7323 us/op
WorkloadActual  12: 16384 op, 638496152.00 ns, 38.9707 us/op
WorkloadActual  13: 16384 op, 646995533.00 ns, 39.4895 us/op
WorkloadActual  14: 16384 op, 647181083.00 ns, 39.5008 us/op
WorkloadActual  15: 16384 op, 644507469.00 ns, 39.3376 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 652155949.00 ns, 39.8044 us/op
WorkloadResult   2: 16384 op, 652417173.00 ns, 39.8204 us/op
WorkloadResult   3: 16384 op, 648246030.00 ns, 39.5658 us/op
WorkloadResult   4: 16384 op, 644522202.00 ns, 39.3385 us/op
WorkloadResult   5: 16384 op, 650970571.00 ns, 39.7321 us/op
WorkloadResult   6: 16384 op, 649145587.00 ns, 39.6207 us/op
WorkloadResult   7: 16384 op, 651492097.00 ns, 39.7639 us/op
WorkloadResult   8: 16384 op, 649546852.00 ns, 39.6452 us/op
WorkloadResult   9: 16384 op, 649081651.00 ns, 39.6168 us/op
WorkloadResult  10: 16384 op, 647878685.00 ns, 39.5434 us/op
WorkloadResult  11: 16384 op, 650943790.00 ns, 39.7305 us/op
WorkloadResult  12: 16384 op, 638465846.00 ns, 38.9689 us/op
WorkloadResult  13: 16384 op, 646965227.00 ns, 39.4876 us/op
WorkloadResult  14: 16384 op, 647150777.00 ns, 39.4989 us/op
WorkloadResult  15: 16384 op, 644477163.00 ns, 39.3358 us/op
// GC:  2 0 0 49814896 16384
// Threading:  65159 0 16384

// AfterAll
// Benchmark Process 4735 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job MediumRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 173922.00 ns, 173.9220 us/op
WorkloadJitting  1: 1 op, 9603118.00 ns, 9.6031 ms/op

OverheadJitting  2: 16 op, 213011.00 ns, 13.3132 us/op
WorkloadJitting  2: 16 op, 858164.00 ns, 53.6353 us/op

WorkloadPilot    1: 16 op, 599013.00 ns, 37.4383 us/op
WorkloadPilot    2: 32 op, 1187171.00 ns, 37.0991 us/op
WorkloadPilot    3: 64 op, 2608505.00 ns, 40.7579 us/op
WorkloadPilot    4: 128 op, 5228347.00 ns, 40.8465 us/op
WorkloadPilot    5: 256 op, 10433590.00 ns, 40.7562 us/op
WorkloadPilot    6: 512 op, 21212782.00 ns, 41.4312 us/op
WorkloadPilot    7: 1024 op, 42128186.00 ns, 41.1408 us/op
WorkloadPilot    8: 2048 op, 84246326.00 ns, 41.1359 us/op
WorkloadPilot    9: 4096 op, 166963825.00 ns, 40.7627 us/op
WorkloadPilot   10: 8192 op, 332865578.00 ns, 40.6330 us/op
WorkloadPilot   11: 16384 op, 651578788.00 ns, 39.7692 us/op

OverheadWarmup   1: 16384 op, 37988.00 ns, 2.3186 ns/op
OverheadWarmup   2: 16384 op, 30356.00 ns, 1.8528 ns/op
OverheadWarmup   3: 16384 op, 30185.00 ns, 1.8423 ns/op
OverheadWarmup   4: 16384 op, 30146.00 ns, 1.8400 ns/op
OverheadWarmup   5: 16384 op, 30175.00 ns, 1.8417 ns/op
OverheadWarmup   6: 16384 op, 30136.00 ns, 1.8394 ns/op
OverheadWarmup   7: 16384 op, 30145.00 ns, 1.8399 ns/op
OverheadWarmup   8: 16384 op, 30205.00 ns, 1.8436 ns/op
OverheadWarmup   9: 16384 op, 30135.00 ns, 1.8393 ns/op

OverheadActual   1: 16384 op, 30336.00 ns, 1.8516 ns/op
OverheadActual   2: 16384 op, 30576.00 ns, 1.8662 ns/op
OverheadActual   3: 16384 op, 30356.00 ns, 1.8528 ns/op
OverheadActual   4: 16384 op, 30235.00 ns, 1.8454 ns/op
OverheadActual   5: 16384 op, 30376.00 ns, 1.8540 ns/op
OverheadActual   6: 16384 op, 48353.00 ns, 2.9512 ns/op
OverheadActual   7: 16384 op, 30306.00 ns, 1.8497 ns/op
OverheadActual   8: 16384 op, 30276.00 ns, 1.8479 ns/op
OverheadActual   9: 16384 op, 30446.00 ns, 1.8583 ns/op
OverheadActual  10: 16384 op, 30276.00 ns, 1.8479 ns/op
OverheadActual  11: 16384 op, 30286.00 ns, 1.8485 ns/op
OverheadActual  12: 16384 op, 30266.00 ns, 1.8473 ns/op
OverheadActual  13: 16384 op, 30316.00 ns, 1.8503 ns/op
OverheadActual  14: 16384 op, 30336.00 ns, 1.8516 ns/op
OverheadActual  15: 16384 op, 30326.00 ns, 1.8510 ns/op

WorkloadWarmup   1: 16384 op, 656342705.00 ns, 40.0600 us/op
WorkloadWarmup   2: 16384 op, 657606161.00 ns, 40.1371 us/op
WorkloadWarmup   3: 16384 op, 652393777.00 ns, 39.8190 us/op
WorkloadWarmup   4: 16384 op, 653330666.00 ns, 39.8761 us/op
WorkloadWarmup   5: 16384 op, 650441892.00 ns, 39.6998 us/op
WorkloadWarmup   6: 16384 op, 652824011.00 ns, 39.8452 us/op
WorkloadWarmup   7: 16384 op, 653351863.00 ns, 39.8774 us/op
WorkloadWarmup   8: 16384 op, 651410695.00 ns, 39.7590 us/op
WorkloadWarmup   9: 16384 op, 646827830.00 ns, 39.4792 us/op
WorkloadWarmup  10: 16384 op, 649456706.00 ns, 39.6397 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 649081431.00 ns, 39.6168 us/op
WorkloadActual   2: 16384 op, 651174708.00 ns, 39.7446 us/op
WorkloadActual   3: 16384 op, 654918606.00 ns, 39.9731 us/op
WorkloadActual   4: 16384 op, 649353882.00 ns, 39.6334 us/op
WorkloadActual   5: 16384 op, 650307330.00 ns, 39.6916 us/op
WorkloadActual   6: 16384 op, 652828784.00 ns, 39.8455 us/op
WorkloadActual   7: 16384 op, 651609755.00 ns, 39.7711 us/op
WorkloadActual   8: 16384 op, 650564285.00 ns, 39.7073 us/op
WorkloadActual   9: 16384 op, 645526499.00 ns, 39.3998 us/op
WorkloadActual  10: 16384 op, 648957324.00 ns, 39.6092 us/op
WorkloadActual  11: 16384 op, 651132796.00 ns, 39.7420 us/op
WorkloadActual  12: 16384 op, 649480764.00 ns, 39.6412 us/op
WorkloadActual  13: 16384 op, 651764870.00 ns, 39.7806 us/op
WorkloadActual  14: 16384 op, 653173675.00 ns, 39.8666 us/op
WorkloadActual  15: 16384 op, 651057864.00 ns, 39.7374 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 649051105.00 ns, 39.6149 us/op
WorkloadResult   2: 16384 op, 651144382.00 ns, 39.7427 us/op
WorkloadResult   3: 16384 op, 654888280.00 ns, 39.9712 us/op
WorkloadResult   4: 16384 op, 649323556.00 ns, 39.6316 us/op
WorkloadResult   5: 16384 op, 650277004.00 ns, 39.6898 us/op
WorkloadResult   6: 16384 op, 652798458.00 ns, 39.8437 us/op
WorkloadResult   7: 16384 op, 651579429.00 ns, 39.7693 us/op
WorkloadResult   8: 16384 op, 650533959.00 ns, 39.7054 us/op
WorkloadResult   9: 16384 op, 645496173.00 ns, 39.3980 us/op
WorkloadResult  10: 16384 op, 648926998.00 ns, 39.6074 us/op
WorkloadResult  11: 16384 op, 651102470.00 ns, 39.7401 us/op
WorkloadResult  12: 16384 op, 649450438.00 ns, 39.6393 us/op
WorkloadResult  13: 16384 op, 651734544.00 ns, 39.7787 us/op
WorkloadResult  14: 16384 op, 653143349.00 ns, 39.8647 us/op
WorkloadResult  15: 16384 op, 651027538.00 ns, 39.7356 us/op
// GC:  2 0 0 49814304 16384
// Threading:  65127 0 16384

// AfterAll
// Benchmark Process 4752 has exited with code 0.

Mean = 39.640 μs, StdErr = 0.036 μs (0.09%), N = 30, StdDev = 0.196 μs
Min = 38.969 μs, Q1 = 39.576 μs, Median = 39.667 μs, Q3 = 39.759 μs, Max = 39.971 μs
IQR = 0.182 μs, LowerFence = 39.303 μs, UpperFence = 40.032 μs
ConfidenceInterval = [39.509 μs; 39.771 μs] (CI 99.9%), Margin = 0.131 μs (0.33% of Mean)
Skewness = -1.33, Kurtosis = 5.46, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-19 1:59 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 283.539 μs, StdErr = 0.626 μs (0.22%), N = 26, StdDev = 3.191 μs
Min = 280.342 μs, Q1 = 280.762 μs, Median = 282.986 μs, Q3 = 285.378 μs, Max = 291.863 μs
IQR = 4.616 μs, LowerFence = 273.838 μs, UpperFence = 292.302 μs
ConfidenceInterval = [281.208 μs; 285.869 μs] (CI 99.9%), Margin = 2.331 μs (0.82% of Mean)
Skewness = 0.76, Kurtosis = 2.69, MValue = 2
-------------------- Histogram --------------------
[278.929 μs ; 293.277 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 226.722 μs, StdErr = 0.278 μs (0.12%), N = 25, StdDev = 1.390 μs
Min = 225.059 μs, Q1 = 225.424 μs, Median = 227.417 μs, Q3 = 227.799 μs, Max = 229.020 μs
IQR = 2.375 μs, LowerFence = 221.861 μs, UpperFence = 231.362 μs
ConfidenceInterval = [225.681 μs; 227.764 μs] (CI 99.9%), Margin = 1.041 μs (0.46% of Mean)
Skewness = 0.09, Kurtosis = 1.22, MValue = 2
-------------------- Histogram --------------------
[224.435 μs ; 229.644 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 17.547 μs, StdErr = 0.038 μs (0.22%), N = 27, StdDev = 0.197 μs
Min = 17.335 μs, Q1 = 17.356 μs, Median = 17.466 μs, Q3 = 17.716 μs, Max = 17.888 μs
IQR = 0.360 μs, LowerFence = 16.816 μs, UpperFence = 18.256 μs
ConfidenceInterval = [17.407 μs; 17.687 μs] (CI 99.9%), Margin = 0.140 μs (0.80% of Mean)
Skewness = 0.27, Kurtosis = 1.34, MValue = 2
-------------------- Histogram --------------------
[17.249 μs ; 17.904 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.001 μs, StdErr = 0.003 μs (0.03%), N = 24, StdDev = 0.015 μs
Min = 8.979 μs, Q1 = 8.985 μs, Median = 9.003 μs, Q3 = 9.015 μs, Max = 9.024 μs
IQR = 0.030 μs, LowerFence = 8.941 μs, UpperFence = 9.059 μs
ConfidenceInterval = [8.989 μs; 9.012 μs] (CI 99.9%), Margin = 0.012 μs (0.13% of Mean)
Skewness = -0.06, Kurtosis = 1.42, MValue = 2
-------------------- Histogram --------------------
[8.973 μs ; 9.031 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 456.836 μs, StdErr = 0.761 μs (0.17%), N = 28, StdDev = 4.028 μs
Min = 452.010 μs, Q1 = 453.253 μs, Median = 455.737 μs, Q3 = 460.629 μs, Max = 464.461 μs
IQR = 7.376 μs, LowerFence = 442.190 μs, UpperFence = 471.693 μs
ConfidenceInterval = [454.027 μs; 459.645 μs] (CI 99.9%), Margin = 2.809 μs (0.61% of Mean)
Skewness = 0.22, Kurtosis = 1.41, MValue = 2
-------------------- Histogram --------------------
[450.269 μs ; 466.202 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 427.333 μs, StdErr = 0.322 μs (0.08%), N = 28, StdDev = 1.703 μs
Min = 424.391 μs, Q1 = 425.991 μs, Median = 427.134 μs, Q3 = 428.510 μs, Max = 431.196 μs
IQR = 2.519 μs, LowerFence = 422.213 μs, UpperFence = 432.288 μs
