// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 206.79 sec and exited with 0
// ***** Done, took 00:03:30 (210.54 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   3: 524288 op, 526322041.00 ns, 1.0039 us/op
WorkloadWarmup   4: 524288 op, 514177607.00 ns, 980.7160 ns/op
WorkloadWarmup   5: 524288 op, 522207925.00 ns, 996.0326 ns/op
WorkloadWarmup   6: 524288 op, 527180097.00 ns, 1.0055 us/op
WorkloadWarmup   7: 524288 op, 509680070.00 ns, 972.1376 ns/op
WorkloadWarmup   8: 524288 op, 527279199.00 ns, 1.0057 us/op
WorkloadWarmup   9: 524288 op, 524896167.00 ns, 1.0012 us/op
WorkloadWarmup  10: 524288 op, 517435567.00 ns, 986.9300 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 516913038.00 ns, 985.9334 ns/op
WorkloadActual   2: 524288 op, 518731193.00 ns, 989.4012 ns/op
WorkloadActual   3: 524288 op, 508047582.00 ns, 969.0239 ns/op
WorkloadActual   4: 524288 op, 527815516.00 ns, 1.0067 us/op
WorkloadActual   5: 524288 op, 516255053.00 ns, 984.6784 ns/op
WorkloadActual   6: 524288 op, 505228421.00 ns, 963.6467 ns/op
WorkloadActual   7: 524288 op, 520161304.00 ns, 992.1290 ns/op
WorkloadActual   8: 524288 op, 611839917.00 ns, 1.1670 us/op
WorkloadActual   9: 524288 op, 505616444.00 ns, 964.3868 ns/op
WorkloadActual  10: 524288 op, 522269934.00 ns, 996.1508 ns/op
WorkloadActual  11: 524288 op, 522202361.00 ns, 996.0220 ns/op
WorkloadActual  12: 524288 op, 550471479.00 ns, 1.0499 us/op
WorkloadActual  13: 524288 op, 544106548.00 ns, 1.0378 us/op
WorkloadActual  14: 524288 op, 550269540.00 ns, 1.0496 us/op
WorkloadActual  15: 524288 op, 530419533.00 ns, 1.0117 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 514955799.00 ns, 982.2002 ns/op
WorkloadResult   2: 524288 op, 516773954.00 ns, 985.6681 ns/op
WorkloadResult   3: 524288 op, 506090343.00 ns, 965.2907 ns/op
WorkloadResult   4: 524288 op, 525858277.00 ns, 1.0030 us/op
WorkloadResult   5: 524288 op, 514297814.00 ns, 980.9452 ns/op
WorkloadResult   6: 524288 op, 503271182.00 ns, 959.9136 ns/op
WorkloadResult   7: 524288 op, 518204065.00 ns, 988.3958 ns/op
WorkloadResult   8: 524288 op, 503659205.00 ns, 960.6537 ns/op
WorkloadResult   9: 524288 op, 520312695.00 ns, 992.4177 ns/op
WorkloadResult  10: 524288 op, 520245122.00 ns, 992.2888 ns/op
WorkloadResult  11: 524288 op, 548514240.00 ns, 1.0462 us/op
WorkloadResult  12: 524288 op, 542149309.00 ns, 1.0341 us/op
WorkloadResult  13: 524288 op, 548312301.00 ns, 1.0458 us/op
WorkloadResult  14: 524288 op, 528462294.00 ns, 1.0080 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4740 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetFullSubProcessorChain --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 259394.00 ns, 259.3940 us/op
WorkloadJitting  1: 1 op, 9077776.00 ns, 9.0778 ms/op

OverheadJitting  2: 16 op, 497104.00 ns, 31.0690 us/op
WorkloadJitting  2: 16 op, 605494.00 ns, 37.8434 us/op

WorkloadPilot    1: 16 op, 66959.00 ns, 4.1849 us/op
WorkloadPilot    2: 32 op, 48091.00 ns, 1.5028 us/op
WorkloadPilot    3: 64 op, 77264.00 ns, 1.2073 us/op
WorkloadPilot    4: 128 op, 105196.00 ns, 821.8438 ns/op
WorkloadPilot    5: 256 op, 212815.00 ns, 831.3086 ns/op
WorkloadPilot    6: 512 op, 405729.00 ns, 792.4395 ns/op
WorkloadPilot    7: 1024 op, 803987.00 ns, 785.1436 ns/op
WorkloadPilot    8: 2048 op, 1432986.00 ns, 699.7002 ns/op
WorkloadPilot    9: 4096 op, 2887754.00 ns, 705.0181 ns/op
WorkloadPilot   10: 8192 op, 5717223.00 ns, 697.9032 ns/op
WorkloadPilot   11: 16384 op, 9959658.00 ns, 607.8893 ns/op
WorkloadPilot   12: 32768 op, 23241132.00 ns, 709.2631 ns/op
WorkloadPilot   13: 65536 op, 49960832.00 ns, 762.3418 ns/op
WorkloadPilot   14: 131072 op, 126323466.00 ns, 963.7716 ns/op
WorkloadPilot   15: 262144 op, 249127783.00 ns, 950.3471 ns/op
WorkloadPilot   16: 524288 op, 553721178.00 ns, 1.0561 us/op

OverheadWarmup   1: 524288 op, 1958562.00 ns, 3.7357 ns/op
OverheadWarmup   2: 524288 op, 1974176.00 ns, 3.7654 ns/op
OverheadWarmup   3: 524288 op, 1954416.00 ns, 3.7278 ns/op
OverheadWarmup   4: 524288 op, 1954186.00 ns, 3.7273 ns/op
OverheadWarmup   5: 524288 op, 1950391.00 ns, 3.7201 ns/op
OverheadWarmup   6: 524288 op, 1951261.00 ns, 3.7217 ns/op
OverheadWarmup   7: 524288 op, 1958802.00 ns, 3.7361 ns/op
OverheadWarmup   8: 524288 op, 1968958.00 ns, 3.7555 ns/op
OverheadWarmup   9: 524288 op, 1965493.00 ns, 3.7489 ns/op

OverheadActual   1: 524288 op, 1956770.00 ns, 3.7322 ns/op
OverheadActual   2: 524288 op, 1965422.00 ns, 3.7487 ns/op
OverheadActual   3: 524288 op, 1951352.00 ns, 3.7219 ns/op
OverheadActual   4: 524288 op, 1994996.00 ns, 3.8052 ns/op
OverheadActual   5: 524288 op, 1980324.00 ns, 3.7772 ns/op
OverheadActual   6: 524288 op, 1981166.00 ns, 3.7788 ns/op
OverheadActual   7: 524288 op, 1953565.00 ns, 3.7261 ns/op
OverheadActual   8: 524288 op, 1967706.00 ns, 3.7531 ns/op
OverheadActual   9: 524288 op, 1955078.00 ns, 3.7290 ns/op
OverheadActual  10: 524288 op, 1953775.00 ns, 3.7265 ns/op
OverheadActual  11: 524288 op, 1956219.00 ns, 3.7312 ns/op
OverheadActual  12: 524288 op, 1952974.00 ns, 3.7250 ns/op
OverheadActual  13: 524288 op, 1958202.00 ns, 3.7350 ns/op
OverheadActual  14: 524288 op, 1957821.00 ns, 3.7342 ns/op
OverheadActual  15: 524288 op, 1965132.00 ns, 3.7482 ns/op

WorkloadWarmup   1: 524288 op, 533373426.00 ns, 1.0173 us/op
WorkloadWarmup   2: 524288 op, 547148089.00 ns, 1.0436 us/op
WorkloadWarmup   3: 524288 op, 541246975.00 ns, 1.0323 us/op
WorkloadWarmup   4: 524288 op, 536161155.00 ns, 1.0226 us/op
WorkloadWarmup   5: 524288 op, 550079098.00 ns, 1.0492 us/op
WorkloadWarmup   6: 524288 op, 560629290.00 ns, 1.0693 us/op
WorkloadWarmup   7: 524288 op, 535029268.00 ns, 1.0205 us/op
WorkloadWarmup   8: 524288 op, 548312018.00 ns, 1.0458 us/op
WorkloadWarmup   9: 524288 op, 533653026.00 ns, 1.0179 us/op
WorkloadWarmup  10: 524288 op, 507676629.00 ns, 968.3163 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 532269518.00 ns, 1.0152 us/op
WorkloadActual   2: 524288 op, 522325382.00 ns, 996.2566 ns/op
WorkloadActual   3: 524288 op, 515433493.00 ns, 983.1114 ns/op
WorkloadActual   4: 524288 op, 541888427.00 ns, 1.0336 us/op
WorkloadActual   5: 524288 op, 532892583.00 ns, 1.0164 us/op
WorkloadActual   6: 524288 op, 506161787.00 ns, 965.4270 ns/op
WorkloadActual   7: 524288 op, 574948282.00 ns, 1.0966 us/op
WorkloadActual   8: 524288 op, 524711462.00 ns, 1.0008 us/op
WorkloadActual   9: 524288 op, 517551812.00 ns, 987.1517 ns/op
WorkloadActual  10: 524288 op, 524180799.00 ns, 999.7955 ns/op
WorkloadActual  11: 524288 op, 525555955.00 ns, 1.0024 us/op
WorkloadActual  12: 524288 op, 529136382.00 ns, 1.0092 us/op
WorkloadActual  13: 524288 op, 530386521.00 ns, 1.0116 us/op
WorkloadActual  14: 524288 op, 524865541.00 ns, 1.0011 us/op
WorkloadActual  15: 524288 op, 512104196.00 ns, 976.7612 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 530311697.00 ns, 1.0115 us/op
WorkloadResult   2: 524288 op, 520367561.00 ns, 992.5224 ns/op
WorkloadResult   3: 524288 op, 513475672.00 ns, 979.3771 ns/op
WorkloadResult   4: 524288 op, 539930606.00 ns, 1.0298 us/op
WorkloadResult   5: 524288 op, 530934762.00 ns, 1.0127 us/op
WorkloadResult   6: 524288 op, 504203966.00 ns, 961.6927 ns/op
WorkloadResult   7: 524288 op, 522753641.00 ns, 997.0734 ns/op
WorkloadResult   8: 524288 op, 515593991.00 ns, 983.4175 ns/op
WorkloadResult   9: 524288 op, 522222978.00 ns, 996.0613 ns/op
WorkloadResult  10: 524288 op, 523598134.00 ns, 998.6842 ns/op
WorkloadResult  11: 524288 op, 527178561.00 ns, 1.0055 us/op
WorkloadResult  12: 524288 op, 528428700.00 ns, 1.0079 us/op
WorkloadResult  13: 524288 op, 522907720.00 ns, 997.3673 ns/op
WorkloadResult  14: 524288 op, 510146375.00 ns, 973.0270 ns/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4751 has exited with code 0.

Mean = 996.124 ns, StdErr = 4.425 ns (0.44%), N = 28, StdDev = 23.415 ns
Min = 959.914 ns, Q1 = 981.886 ns, Median = 994.292 ns, Q3 = 1,007.914 ns, Max = 1,046.208 ns
IQR = 26.027 ns, LowerFence = 942.846 ns, UpperFence = 1,046.955 ns
ConfidenceInterval = [979.797 ns; 1,012.451 ns] (CI 99.9%), Margin = 16.327 ns (1.64% of Mean)
Skewness = 0.46, Kurtosis = 2.62, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:33 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-full-compressed.json

// * Detailed results *
ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.186 μs, StdErr = 0.005 μs (0.46%), N = 27, StdDev = 0.028 μs
Min = 1.149 μs, Q1 = 1.175 μs, Median = 1.179 μs, Q3 = 1.196 μs, Max = 1.284 μs
IQR = 0.022 μs, LowerFence = 1.142 μs, UpperFence = 1.229 μs
ConfidenceInterval = [1.166 μs; 1.206 μs] (CI 99.9%), Margin = 0.020 μs (1.70% of Mean)
Skewness = 1.67, Kurtosis = 6.43, MValue = 2
-------------------- Histogram --------------------
[1.146 μs ; 1.173 μs) | @@@@@@
[1.173 μs ; 1.198 μs) | @@@@@@@@@@@@@@@
[1.198 μs ; 1.235 μs) | @@@@
[1.235 μs ; 1.296 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.213 μs, StdErr = 0.005 μs (0.44%), N = 26, StdDev = 0.027 μs
Min = 1.159 μs, Q1 = 1.193 μs, Median = 1.217 μs, Q3 = 1.232 μs, Max = 1.262 μs
IQR = 0.039 μs, LowerFence = 1.136 μs, UpperFence = 1.290 μs
ConfidenceInterval = [1.193 μs; 1.233 μs] (CI 99.9%), Margin = 0.020 μs (1.63% of Mean)
Skewness = -0.3, Kurtosis = 2.12, MValue = 2
-------------------- Histogram --------------------
[1.153 μs ; 1.177 μs) | @@@
[1.177 μs ; 1.209 μs) | @@@@@@@@@
[1.209 μs ; 1.247 μs) | @@@@@@@@@@@@@
[1.247 μs ; 1.274 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.141 μs, StdErr = 0.009 μs (0.18%), N = 29, StdDev = 0.050 μs
Min = 5.059 μs, Q1 = 5.106 μs, Median = 5.128 μs, Q3 = 5.168 μs, Max = 5.261 μs
IQR = 0.062 μs, LowerFence = 5.012 μs, UpperFence = 5.261 μs
ConfidenceInterval = [5.107 μs; 5.175 μs] (CI 99.9%), Margin = 0.034 μs (0.66% of Mean)
Skewness = 0.54, Kurtosis = 2.5, MValue = 2
-------------------- Histogram --------------------
[5.056 μs ; 5.282 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.205 μs, StdErr = 0.012 μs (0.36%), N = 29, StdDev = 0.063 μs
Min = 3.122 μs, Q1 = 3.166 μs, Median = 3.179 μs, Q3 = 3.236 μs, Max = 3.364 μs
IQR = 0.071 μs, LowerFence = 3.059 μs, UpperFence = 3.343 μs
ConfidenceInterval = [3.162 μs; 3.247 μs] (CI 99.9%), Margin = 0.043 μs (1.33% of Mean)
Skewness = 0.98, Kurtosis = 3.35, MValue = 2
-------------------- Histogram --------------------
[3.095 μs ; 3.195 μs) | @@@@@@@@@@@@@@@@
[3.195 μs ; 3.289 μs) | @@@@@@@@@@@
[3.289 μs ; 3.391 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.278 μs, StdErr = 0.006 μs (0.44%), N = 29, StdDev = 0.030 μs
Min = 1.227 μs, Q1 = 1.252 μs, Median = 1.282 μs, Q3 = 1.301 μs, Max = 1.355 μs
IQR = 0.049 μs, LowerFence = 1.178 μs, UpperFence = 1.375 μs
ConfidenceInterval = [1.257 μs; 1.298 μs] (CI 99.9%), Margin = 0.021 μs (1.63% of Mean)
Skewness = 0.19, Kurtosis = 2.5, MValue = 2
-------------------- Histogram --------------------
[1.226 μs ; 1.257 μs) | @@@@@@@@
[1.257 μs ; 1.312 μs) | @@@@@@@@@@@@@@@@@@@@
[1.312 μs ; 1.368 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.309 μs, StdErr = 0.005 μs (0.37%), N = 28, StdDev = 0.026 μs
Min = 1.260 μs, Q1 = 1.296 μs, Median = 1.303 μs, Q3 = 1.323 μs, Max = 1.389 μs
IQR = 0.027 μs, LowerFence = 1.255 μs, UpperFence = 1.364 μs
ConfidenceInterval = [1.291 μs; 1.327 μs] (CI 99.9%), Margin = 0.018 μs (1.36% of Mean)
Skewness = 1.04, Kurtosis = 4.71, MValue = 2
-------------------- Histogram --------------------
[1.249 μs ; 1.288 μs) | @@@@
[1.288 μs ; 1.340 μs) | @@@@@@@@@@@@@@@@@@@@@@
[1.340 μs ; 1.372 μs) | @
[1.372 μs ; 1.400 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.172 μs, StdErr = 0.009 μs (0.76%), N = 30, StdDev = 0.049 μs
Min = 1.103 μs, Q1 = 1.138 μs, Median = 1.153 μs, Q3 = 1.217 μs, Max = 1.290 μs
IQR = 0.079 μs, LowerFence = 1.019 μs, UpperFence = 1.335 μs
ConfidenceInterval = [1.139 μs; 1.205 μs] (CI 99.9%), Margin = 0.033 μs (2.79% of Mean)
Skewness = 0.59, Kurtosis = 2.2, MValue = 2.57
-------------------- Histogram --------------------
[1.082 μs ; 1.111 μs) | @
[1.111 μs ; 1.152 μs) | @@@@@@@@@@@@@@
[1.152 μs ; 1.187 μs) | @@@@
[1.187 μs ; 1.229 μs) | @@@@@@@@
[1.229 μs ; 1.291 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.084 μs, StdErr = 0.006 μs (0.52%), N = 29, StdDev = 0.030 μs
Min = 1.024 μs, Q1 = 1.062 μs, Median = 1.083 μs, Q3 = 1.107 μs, Max = 1.137 μs
IQR = 0.045 μs, LowerFence = 0.995 μs, UpperFence = 1.174 μs
ConfidenceInterval = [1.064 μs; 1.105 μs] (CI 99.9%), Margin = 0.021 μs (1.89% of Mean)
Skewness = -0.31, Kurtosis = 2.12, MValue = 2
-------------------- Histogram --------------------
[1.024 μs ; 1.049 μs) | @@@@@
[1.049 μs ; 1.083 μs) | @@@@@@@@@@
[1.083 μs ; 1.116 μs) | @@@@@@@@@@@
[1.116 μs ; 1.144 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.090 μs, StdErr = 0.008 μs (0.70%), N = 29, StdDev = 0.041 μs
Min = 1.021 μs, Q1 = 1.055 μs, Median = 1.092 μs, Q3 = 1.119 μs, Max = 1.166 μs
IQR = 0.064 μs, LowerFence = 0.959 μs, UpperFence = 1.216 μs
ConfidenceInterval = [1.061 μs; 1.118 μs] (CI 99.9%), Margin = 0.028 μs (2.58% of Mean)
Skewness = 0.04, Kurtosis = 1.82, MValue = 2
-------------------- Histogram --------------------
[1.016 μs ; 1.047 μs) | @@@@@
[1.047 μs ; 1.082 μs) | @@@@@@@@@
[1.082 μs ; 1.126 μs) | @@@@@@@@@@
[1.126 μs ; 1.173 μs) | @@@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 881.286 ns, StdErr = 4.833 ns (0.55%), N = 29, StdDev = 26.026 ns
Min = 832.040 ns, Q1 = 862.706 ns, Median = 887.395 ns, Q3 = 895.870 ns, Max = 932.319 ns
IQR = 33.164 ns, LowerFence = 812.960 ns, UpperFence = 945.616 ns
ConfidenceInterval = [863.531 ns; 899.042 ns] (CI 99.9%), Margin = 17.755 ns (2.01% of Mean)
Skewness = -0.02, Kurtosis = 2.12, MValue = 2
-------------------- Histogram --------------------
[820.922 ns ; 846.023 ns) | @@@
[846.023 ns ; 868.259 ns) | @@@@@@@@
[868.259 ns ; 897.043 ns) | @@@@@@@@@@@@
[897.043 ns ; 920.673 ns) | @@@@
[920.673 ns ; 943.437 ns) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.095 μs, StdErr = 0.010 μs (0.47%), N = 27, StdDev = 0.051 μs
Min = 2.027 μs, Q1 = 2.061 μs, Median = 2.079 μs, Q3 = 2.112 μs, Max = 2.196 μs
IQR = 0.052 μs, LowerFence = 1.984 μs, UpperFence = 2.190 μs
ConfidenceInterval = [2.058 μs; 2.132 μs] (CI 99.9%), Margin = 0.037 μs (1.75% of Mean)
Skewness = 0.8, Kurtosis = 2.26, MValue = 2
-------------------- Histogram --------------------
[2.005 μs ; 2.090 μs) | @@@@@@@@@@@@@@@@
[2.090 μs ; 2.153 μs) | @@@@@
[2.153 μs ; 2.198 μs) | @@@@@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.028 μs, StdErr = 0.004 μs (0.34%), N = 29, StdDev = 0.019 μs
